"","block","Chlamy","mic","temp","well.ID","r.exp"
"1",1,"y","none",8,"1.3.9",-0.0584274875476144
"2",1,"y","none",8,"2.2.2",0.0283685630655371
"3",1,"y","none",8,"2.4.5",0.0422561844588834
"4",2,"y","none",8,"1.1.6",0.152455579321485
"5",2,"y","none",8,"2.2.10",0.198848301834416
"6",2,"y","none",8,"2.3.8",0.141423943929682
"7",1,"y","none",14,"2.2.1",0.53950788407182
"8",1,"y","none",14,"2.2.8",0.625734144892479
"9",1,"y","none",14,"2.4.1",0.612359577022289
"10",2,"y","none",14,"1.3.8",-0.0243704992532584
"11",2,"y","none",14,"2.4.9",0.12147854297159
"12",2,"y","none",14,"2.5.1",0.464166969329163
"13",1,"y","none",20,"1.1.3",0.356402085931866
"14",1,"y","none",20,"1.4.1",0.403142716301573
"15",1,"y","none",20,"1.5.7",1.06008979515922
"16",2,"y","none",20,"1.1.2",0.353753609330687
"17",2,"y","none",20,"2.2.5",0.690302588595085
"18",2,"y","none",20,"2.5.8",0.523871602967993
"19",1,"y","none",25,"1.5.8",0.872734169084047
"20",1,"y","none",25,"1.6.4",1.81292444261888
"21",1,"y","none",25,"1.6.5",1.82483542259415
"22",2,"y","none",25,"1.1.9",1.16834113289103
"23",2,"y","none",25,"1.2.9",0.78734541603354
"24",2,"y","none",25,"2.1.9",0.952375686763995
"25",1,"y","none",30,"3.3.2",1.96385631985909
"26",1,"y","none",30,"13.2.8",1.39850292535509
"27",1,"y","none",30,"19.2.4",1.52246813525871
"28",2,"y","none",30,"1.4.1",1.66706568040074
"29",2,"y","none",30,"16.5.9",1.503015120398
"30",2,"y","none",30,"20.6.6",1.98958306805541
"31",1,"y","none",33,"1.3.1",1.92535824404727
"32",1,"y","none",33,"1.5.9",1.41197364149663
"33",1,"y","none",33,"2.4.3",1.87725778878193
"34",2,"y","none",33,"1.2.3",2.08550154768357
"35",2,"y","none",33,"1.2.9",2.03747759832969
"36",2,"y","none",33,"1.6.4",2.01376224555824
"37",1,"y","none",35,"1.3.4",1.93437848269484
"38",1,"y","none",35,"1.5.10",0.417523742440742
"39",1,"y","none",35,"2.2.7",1.98858396840245
"40",2,"y","none",35,"1.2.3",1.99519148128616
"41",2,"y","none",35,"1.2.6",2.18725178318593
"42",2,"y","none",35,"1.4.1",1.60878644059911
"43",1,"y","none",39,"1.4.1",0.259256765308946
"44",1,"y","none",39,"1.6.4",1.22832630640141
"45",1,"y","none",39,"2.1.2",0.269092818777437
"46",2,"y","none",39,"1.6.6",0.960081881605822
"47",2,"y","none",39,"2.4.2",0.908407063514634
"48",1,"y","none",43,"1.2.4",-0.265472192302044
"49",1,"y","none",43,"1.5.9",-0.233249201680798
"50",1,"y","none",43,"1.6.4",-0.210129337611681
"51",2,"y","none",43,"1.5.3",-0.228947721136236
"52",2,"y","none",43,"2.2.3",-0.262255989911643
"53",2,"y","none",43,"2.6.10",-0.166002481787408
"54",1,"y","1",8,"1.1.10",-0.070235304259096
"55",1,"n","1",8,"1.2.4",-0.0653804910112107
"56",1,"n","1",8,"1.4.2",-0.142906559543019
"57",1,"y","1",8,"1.4.5",0.0850168440996416
"58",1,"n","1",8,"1.6.2",-0.0870273220263931
"59",1,"y","1",8,"2.2.9",0.0233737350169354
"60",2,"y","1",8,"1.2.1",0.17118775866303
"61",2,"n","1",8,"1.3.2",-0.136663930895073
"62",2,"y","1",8,"1.4.9",0.139336382876631
"63",2,"n","1",8,"1.5.10",-0.152602722559258
"64",2,"y","1",8,"2.4.1",-0.00202811005370778
"65",2,"n","1",8,"2.4.9",-0.0922543136219974
"66",1,"n","1",14,"1.2.6",-0.156234053171994
"67",1,"n","1",14,"1.4.8",-0.0907414958691518
"68",1,"y","1",14,"2.3.10",0.636792542512665
"69",1,"n","1",14,"2.4.10",-0.0887767365662743
"70",1,"y","1",14,"2.6.3",0.448813502450043
"71",1,"y","1",14,"2.6.5",0.293059569091715
"72",2,"n","1",14,"1.1.1",-0.116104648050003
"73",2,"n","1",14,"1.3.2",-0.0908878322664185
"74",2,"y","1",14,"1.6.10",0.0224454700106639
"75",2,"n","1",14,"2.1.6",-0.067544932620208
"76",2,"y","1",14,"2.5.5",0.600051060277791
"77",1,"y","1",20,"1.3.10",0.892727766428972
"78",1,"y","1",20,"1.5.10",0.674771968232224
"79",1,"y","1",20,"1.6.5",0.389345670898088
"80",1,"n","1",20,"2.1.1",-0.166588339520461
"81",1,"n","1",20,"2.3.3",-0.173496561525448
"82",1,"n","1",20,"2.3.4",-0.18750328043292
"83",2,"y","1",20,"1.2.2",0.355155366108098
"84",2,"n","1",20,"1.5.1",-0.108033593427878
"85",2,"n","1",20,"1.5.6",-0.0707102811159422
"86",2,"n","1",20,"2.1.4",-0.0606966748891482
"87",2,"y","1",20,"2.3.2",0.429815121952951
"88",2,"y","1",20,"2.5.3",0.0919509002019141
"89",1,"y","1",25,"1.4.4",1.83497527888845
"90",1,"n","1",25,"1.4.10",-0.094074776443382
"91",1,"y","1",25,"1.6.8",1.29037854819258
"92",1,"y","1",25,"2.1.4",1.87979503086306
"93",1,"n","1",25,"2.6.3",-0.107141361462249
"94",1,"n","1",25,"2.6.5",-0.033159629361587
"95",2,"n","1",25,"1.3.7",-0.0875395658619342
"96",2,"y","1",25,"1.3.10",1.0957367897768
"97",2,"y","1",25,"1.4.5",0.825380709728113
"98",2,"n","1",25,"2.1.5",-0.16493069928939
"99",2,"y","1",25,"2.3.10",0.926855356472537
"100",2,"n","1",25,"2.4.2",-0.0998158953143981
"101",1,"n","1",30,"11.4.1",-0.212801929124607
"102",1,"y","1",30,"14.1.10",1.55164411821312
"103",1,"y","1",30,"27.3.1",1.39869624931517
"104",1,"n","1",30,"27.3.6",-0.141700636624795
"105",1,"y","1",30,"27.4.8",1.15042979698162
"106",1,"n","1",30,"29.5.7",-0.135852145542132
"107",2,"y","1",30,"3.3.2",1.14080500239063
"108",2,"n","1",30,"5.4.7",1.07719738484624
"109",2,"y","1",30,"12.3.4",1.40955026127112
"110",2,"y","1",30,"13.6.3",1.84061593970908
"111",2,"n","1",30,"25.2.10",-0.162631580960228
"112",2,"n","1",30,"31.3.6",-0.148434271324208
"113",1,"y","1",33,"1.1.7",1.89254300517646
"114",1,"y","1",33,"1.2.1",1.99848281426618
"115",1,"n","1",33,"1.4.2",2.68410896183809
"116",1,"n","1",33,"2.1.5",-0.0648782467693585
"117",1,"n","1",33,"2.1.10",0.161226460577247
"118",1,"y","1",33,"2.3.4",1.71010425665845
"119",2,"n","1",33,"1.2.8",-0.182380293447432
"120",2,"n","1",33,"1.3.7",-0.129855869847179
"121",2,"n","1",33,"1.6.8",-0.196213591059154
"122",2,"y","1",33,"2.2.1",2.00285084451179
"123",2,"y","1",33,"2.3.1",1.91553114370922
"124",2,"y","1",33,"2.6.1",1.88135649993351
"125",1,"y","1",35,"1.1.9",2.34167158744031
"126",1,"n","1",35,"1.2.9",-0.122765251746451
"127",1,"y","1",35,"1.3.5",2.01508290849113
"128",1,"n","1",35,"1.5.9",-0.107181305461155
"129",1,"n","1",35,"2.3.2",0.272720086651412
"130",1,"y","1",35,"2.3.9",0.449808449787707
"131",2,"y","1",35,"1.1.10",2.41029948364152
"132",2,"n","1",35,"1.2.10",-0.112268858311102
"133",2,"y","1",35,"1.4.3",2.3444282791752
"134",2,"n","1",35,"1.4.6",-0.119339533478804
"135",2,"y","1",35,"2.2.8",2.03167773943616
"136",2,"n","1",35,"2.6.9",-0.152470607567432
"137",1,"y","1",39,"1.3.1",1.35998631737603
"138",1,"y","1",39,"2.1.7",1.88126052225114
"139",1,"n","1",39,"2.3.7",-0.110733230492501
"140",1,"n","1",39,"2.3.9",-0.121574376950538
"141",1,"y","1",39,"2.4.2",0.411585104042827
"142",1,"n","1",39,"2.5.3",-0.101986413737882
"143",2,"y","1",39,"1.3.6",1.12524043896161
"144",2,"n","1",39,"1.3.7",-0.0949185156041322
"145",2,"y","1",39,"2.1.5",1.03005865756883
"146",2,"y","1",39,"2.2.7",0.926627059121722
"147",2,"n","1",39,"2.3.3",-0.108466356137506
"148",2,"n","1",39,"2.5.1",-0.208703196056878
"149",1,"n","1",43,"1.1.7",-0.16119477815594
"150",1,"y","1",43,"1.4.2",-0.36084740963726
"151",1,"y","1",43,"1.6.3",-0.249960836251897
"152",1,"n","1",43,"2.1.8",-0.140044863071803
"153",1,"n","1",43,"2.2.3",-0.127807019857051
"154",1,"y","1",43,"2.4.7",-0.221054143852125
"155",2,"n","1",43,"1.3.8",-0.129543123971935
"156",2,"y","1",43,"1.3.9",-0.22758139072527
"157",2,"y","1",43,"1.6.7",-0.269728182150853
"158",2,"n","1",43,"2.2.2",-0.1302303434841
"159",2,"n","1",43,"2.5.3",-0.0624487613831517
"160",2,"y","1",43,"2.5.7",-0.200497026094331
"161",1,"y","2",8,"1.1.2",-0.0547274412680734
"162",1,"n","2",8,"1.2.2",-0.193155819459221
"163",1,"y","2",8,"1.2.5",0.051708354111251
"164",1,"n","2",8,"2.1.8",-0.233893346241371
"165",1,"n","2",8,"2.4.6",-0.179472544198876
"166",1,"y","2",8,"2.4.9",0.0331292491163207
"167",2,"n","2",8,"1.1.9",-0.0931488341682232
"168",2,"n","2",8,"1.6.5",-0.148368391057597
"169",2,"y","2",8,"1.6.10",0.153375322508338
"170",2,"y","2",8,"2.1.6",0.185575893934651
"171",2,"n","2",8,"2.6.2",-0.113186004218766
"172",2,"y","2",8,"2.6.9",0.216064294326856
"173",1,"y","2",14,"1.1.4",0.632020523414559
"174",1,"n","2",14,"1.1.6",-0.0602721697225026
"175",1,"n","2",14,"1.6.9",-0.197394788533608
"176",1,"y","2",14,"2.2.4",0.656834574265939
"177",1,"n","2",14,"2.3.7",-0.246647003287398
"178",1,"y","2",14,"2.5.2",0.710705188748251
"179",2,"n","2",14,"1.3.1",-0.128366822663696
"180",2,"n","2",14,"1.3.3",-0.0587817445861097
"181",2,"y","2",14,"1.5.8",-0.00704351840367251
"182",2,"y","2",14,"1.6.4",-0.0388274689221677
"183",2,"n","2",14,"2.3.9",-0.0757361906678927
"184",2,"y","2",14,"2.5.6",0.0205968203473745
"185",1,"y","2",20,"1.1.1",0.181652377500664
"186",1,"n","2",20,"1.1.10",-0.261559912284174
"187",1,"y","2",20,"1.4.8",0.347222156929312
"188",1,"y","2",20,"2.1.4",1.22973009224258
"189",1,"n","2",20,"2.2.9",-0.169151353783799
"190",1,"n","2",20,"2.4.8",-0.089833683325076
"191",2,"n","2",20,"1.1.7",-0.0734623180755184
"192",2,"y","2",20,"1.2.1",1.18422937049756
"193",2,"y","2",20,"1.4.2",1.10287430227186
"194",2,"n","2",20,"2.2.7",-0.0630267576404589
"195",2,"y","2",20,"2.4.1",0.79440775594274
"196",2,"n","2",20,"2.4.6",-0.0783117909701006
"197",1,"n","2",25,"1.1.4",-0.122406208446268
"198",1,"n","2",25,"2.2.3",-0.114959673328966
"199",1,"n","2",25,"2.2.8",-0.147862325441486
"200",1,"y","2",25,"2.2.10",1.77455726907973
"201",1,"y","2",25,"2.5.5",1.7711859006372
"202",1,"y","2",25,"2.6.8",1.62376650883886
"203",2,"y","2",25,"1.5.7",0.740267032614237
"204",2,"n","2",25,"2.1.6",-0.107052094808177
"205",2,"n","2",25,"2.3.4",-0.121140486558727
"206",2,"n","2",25,"2.4.4",-0.0712253693859022
"207",2,"y","2",25,"2.4.5",1.00542559417442
"208",2,"y","2",25,"2.4.10",0.682620908056176
"209",1,"y","2",30,"1.2.8",1.54769913512019
"210",1,"n","2",30,"2.2.9",-0.108441775736712
"211",1,"n","2",30,"4.2.3",-0.112858545572896
"212",1,"n","2",30,"10.2.3",-0.244098112537266
"213",1,"y","2",30,"21.3.3",1.7173181613209
"214",1,"y","2",30,"24.6.8",1.42530238105034
"215",2,"n","2",30,"2.2.5",0.0234506188955025
"216",2,"n","2",30,"6.6.3",-0.0885105932884499
"217",2,"n","2",30,"7.1.4",-0.0398851226845702
"218",2,"y","2",30,"14.3.7",0.569719354534678
"219",2,"y","2",30,"19.6.8",1.89604960341662
"220",2,"y","2",30,"30.3.7",1.82514901580781
"221",1,"y","2",33,"1.4.5",2.04864152245182
"222",1,"n","2",33,"2.1.8",-0.02243771837557
"223",1,"y","2",33,"2.2.2",1.92653258600841
"224",1,"n","2",33,"2.2.4",-0.0167299446322138
"225",1,"n","2",33,"2.4.9",-0.133294314407291
"226",1,"y","2",33,"2.6.7",1.89079682777974
"227",2,"y","2",33,"1.4.4",2.04604826571951
"228",2,"n","2",33,"1.5.1",-0.0903200287391042
"229",2,"n","2",33,"1.5.5",-0.138828440104424
"230",2,"y","2",33,"1.6.6",1.98027469132767
"231",2,"n","2",33,"2.1.3",-0.125883602259292
"232",2,"y","2",33,"2.3.2",1.99460187024555
"233",1,"y","2",35,"1.1.1",0.480024779777916
"234",1,"n","2",35,"1.3.7",-0.0646377766490179
"235",1,"y","2",35,"1.6.5",1.97977441332413
"236",1,"y","2",35,"2.1.7",2.28446022212697
"237",1,"n","2",35,"2.2.10",-0.0532121252400127
"238",1,"n","2",35,"2.3.4",0.0389055822007853
"239",2,"n","2",35,"2.3.2",-0.057527990338342
"240",2,"n","2",35,"2.4.4",-0.119456326772079
"241",2,"y","2",35,"2.4.6",2.02957254281432
"242",2,"y","2",35,"2.5.4",2.28022313386338
"243",2,"y","2",35,"2.5.8",2.40383723573099
"244",2,"n","2",35,"2.6.3",-0.100419512720176
"245",1,"y","2",39,"1.1.7",1.9831470658653
"246",1,"y","2",39,"1.1.8",1.85081181462632
"247",1,"n","2",39,"1.2.4",-0.863152785270069
"248",1,"n","2",39,"1.4.7",-0.183060649619191
"249",1,"y","2",39,"2.2.1",0.358909227493489
"250",1,"n","2",39,"2.4.7",-0.174388177381278
"251",2,"y","2",39,"1.2.9",0.949823925876831
"252",2,"n","2",39,"1.3.8",-0.193527643429909
"253",2,"y","2",39,"2.2.5",1.17714755249971
"254",2,"n","2",39,"2.4.1",-0.144008329070709
"255",1,"n","2",43,"1.2.10",-0.137300251337633
"256",1,"y","2",43,"1.4.3",-0.326239614532268
"257",1,"n","2",43,"1.4.6",0.187767862539136
"258",1,"y","2",43,"2.1.6",-0.366417889226375
"259",1,"n","2",43,"2.4.8",-0.150063565984351
"260",1,"y","2",43,"2.6.8",-0.28448042109454
"261",2,"n","2",43,"1.1.5",-0.0616561333639583
"262",2,"y","2",43,"1.1.9",-0.164767453385291
"263",2,"n","2",43,"1.2.3",-0.153846196892688
"264",2,"n","2",43,"1.6.3",-0.128092502597161
"265",2,"y","2",43,"1.6.4",-0.164096698325186
"266",2,"y","2",43,"2.1.9",-0.21420157980023
"267",1,"y","3",8,"1.5.4",0.209417895702006
"268",1,"y","3",8,"1.5.9",0.0405433200212745
"269",1,"n","3",8,"1.6.4",-0.164303175940033
"270",1,"y","3",8,"2.1.5",0.0574248232811684
"271",1,"n","3",8,"2.1.9",-0.165575772842902
"272",1,"n","3",8,"2.2.7",-0.178597676205986
"273",2,"n","3",8,"1.1.3",-0.134662792329955
"274",2,"n","3",8,"1.2.5",-0.130209365858399
"275",2,"y","3",8,"1.4.3",0.251554422561919
"276",2,"y","3",8,"1.6.9",0.198635070499463
"277",2,"y","3",8,"2.4.7",0.0233289734409689
"278",2,"n","3",8,"2.5.6",-0.0857806644099462
"279",1,"n","3",14,"1.3.2",-0.136617057353487
"280",1,"y","3",14,"1.4.2",0.335909482449853
"281",1,"y","3",14,"1.5.3",0.736308559837696
"282",1,"y","3",14,"2.3.6",0.663332405064437
"283",1,"n","3",14,"2.4.8",-0.151094655751305
"284",1,"n","3",14,"2.5.9",-0.215526640586951
"285",2,"y","3",14,"1.2.5",0.373297322434567
"286",2,"n","3",14,"1.2.6",-0.0650823324949308
"287",2,"y","3",14,"1.5.5",0.136333205523683
"288",2,"n","3",14,"1.6.7",-0.104141126707704
"289",2,"n","3",14,"1.6.8",-0.160176128948257
"290",2,"y","3",14,"2.1.8",0.0441784848297274
"291",1,"n","3",20,"1.2.6",-0.136140453668174
"292",1,"n","3",20,"1.3.3",-0.0963219582246252
"293",1,"n","3",20,"1.3.8",-0.154199928729672
"294",1,"y","3",20,"2.1.10",0.353563603393918
"295",1,"y","3",20,"2.2.1",0.328084417044928
"296",1,"y","3",20,"2.2.10",0.46935137784623
"297",2,"y","3",20,"1.2.3",1.13161574656048
"298",2,"n","3",20,"1.5.2",-0.0779486910572263
"299",2,"n","3",20,"2.1.5",-0.0364609830321775
"300",2,"y","3",20,"2.2.9",0.0893809888683453
"301",2,"y","3",20,"2.6.5",1.14488372621038
"302",2,"n","3",20,"2.6.10",-0.0737911601195149
"303",1,"n","3",25,"1.1.6",-0.126377047061037
"304",1,"n","3",25,"1.3.3",-0.0556626237913914
"305",1,"y","3",25,"1.4.1",1.6026792084751
"306",1,"y","3",25,"2.3.2",1.22227494038062
"307",1,"y","3",25,"2.4.8",1.59530939137254
"308",1,"n","3",25,"2.5.7",-0.127326504138899
"309",2,"y","3",25,"1.3.5",0.872228864473093
"310",2,"y","3",25,"1.4.7",1.11549966839809
"311",2,"y","3",25,"1.5.10",1.09090982247621
"312",2,"n","3",25,"2.2.7",-0.120650569720211
"313",2,"n","3",25,"2.3.6",-0.129363287768895
"314",2,"n","3",25,"2.4.3",-0.0821739580403768
"315",1,"n","3",30,"14.1.1",0.0587260328090386
"316",1,"y","3",30,"15.2.4",1.51806651334736
"317",1,"y","3",30,"16.6.7",1.26352829533952
"318",1,"n","3",30,"17.4.9",-0.172809587787337
"319",1,"y","3",30,"22.2.8",1.70098973010721
"320",1,"n","3",30,"23.2.1",-0.278315286646706
"321",2,"n","3",30,"1.3.2",-0.138255112850949
"322",2,"y","3",30,"4.2.5",0.564777380305044
"323",2,"y","3",30,"6.6.1",2.02198242651287
"324",2,"n","3",30,"19.3.2",-0.0939433142852284
"325",2,"y","3",30,"24.3.2",0.510548729241585
"326",2,"n","3",30,"31.2.5",-0.110401543943478
"327",1,"n","3",33,"1.1.4",0.0860154601908902
"328",1,"n","3",33,"1.2.7",-0.0193312697845597
"329",1,"y","3",33,"1.2.9",1.87363089065785
"330",1,"y","3",33,"1.3.6",1.83084100245012
"331",1,"y","3",33,"2.3.5",1.8340019424998
"332",1,"n","3",33,"2.3.9",0.122051623488417
"333",2,"n","3",33,"1.4.7",-0.11517319359853
"334",2,"y","3",33,"1.6.10",2.07312148493986
"335",2,"n","3",33,"2.1.6",-0.105542874908627
"336",2,"n","3",33,"2.2.4",-0.140992276980043
"337",2,"y","3",33,"2.3.6",1.62096459843621
"338",2,"y","3",33,"2.3.7",2.06796834987258
"339",1,"n","3",35,"1.2.3",-0.104829400177765
"340",1,"y","3",35,"1.3.1",1.93739976889662
"341",1,"n","3",35,"1.5.4",-0.0950212557827834
"342",1,"y","3",35,"2.2.5",0.988777075833683
"343",1,"n","3",35,"2.2.8",-0.075683920258357
"344",1,"y","3",35,"2.4.10",1.87708617996653
"345",2,"n","3",35,"1.3.7",-0.0998445890276988
"346",2,"n","3",35,"1.6.7",-0.118476485782227
"347",2,"y","3",35,"2.2.2",2.0259820066861
"348",2,"n","3",35,"2.3.1",-0.147884101839884
"349",2,"y","3",35,"2.3.3",1.73225552128279
"350",2,"y","3",35,"2.4.9",2.12574230530528
"351",1,"n","3",39,"1.3.5",-0.161801494861918
"352",1,"n","3",39,"1.4.2",0.0920472427313014
"353",1,"y","3",39,"1.4.3",1.19509739561281
"354",1,"y","3",39,"2.2.10",1.38489977782473
"355",1,"y","3",39,"2.4.6",0.504835095711359
"356",1,"n","3",39,"2.4.10",-0.201585572640618
"357",2,"y","3",39,"1.1.4",0.993119340961573
"358",2,"n","3",39,"1.1.5",-0.152550039020822
"359",2,"y","3",39,"1.2.2",1.12126732626815
"360",2,"n","3",39,"1.4.5",-0.170957251669323
"361",2,"y","3",39,"1.4.8",1.10508619569892
"362",2,"n","3",39,"2.2.6",-0.11030194448777
"363",1,"n","3",43,"1.3.10",-0.178805049167764
"364",1,"y","3",43,"1.4.9",-0.298116174828248
"365",1,"y","3",43,"1.6.6",-0.224357432606745
"366",1,"n","3",43,"2.2.7",-0.0987958720459264
"367",1,"n","3",43,"2.5.4",-0.155440189278978
"368",1,"y","3",43,"2.6.6",-0.179089507160027
"369",2,"n","3",43,"1.3.7",-0.132307073495249
"370",2,"y","3",43,"2.1.1",-0.308290791982253
"371",2,"y","3",43,"2.1.4",-0.277240281757222
"372",2,"n","3",43,"2.4.8",-0.102510441723082
"373",2,"n","3",43,"2.4.10",-0.0342779934018254
"374",2,"y","3",43,"2.5.2",-0.254749013040008
"375",1,"y","4",8,"1.1.7",-0.0273909409251985
"376",1,"n","4",8,"1.3.2",-0.224250314455331
"377",1,"n","4",8,"2.1.7",-0.102066328894245
"378",1,"y","4",8,"2.2.1",0.0382428499542831
"379",1,"n","4",8,"2.6.1",0.140481110733388
"380",1,"y","4",8,"2.6.5",0.0459472483258372
"381",2,"n","4",8,"1.5.6",-0.102627760889802
"382",2,"y","4",8,"1.6.2",0.174850249400389
"383",2,"y","4",8,"2.3.2",0.158298529772448
"384",2,"n","4",8,"2.4.6",-0.101904300798051
"385",2,"y","4",8,"2.5.1",0.184946065882921
"386",2,"n","4",8,"2.5.7",-0.154245507303604
"387",1,"n","4",14,"1.1.8",-0.0785513623827967
"388",1,"n","4",14,"1.2.9",-0.125964140829081
"389",1,"y","4",14,"1.4.3",0.632574770388368
"390",1,"y","4",14,"1.5.5",0.0648690644400495
"391",1,"y","4",14,"1.6.8",0.383415155074394
"392",1,"n","4",14,"2.2.10",-0.149786815925469
"393",2,"y","4",14,"1.2.7",0.0396909978043146
"394",2,"n","4",14,"1.3.6",-0.0632626769193218
"395",2,"y","4",14,"1.4.5",0.039082848351077
"396",2,"n","4",14,"2.1.9",-0.0909405837216271
"397",2,"y","4",14,"2.5.2",0.498388973018099
"398",2,"n","4",14,"2.6.10",-0.0921247049560902
"399",1,"n","4",20,"1.1.2",0.318511132626083
"400",1,"y","4",20,"1.2.3",0.418138086591145
"401",1,"n","4",20,"1.3.5",-0.206920451434436
"402",1,"y","4",20,"1.5.8",0.965641525501274
"403",1,"n","4",20,"2.3.2",-0.166960074648836
"404",1,"y","4",20,"2.6.6",0.553677397746058
"405",2,"n","4",20,"1.3.2",-0.0770155587983632
"406",2,"n","4",20,"1.4.1",-0.102397424309207
"407",2,"n","4",20,"2.1.10",-0.116225129407076
"408",2,"y","4",20,"2.2.10",0.196454773386301
"409",2,"y","4",20,"2.5.4",0.598827814019439
"410",2,"y","4",20,"2.5.10",1.15998365226338
"411",1,"y","4",25,"1.4.3",1.85048332784402
"412",1,"y","4",25,"2.2.2",1.85998354691043
"413",1,"y","4",25,"2.3.4",1.66596595103807
"414",1,"n","4",25,"2.6.1",-0.142114347252621
"415",1,"n","4",25,"2.6.2",-0.109939322091565
"416",1,"n","4",25,"2.6.9",-0.19399482335827
"417",2,"y","4",25,"1.4.2",0.785209019716782
"418",2,"n","4",25,"1.4.8",-0.039409825001137
"419",2,"n","4",25,"1.5.1",-0.0357108625224069
"420",2,"y","4",25,"2.2.5",0.762505859546416
"421",2,"n","4",25,"2.6.5",-0.0721746350494982
"422",2,"y","4",25,"2.6.8",1.03680464155211
"423",1,"n","4",30,"1.5.8",-0.101834849780413
"424",1,"n","4",30,"8.6.9",-0.145384297683522
"425",1,"y","4",30,"12.5.3",1.26952215222626
"426",1,"n","4",30,"19.4.1",-0.162024850859777
"427",1,"y","4",30,"25.2.5",1.40714228432976
"428",1,"y","4",30,"31.6.4",0.684580636612773
"429",2,"n","4",30,"7.6.9",2.1314406746656
"430",2,"n","4",30,"13.4.5",-0.136201205407789
"431",2,"n","4",30,"16.3.3",-0.138532581269299
"432",2,"y","4",30,"23.3.3",1.39263475313832
"433",2,"y","4",30,"32.1.8",1.50209915100828
"434",2,"y","4",30,"32.2.4",1.49936558207309
"435",1,"n","4",33,"1.2.8",2.45324768271866
"436",1,"n","4",33,"1.6.1",3.16007813826624
"437",1,"n","4",33,"2.2.6",0.175293415848575
"438",1,"y","4",33,"2.3.3",1.6913980088358
"439",1,"y","4",33,"2.4.5",1.70696584340855
"440",1,"y","4",33,"2.6.1",1.90035381068884
"441",2,"n","4",33,"1.5.9",-0.15689052378349
"442",2,"n","4",33,"1.6.3",-0.139657917634585
"443",2,"y","4",33,"2.2.8",2.10997196614853
"444",2,"y","4",33,"2.5.3",2.1044649774341
"445",2,"y","4",33,"2.5.9",1.96630013465262
"446",2,"n","4",33,"2.6.8",-0.145028041325994
