"","Block","Mic","Chlamy","Parameter","mean","Rhat","n.eff"
"1",1,"none","y","cf.a",0.0667072778420522,1.00396505181591,430
"2",1,"none","y","cf.b",-0.814396112937886,1.00150772839789,1500
"3",1,"none","y","cf.delta_t",9.41875948973471,1.00087498351668,2000
"4",1,"none","y","cf.sigma",0.470303906672652,1.00052544420756,2000
"5",1,"none","y","cf.tmax",43.4901762244342,1.00269407660275,680
"6",1,"none","y","deviance",34.2947415961932,1.00055061454831,2000
"7",2,"none","y","cf.a",0.107938030141968,1.01518944849967,300
"8",2,"none","y","cf.b",-0.544111697834938,1.0054775017971,1100
"9",2,"none","y","cf.delta_t",8.72226183767335,1.02467226608261,190
"10",2,"none","y","cf.sigma",0.281555768484082,1.00392243521565,970
"11",2,"none","y","cf.tmax",43.3431280499901,1.00905034316931,280
"12",2,"none","y","deviance",6.29626138623744,1.00100698165478,2000
"13",1,"1","y","cf.a",0.0704431421734856,1.01025799954094,200
"14",1,"1","y","cf.b",-0.797643364725719,1.00286957995495,630
"15",1,"1","y","cf.delta_t",8.06252197440779,1.01431948617327,130
"16",1,"1","y","cf.sigma",0.471553436426635,1.000766473714,2000
"17",1,"1","y","cf.tmax",43.5324102246839,1.00121637727983,2000
"18",1,"1","y","deviance",34.55721751365,1.00166535886513,1300
"19",1,"1","n","cf.a",0.0445504762884243,1.00240832860057,790
"20",1,"1","n","cf.b",-0.177321078362429,1.01981019012648,570
"21",1,"1","n","cf.delta_t",22.0858963681657,1.10319958962955,88
"22",1,"1","n","cf.sigma",0.588552265150626,1.00230831595381,830
"23",1,"1","n","cf.tmax",30.2283601892288,1.00196550623111,1000
"24",1,"1","n","deviance",46.3871225779667,1.00116570093756,2000
"25",2,"1","y","cf.a",0.112301638340336,1.00336656705789,520
"26",2,"1","y","cf.b",-0.539393058682886,1.00237558463359,800
"27",2,"1","y","cf.delta_t",8.47866073313508,1.00496959335185,450
"28",2,"1","y","cf.sigma",0.33885552782536,1.00089440719998,2000
"29",2,"1","y","cf.tmax",43.3249390921236,1.0008024925563,2000
"30",2,"1","y","deviance",16.1855739178108,1.00085647888542,2000
"31",2,"1","n","cf.a",0.0463755417430022,1.01120414256872,190
"32",2,"1","n","cf.b",-0.107569700365678,1.00703248064731,430
"33",2,"1","n","cf.delta_t",22.566857565722,1.0113798780211,240
"34",2,"1","n","cf.sigma",0.249371338748976,1.00050489375861,2000
"35",2,"1","n","cf.tmax",29.5452512628332,1.00208918931391,940
"36",2,"1","n","deviance",0.0636318457813606,1.00259421632585,720
"37",1,"2","y","cf.a",0.0669782099388617,1.0009691883777,2000
"38",1,"2","y","cf.b",-0.837823448878336,1.0010145870101,2000
"39",1,"2","y","cf.delta_t",7.6876220205357,1.00180283742928,1200
"40",1,"2","y","cf.sigma",0.5118506254964,1.00061028334745,2000
"41",1,"2","y","cf.tmax",43.5090641544299,1.00051090484091,2000
"42",1,"2","y","deviance",38.8662934664533,1.00100194804664,2000
"43",2,"2","n","cf.a",0.0450413853099238,1.20894822594199,13
"44",2,"2","n","cf.b",-0.105052515194983,1.0004993347501,2000
"45",2,"2","n","cf.delta_t",22.9071878661054,1.20965620497587,13
"46",2,"2","n","cf.sigma",0.0452766667602946,1.00124998414756,2000
"47",2,"2","n","cf.tmax",30.2421531599102,1.0005640522301,2000
"48",2,"2","n","deviance",-88.8147329350284,1.00052523790511,2000
"49",2,"2","y","cf.a",0.0883917176105773,1.1124338470211,21
"50",2,"2","y","cf.b",-0.72250853033778,1.06301504469569,32
"51",2,"2","y","cf.delta_t",7.23785577549639,1.09093056529669,27
"52",2,"2","y","cf.sigma",0.413360554182225,1.01269478690996,130
"53",2,"2","y","cf.tmax",43.4778603349511,1.02834036663459,62
"54",2,"2","y","deviance",26.4544024429448,1.03072539195087,59
"55",1,"3","y","cf.a",0.0837945599206578,1.17907429800435,17
"56",1,"3","y","cf.b",-0.629891386537443,1.10837985217373,20
"57",1,"3","y","cf.delta_t",8.91928045905339,1.15544072914118,25
"58",1,"3","y","cf.sigma",0.336825096178543,1.00103142107271,2000
"59",1,"3","y","cf.tmax",43.4593306894736,1.05008016917491,40
"60",1,"3","y","deviance",16.4244266670364,1.00851302911726,190
"61",1,"3","n","cf.a",0.0551391413430298,2.80400416920517,3
"62",1,"3","n","cf.b",-0.124662294655478,1.19816484688814,15
"63",1,"3","n","cf.delta_t",21.247951906118,2.81373425262696,3
"64",1,"3","n","cf.sigma",0.104040968756024,1.00147183673034,1500
"65",1,"3","n","cf.tmax",29.5694251665572,1.12079402474914,21
"66",1,"3","n","deviance",-47.5522028898713,1.05582308010781,50
"67",2,"3","n","cf.a",0.0208433525868508,7.28174046715121,2
"68",2,"3","n","cf.b",-0.615477706390749,102.5074215547,2
"69",2,"3","n","cf.delta_t",12.5207814081879,28.7638622137018,2
"70",2,"3","n","cf.sigma",0.0375579206018275,1.02897375193138,61
"71",2,"3","n","cf.tmax",34.8805322040619,1.81246453405249,5
"72",2,"3","n","deviance",-102.546118957155,1.24799800075732,10
"73",2,"3","y","cf.a",0.0757094896444422,1.04185459745496,45
"74",2,"3","y","cf.b",-0.767525034119772,1.02238443636164,86
"75",2,"3","y","cf.delta_t",6.99606319300664,1.04736065712899,39
"76",2,"3","y","cf.sigma",0.43865084372105,1.00255736636493,1700
"77",2,"3","y","cf.tmax",43.4523594994516,1.00372928606624,470
"78",2,"3","y","deviance",30.371994753334,1.00313906200232,1800
"79",1,"4","y","cf.a",0.0640593847617829,1.09755121033128,21
"80",1,"4","y","cf.b",-0.886706812667945,1.05629786388068,33
"81",1,"4","y","cf.delta_t",6.53163902462049,1.08998159657759,22
"82",1,"4","y","cf.sigma",0.365921686516745,1.00060313763812,2000
"83",1,"4","y","cf.tmax",43.6314991789574,1.02937081390633,88
"84",1,"4","y","deviance",19.8675472678535,1.00249956758298,750
"85",1,"4","n","cf.a",0.0438238406890956,1.00473417460188,450
"86",1,"4","n","cf.b",-0.289341339176415,1.00221785785295,870
"87",1,"4","n","cf.delta_t",19.4737546723261,1.0211280282603,150
"88",1,"4","n","cf.sigma",0.853490897424828,1.00084991053648,2000
"89",1,"4","n","cf.tmax",33.5154899201687,1.00358294761518,710
"90",1,"4","n","deviance",66.5465624730491,1.00064118485349,2000
"91",2,"4","n","cf.a",0.0495876547290945,1.00638459877497,340
"92",2,"4","n","cf.b",-0.172781991748326,1.00590663170456,2000
"93",2,"4","n","cf.delta_t",20.6580250062381,1.00489452512156,2000
"94",2,"4","n","cf.sigma",0.537879104656644,1.00062565182957,2000
"95",2,"4","n","cf.tmax",32.806068347605,1.0007681453108,2000
"96",2,"4","n","deviance",41.4507551095102,1.00258106313093,720
"97",2,"4","y","cf.a",0.114742131291507,1.11767750368226,18
"98",2,"4","y","cf.b",-0.430355158460679,1.06431207435055,29
"99",2,"4","y","cf.delta_t",8.35724912137507,1.13597600791588,17
"100",2,"4","y","cf.sigma",0.319510284184296,1.00073652414633,2000
"101",2,"4","y","cf.tmax",43.2355061440966,1.05523585612717,34
"102",2,"4","y","deviance",13.5029398030746,1.00526634613334,430
"103",1,"5","n","cf.a",0.0456031490076362,1.00839149897597,300
"104",1,"5","n","cf.b",-0.169259017446023,1.02995894873057,340
"105",1,"5","n","cf.delta_t",22.3340403834025,1.02361443264749,2000
"106",1,"5","n","cf.sigma",0.600419139055704,1.00067099058047,2000
"107",1,"5","n","cf.tmax",27.4073025677021,1.00138367190337,2000
"108",1,"5","n","deviance",47.5778078521861,1.00359355825718,660
"109",1,"5","y","cf.a",0.0691216981182299,1.00073677862637,2000
"110",1,"5","y","cf.b",-0.967505268364299,1.00085098546355,2000
"111",1,"5","y","cf.delta_t",9.37893595493024,1.00096350456185,2000
"112",1,"5","y","cf.sigma",0.352635525234116,1.00049959542427,2000
"113",1,"5","y","cf.tmax",43.6171709917046,1.00056190125046,2000
"114",1,"5","y","deviance",18.5151873233376,1.0018238688741,1100
"115",2,"5","n","cf.a",0.0485384794136624,2.03841200688233,4
"116",2,"5","n","cf.b",-0.0973272720405575,1.00222853007862,870
"117",2,"5","n","cf.delta_t",22.3720166253542,2.03802747902796,4
"118",2,"5","n","cf.sigma",0.0265640823600799,1.00055415133826,2000
"119",2,"5","n","cf.tmax",28.1922059361574,1.00413769437658,1100
"120",2,"5","n","deviance",-116.577058516728,1.00065269432205,2000
"121",2,"5","y","cf.a",0.0943004313565106,1.57053270588139,6
"122",2,"5","y","cf.b",-0.599117566576218,1.29302080581722,11
"123",2,"5","y","cf.delta_t",7.8007270578214,1.67458013925586,5
"124",2,"5","y","cf.sigma",0.394529647114822,1.00466167143226,360
"125",2,"5","y","cf.tmax",43.3679650423368,1.03035190985347,58
"126",2,"5","y","deviance",25.0261030985893,1.01921203577127,84
"127",1,"6","n","cf.a",0.044802489981388,1.00975334956586,240
"128",1,"6","n","cf.b",-0.194098559123857,1.07106198030101,170
"129",1,"6","n","cf.delta_t",21.2072487184266,1.12960258889903,160
"130",1,"6","n","cf.sigma",0.699769022473183,1.00460222318619,370
"131",1,"6","n","cf.tmax",31.5493061031846,1.00603414544815,320
"132",1,"6","n","deviance",55.6058116910602,1.00717236295589,300
"133",1,"6","y","cf.a",0.0823283538746654,1.00515940726015,320
"134",1,"6","y","cf.b",-0.68963855003677,1.00355174494392,1200
"135",1,"6","y","cf.delta_t",9.9825680291721,1.02279094922987,950
"136",1,"6","y","cf.sigma",0.148776815854351,1.00051744112636,2000
"137",1,"6","y","cf.tmax",43.7210864199743,1.00983576774085,360
"138",1,"6","y","deviance",-27.2382197278527,1.00310438767814,580
"139",2,"6","n","cf.a",0.0475747754821101,1.10435907776608,22
"140",2,"6","n","cf.b",-0.0880777357624408,1.00053957247657,2000
"141",2,"6","n","cf.delta_t",21.9964090577396,1.10541064455962,22
"142",2,"6","n","cf.sigma",0.160646051066485,1.00365003453437,1200
"143",2,"6","n","cf.tmax",29.6283854211983,1.00055170170859,2000
"144",2,"6","n","deviance",-23.6050238642059,1.01341749373937,190
"145",2,"6","y","cf.a",0.0916427082787144,1.03627490071301,97
"146",2,"6","y","cf.b",-0.735218831663107,1.01610254594023,160
"147",2,"6","y","cf.delta_t",8.32644837757746,1.03939850569547,80
"148",2,"6","y","cf.sigma",0.388701662323974,1.00151958026563,1500
"149",2,"6","y","cf.tmax",43.4887691296758,1.00220931196005,880
"150",2,"6","y","deviance",22.1783115664182,1.00499020094119,430
"151",1,"7","y","cf.a",0.0722509475943207,1.00207656051773,950
"152",1,"7","y","cf.b",-0.767676437807071,1.005834169611,580
"153",1,"7","y","cf.delta_t",7.89748055987886,1.00051077559938,2000
"154",1,"7","y","cf.sigma",0.424278692090076,1.00050192169726,2000
"155",1,"7","y","cf.tmax",43.4900096698064,1.02139488222893,170
"156",1,"7","y","deviance",28.6000734134105,1.00065116864691,2000
"157",1,"7","n","cf.a",0.0264823102163132,5.22726264443862,2
"158",1,"7","n","cf.b",-0.646270992810086,21.0732279076984,2
"159",1,"7","n","cf.delta_t",11.2645060740751,17.2972722870519,2
"160",1,"7","n","cf.sigma",0.160968516790071,1.06740053332066,28
"161",1,"7","n","cf.tmax",36.2908489277991,1.75347094382353,5
"162",1,"7","n","deviance",-23.3752262377184,1.84043219908172,4
"163",2,"7","n","cf.a",0.0523257087349217,1.00221552701715,2000
"164",2,"7","n","cf.b",-0.0910953541683364,1.00067781458242,2000
"165",2,"7","n","cf.delta_t",21.2937287186039,1.00205340407774,2000
"166",2,"7","n","cf.sigma",0.113746261931745,1.00082646017523,2000
"167",2,"7","n","cf.tmax",28.2237391680764,1.00116002253694,2000
"168",2,"7","n","deviance",-42.1761916079304,1.00136435514857,2000
"169",2,"7","y","cf.a",0.0590016244345347,1.00437219567415,390
"170",2,"7","y","cf.b",-0.737906807221486,1.00135895640319,1700
"171",2,"7","y","cf.delta_t",6.45896886670651,1.00396623941044,430
"172",2,"7","y","cf.sigma",0.54416950780386,1.0004979267907,2000
"173",2,"7","y","cf.tmax",43.4475250834426,1.00052901899089,2000
"174",2,"7","y","deviance",42.0192957050671,1.00170041968424,1200
"175",1,"8","y","cf.a",0.0711497577887742,1.00420697065831,410
"176",1,"8","y","cf.b",-0.79517406127021,1.00857270692332,310
"177",1,"8","y","cf.delta_t",8.46637852106824,1.00101007296378,2000
"178",1,"8","y","cf.sigma",0.401900705187737,1.00051236274934,2000
"179",1,"8","y","cf.tmax",43.4709840917615,1.01179421748283,170
"180",1,"8","y","deviance",25.9229607663963,1.00223516095285,870
"181",2,"8","y","cf.a",0.0586759556238296,1.03890743233216,52
"182",2,"8","y","cf.b",-0.961681728305026,1.04115302588695,60
"183",2,"8","y","cf.delta_t",5.20467726066527,1.02429119355921,69
"184",2,"8","y","cf.sigma",0.419658601364259,1.00143353217762,1600
"185",2,"8","y","cf.tmax",43.5511384307715,1.04246399536802,74
"186",2,"8","y","deviance",25.7045559233573,1.0096455516264,170
"187",1,"9","y","cf.a",0.0724134763972192,1.03342103240481,56
"188",1,"9","y","cf.b",-0.793636607653473,1.02059141914825,79
"189",1,"9","y","cf.delta_t",8.25248201392026,1.033920656035,69
"190",1,"9","y","cf.sigma",0.39049974034609,1.00268198947904,690
"191",1,"9","y","cf.tmax",43.5574501586647,1.01932720840477,160
"192",1,"9","y","deviance",24.1201347530281,1.00246799345934,760
"193",1,"9","n","cf.a",0.0475174468604176,1.03374632274815,120
"194",1,"9","n","cf.b",-0.130809503796695,1.00086975400844,2000
"195",1,"9","n","cf.delta_t",22.7202700074778,1.03850696674725,110
"196",1,"9","n","cf.sigma",0.483642149128115,1.00105348270588,2000
"197",1,"9","n","cf.tmax",25.2230199502234,1.00532828037261,1800
"198",1,"9","n","deviance",35.8899029533155,1.00123619918572,2000
"199",2,"9","y","cf.a",0.0959619194632846,1.1282925147377,47
"200",2,"9","y","cf.b",-0.545216151677652,1.03312063681523,170
"201",2,"9","y","cf.delta_t",8.69072489080798,1.14678424675493,31
"202",2,"9","y","cf.sigma",0.319499628470441,1.00636318207594,390
"203",2,"9","y","cf.tmax",43.3968034704261,1.00197777798873,1000
"204",2,"9","y","deviance",12.340687283102,1.02820105843129,65
"205",2,"9","n","cf.a",0.0388053508529146,1.00708127674833,260
"206",2,"9","n","cf.b",-0.111866041540975,1.00160107243141,1400
"207",2,"9","n","cf.delta_t",25.7629137000976,1.00746249078195,250
"208",2,"9","n","cf.sigma",0.0428786188584309,1.00101726171828,2000
"209",2,"9","n","cf.tmax",25.6832793278355,1.00155382027572,1400
"210",2,"9","n","deviance",-95.1404832673168,1.00171726743455,1200
"211",1,"10","y","cf.a",0.0770593235217442,1.03612433746016,69
"212",1,"10","y","cf.b",-0.703135753506811,1.01923291942428,87
"213",1,"10","y","cf.delta_t",9.17725208266235,1.04420997462636,86
"214",1,"10","y","cf.sigma",0.336230223269856,1.0022973795539,840
"215",1,"10","y","cf.tmax",43.4970895924678,1.00552822374457,360
"216",1,"10","y","deviance",16.3116400981582,1.00241704320092,780
"217",1,"10","n","cf.a",0.0488089113325562,1.00050610526324,2000
"218",1,"10","n","cf.b",-0.166782154852599,1.00051350279435,2000
"219",1,"10","n","cf.delta_t",21.3880191567722,1.00055344275956,2000
"220",1,"10","n","cf.sigma",0.545557808305876,1.00051925179149,2000
"221",1,"10","n","cf.tmax",29.7015548321289,1.02306684860551,240
"222",1,"10","n","deviance",42.3032460941894,1.00075947567745,2000
"223",2,"10","n","cf.a",0.0460991395278585,1.00335516202267,530
"224",2,"10","n","cf.b",-0.0920495969916498,1.00718714391325,430
"225",2,"10","n","cf.delta_t",22.7077632122419,1.00208214635097,950
"226",2,"10","n","cf.sigma",0.270675953764014,1.00062271713021,2000
"227",2,"10","n","cf.tmax",28.971273662185,1.0013544336267,1800
"228",2,"10","n","deviance",4.41014404414172,1.00201856404255,990
"229",2,"10","y","cf.a",0.0837483656818453,1.12152325729557,25
"230",2,"10","y","cf.b",-0.756268982819467,1.04075894544558,64
"231",2,"10","y","cf.delta_t",8.29337879742509,1.15351090442586,18
"232",2,"10","y","cf.sigma",0.290930872787127,1.00070342213568,2000
"233",2,"10","y","cf.tmax",43.4884400034488,1.00477675542573,350
"234",2,"10","y","deviance",7.69886616614666,1.00705860087682,230
"235",1,"11","n","cf.a",0.04657535768284,1.00516698589999,320
"236",1,"11","n","cf.b",-0.206681304797841,1.00130931744054,2000
"237",1,"11","n","cf.delta_t",20.8538511674955,1.0294818053758,210
"238",1,"11","n","cf.sigma",0.664370669809108,1.00171096689403,2000
"239",1,"11","n","cf.tmax",31.916653449618,1.00061020806721,2000
"240",1,"11","n","deviance",52.9740756116289,1.00169685599274,1300
"241",1,"11","y","cf.a",0.125574141552421,1.24218964688797,94
"242",1,"11","y","cf.b",-0.429032283774977,1.07078825783819,1200
"243",1,"11","y","cf.delta_t",7.49708475517721,1.26248352414877,23
"244",1,"11","y","cf.sigma",0.289434104276746,1.0006491683956,2000
"245",1,"11","y","cf.tmax",43.0255438992908,1.00925395912991,1800
"246",1,"11","y","deviance",8.25194191707066,1.00088688413428,2000
"247",2,"11","y","cf.a",0.0957828017858259,1.23653361847059,25
"248",2,"11","y","cf.b",-0.727129949565628,1.03569328405522,59
"249",2,"11","y","cf.delta_t",8.98433575560141,1.26792874867542,33
"250",2,"11","y","cf.sigma",0.332636729479805,1.00142430286305,1600
"251",2,"11","y","cf.tmax",43.5015009623267,1.00618889042085,260
"252",2,"11","y","deviance",14.7332463911001,1.00601471107324,380
"253",2,"11","n","cf.a",0.0792371430049947,7.75414076242205,2
"254",2,"11","n","cf.b",-0.101904546059212,1.02442202787795,70
"255",2,"11","n","cf.delta_t",16.1559046683431,7.76351518823709,2
"256",2,"11","n","cf.sigma",0.0724895242249371,1.00807566405496,220
"257",2,"11","n","cf.tmax",31.5380334510607,1.08409216490428,34
"258",2,"11","n","deviance",-66.8731776143119,1.09329147965573,21
"259",1,"12","n","cf.a",0.0456967581716433,1.00409138990259,500
"260",1,"12","n","cf.b",-0.138332816945216,1.01282806546889,680
"261",1,"12","n","cf.delta_t",22.7237185423373,1.04768739225219,1400
"262",1,"12","n","cf.sigma",0.523332943036299,1.00129466999445,1900
"263",1,"12","n","cf.tmax",25.753850010641,1.01062119368857,350
"264",1,"12","n","deviance",40.0818453791019,1.00139526518858,2000
"265",1,"12","y","cf.a",0.0705672725747795,1.44893838074999,7
"266",1,"12","y","cf.b",-0.903375340193921,1.27589905715002,9
"267",1,"12","y","cf.delta_t",8.18039600658785,1.40845102837319,7
"268",1,"12","y","cf.sigma",0.253100282919293,1.00464386848053,360
"269",1,"12","y","cf.tmax",43.6252517918678,1.13055178792819,19
"270",1,"12","y","deviance",0.872162542643106,1.02859456339273,58
"271",2,"12","n","cf.a",0.0482796911558433,1.00060889362386,2000
"272",2,"12","n","cf.b",-0.0985948636310149,1.01005455979105,770
"273",2,"12","n","cf.delta_t",21.8021694032557,1.00054031598946,2000
"274",2,"12","n","cf.sigma",0.258757986352415,1.00049837431301,2000
"275",2,"12","n","cf.tmax",29.9016489050869,1.00094545936689,2000
"276",2,"12","n","deviance",1.8517276685805,1.00071384160282,2000
"277",2,"12","y","cf.a",0.0962543813335225,1.19962329852398,26
"278",2,"12","y","cf.b",-0.595128646352386,1.0316129910343,56
"279",2,"12","y","cf.delta_t",9.09897610315586,1.21852826415622,71
"280",2,"12","y","cf.sigma",0.344427911611037,1.0010140228091,2000
"281",2,"12","y","cf.tmax",43.4203125085179,1.01942435268873,120
"282",2,"12","y","deviance",17.3453193406326,1.0009700014094,2000
"283",1,"13","n","cf.a",0.0453152446115345,1.00706492683736,1200
"284",1,"13","n","cf.b",-0.265289859787952,1.00167904703579,2000
"285",1,"13","n","cf.delta_t",20.2215301673995,1.00208409314892,2000
"286",1,"13","n","cf.sigma",0.813428250445543,1.00063158854157,2000
"287",1,"13","n","cf.tmax",31.5455713316593,1.00572827464492,1300
"288",1,"13","n","deviance",63.6884510481279,1.00082654337499,2000
"289",1,"13","y","cf.a",0.0774753115579711,1.14995398776275,24
"290",1,"13","y","cf.b",-0.899566646822792,1.02009767513895,85
"291",1,"13","y","cf.delta_t",9.49301429678658,1.23940730428385,21
"292",1,"13","y","cf.sigma",0.393738063722144,1.00333054151146,530
"293",1,"13","y","cf.tmax",43.512448661333,1.00898939050911,180
"294",1,"13","y","deviance",24.4693802901125,1.0065720682643,250
"295",2,"13","n","cf.a",0.0445889678953244,1.36645507817001,8
"296",2,"13","n","cf.b",-0.138838258140111,1.00636983318005,390
"297",2,"13","n","cf.delta_t",23.1036621083416,1.36527848427631,8
"298",2,"13","n","cf.sigma",0.0424140100672374,1.00078367170046,2000
"299",2,"13","n","cf.tmax",31.1069380553123,1.00146929037352,2000
"300",2,"13","n","deviance",-95.6929407076532,1.00747355291385,590
"301",2,"13","y","cf.a",0.0771988669178169,1.00701566664273,230
"302",2,"13","y","cf.b",-0.847843811305422,1.0043810855831,390
"303",2,"13","y","cf.delta_t",8.52638451039377,1.00227719124111,840
"304",2,"13","y","cf.sigma",0.384327311563278,1.00233323148685,820
"305",2,"13","y","cf.tmax",43.5257671629161,1.00308619202483,580
"306",2,"13","y","deviance",23.1874502728438,1.00060778101606,2000
"307",1,"14","y","cf.a",0.0772544038712051,1.0005991952893,2000
"308",1,"14","y","cf.b",-0.792681588356772,1.00212478342972,920
"309",1,"14","y","cf.delta_t",9.30715672484302,1.00049822314274,2000
"310",1,"14","y","cf.sigma",0.305520424366863,1.00060885414625,2000
"311",1,"14","y","cf.tmax",43.547318778818,1.00091898555814,2000
"312",1,"14","y","deviance",11.1350829316646,1.00052729686049,2000
"313",1,"14","n","cf.a",0.0439204402366166,1.00943201269293,1900
"314",1,"14","n","cf.b",-0.219266383921162,1.01164155884518,720
"315",1,"14","n","cf.delta_t",21.9083061696056,1.04903878783176,270
"316",1,"14","n","cf.sigma",0.757067416503268,1.00054285042771,2000
"317",1,"14","n","cf.tmax",30.1134422689309,1.00327463946734,740
"318",1,"14","n","deviance",59.7654454191375,1.00078326063936,2000
"319",2,"14","y","cf.a",0.085513410383849,1.00093247837245,2000
"320",2,"14","y","cf.b",-0.763022836610243,1.00192659549468,1100
"321",2,"14","y","cf.delta_t",7.56633911319632,1.00097032447014,2000
"322",2,"14","y","cf.sigma",0.384369726609254,1.00064133524751,2000
"323",2,"14","y","cf.tmax",43.4740471159585,1.00333693156755,530
"324",2,"14","y","deviance",23.4226088380867,1.00083214597538,2000
"325",2,"14","n","cf.a",0.0495886998834502,1.0841583107734,40
"326",2,"14","n","cf.b",-0.104253388708474,1.00049812435281,2000
"327",2,"14","n","cf.delta_t",21.5669932314159,1.09189518756445,39
"328",2,"14","n","cf.sigma",0.246580726757304,1.00267228197764,690
"329",2,"14","n","cf.tmax",30.4277674844738,1.00268608534133,690
"330",2,"14","n","deviance",-0.36169240813535,1.00282627332931,650
"331",1,"15","y","cf.a",0.0674871974951274,1.00061884834271,2000
"332",1,"15","y","cf.b",-0.900190034200169,1.00149257753845,1500
"333",1,"15","y","cf.delta_t",8.23074142723774,1.00073555564924,2000
"334",1,"15","y","cf.sigma",0.412962051406372,1.00101703344073,2000
"335",1,"15","y","cf.tmax",43.3558899258171,1.00218970583551,1000
"336",1,"15","y","deviance",27.2399265819873,1.00541930226969,600
"337",2,"15","n","cf.a",0.0446252757268986,1.00126337985375,2000
"338",2,"15","n","cf.b",-0.0981342319884464,1.00050829981688,2000
"339",2,"15","n","cf.delta_t",22.9900362191116,1.00099316467909,2000
"340",2,"15","n","cf.sigma",0.207269902327735,1.00212079221933,930
"341",2,"15","n","cf.tmax",29.9043785955396,1.02612982231201,200
"342",2,"15","n","deviance",-10.1117393249897,1.00109496158438,2000
"343",2,"15","y","cf.a",0.0723079972132634,1.01027854387845,150
"344",2,"15","y","cf.b",-0.876213834017257,1.00900113698893,230
"345",2,"15","y","cf.delta_t",6.88485533104967,1.00348678823998,500
"346",2,"15","y","cf.sigma",0.539865264333334,1.00107015085172,2000
"347",2,"15","y","cf.tmax",43.4337733034483,1.01041252297253,190
"348",2,"15","y","deviance",35.6038606818753,1.00140061443018,1700
"349",1,"all","n","cf.a",0.0421806016842591,1.00493715614765,1400
"350",1,"all","n","cf.b",-0.337474950206138,1.00060551111142,2000
"351",1,"all","n","cf.delta_t",18.4930473485811,1.00457303058794,2000
"352",1,"all","n","cf.sigma",0.686559724239807,1.00071884989971,2000
"353",1,"all","n","cf.tmax",37.775272346677,1.00064063242027,2000
"354",1,"all","n","deviance",54.5538766172408,1.0011812743112,2000
"355",1,"all","y","cf.a",0.0742701708760601,1.00265893731935,1400
"356",1,"all","y","cf.b",-0.901287047231492,1.00216652910838,2000
"357",1,"all","y","cf.delta_t",7.53841978911458,1.00627190613801,260
"358",1,"all","y","cf.sigma",0.456570618352289,1.00152567989538,1500
"359",1,"all","y","cf.tmax",43.5397454755285,1.00652040056136,830
"360",1,"all","y","deviance",31.2360602814255,1.00093916866739,2000
"361",2,"all","y","cf.a",0.1081584515071,1.22995241739493,18
"362",2,"all","y","cf.b",-0.617516523008936,1.06211736736624,33
"363",2,"all","y","cf.delta_t",8.38307989151852,1.16977156390558,290
"364",2,"all","y","cf.sigma",0.337674491151705,1.00133746385551,1800
"365",2,"all","y","cf.tmax",43.3513609017695,1.02910597951374,60
"366",2,"all","y","deviance",14.6229539492101,1.01246702204099,210
"367",2,"all","n","cf.a",0.0446959778060675,1.08224631286376,33
"368",2,"all","n","cf.b",-0.10461499653679,1.00228947520878,2000
"369",2,"all","n","cf.delta_t",22.7358501459563,1.08854490372998,32
"370",2,"all","n","cf.sigma",0.237851029107793,1.00051136414564,2000
"371",2,"all","n","cf.tmax",32.4976694922872,1.00346459462048,2000
"372",2,"all","n","deviance",-2.60509977567683,1.00314288796301,2000
