"","block","mic","rep","id","T.min","T.min.min","T.min.max","T.min.na","T.max","T.max.min","T.max.max","T.max.na","T.opt","T.opt.min","T.opt.max","r.max","r.max.min","r.max.max","T.br.min","T.br.min.min","T.br.min.max","T.br.min.na","T.br.max","T.br.max.min","T.br.max.max","T.br.max.na","a","b","tmax","d.t","a.mod","b.mod","tmax.mod","d.t.mod"
"1",1,"2",1,"b1.m2.r1",0.917573108563133,-6.27863716261691,7.01331330446271,0,42.940721356286,42.6546640159249,43.2969513678109,0,35.0965865522769,33.7897067324531,36.5776342398206,2.22644939810746,2.06946891319146,2.39820806025629,19.9953188714119,18.0765797261285,21.9641865545998,0,41.2493967679922,40.8004000657891,41.7761961777447,0,0.0383282973630878,-1.0358143553396,43.9691833494466,4.0044474558035,0.0382233484537081,-1.02335644663808,43.9843068229487,3.97589989882514
"2",1,"15",1,"b1.m15.r1",3.10203526803025,-5.07684448335204,9.77295972211174,0,42.3533246108067,41.3344683494268,43.138683067899,0,31.9392662699694,30.5859677587463,33.0326006249648,1.76161845867387,1.48187924174685,1.99914769973537,16.9722412913687,13.2184202229383,20.1025429305317,0,39.8966002727479,38.9163717830585,40.6809754516377,0,0.0485646650048581,-1.11409387777324,44.3126875617271,8,0.0486602142006886,-1.13419800135058,44.3009244284371,8
"3",1,"7",1,"b1.m7.r1",2.83855818856474,-1.00004721975386,5.87075674451751,0,42.838019038217,42.5485410059564,43.312534072836,0,32.3989092226325,31.8393857264297,32.9086068417509,1.79643565194639,1.69338878630411,1.91454302200543,17.1642438565492,15.4392553792915,18.5224682619595,0,40.3776025429239,40.0972194071177,40.8544855962505,0,0.047667773534407,-1.10075437370483,44.829120730497,8,0.0476552387048474,-1.09794828579646,44.8551354978527,8
"4",1,"4",2,"b1.m4.r2",2.7345717077392,-13.011209094965,11.8879001133863,0,42.6589627659969,41.6233513594555,43.6390907379813,0,34.0366110608337,31.7263835872973,36.3238732581723,1.7588515200455,1.40964543569873,2.10018427154925,19.13727731164,13.7170123186905,23.007305989461,0,40.7015020674756,39.3628094901666,41.687585740844,0,0.0373442186766771,-1.10279615257951,44.161825348075,4.98997655413293,0.0380692783935343,-1.16600521191195,44.2538103082651,5.16719410467585
"5",1,"14",3,"b1.m14.r3",4.52561607187975,1.43085970969133,8.17590272304407,0,43.0256672167922,42.4004856586596,43.4239184820162,0,32.7394502697985,32.1606503252797,33.2720958050712,1.80798871069466,1.65694322050798,1.92237465834247,17.9952709540366,16.5294392253678,19.7321290274368,0,40.6022619926916,39.9718580636105,40.9330900819002,0,0.0486405891109274,-1.18921470298236,45.1170330009886,8,0.0487325896051465,-1.20585715019078,45.0652238278622,8
"6",1,"1",3,"b1.m1.r3",2.51074592628164,-7.29825239362176,9.58440673032482,0,42.7560427126427,41.7028324004185,43.8416742643357,0,32.2925867826693,30.9147138648465,33.6720284704767,1.8454219754095,1.53258299731356,2.10692755152939,17.0150791634006,12.98389140049,20.5343712029057,0,40.3109795809536,39.2311131247557,41.297677405313,0,0.0484772325613923,-1.08341855968535,44.6670697861968,8,0.0484471693202858,-1.09574519320825,44.6625929109769,8
"7",1,"8",1,"b1.m8.r1",4.15505701159664,-2.33026893132451,8.47526406522247,0,42.883451368111,42.4314106832666,43.336904444065,0,33.4475241916406,32.3197562798958,34.779115470215,1.9323082826568,1.78008994741751,2.09906082795764,18.8261673686642,16.9183241672872,20.9143247182215,0,40.703306510616,40.0792984054327,41.1962563555639,0,0.0437614638219021,-1.18116343498686,44.5367099416396,6.25382643951777,0.0436988257061142,-1.18856851689408,44.5968565424957,6.30305516438314
"8",1,"2",2,"b1.m2.r2",3.1844344833537,-5.25086625793124,9.69169742805557,0,42.2691870083571,41.3540118331266,43.1444831617429,0,31.9879149056759,30.8045443481093,33.191096012728,1.91470611749898,1.63846420341556,2.21067565669458,17.1748434602566,13.5641858675479,20.3280104122057,0,39.8417428555076,38.9584411511793,40.7013928303854,0,0.0511973498265225,-1.11995741771205,44.1169037566438,8,0.0510636257619793,-1.12401099135399,44.082575983584,8
"9",1,"7",2,"b1.m7.r2",-3.15099564853568,-33.2656487045513,10.6199363089593,0,42.6365454493078,41.7223814442413,43.184167021437,0,34.8640307091678,32.0551665597923,37.9583792876722,1.82955847052195,1.37840852863573,2.11700587402157,18.2410375977411,10.4251126597555,24.6896219165406,0,40.9954034518532,39.824942672874,42.1134230339194,0,0.0327624910621271,-0.899758193891053,43.6779505855427,3.64956782286957,0.0327459778981868,-0.936767853843869,43.6816508330358,3.7863685061488
"10",1,"7",3,"b1.m7.r3",2.56228891386928,-2.67024704551913,6.62714302128381,0,42.747495234324,42.3775662756363,43.0686704979894,0,33.3985604877597,32.2874771749139,34.5789683809232,1.90191958850083,1.78078871742034,2.00843733739191,18.3593764443173,16.8829961796197,19.8635290952912,0,40.6346559145385,40.1225338410773,41.0245897361822,0,0.0413492384203774,-1.10205660427395,44.3747106960493,5.84051769964522,0.041295349453375,-1.1075313231577,44.3771069528273,5.8784434218315
"11",1,"14",1,"b1.m14.r1",4.88979455606337,-1.69546653663061,10.5662275635528,0,42.770408838566,41.9451762340481,43.7232068192985,0,32.5549852665465,31.473999475306,33.5659223019571,1.79348076996738,1.56011796620885,1.99587589543839,18.0085863162289,15.0078260515102,20.7870287182041,0,40.3690502914745,39.5456428110115,41.2509309495373,0,0.0491181072808213,-1.21171976950861,44.8997041126641,8,0.0490970031201033,-1.21275356676966,44.8803177399411,8
"12",1,"12",2,"b1.m12.r2",6.1013055410678,1.19522799469415,10.9820707127902,0,42.4910121589917,41.9284996589369,42.8114994971722,0,33.4029660507141,32.1982635993565,34.8145012361921,1.9702974108685,1.77344162902546,2.1275320398071,19.6649758610385,17.7069788290037,21.5159509342599,0,40.39768056645,39.7112697665482,40.9908826648417,0,0.0455424084204639,-1.29252079913387,44.2739460202953,6.19344623085986,0.045574927745649,-1.31959651997805,44.2742720996168,6.20233975693858
"13",1,"15",3,"b1.m15.r3",-0.157815056419101,-14.8474670391099,7.58110170618168,0,41.9809022066218,41.3018133640969,43.206411945204,0,31.2234861911425,29.5917084665313,32.718825501232,1.60108960428065,1.36953170666159,1.87336721379047,15.2175860956158,9.57726082021177,18.9534099582789,0,39.4669755254056,38.7744260932442,40.7087537705311,0,0.0440606958324215,-0.965712522672778,43.9947838302859,8,0.0439436709838152,-0.951901995825743,44.0759055865486,8
"14",1,"none",2,"b1.mnone.r2",3.34686114235212,-6.17116427339273,9.85856856597832,0,42.2143098506396,41.4875643791906,43.266847158054,0,31.8305295609119,30.4531122482703,33.0268248053686,1.62068937490147,1.39530207522762,1.8839826422746,16.8715051454223,12.6547010256001,20.1604831041714,0,39.7628348205426,38.9802072756927,40.7601226430868,0,0.0460779146834846,-1.12029200400803,44.4184369420946,8,0.046059914946328,-1.1146740382971,44.4516161249345,8
"15",1,"11",3,"b1.m11.r3",7.6437017904149,-3.28098165446385,12.2638973719236,0,42.6501615958411,42.2612298702224,43.5858947546629,0,35.3818614850663,33.7361405523676,38.2753488027888,1.95476066513457,1.71702851564626,2.33809442718704,22.0808279302044,18.8484011424572,25.4993924019173,0,41.0716779860464,40.3575019657684,42.0479231841856,0,0.0381603736438144,-1.34090567684394,43.9994269390145,3.89439967848734,0.0377965750754187,-1.31016348756328,44.0136694604134,3.77464536337764
"16",1,"10",1,"b1.m10.r1",1.60973523893094,-6.75096704074837,8.63174022502351,0,42.6567752350467,41.9539487126299,43.2254253230041,0,32.9016723615124,31.5544438387738,34.6451223806733,1.85484444421462,1.63892467732356,2.02762206488287,17.4819507997122,14.3034093056974,19.8754253976183,0,40.4217712941186,39.7103118893736,41.1017911326466,0,0.0429848302203194,-1.05382989610701,44.3383336584461,6.62967745715177,0.0425932592894255,-1.09204574868332,44.3716598586353,6.49848185330974
"17",1,"9",2,"b1.m9.r2",-0.50683031577626,-17.8736789831222,10.1269529884243,0,42.5998334056139,41.9120458129497,43.3967291627675,0,33.7127146296116,31.8479160185469,36.0420554887594,1.73048681178427,1.49850923890995,1.97928048283099,17.7141136725819,12.7495801035178,22.3147288380724,0,40.693318595152,39.776214834964,41.6381897041821,0,0.0354070908276199,-0.976300745564937,44.0059589584409,4.87670570063896,0.0352743946970778,-0.985755257335274,44.0797494173806,4.94037135405108
"18",1,"1",1,"b1.m1.r1",1.97052684065574,-4.86178156457859,7.13332000680147,0,42.7179092190663,42.0836888091437,43.3519192142207,0,32.202723822186,31.3276040096431,33.0644962815232,1.85409679020521,1.67762074688485,2.0272848066246,16.7909635174931,14.200025250147,19.3010222799598,0,40.2504144609518,39.6209527425885,40.8621764448758,0,0.0483903932183941,-1.05749833840189,44.5904737766545,8,0.0484464867524129,-1.06669135963438,44.6030296848542,8
"19",1,"11",1,"b1.m11.r1",-30.7925960217757,-46.0604375758263,-20.3444641925096,0,42.5966300014988,42.1223859292566,43.2244917829308,0,35.9503043683025,34.6666328269378,37.2505254680269,2.08701315378479,1.76592670987174,2.41517612447214,24.8250309521682,21.236544588405,27.7906598547394,0,41.0252801477372,40.4497244184562,41.6398472065804,0,0.150178290979825,-0.001,42.5977706301977,6.59716893128981,0.149093108090406,-0.001,42.5834472225631,6.64139165866153
"20",1,"12",1,"b1.m12.r1",1.9183144129098,-2.36750288709552,7.1857636484513,0,42.4148959621546,41.7832403405598,42.7561166961442,0,31.9832821980972,31.3257309759968,32.755025914447,1.88574619716263,1.72107561230386,2.02137321511515,16.6399192606123,14.6775863184988,18.9502487256804,0,39.9796807551479,39.4094981920777,40.3314070342753,0,0.0495723391287405,-1.05440618379292,44.2818998608263,8,0.0495734679402396,-1.06683550573473,44.2315566289509,8
"21",1,"all",3,"b1.mall.r3",4.49573162766956,-10.9588366991908,11.0453609886,0,42.5635412979158,41.6769074923476,43.7494376973246,0,33.6951026370154,31.8473218956157,35.6521494671623,1.94158529775509,1.62886563085347,2.28777097424347,19.3631939075289,14.9942165514581,22.8528749633277,0,40.5391003830052,39.4929557201683,41.637081172215,0,0.0424055260961667,-1.19529940472168,44.0926894181125,5.57560035835395,0.0420683173031987,-1.20133919034511,44.1589689752289,5.58735828790163
"22",1,"14",2,"b1.m14.r2",4.55938704717644,-1.06490327087247,9.1174274477633,0,42.2437956472766,41.687332468647,42.8209335378815,0,32.2634837485473,31.4196622133636,32.9510839938962,2.05976551734714,1.85213268236279,2.2537349598723,17.9486113035143,15.7555679872385,20.2680411471405,0,39.8758818497219,39.3159191761328,40.4379015115504,0,0.0541998571320102,-1.20165256066639,44.0536317652916,8,0.0544073185081426,-1.20858622443587,44.0511616712197,8
"23",1,"3",3,"b1.m3.r3",6.55845464118008,2.41078483436598,10.0737154637437,0,42.8051959423786,42.2171733168181,43.2433427471124,0,32.7994990322964,32.11008440572,33.4932121115584,1.82903817521021,1.65026465132738,1.99237384400379,18.8119818478911,16.8814365501311,20.5757783177549,0,40.4267059434175,39.8482548931798,40.8552298023615,0,0.0506985878496063,-1.3153042842299,44.9663841721983,8,0.0507016305065507,-1.307924969228,44.9243649193433,8
"24",1,"3",1,"b1.m3.r1",3.24088500736238,0.499530973682473,5.94083161288664,0,42.484557792622,42.1940979764273,42.8627567456041,0,32.2080595518752,31.7646956532904,32.604312806583,1.89601947834724,1.80454788113741,1.98916801088842,17.296218644736,15.9969265712953,18.4517574696585,0,40.0565460342836,39.7638197202225,40.4267053591391,0,0.0502364285509782,-1.12257799997441,44.3694325778871,8,0.0502846168974185,-1.12061633163494,44.3897147149947,8
"25",1,"10",3,"b1.m10.r3",2.70867182919847,-3.64498044453725,9.75894063662901,0,42.5621021108594,41.5387059664676,43.1223979689453,0,32.0393642602099,30.9652043351761,33.0869028059672,1.73690284557927,1.50477364047346,1.93542787477655,16.858235230719,14.00340495054,20.219922160727,0,40.1067518815568,39.1899320429114,40.6317842391694,0,0.0473587945671854,-1.09332373182563,44.5831437353494,8,0.0475791844569229,-1.11248007362718,44.5010405794907,8
"26",1,"9",3,"b1.m9.r3",1.40507043423332,-3.96558018444451,6.9405719463369,0,42.7049520305972,42.2565727404204,42.9644219284317,0,33.5020048922773,32.2569831319962,34.7591692288134,1.8641871123267,1.727046360856,1.96676659046706,18.0709571575279,16.3988911261419,19.7759982980754,0,40.6364928667616,40.0622431814342,41.0917975000892,0,0.039293396697599,-1.052268114637,44.2795267385934,5.54516286349916,0.0394512928314652,-1.06915158934225,44.2737019810904,5.5710348294141
"27",1,"6",3,"b1.m6.r3",2.12360071031361,-1.67689268941769,5.60173436259179,0,42.9730598311301,42.685501593673,43.2212730996696,0,33.3478301966383,32.4635174527861,34.3333107719107,1.77240142520466,1.68621776573192,1.85168730651127,17.9471777406644,16.6390829341545,19.1090275990871,0,40.7681996592767,40.3942999506536,41.1181459405053,0,0.0397564610532804,-1.08010568045716,44.6899920572618,6.08964984669715,0.0398117043187676,-1.08743807613938,44.7110748908624,6.08790090750907
"28",1,"13",2,"b1.m13.r2",4.07138448128039,-1.90150728495178,8.77145887544309,0,42.6732292912374,41.8494984708224,43.1379433824664,0,32.2396703285776,31.3223182897279,33.0550623774551,1.75375130001281,1.56187919049886,1.93596720753666,17.4373942165793,14.8515797323159,19.8316299967653,0,40.2193867733706,39.4438973110718,40.6823792085981,0,0.0482359203302306,-1.16202655769943,44.7091955925415,8,0.0480973135073218,-1.16076837462914,44.660052329222,8
"29",1,"5",2,"b1.m5.r2",1.7750514790752,-3.91487290717208,8.65559325468497,0,42.1959967182256,41.398601925643,42.6617610229799,0,31.7425388411127,30.7957026356201,32.7383857281013,1.85460281798051,1.63273510784402,2.03416488759754,16.4581674868099,14.007636281865,19.700048876164,0,39.7575440977955,39.0001319323543,40.2454550235717,0,0.0495323203397605,-1.04607181266458,44.0614411732994,8,0.0495523574077799,-1.07139050057898,44.0261973749996,8
"30",1,"3",2,"b1.m3.r2",1.37941118990444,-6.7024283665753,7.10039829654534,0,42.9710861299144,42.3950042985048,43.4516514423908,0,33.2854752359031,32.1010475312896,34.9165726464826,1.91190645177673,1.74754997618838,2.04114086123377,17.8258464978769,15.6127853795691,20.2305694035294,0,40.7887710401775,40.2010420929246,41.3795929983652,0,0.0420901609653531,-1.04928537091477,44.6143745529316,6.205440096033,0.042414667140087,-1.07362373570141,44.6487781520159,6.39235651823808
"31",1,"12",3,"b1.m12.r3",9.45843484852174,5.68379449349758,12.2827743175923,0,42.6142850630412,42.2261025707653,43.1905880374513,0,33.6428699054071,32.7911000974475,35.330776015494,1.90532286068922,1.73534811247479,2.08376875125792,20.8727809229595,19.1295277196024,22.93226877044,0,40.559290683735,40.003835196559,41.1165444112372,0,0.049016036659675,-1.51982970243352,44.6985959096192,6.80365329466141,0.0486785392815828,-1.54281344841877,44.8087157854089,6.76223470800855
"32",1,"4",1,"b1.m4.r1",0.521976159575405,-7.04563605020879,7.36008964683941,0,42.9635261717153,42.4342140719669,43.389112004603,0,34.0004501255034,32.4369276380601,35.4486914628643,1.93598040538269,1.7504139227555,2.06315535733201,18.3881157186141,16.1340014829558,20.4735437517648,0,40.9898148474457,40.4183699852591,41.5015421797131,0,0.0384714046307633,-1.01677174084491,44.3920286372757,5.13089514398,0.038371572972206,-1.03346807168473,44.3865237261566,5.15073637724025
"33",1,"none",3,"b1.mnone.r3",2.87227804219082,-3.19737424935372,9.55293033453491,0,42.1318220457978,41.2636744691142,42.7245123788992,0,31.8430681020096,30.8197830379418,32.7656113418692,1.85477325232052,1.590889127952,2.05428822560732,16.895017518248,14.2271262811162,19.972600929355,0,39.7208218565306,38.8927440026537,40.2843962930551,0,0.0502379456710531,-1.1023585400491,44.0847505983799,8,0.0501991491907898,-1.12097095899878,44.0358711386865,8
"34",1,"8",3,"b1.m8.r3",0.604209267327978,-6.36185249037737,8.13606529686703,0,42.188933853629,41.472778089149,42.756638587735,0,31.5875159437925,30.5391475091051,32.5881578717526,1.80052560896116,1.57989023414157,1.97506803441743,15.8967615523538,12.8456251386213,19.2820278130293,0,39.7015050942113,39.0098073525051,40.3013489545097,0,0.0479904015428001,-0.992506948143246,44.0484919287376,8,0.0480054831437608,-1.00948102483721,44.0144911142951,8
"35",1,"6",2,"b1.m6.r2",2.31122170465578,-2.09815578812996,4.94187719942328,0,42.6232429811262,42.4532961256372,42.9485940214408,0,33.2057572941856,32.3476183175314,34.170320914789,1.87657477874443,1.80706587564596,1.96302078358166,18.0201406340838,16.7904177975278,19.1031940094738,0,40.4879629337085,40.1728744209844,40.8532723360646,0,0.0411546643548774,-1.09281448655514,44.2526364802107,5.94327689132385,0.0411885567762029,-1.08834052813076,44.2697909593626,5.92371887935798
"36",1,"1",2,"b1.m1.r2",-7.49905362556077,-46.2942234459309,6.27144703641768,0.378378378378378,42.7575392445497,42.2077659461707,43.4144971819725,0.374374374374374,37.5316501222471,35.1617611365609,42.0439683089344,1.83040558856246,1.443934416845,2.2361685029156,19.9092597841716,8.49981431695913,26.1007783600359,0.374374374374374,41.8019514720223,40.896124730782,42.8536286161642,0.374374374374374,0.0270950506360282,-0.813444182921241,43.2722373568036,1.81029819637289,0.0247519867448211,-0.711288340924283,43.1694318396131,1.02170396746044
"37",1,"15",2,"b1.m15.r2",2.91001576059622,-7.15040735660367,9.83498072297888,0,43.0103288795355,41.9131845033297,44.4352941087731,0,32.4588617972416,30.9741076009631,34.0107042208726,1.68029683938069,1.418155484128,1.96793874672134,17.1606858262624,12.6699037617424,20.4823246454825,0,40.536408475199,39.4456039531492,41.8811987796217,0,0.0454716512251843,-1.10234991650306,45.1439386630053,8,0.0452943168320749,-1.09184156181525,45.1391899883191,8
"38",1,"all",1,"b1.mall.r1",4.83892856176372,-2.42353907145026,8.76012333734173,0,42.5415930322939,42.2547495172179,43.0485017146506,0,34.1739915157828,32.9430642419084,35.9550121410358,2.16856660549536,2.02120736902817,2.38794659558886,20.1394536497193,17.8097362310878,21.9045135641133,0,40.6772623725613,40.1567158935693,41.2706490085541,0,0.0425333289732462,-1.2237073439442,43.8908797895386,4.8755710594521,0.042379319431127,-1.21231788212893,43.9054493257227,4.87227211701783
"39",1,"9",1,"b1.m9.r1",6.76631060373831,2.58619693901948,11.0614905677553,0,42.3897512553147,41.6907036071353,42.957550858478,0,32.6160037391581,31.6834160011982,33.3399125488783,1.90762869428033,1.67919178672741,2.10992960009089,18.8935424806729,16.9671509662709,21.1255491986072,0,40.0735473174896,39.414644693836,40.6380443625453,0,0.0530925517361501,-1.33744331837389,44.5218447341262,8,0.0532207794224523,-1.34907412992968,44.4946243482849,8
"40",1,"all",2,"b1.mall.r2",4.04585441603896,-2.58087483286009,8.59270036131563,0,42.7832773442379,42.5284345973549,43.2079724111013,0,34.9749456693004,33.6100211132091,36.3797548760243,2.18415558486013,2.01504432843677,2.34579990487235,20.6577588885075,18.7124199419974,22.3467942820407,0,41.0669026160637,40.587589975684,41.564870554601,0,0.0397482350761846,-1.17309955642357,43.9586392562157,4.14902518636137,0.0396654616235581,-1.16216677962182,43.9693601802809,4.15191642395084
"41",1,"none",1,"b1.mnone.r1",1.60365313175139,-10.753084062059,9.08516476731233,0,42.2804637611505,41.2311231937364,43.0917895643381,0,31.7444647560558,30.166444984649,33.1356016463096,1.81720754475217,1.48277175413929,2.09760015315623,16.3434145466302,11.5080962696717,19.9615213625462,0,39.8156715706333,38.8352873746861,40.6625395367332,0,0.0485566325533817,-1.03868728269689,44.15827972128,8,0.0485808938846776,-1.05019544144795,44.0877387365246,8
"42",1,"5",3,"b1.m5.r3",3.86648375749126,1.08381349436939,6.4345478998695,0,42.660095071798,42.4228731830489,42.9127128195708,0,32.8457935727707,32.3029595696642,33.6068585483396,2.02827041454909,1.94260853542834,2.10905193138895,18.2631618184404,17.2495486674411,19.1668845851957,0,40.3834935457018,40.0489669929903,40.6697946171365,0,0.0486387477752268,-1.17255642277248,44.4038280590444,7.15779128802451,0.0486655905356396,-1.18901238506639,44.4349248476362,7.1723200417728
"43",1,"6",1,"b1.m6.r1",1.61660164732651,-4.03397365249748,6.94320266059855,0,42.5339573293059,42.1051655254544,42.9949358858147,0,32.4917101407492,31.6573030396179,33.8464253005405,1.87604628395022,1.73241697858192,2.00378588926548,17.1556904865441,15.3476299032874,19.0212087021356,0,40.2241007101222,39.7314764680938,40.7924261767928,0,0.0458691147474993,-1.05149330337108,44.2681135777314,7.17385942900295,0.0462967328620823,-1.09109054441837,44.3553153520523,7.29308087936834
"44",1,"2",3,"b1.m2.r3",4.61665895824156,-7.64007656244157,12.7199142055917,0,42.8235995389644,41.8213039680815,43.5139154739573,0,34.4174231758262,32.4259893305116,36.5112653928072,2.04464398654392,1.65674537539521,2.36154777055753,20.1925286221269,16.0364821967545,24.1347544404352,0,40.9400906919264,39.7948555333086,41.845296577524,0,0.041475660986663,-1.19901915320305,44.242533629234,4.98189299416695,0.0419221415060631,-1.26913735512835,44.3301512119319,5.19839418355584
"45",1,"8",2,"b1.m8.r2",5.94144188473069,1.63150363309981,10.3356547219606,0,42.3439882129609,41.750353187794,42.8450398921918,0,32.4556813757762,31.7241641678605,33.1723588562979,1.92149739033344,1.72983256304222,2.0918040978194,18.4624185698506,16.497985956386,20.6303419433502,0,40.0086866954894,39.4289535356239,40.4746554133788,0,0.0528132791377184,-1.28330475043852,44.4012836130645,8,0.0528576705638085,-1.29170128331092,44.3759338416211,8
"46",1,"5",1,"b1.m5.r1",4.45078458941587,1.47126515152708,6.47337443568601,0,42.3836700812482,42.1328382046297,42.7405825642199,0,32.349328047954,31.9543588163425,32.7254973546459,2.0272055777486,1.93149382212605,2.12313169114736,17.9210407130926,16.6265267588017,18.8052761531721,0,40.010952591119,39.7839796521581,40.3675862348996,0,0.0532673356672616,-1.194837425687,44.226834274674,8,0.0532702060608403,-1.18687006282968,44.2422560557121,8
"47",1,"10",2,"b1.m10.r2",-1.20579593373312,-14.9403267803839,7.29555665618854,0,42.0695119798739,41.1752325765089,43.0888243987573,0,31.08031439633,29.5916579505147,32.6162836757528,1.61087467603938,1.33305247928579,1.84602868595085,14.7363330382761,9.42750014292794,18.9497661398833,0,39.4936148436086,38.6137586544503,40.5303168041493,0,0.043727893532428,-0.92545111845604,44.0184991619248,8,0.0437108766917542,-0.926820788399559,44.0352361462285,8
"48",1,"4",3,"b1.m4.r3",4.85497052355338,-2.51560248985644,10.796734659781,0,42.4878485098438,41.7015219693652,43.4045501002916,0,32.2693956394,31.1507058853723,33.2234182030898,1.75366946237815,1.51434681393943,1.98655895879531,17.810379566237,14.5976237895004,20.7641857020037,0,40.0627174334865,39.2812337150082,40.8992717826335,0,0.0489045429749555,-1.20526636478744,44.6009533796215,8,0.0489009928621677,-1.19606068169799,44.570870396314,8
"49",1,"13",1,"b1.m13.r1",6.14271852353194,-2.72711755295373,11.2067905884393,0,42.213267730502,41.3708170996688,43.3090825227541,0,32.3437478588304,31.1934028951687,33.5662666204397,1.91060129762309,1.61976478856276,2.21912143913137,18.4965135922889,14.6532313131961,21.1008894931188,0,39.8693153867002,39.0363499328404,40.8814042783194,0,0.0532257503947501,-1.29894544687344,44.248926485968,8,0.052957633935419,-1.28125068983479,44.249343020584,8
