"","block","mic","rep","id","T.min","T.min.min","T.min.max","T.min.na","T.max","T.max.min","T.max.max","T.max.na","T.opt","T.opt.min","T.opt.max","r.max","r.max.min","r.max.max","T.br.min","T.br.min.min","T.br.min.max","T.br.min.na","T.br.max","T.br.max.min","T.br.max.max","T.br.max.na","a","b","tmax","d.t","a.mod","b.mod","tmax.mod","d.t.mod"
"101",2,"15",3,"b2.m15.r3",3.54014788396645,-1.85998945782766,9.67901404106374,0,42.5259819832939,41.6989961288456,43.0350865247982,0,32.381191244588,31.4143929462387,33.2699163570935,2.04696068531136,1.77773692231183,2.25717026538519,17.5926987105316,15.3930286594809,20.5616629458609,0,40.1501463573441,39.3958882628819,40.6586065989843,0,0.052758229454132,-1.14142268329342,44.3508607293566,8,0.0528137682816726,-1.15748391117485,44.290624586029,8
"102",2,"2",3,"b2.m2.r3",4.55625148562431,1.59417711889087,6.8156511674176,0,42.4725817352992,42.1763991509714,42.8320668936187,0,32.506451346582,32.1184276970757,32.9306539746074,2.13230876850525,2.02433068138265,2.24667084302907,18.1444720988563,16.852935221052,19.1687805698961,0,40.1193820770202,39.8307712530242,40.4624282213051,0,0.054812495253796,-1.20502215082605,44.2460506793884,8,0.0548714903401879,-1.20529071474411,44.2507183675357,8
"103",3,"2",2,"b3.m2.r2",3.73040611075679,-2.41532509919389,9.7935358523578,0,42.7709340516704,41.8018993462301,43.3676070212286,0,32.4053601609404,31.3073639641175,33.3243202207933,1.8086484557994,1.59909662720377,2.03001942192971,17.5381061649219,14.5882539721278,20.2824373975704,0,40.3279501057083,39.4890127990241,40.9791147341227,0,0.0488474516365155,-1.14555635211953,44.7673328534507,8,0.0489551190772565,-1.16190672072465,44.720781448374,8
"104",3,"1",3,"b3.m1.r3",4.62074736017223,-1.46101513054408,8.75037795679701,0,42.7489101783336,41.9961889534105,43.2764972383839,0,32.4984294092103,31.6371746302763,33.2455648931432,1.83528153911499,1.64427996321637,2.01036113406167,17.9169488488449,15.2330035252033,19.997325043701,0,40.3265763397439,39.6235399261891,40.8740469886853,0,0.0497482097635936,-1.1985080756838,44.7766478148769,8,0.0497495775179454,-1.20109810801036,44.7402067203704,8
"105",3,"all",1,"b3.mall.r1",4.41141879868655,-2.2211029515247,10.280667027031,0,42.5698224645365,41.721257810364,43.2542925025839,0,32.3454320413384,31.3518087105338,33.3330636610508,1.88101652002848,1.63812887329871,2.1395753169997,17.7804420463775,14.7864768421416,20.442607427731,0,40.1594384479941,39.3932438103386,40.9061334937645,0,0.0509065630186831,-1.18446419489815,44.5350264199625,8,0.0507377002800642,-1.19710799451935,44.5157123678695,8
"106",3,"3",3,"b3.m3.r3",5.70887377348212,0.858126723898048,9.66803189618323,0,42.5771996678948,41.96980538059,43.0960052723475,0,32.5521873205123,31.8335847685442,33.355155183535,1.87498679560246,1.70361062159818,2.0452585753998,18.3882953276567,16.157403077738,20.3471047691021,0,40.2054036290475,39.6491849390514,40.7549887157837,0,0.0513695066846023,-1.26293327470931,44.6471601845192,8,0.0512410440877159,-1.2593023817357,44.6364057877582,8
"107",3,"12",2,"b3.m12.r2",4.25572740329651,-1.22312283240069,9.49608204009368,0,42.7542146026571,41.9190272499618,43.2560422385651,0,32.4615544055466,31.5528472462788,33.3897813936286,1.84925000863902,1.63431342234748,2.00978989602694,17.7765447475527,15.1956855106811,20.1133123758149,0,40.3268983150296,39.5864109056553,40.8799089993235,0,0.0496325925242568,-1.17582584723443,44.7337915332602,8,0.0496803611816211,-1.1814307364071,44.6892893746877,8
"108",3,"5",3,"b3.m5.r3",4.82266416488106,-1.03927906179063,10.61238361465,0,42.608906252521,41.8503704675215,43.3517995344106,0,32.448814281566,31.3687005041733,33.278829348134,1.80887577266836,1.58485355368241,2.0120555371046,17.9712296896751,15.2766632177611,20.7742021723031,0,40.2162456168303,39.4952846430646,40.9051534481346,0,0.0498494447831445,-1.20918746913719,44.712908247439,8,0.0497614963426932,-1.22238536134251,44.6665517690836,8
"109",3,"7",1,"b3.m7.r1",5.15363259745625,-0.172908421504092,9.70287047505319,0,42.5493600369375,41.8184248710811,43.0513636358304,0,32.4277316219868,31.5802557582704,33.2762457905556,1.88520536370636,1.68730654736253,2.07948511986602,18.1097926876948,15.7576831754673,20.4365148552676,0,40.1494370436403,39.479190561461,40.6831637903371,0,0.0512890029049026,-1.23056864380352,44.5632868767027,8,0.0513421933808259,-1.2327971771224,44.5133494413487,8
"110",3,"9",3,"b3.m9.r3",2.75695808982577,-3.90534382948086,7.97959895534212,0,42.6211423865038,42.139661193244,43.1067116892477,0,32.7321463873734,31.7379129813066,34.2335569039767,1.84308312216979,1.68713701276364,1.99561340143933,17.687845223439,15.526221111505,19.8274181085531,0,40.3623164228686,39.7136892307097,40.8932282315794,0,0.0453479416312625,-1.10729867141338,44.4023227564574,7.13898148188006,0.0456717444436495,-1.1451643487247,44.5030202172313,7.15594943378215
"111",3,"10",1,"b3.m10.r1",4.59358677190631,0.105029310673406,9.4481422364745,0,42.6604618013327,42.0148457199756,43.2673864092177,0,32.5624193829897,31.6963569766054,33.274693227444,1.96031907947954,1.76142895602396,2.1540899933135,18.0742909802357,15.861276257576,20.0600147067033,0,40.2758916956793,39.6488018553146,40.8717591636591,0,0.0518291405951646,-1.19938695340439,44.5965611429289,8,0.0520589745429572,-1.22237586156754,44.5816538477253,8
"112",3,"8",1,"b3.m8.r1",6.86105291687486,2.62873569624251,10.787186423115,0,42.8887893322174,42.2183842191782,43.4300009623737,0,32.9714904131919,32.2068477312591,33.6816581484837,1.89359946483956,1.68549292795639,2.0571233635547,19.0690878289496,17.1536298611815,21.0844799683173,0,40.5399329463435,39.9336499248305,41.0962434290792,0,0.0517834530612519,-1.33756290458462,45.0255157916591,8,0.0517578555703753,-1.34622481536978,45.0025963824281,8
"113",3,"10",3,"b3.m10.r3",3.87124157497293,-3.18402985016595,9.81758111968764,0,42.6119533931734,41.8265422643132,43.4327789237875,0,32.2925237153709,31.1811611509177,33.1795777680702,1.79347034965657,1.58588884144602,1.99375377311022,17.4807276502331,14.4246972619161,20.3822807389767,0,40.1869198447733,39.4035808559587,40.9508684904427,0,0.0485624031777962,-1.15195418569691,44.650830882099,8,0.048611620744756,-1.1505866471213,44.6351806650147,8
"114",3,"3",2,"b3.m3.r2",4.42239066940048,-2.84950105705079,10.2773617390506,0,42.6189427213586,41.6544360932517,43.4153129099652,0,32.4495661085875,31.2480105832669,33.4305135567922,1.92131980641632,1.64784691332542,2.18786464366195,17.9019542465028,14.8501860705965,20.7316245944904,0,40.2185096945825,39.3706277409877,41.0161835952359,0,0.0512486251743582,-1.18885428748519,44.5402199919223,8,0.0511667781593204,-1.19276690813568,44.5189969769058,8
"115",3,"5",2,"b3.m5.r2",5.00922492356648,-0.830058271335172,10.6652518454943,0,42.6394442440601,41.7810211045079,43.3086213687055,0,32.53025833515,31.6080666319957,33.4906158892178,1.90526638976458,1.64715125316049,2.12647532666332,18.1599893957453,15.4514960215885,20.8334568196743,0,40.2457818082495,39.4759141025379,40.9561466020832,0,0.0511661076644767,-1.22307011077522,44.6416296426135,8,0.0512588205448788,-1.23405315218444,44.6290994269713,8
"116",3,"9",1,"b3.m9.r1",7.41561925999485,4.62738350500575,10.2180872065058,0,42.6898473587043,42.1677330375651,42.9671421367131,0,32.8918289446616,32.3295898913137,33.4150904615848,1.90859037563089,1.76003629536126,2.04305150668125,19.2781042033081,18.0506644208363,20.8144234583289,0,40.3548061384366,39.8834545596826,40.6641079465131,0,0.0530175325554302,-1.38166669264784,44.8345419951081,8,0.0531079585232991,-1.38954986585557,44.7746750309443,8
"117",3,"13",2,"b3.m13.r2",4.75434903296024,-1.172857547739,9.99113526818792,0,42.6945392648191,41.9470657780489,43.4826779440745,0,32.4740177666395,31.4577538386484,33.3603318955535,1.84454820614534,1.63073788564547,2.05886095537757,18.0120334666544,15.1233212590429,20.2671637876999,0,40.2828733075227,39.5294719466024,41.0140244627717,0,0.0501072781150265,-1.20589039103026,44.708064850222,8,0.0499802131635261,-1.19955717212875,44.6947592645788,8
"118",3,"none",3,"b3.mnone.r3",4.32399755280397,-1.73242284967543,10.1513822007384,0,42.563638869074,41.725818478808,43.2368298292436,0,32.3608076972436,31.4279129512695,33.3283388397169,1.868113808417,1.62190738908779,2.06983051193456,17.771273131036,15.0428388213876,20.5563141971443,0,40.1697564520421,39.3495023272306,40.8061591447636,0,0.0504702856906069,-1.18163750741829,44.5659546527559,8,0.0504841776291953,-1.19779189847161,44.5253294339751,8
"119",3,"all",2,"b3.mall.r2",5.97595383876988,2.3704805195394,10.245861388845,0,42.6341011879687,41.9522290972434,42.938521387153,0,32.7141005015115,31.9634536601185,33.3355214107552,2.06333816116803,1.83437321667472,2.2179289021189,18.7271640765731,16.6589478396493,20.4264535968875,0,40.2886650439036,39.646154974514,40.594621163594,0,0.054563842227515,-1.2913750425543,44.5518836533552,8,0.0546817130954523,-1.30987060505867,44.4627605231264,8
"120",3,"14",2,"b3.m14.r2",4.7071547602492,-1.4376009457227,10.2501574703153,0,42.4558911408801,41.6159678743193,43.3167509135858,0,32.3155485471634,31.255735983661,33.3313926575315,1.81928604539273,1.6109296014385,2.05079741914932,17.8535071110714,15.1203924835862,20.5342762951333,0,40.0590730040839,39.2558431314377,40.9031238620001,0,0.0501045688400776,-1.20195206198516,44.5197513162795,8,0.050179561717342,-1.20908986442317,44.5088920884726,8
"121",3,"12",1,"b3.m12.r1",4.6343192353398,-1.44121470928465,10.5399147053072,0,42.3484445927963,41.5923094176287,43.0047300390515,0,32.2177568591861,31.1291168923333,33.1069942405434,1.82066088822774,1.57675322782525,2.0326684457815,17.764798741875,14.9927247308424,20.5765705541763,0,39.9539618785782,39.2410703029257,40.6047851473474,0,0.0502520675798963,-1.19843175875983,44.4403740846458,8,0.0501344699512465,-1.20030296849143,44.3947799240641,8
"122",3,"15",3,"b3.m15.r3",4.24897478124213,-0.877027086215143,9.40617192760309,0,42.5814927220583,41.862520174554,43.1102721909416,0,32.3740316246249,31.5135803149101,33.2136006344961,1.86879328776708,1.67682791261065,2.05505940536729,17.70579453187,15.1683633023465,20.0128950716404,0,40.1706697986141,39.4781064901962,40.6803645676946,0,0.0502586999108671,-1.17723703803292,44.5545519718297,8,0.0504860270247167,-1.19086901196829,44.5338597677755,8
"123",3,"13",1,"b3.m13.r1",-33.9967096897678,-46.7759211662684,-12.2451452209131,0,42.8363418015767,41.6171514304523,43.6458738652065,0,35.6747726935927,33.7824355405206,38.0159034840906,1.79904952003808,1.29084714156371,2.22498481666603,23.8057405520493,20.5220868883992,29.8752854610491,0,41.1965366056578,39.9520431663723,42.0821768908909,0,0.14035656686694,-0.001,42.837759183467,7.04718109796469,0.139910951178449,-0.001,42.642698864792,7.06315193735011
"124",3,"7",3,"b3.m7.r3",2.75574278016632,-6.75727734084325,10.4799817232606,0,42.8510562795867,42.0629922441551,43.5185765032329,0,33.1983476354194,31.8358071167061,35.0933689701858,1.87801883640489,1.63609562764962,2.0873933809677,18.1688640573428,14.9962581139785,21.1459833983935,0,40.64115111939,39.8056320467042,41.4790651511596,0,0.0438271092995749,-1.10229519304612,44.5491751637721,6.72126599010499,0.0444937727686568,-1.16664040649134,44.6503914631278,6.79295107528181
"125",3,"4",1,"b3.m4.r1",5.01888771298972,-0.200409056051939,8.65134193486661,0,42.6228061246604,41.9477560514743,43.1037585517063,0,32.4438066699321,31.6389583938901,33.1674878092305,1.80203466972225,1.63104800088173,1.97778409071466,18.0050457897176,15.6474060760033,19.8055038653268,0,40.2143797630393,39.587706584877,40.7230209257467,0,0.049599802684257,-1.2175584739015,44.7180916826757,8,0.0496392791138001,-1.22028606211423,44.6891842324495,8
"126",3,"none",2,"b3.mnone.r2",4.82975607216069,-1.15651002581637,11.1127773449232,0,42.7988061393325,41.7491312274705,43.3761863230417,0,32.5105992148682,31.3978094153717,33.5373336733515,1.79533480969447,1.56233991837264,2.03000296210939,17.9489631870433,15.0189614549759,20.6930186897239,0,40.3807649451099,39.3540629335759,40.9462805720137,0,0.0493005002990981,-1.20730271271028,44.8740545392205,8,0.0495415371658974,-1.23291188659056,44.7730494433482,8
"127",3,"10",2,"b3.m10.r2",5.58972835997728,-1.49861797801354,11.2901526990421,0,42.4065782428056,41.5444448095066,43.4048499729104,0,32.3998786692413,31.1239612645857,33.411441594867,1.81047089525797,1.52175880974171,2.05832837231581,18.2611751720427,15.032193013733,21.1033224500349,0,40.0336862231315,39.180932782802,40.9601990904429,0,0.0507377124834332,-1.25218980275162,44.5332333501165,8,0.05049462822994,-1.25971922585485,44.5455013150665,8
"128",3,"14",3,"b3.m14.r3",4.4822261291226,-0.60638341470382,10.3628287179751,0,42.8061167726363,42.0315354624381,43.4287278685529,0,32.6092935137952,31.6225977607208,33.4438792707643,1.900115149589,1.68026846415737,2.09557662953609,17.9386602976975,15.6036361461501,20.5852392219879,0,40.3981288693776,39.6765287561666,41.0476016165137,0,0.0504726832425696,-1.19056229779755,44.7934419967008,8,0.0506129485665272,-1.19800804027227,44.758000940269,8
"129",3,"15",1,"b3.m15.r1",3.41737028434083,-2.51083026421007,9.78466311229701,0,42.6946494376762,41.8933314110318,43.4252180263045,0,32.3751718605696,31.3940875001435,33.2982939005584,1.89707343745552,1.66886425888379,2.12293134719035,17.4476795183099,14.9817510989344,20.4957193353009,0,40.2804167857124,39.4856775012339,40.904442203713,0,0.0501863188826481,-1.13155299349286,44.5965448682106,8,0.0502492146358258,-1.15657569146842,44.5518779313079,8
"130",3,"13",3,"b3.m13.r3",5.64502135743217,1.90109055253437,9.72914481835922,0,42.686200569635,42.0691514230218,43.1101939768588,0,32.6809488663875,31.9824322870119,33.3544517768894,1.95977683188545,1.79807394513967,2.12625983256601,18.4907613507702,16.8268474702777,20.5090738842854,0,40.3053876518857,39.7633857413008,40.7597840610202,0,0.0524359444495915,-1.26486317907459,44.655078126588,8,0.0526578632576262,-1.2688955327367,44.6163203491177,8
"131",3,"11",3,"b3.m11.r3",5.80320456580041,-2.46218678273508,12.1658518413618,0,42.5441771930777,41.7557329556021,43.3888167122448,0,33.0776869123394,31.7900413300369,35.0491545272188,1.85306144261866,1.60189907904548,2.11440839086592,19.0848690628436,15.9643877696892,22.2058961739456,0,40.3446325039998,39.4954892372904,41.2023493059762,0,0.0474563875070739,-1.26379113316243,44.4488342457828,7.41870951022729,0.0498137562798088,-1.32581148031581,44.6225909536471,7.59523485770108
"132",3,"none",1,"b3.mnone.r1",5.23884305000024,0.437977062441431,9.84837304724347,0,42.6770394222547,41.9587341967332,43.2543509219903,0,32.5716488350302,31.7626145369358,33.3730826728958,1.8301347562634,1.64405115513736,2.01349099357454,18.2274874702877,15.808247726389,20.2849090234433,0,40.2901412553235,39.6322363667967,40.8827609154911,0,0.0500977876413272,-1.2321753910346,44.7802216994171,8,0.050030484255218,-1.23636932144802,44.7564641970168,8
"133",3,"11",2,"b3.m11.r2",5.74088421809399,-6.70659834247928,12.4359483023715,0,42.7018373473236,41.8280899004107,43.5314647870246,0,33.8898231962809,32.0907071935481,36.0216827316454,1.87162070658094,1.52525750916643,2.17887468433608,19.942426007088,15.7122403894353,23.760530833764,0,40.7488544199121,39.6680417235749,41.724452481486,0,0.041439915356952,-1.25599558385727,44.2993583740433,5.4867109675029,0.0416207642263386,-1.27685360162347,44.4163272453224,5.58960055116323
"134",3,"6",3,"b3.m6.r3",3.54966635316497,-2.00511951727519,9.93430476217081,0,42.5387019177731,41.6928460690858,43.1282496141883,0,32.2448259922226,31.3441161626001,33.1312552262645,1.82229908878514,1.59991443994486,2.00387678764154,17.3879508634873,14.6469239950558,20.2109338954213,0,40.1204339703065,39.3480798695368,40.7245280446214,0,0.0491647570311691,-1.13810581163941,44.5763531525616,8,0.0491950027845513,-1.15355589982794,44.5316239805961,8
"135",3,"3",1,"b3.m3.r1",3.44884815081191,-4.09611801433669,10.1665425012833,0,42.4476079929869,41.4786811758169,43.2355762941269,0,32.141631171062,30.9971592080192,33.2181500688532,1.80201275528692,1.52225345649963,2.03505784035935,17.2471099217173,14.109783249802,20.6794892118146,0,40.0291422353525,39.1115478473965,40.7889804130293,0,0.0489580914945846,-1.13252454714627,44.4931016864812,8,0.0492509329311037,-1.16489049325676,44.469763657801,8
"136",3,"6",2,"b3.m6.r2",4.95154106651991,-0.84901415431046,9.75321679191078,0,42.6016558129942,41.8535805584557,43.2110169642207,0,32.4327730688486,31.5039406973682,33.3303889188736,1.88180389856763,1.65037415594424,2.08439821761989,18.0233975790857,15.5971753051734,20.5345062165705,0,40.1923303551383,39.4356722768317,40.755779330823,0,0.05111429481602,-1.21703983082999,44.5819848612573,8,0.0511585612993236,-1.22936683656088,44.5473183283633,8
"137",3,"4",3,"b3.m4.r3",5.44399741749202,0.247552783786502,10.633265095044,0,42.5164062463773,41.7449131563988,43.1052171307877,0,32.4809077635425,31.5114333219905,33.2418078495112,1.88607184211455,1.65291873541343,2.07885892336621,18.2570303627066,15.7486610112529,20.6397334945638,0,40.1385274930574,39.5065381857341,40.8030095747644,0,0.051474305592675,-1.2453768179884,44.5714384064882,8,0.051574970447401,-1.25817638295209,44.548460050042,8
"138",3,"11",1,"b3.m11.r1",8.10932300663483,0.325353790132947,13.4438495434954,0,42.643308534535,41.3464551774258,43.6607875910975,0,32.9372419576193,31.5825050878301,34.3021807969115,1.89827209569564,1.43883354722795,2.26860610020823,19.6209806975807,16.0597716580629,22.4462642799545,0,40.3242681520737,39.1359531676836,41.3241221713218,0,0.0536898464473394,-1.42670183427105,44.8040073902685,8,0.0540552964740378,-1.45297750038488,44.7257926020831,8
"139",3,"8",3,"b3.m8.r3",4.30766817586133,-2.13918544415708,10.1985913743156,0,42.5896416728549,41.7500659179083,43.3249189996663,0,32.2861767710958,31.200818055663,33.2791739626269,1.80135910683559,1.57014850494087,2.03391461704941,17.6556239783898,14.8100428015144,20.6296598991227,0,40.1656150336323,39.3113012302845,40.8173011200763,0,0.0494452454927864,-1.17626020517058,44.6331003065041,8,0.0492467169053749,-1.1787172047152,44.5901247268753,8
"140",3,"14",1,"b3.m14.r1",5.78271092157058,0.901985649365866,11.1146039108746,0,42.657052129396,41.9296101057709,43.3570963472834,0,32.6511631419606,31.6832634083751,33.4577814171418,1.87520719097768,1.65162363652519,2.08517582279883,18.481468453829,16.140028878046,20.9780919138712,0,40.2914705099294,39.5199347364845,40.8905963353008,0,0.0512110179621846,-1.26642666073524,44.7511594859805,8,0.0513599797058951,-1.28632704403516,44.7401072658856,8
"141",3,"all",3,"b3.mall.r3",6.31126440252647,1.2255608121988,10.5129156995683,0,42.5952862010963,41.8848265826733,43.0916882295314,0,32.6828510346204,31.9035074962174,33.4914329498989,1.97608818891481,1.75687807014096,2.17424245313273,18.7615675282655,16.3090009184482,20.6467658816427,0,40.2366566113519,39.606531650865,40.7719992914062,0,0.0535012091352396,-1.30781657792397,44.606515522116,8,0.0535081450475941,-1.3173233897435,44.5576572270316,8
"142",3,"9",2,"b3.m9.r2",4.6170745838091,-0.881154654058711,9.20516781949487,0,42.484295940251,41.7692036489561,42.9927149484583,0,32.3209100990271,31.4946720909941,33.2161849020938,1.86760576315826,1.6767008727639,2.07006597361966,17.8544525636786,15.5132352235382,20.1785261028654,0,40.0797846122295,39.4167445958841,40.6039099961936,0,0.0508702953596938,-1.19854921031101,44.4810881156846,8,0.0508670779484596,-1.20327007250807,44.4316323148766,8
"143",3,"7",2,"b3.m7.r2",6.10091873654375,-0.971277794393775,11.275690498433,0,42.5692331308662,41.7295803354843,43.5640292240864,0,32.6123012486726,31.3766548049936,33.5222255067872,1.85229945543875,1.56568467650371,2.07974540331994,18.5182117174477,15.4284875668846,21.2387581778951,0,40.2114026327773,39.3466707017427,41.1398607101349,0,0.0513901199891809,-1.28646284799001,44.684281081642,8,0.0510543584841329,-1.27831082853697,44.6796601962478,8
"144",3,"1",1,"b3.m1.r1",5.5532386960228,-0.0747086380690487,10.0020347831108,0,42.6587850507858,41.9019960765152,43.2411196466808,0,32.5679469829881,31.7139159117688,33.4106172624247,1.91092980676456,1.69980187171222,2.11846422947416,18.4037735095598,15.6709966487742,20.4863298135082,0,40.2669578131001,39.5204130748296,40.8121961263742,0,0.0517551418422328,-1.25809738144868,44.6476898638167,8,0.0518597796302783,-1.26667542224447,44.6142730888001,8
"145",3,"15",2,"b3.m15.r2",3.5369117902448,-6.23647038649327,10.3398118446697,0,42.6318418655494,41.4198113423922,43.5861453747597,0,32.3087021750982,30.5957631378089,33.4116124311511,1.78949987647093,1.47506413780546,2.11174387055648,17.4068514962609,12.9921368611648,20.6587788116958,0,40.1978098480954,39.0669256918125,41.1306214755803,0,0.0485773377817916,-1.13565337092047,44.6830756207278,8,0.048601538619206,-1.16056792952899,44.6561766849431,8
"146",3,"12",3,"b3.m12.r3",4.25693085248352,-2.05384848428524,10.4552274233263,0,42.4779134614223,41.5656178417726,43.1805237381737,0,32.2983791104911,31.1887141232732,33.3872566131317,1.90661873612206,1.61589643846485,2.14839999157606,17.7247735849239,15.0265731000575,20.8259326221877,0,40.0846463253249,39.2538264358353,40.775386790676,0,0.0512565358314201,-1.17667738232845,44.4274467783752,8,0.0513763923035982,-1.20358254955814,44.4123581271621,8
"147",3,"2",3,"b3.m2.r3",4.01045294019221,-1.07885268061288,9.08443637980583,0,42.6217361961445,41.8775928723594,43.2142139827787,0,32.3074671557384,31.4242187821524,33.1614346136629,1.73866062846682,1.53279045729647,1.90019734248505,17.4767230929534,15.0556626286224,19.9065201649577,0,40.1870875923507,39.4383777964325,40.7262260081107,0,0.048048721234134,-1.16036099408025,44.7666477852438,8,0.0481216641049421,-1.18459583415326,44.7316402764411,8
"148",3,"5",1,"b3.m5.r1",5.6351127598619,0.773733525238121,10.4320345468831,0,42.3867318084148,41.654117667323,42.8722791586532,0,32.4157552665242,31.5279935661537,33.2401311937988,1.896124436705,1.66974992409961,2.0640611537817,18.3075067268734,16.08715908101,20.7357421593796,0,40.0312655738628,39.3395350049607,40.5410430018303,0,0.0522032819030037,-1.2614075072448,44.4468616243396,8,0.0524015406857682,-1.2845598599802,44.418777346897,8
"149",3,"4",2,"b3.m4.r2",4.63620836502085,-1.05490996958575,10.303149972223,0,42.8117877556634,42.1432562492303,43.2828979872224,0,33.17217889047,32.0225145290872,34.8554789742166,1.80019548937665,1.63302957895651,1.98669615239497,18.7590371514873,16.3016357856087,20.9887418100747,0,40.6173283174796,39.8154764910852,41.1793577868162,0,0.044945630825098,-1.19615500319824,44.7107676811593,6.99365174173174,0.0454500801081841,-1.24292598176726,44.82013661175,7.06790719531863
"150",3,"6",1,"b3.m6.r1",3.49465911494629,-2.94252927792045,9.28395651103092,0,42.5231115267899,41.8704072605409,43.2160710238231,0,32.2979075736749,31.2882572298561,33.2092063782703,1.91710362173958,1.68664527678627,2.12689917114278,17.450863359321,14.5681569440702,20.0305401306886,0,40.1084173530963,39.4765664338353,40.7874246884761,0,0.050622167824411,-1.13652717265806,44.4358188815847,8,0.0506187585729987,-1.14157146865196,44.4420862065906,8
"151",3,"2",1,"b3.m2.r1",4.1464039666665,-1.62853009987934,9.78236586302993,0,42.5860766274104,41.9885615628148,43.3197115674285,0,32.484673278097,31.6133823892289,33.3070056825764,2.02070832691354,1.79372227387739,2.23619788358962,17.9074265203558,15.2816106430883,20.4570160435143,0,40.2090151017074,39.6410437533594,40.9151254367291,0,0.0527980565813407,-1.17578048100542,44.442123048033,8,0.0526803821658932,-1.18390516721847,44.4287120730126,8
"152",3,"8",2,"b3.m8.r2",4.17354130622275,-1.78363475938077,10.249874727905,0,42.9469039418838,42.1363956764945,43.762798371202,0,32.6144165210533,31.6063152753898,33.5583254855796,1.79259162495863,1.57933377902539,1.99864349820752,17.8040486351227,15.1502847396712,20.7382912795654,0,40.5216667420108,39.7165992100753,41.2440026246853,0,0.0484585204821744,-1.16934110300179,45.0209224844179,8,0.048302776586719,-1.18242608789474,45.0255651842275,8
