"","block","mic","rep","id","T.min","T.min.min","T.min.max","T.min.na","T.max","T.max.min","T.max.max","T.max.na","T.opt","T.opt.min","T.opt.max","r.max","r.max.min","r.max.max","T.br.min","T.br.min.min","T.br.min.max","T.br.min.na","T.br.max","T.br.max.min","T.br.max.max","T.br.max.na","a","b","tmax","d.t","a.mod","b.mod","tmax.mod","d.t.mod"
"153",3,"1",2,"b3.m1.r2",5.07762764525601,-0.166642207444941,10.3450261789427,0,42.6715082889355,41.8856518021698,43.3725107883439,0,32.506426260436,31.5656150994385,33.4085578837947,1.81075846304147,1.59469208590389,1.98869580466876,18.0732083505133,15.6737054390366,20.6477298708861,0,40.2609839556412,39.5134740865524,40.9512874459917,0,0.0498915578871648,-1.22227636265329,44.7672737381502,8,0.0497267880081737,-1.2300665740669,44.7533573173751,8
"154",4,"12",3,"b4.m12.r3",4.95786141103558,-4.57075616678887,11.2715979522915,0,42.2146113129955,41.2024579980655,43.2640882726278,0,31.9051383244013,30.1913231143148,33.1749577624466,1.51726316403035,1.25091686273141,1.77918405164446,17.5138406675692,12.8032111266282,20.606727065251,0,39.7674746247206,38.7691052385726,40.750156137216,0,0.0455793472784599,-1.19924362277798,44.6230279348729,8,0.0456583539758054,-1.21427751088665,44.6104174130111,8
"155",4,"1",1,"b4.m1.r1",6.99434937048472,1.4811820964221,12.6816358119033,0,43.0351147447024,41.8396515975989,43.674446671789,0,32.8022363586637,31.6526673317647,33.8733633751803,1.53792620840116,1.25468196613667,1.76117973423875,18.7289909818476,15.887543076502,21.6444513863719,0,40.6255768348956,39.4922530998193,41.2402514905985,0,0.0459639208200756,-1.3150447484705,45.5633784103253,8,0.0462942739069056,-1.32554132729749,45.3797988809578,8
"156",4,"3",2,"b4.m3.r2",5.06335968589295,-1.31114829389228,10.8519694328216,0,42.7440644002783,41.9384090119637,43.365880596551,0,32.8672745934421,31.619506682068,34.8303894197331,1.54047312228277,1.34873449020644,1.7123791410615,18.4271730961547,15.6680458966019,21.2644213511758,0,40.4507549488792,39.5671234199253,41.2338355031625,0,0.0426260750447139,-1.20152777226512,45.0441692035094,8,0.0447755821976204,-1.25633978009184,45.1727734695008,7.82992484356963
"157",4,"9",1,"b4.m9.r1",9.48105558129867,4.51226674614562,15.8283970328308,0,42.698665480629,41.5152026221773,43.0854782878464,0,33.7500914115214,32.1063964590605,35.6594310969905,1.59982358629285,1.24554113718726,1.84689362119015,21.0265759204614,17.8407351328445,23.9252487348495,0,40.5475460130814,39.457112888489,41.4324196986384,0,0.0435036711797157,-1.4462810211539,44.9205624337389,6.5430468979689,0.0445596305089869,-1.54408380830522,45.0156447622466,6.67139338607606
"158",4,"12",2,"b4.m12.r2",5.90620776672319,-0.229698201659959,10.6857883047899,0,42.5831424813085,41.7152132860158,43.4125237654704,0,32.3425857190598,31.213304871163,33.249979657189,1.49280016270661,1.28829610243779,1.65432913182119,18.033129044597,15.048574729242,20.4435846368418,0,40.1584518284238,39.2856868258924,40.9110539562614,0,0.0449345574354999,-1.24262499679747,45.1336745873922,8,0.045056047160325,-1.25959083836564,45.0884988504938,8
"159",4,"15",1,"b4.m15.r1",5.80854093397368,-0.852136566415181,12.0657874752897,0,42.7771877609996,41.3721182650873,43.5745715004872,0,32.5527821785246,31.2683713314272,33.8131744707374,1.67120368210015,1.36955569319494,1.93997715071883,18.1847922385265,15.0525222880804,21.5352464033254,0,40.3731931301663,39.0278836650382,41.0986964936988,0,0.0477487379208637,-1.25207188248336,45.0668813976426,8,0.0481223260334154,-1.2873094288775,44.9391597625446,8
"160",4,"11",1,"b4.m11.r1",7.00263640236353,-7.67057415379933,14.2237495961363,0,42.623251256749,41.5752150651613,43.8405292586771,0,34.0609723198627,31.9106735680983,36.697946539603,1.53135041889348,1.2059690588944,1.86583961365129,20.1533494518387,15.1080700340407,24.8232493931858,0,40.7699097441735,39.4137245386801,41.9375800876154,0,0.036757112844889,-1.28836238733451,44.5584174748314,5.40412766794391,0.0365642100887779,-1.27966020812478,44.6600567286208,5.21337261490481
"161",4,"13",2,"b4.m13.r2",6.15032817317261,-4.47664491345252,13.3573636059695,0,43.0990539527894,41.1749968441035,44.436996747242,0,32.6132825244659,30.6570160653748,34.2887795019287,1.42627503397991,1.00372969768093,1.74580476972967,18.2478473328419,13.1035912596195,22.0459848519084,0,40.6276886919592,38.8019744017144,41.8521321696393,0,0.043292975164623,-1.24998714979877,45.7108548075724,8,0.0433427783622057,-1.26377646616422,45.5015629056945,8
"162",4,"9",3,"b4.m9.r3",5.60209132254162,2.32017759274175,10.2074194286655,0,42.5167220276158,41.7007097251714,42.8322246928738,0,32.2966431795494,31.4855238360754,33.0677723565899,1.62596250038226,1.42490350878502,1.7740073913883,18.0397391679631,16.1290728170342,20.1323220096547,0,40.1068095008649,39.3289870676169,40.4595595278639,0,0.0474047867607671,-1.24207964418802,44.8591202802853,8,0.0476315988019158,-1.27496122620433,44.7956617857056,8
"163",4,"all",1,"b4.mall.r1",6.58148480137974,-2.38178291741452,12.6845161898499,0,42.6619980563628,41.8871628729239,43.6656797029166,0,33.3243302386802,31.7797982473051,35.2995952263195,1.76905124549941,1.51623128729408,2.03835936009939,19.4666980014511,15.5788117609244,22.3146087756769,0,40.5959275003318,39.5791327991356,41.5087163694025,0,0.0457927848222322,-1.30150075382882,44.7179001238698,7.51874362785432,0.0486782325586286,-1.36759707922911,45.0241065591604,7.63426386800649
"164",4,"none",3,"b4.mnone.r3",7.32618857067985,1.16676713362556,12.7187474213529,0,42.337216862122,41.484548139683,43.1519588032368,0,32.3928337489523,31.1487885745605,33.5100053633406,1.59644305380423,1.32525711799368,1.83117318982286,18.773493915825,15.8578545753472,21.7932669729038,0,39.9870210671987,39.1269582766885,40.8083773052591,0,0.0482527813929576,-1.34328942014325,44.8351287091456,8,0.0483366696445056,-1.35481840743713,44.7899830546897,8
"165",4,"5",2,"b4.m5.r2",6.30233108531655,0.719270501323645,12.1615508081274,0,42.3688297321744,41.483813704169,43.1099499173209,0,32.2526306792897,31.1269710608377,33.2827709777053,1.55926076936354,1.33375084244124,1.78237434110761,18.2340299227873,15.2915576394269,21.0407908772176,0,39.9764409307014,39.1325951995967,40.6950554706793,0,0.0468678497930065,-1.27562746758049,44.8455870482684,8,0.0471786499160521,-1.29407329155123,44.7844320465906,8
"166",4,"6",3,"b4.m6.r3",6.72050840888573,1.73332990418947,12.0534797361417,0,42.4756733053195,41.5334294216408,43.1407844071899,0,32.405910641973,31.344794773876,33.2820980189696,1.54533985093827,1.35053200224619,1.74197535947632,18.4725699522852,15.9488960989194,21.1199002754422,0,40.098178228154,39.2227364357815,40.7674144985004,0,0.0470597285790686,-1.2984946853204,44.9913714518229,8,0.0469242571921158,-1.32078476809773,44.9722309519131,8
"167",4,"10",3,"b4.m10.r3",3.81331155815655,-0.784781067047685,9.30324059132374,0,42.5958588408349,41.9141798709421,43.2146089968051,0,32.1638508669486,31.2166696065536,32.8487219848113,1.6299520996393,1.43687668936339,1.79561078676307,17.2060436917853,14.8433070727356,19.4991845135173,0,40.1442711541873,39.5349496219013,40.7830230386344,0,0.0460508723780228,-1.14492263841659,44.8416581631809,8,0.0460694723197598,-1.15320947521845,44.8025401973854,8
"168",4,"9",2,"b4.m9.r2",7.3402432749578,3.53873233066544,10.4649252255169,0,42.7429580655097,42.0548359142522,43.2026383020912,0,32.6370788452488,31.9761877080299,33.2988018905809,1.54340637814029,1.36917769931649,1.70368057331881,18.8486897210459,16.9667425035068,20.5271738067728,0,40.3493279371693,39.7391988993927,40.8297515632602,0,0.0466843515334946,-1.33466362943469,45.2792628930478,8,0.0466903529982932,-1.34025622711515,45.2375956717858,8
"169",4,"6",2,"b4.m6.r2",6.27804753314702,1.78290256160335,11.2778414987788,0,42.2850110310523,41.4314522521352,42.771769203991,0,32.2599220155756,31.2085848063916,33.0991451308525,1.64491453097451,1.37895328794377,1.83940301382618,18.253815002135,15.9817142476182,20.7754060702181,0,39.9331937148657,39.0827641635308,40.4236530278651,0,0.0486993365206827,-1.2854686744331,44.7009785337481,8,0.0488511751966462,-1.31202854887772,44.6187618971358,8
"170",4,"13",3,"b4.m13.r3",7.81528108341014,-1.72593363154206,13.2411414724903,0,42.683696395487,41.3626817721294,44.2448324193741,0,32.8082702323165,31.1986055860976,34.2359278940642,1.70975622734328,1.3065398760438,2.10359649889472,19.2520221781189,14.8228414897277,22.1680433091736,0,40.329906031254,39.1432513668884,41.9252456022469,0,0.0498411499778947,-1.38538549424998,45.0332701476115,8,0.0499825828907941,-1.38667247772825,44.9935921471205,8
"171",4,"14",3,"b4.m14.r3",5.63910094707484,-3.59340880000456,12.1734092108725,0,42.3047370876854,41.0429417969026,43.3564959433435,0,32.1167196755915,30.5054140657479,33.4806016545519,1.51349642766444,1.23302166926618,1.7912519218264,17.8831542541772,13.2720545994624,21.1661443738132,0,39.8888734060367,38.7331412142691,40.9146272489269,0,0.0456858858299902,-1.23935102695157,44.8067606181507,8,0.045906116349683,-1.25862442293635,44.7717076920652,8
"172",4,"2",1,"b4.m2.r1",4.0612947972488,-2.56756084631086,10.3839573393329,0,42.2054556075935,41.3764639957295,42.9304921859252,0,31.847163163602,30.7321198657025,32.8856040213591,1.59664361181614,1.38103559491683,1.78160727315683,17.1344153396465,13.8536227926277,20.1293849753576,0,39.7613329424522,39.013305480779,40.5427986267334,0,0.0462314519613563,-1.15680332394222,44.5006861041913,8,0.0464582854902754,-1.17047690090818,44.4828210465597,8
"173",4,"none",2,"b4.mnone.r2",6.60372348774837,1.31563086634501,12.4810038170928,0,42.4694553863219,41.5254448632229,43.3073958533257,0,32.3689286026332,31.2873756644414,33.383372202695,1.51982906026469,1.29771487362347,1.74312784460686,18.3815059795044,15.5814588386867,21.2647673197315,0,40.076583140589,39.2334240939288,40.933986499807,0,0.0462375095309999,-1.28945727774856,45.0157591655485,8,0.0460604216211723,-1.30292782909675,45.0236054305299,8
"174",4,"7",3,"b4.m7.r3",3.15116196759301,-11.750618806914,11.3822674253245,0,42.4841087053137,41.3846912567416,43.8283732108581,0,32.6598931818624,30.6289574143727,35.2183083487899,1.49734248506898,1.18072698542235,1.77219888051219,17.5860718248354,11.3469893367592,21.9449316201076,0,40.2768564172241,38.7823907278904,41.431246929469,0,0.0393433768105462,-1.11088348867952,44.5436405925385,7.6873364497369,0.0422872894380193,-1.1632395648945,44.8527748865555,7.57730826651121
"175",4,"11",2,"b4.m11.r2",9.04931553998617,-2.82016427177454,13.9721106151853,0,42.4945843560048,41.5918212937894,43.4292085585102,0,34.1813054972836,32.3227775436061,36.5433110813171,1.60236609927975,1.31670157564484,1.93616444827375,21.2163003357585,17.267735751929,24.9576322029891,0,40.6854189215895,39.5224177962206,41.6791857668396,0,0.0386788136304107,-1.41305984996107,44.4329357275599,5.09844992816717,0.0388035469090399,-1.42390106969055,44.5617898031885,5.1370315052614
"176",4,"14",2,"b4.m14.r2",6.83143656774192,2.10513573751295,12.4308363844557,0,42.5634985199062,41.617474559544,43.3864399690181,0,32.5146899804077,31.4502273913284,33.5151885152777,1.53467146139467,1.30059827396048,1.72646459689514,18.5459615292787,15.7325364529283,21.1569156009482,0,40.1925637495784,39.2364652167144,40.93033777812,0,0.0466269597968797,-1.30533521092194,45.1473973779958,8,0.0465689312644563,-1.32419244542537,45.0642582824401,8
"177",4,"12",1,"b4.m12.r1",6.87823177230358,1.83837379143629,12.3212258895809,0,42.4240621869156,41.5473225635327,43.1644403127951,0,32.4304010613614,31.356079357025,33.3898760885059,1.61541684589205,1.38999614140627,1.80617954906993,18.6110327145733,15.9162518822269,21.2754591989836,0,40.0632184974868,39.2286830594637,40.7708143462613,0,0.048262215874223,-1.32067269417712,44.8657495359414,8,0.0484320581234538,-1.33814587126626,44.818343561573,8
"178",4,"all",3,"b4.mall.r3",7.17503708233793,1.6563785752415,12.2677356209167,0,42.3819864693293,41.5403895075092,43.15156297704,0,32.5356596780544,31.4345544243648,33.5040113981606,1.79903014491451,1.4850168985796,2.06504083941734,18.9561148890712,16.1339094190491,21.383404591306,0,40.0582262143181,39.2492189829935,40.8011822974801,0,0.0517833095997606,-1.35801817086099,44.6226813636924,8,0.0517798151260577,-1.36494661842593,44.5718928577681,8
"179",4,"15",3,"b4.m15.r3",5.55029865139831,1.37867771972148,9.37845918906188,0,42.313908422352,41.7310869528209,42.835477005812,0,32.2042727008493,31.5082817005104,32.9752098486352,1.63917428466669,1.48544503513745,1.78199443871925,17.9773791592009,16.0104986044498,19.8488148634767,0,39.9330205908958,39.376218175951,40.4501328893055,0,0.0478274449342833,-1.240852162794,44.6734483243791,8,0.0479244790375188,-1.24876224359681,44.6499785999639,8
"180",4,"1",2,"b4.m1.r2",2.60469931290439,-2.08857607790149,8.14166188654232,0,42.5408841335879,41.7233185745466,43.0451302113663,0,32.0077234898883,31.0983415249059,32.8627600934234,1.68253700684165,1.49492380864119,1.83500764111735,16.7486396947999,14.5013150680858,19.385941196155,0,40.0762593642376,39.3067959006859,40.5891835316715,0,0.0463775691376064,-1.0866329362419,44.6437043610471,8,0.0464247876214685,-1.10756359454905,44.6117628472023,8
"181",4,"6",1,"b4.m6.r1",1.70924224588165,-5.64813656010328,9.47268248093564,0,42.2791747701911,41.2300844887831,42.9761919641681,0,31.579763069121,30.3450975418341,32.9415718592592,1.56844505614817,1.32341884783253,1.76577725719208,16.0214841722669,12.7739705685113,19.9764621210479,0,39.7884919883406,38.7625185949879,40.469192920541,0,0.0443632985609786,-1.04545650192589,44.4997493129351,8,0.0442425987758878,-1.06605568711613,44.4539336826458,8
"182",4,"8",1,"b4.m8.r1",5.91805596849388,-1.26217177694533,12.3215320515172,0,42.5202956643797,41.2761432823827,43.3751071547665,0,32.3131306215633,30.999354264677,33.7035068509781,1.54881357826797,1.20205687633182,1.8064599564363,18.0930649879241,14.488700184548,21.494001891135,0,40.1096134843458,38.9163646506466,40.9057645069861,0,0.046180924379863,-1.25358906476548,44.9949233235922,8,0.0464175952375856,-1.28708331213703,44.9132802920526,8
"183",4,"3",1,"b4.m3.r1",5.32462711573093,0.981199721637656,10.1709127956762,0,42.5546043152398,41.8007118738193,43.0788006411025,0,32.3419524859369,31.4474845651767,33.0855063033689,1.59552347088405,1.40367840461791,1.73854437400644,17.9273473375541,15.6436610945558,20.2139293470462,0,40.1476335892514,39.4488146171661,40.6724507608334,0,0.0464603262426208,-1.22427624336729,44.9596917973323,8,0.0464248869953852,-1.23519686275689,44.9238922042263,8
"184",4,"5",3,"b4.m5.r3",5.27626747734755,-1.1528530980071,11.5278495660268,0,42.4976618326278,41.4701260423294,43.3676312129854,0,32.316949301034,31.0785565601168,33.4803365370527,1.60842145594143,1.34943826923633,1.84893769991775,17.8609003997185,14.7301918820995,21.121968723777,0,40.0954342969015,39.0395225103024,40.8761681791495,0,0.0469035307598088,-1.22152252844459,44.8749009994253,8,0.0469541034894777,-1.24243639331872,44.8374052186575,8
"185",4,"2",3,"b4.m2.r3",7.57129617497153,3.04705122831029,12.7935791710813,0,42.9481222100523,42.0772560165072,43.4366519070974,0,33.6578318012878,32.4079605331712,35.3451640033988,1.68213962031876,1.45339018070307,1.86910177585484,20.3116644060076,17.8051542777355,22.5245167191101,0,40.7567997511692,39.7460958392358,41.3681726624916,0,0.043586858985157,-1.3512198924447,45.0788654872764,6.7673781008186,0.0446377157207343,-1.42520308049329,45.1725902583068,6.84360194255132
"186",4,"5",1,"b4.m5.r1",7.06123840899379,1.07435671848827,12.0955562722,0,42.4828106732158,41.5311989706327,43.2904335602998,0,32.4194982657769,31.3801346600651,33.4706230525149,1.55672636416347,1.28612479028777,1.78190729645048,18.6666583775136,15.7461587985332,21.1963272414359,0,40.1039965287977,39.2660910054315,40.992065522059,0,0.0472156037046069,-1.32034713579543,44.9866232257567,8,0.047311513493541,-1.33873077534478,44.9735755787218,8
"187",4,"13",1,"b4.m13.r1",1.27165106302017,-11.4192420598674,10.7546698367147,0,42.7503911681726,41.815829855308,43.5418157934083,0,33.2912415115045,31.3751228987719,35.3002207038793,1.49796923832374,1.23735643748289,1.73264221579048,17.7130306872494,13.4990166401342,21.64033005079,0,40.5860545513199,39.2484705720163,41.325495103711,0,0.0350567715724758,-1.03719111801259,44.5332519217318,5.53548239465055,0.0348205675631483,-1.07405430668405,44.5603245403182,5.58354225520523
"188",4,"7",2,"b4.m7.r2",7.034802514,1.81690556963377,12.0684348245065,0,42.5567430448177,41.5882616591655,43.243440654736,0,32.4493055837179,31.4650216385138,33.4730233451424,1.47618462938446,1.25600994956612,1.67098419171497,18.6086961194599,16.0010463443374,21.3942781322763,0,40.1565278260212,39.2938163353083,40.8849650942047,0,0.0459348073565856,-1.31581819186724,45.1579014162132,8,0.0458150998572211,-1.33084035962183,45.1000670273253,8
"189",4,"10",1,"b4.m10.r1",7.89393292749276,6.07950636617279,9.73101839961507,0,42.5592128494341,42.1866106795072,42.8481532448627,0,32.7326105683874,32.3420530311574,33.0740095019365,1.66505655229607,1.57329800358873,1.73921995394969,19.2221897636543,18.3004991665994,20.1826475196934,0,40.220494106291,39.9034307486641,40.5328855422773,0,0.049467792200383,-1.3869590509401,45.0073609340727,8,0.0494956090122049,-1.3927106439937,45.0044205590681,8
"190",4,"8",2,"b4.m8.r2",5.38521921309945,0.867865567590311,10.2049316695538,0,42.2731240933803,41.5203815594223,42.7560070021612,0,32.102954276005,31.2996137395651,33.015037668166,1.58922109002455,1.40942073108274,1.74566023361721,17.7634631672434,15.5613845751132,20.2412160371458,0,39.8800883217891,39.1210067274999,40.3245250814733,0,0.0470268387469145,-1.22726179920473,44.6671948179301,8,0.0471283450381641,-1.24356156020638,44.6138175568655,8
"191",4,"3",3,"b4.m3.r3",5.06739225105459,-1.98608772653381,10.9265382295598,0,42.6312461770016,41.7148152794305,43.4281756042218,0,32.2683595032379,31.182865036802,33.4058778241437,1.55685412142432,1.33425859794523,1.73818369580483,17.7376759980039,14.5821743398283,20.9037947757781,0,40.1878809352776,39.3028850034684,40.9290522406203,0,0.045622094128382,-1.20677530646921,45.028911748574,8,0.0455480205617147,-1.21017943091174,44.9583594606981,8
"192",4,"none",1,"b4.mnone.r1",7.42426518936521,0.791827355767459,13.0255750560636,0,42.512330864481,41.4396777731835,43.3849238263115,0,32.5263477749029,31.3504118203466,33.7808184237738,1.61267428274858,1.26205819308051,1.8484007722882,18.8962765790878,15.5278080905571,21.8333751295319,0,40.1501512769096,39.0678469734491,40.9589568458335,0,0.0483901411104219,-1.35083915691882,44.9656460105673,8,0.0484766145838724,-1.355886739459,44.8792913452337,8
"193",4,"4",2,"b4.m4.r2",7.78684174438343,1.64429653213507,13.3496618094786,0,42.3080837258358,41.354751430182,43.288054160353,0,32.3650487288489,31.0237665885482,33.5946815345836,1.48252829280777,1.21501919842729,1.72130413222634,18.8753719368038,15.5603378946652,21.7226416058244,0,39.9471741371617,39.0426779085143,40.9615966258688,0,0.0465362183506807,-1.36376495881318,44.9830253563656,8,0.0466626414504456,-1.36561413436864,44.9751110849504,8
"194",4,"2",2,"b4.m2.r2",7.2212320483429,1.78479940740564,11.7020034098486,0,42.5955283033388,41.8932160842255,43.583682186062,0,32.6514637414683,31.750881268672,33.5378509885439,1.63161258083414,1.44983441845135,1.84064891737442,18.9039619421265,16.2236524442469,21.1582197151474,0,40.2362613039153,39.560490786227,41.1228093133629,0,0.0483953218211007,-1.34222399598432,45.0284755248232,8,0.0482057349250606,-1.33436217502253,45.0411947611127,8
"195",4,"4",3,"b4.m4.r3",7.14002912773936,1.81745486229583,12.3800646305631,0,42.392782730783,41.4133847592662,43.1101076414188,0,32.4173485384455,31.1394450622146,33.3599405302997,1.54155789386977,1.30762675583748,1.73875553233426,18.6581804448851,15.9758225767412,21.4415609390197,0,40.0249199248313,39.1130633593607,40.7744236400199,0,0.0471714839520311,-1.3274449250849,44.9601153336905,8,0.0472184129387312,-1.34187149421585,44.9075526465187,8
"196",4,"all",2,"b4.mall.r2",7.69941889333365,0.989149257576451,12.5957828978676,0,42.53369794019,41.6669812123369,43.7704602105218,0,32.7027826086021,31.5121933314675,33.9698755941745,1.66912490332668,1.43404218740724,1.93363122091995,19.157415939749,15.6258504708919,21.5331461627372,0,40.1859844793519,39.3066893123151,41.3212945853053,0,0.0495210645420027,-1.37188152187842,44.940161164065,8,0.0494718828359551,-1.36958115491722,44.9629059819859,8
"197",4,"15",2,"b4.m15.r2",1.89630994885586,-4.64084311198428,8.4903975083237,0,42.4877077426906,41.7752492875916,43.2907369691938,0,31.8889365318129,30.9303133728847,32.877906815254,1.67372262128704,1.51022165255323,1.87920897319128,16.4068471804602,13.6606826499888,19.6876938514989,0,40.0118579982079,39.3197060878938,40.7893157306926,0,0.0459311880796319,-1.05315151339576,44.5679516838875,8,0.0457491808410418,-1.05345212168427,44.5584841341071,8
"198",4,"11",3,"b4.m11.r3",8.74618779048338,-5.94317530077496,15.2889794389269,0,42.8406383480993,41.8391131444372,43.7936746296656,0,35.3673945925446,33.1014341899282,38.2517821202895,1.61978336784349,1.2467441755706,1.97893737192432,22.2466342881668,16.9610679173409,26.6567666029855,0,41.3069922062287,39.9871038381966,42.3787481173819,0,0.0350349119776504,-1.36020089664634,44.2645800046025,4.02146121152334,0.0345513745012883,-1.34650753548127,44.4157183899189,3.9034570209056
"199",4,"1",3,"b4.m1.r3",8.39452763391112,4.18548080147529,13.0538957105913,0,42.3810345925633,41.5231706627929,42.9972767158683,0,32.6575174152782,31.7796966785104,33.5316191663775,1.68487577265643,1.49204780333217,1.89406729056961,19.3941056170256,17.1257886240186,21.7180229346842,0,40.0729498422775,39.262080948278,40.6669689347609,0,0.0509238162317611,-1.42912626226457,44.830758449883,8,0.0509219448239552,-1.45236495615501,44.7810576681213,8
"200",4,"8",3,"b4.m8.r3",7.1472871130553,-0.544279834026332,12.7338920054072,0,42.4508956876695,41.273143659889,43.6033494011336,0,32.4486182576166,30.9258736634866,33.7035644416236,1.55938983583561,1.28907180457179,1.86536047967765,18.740853601334,14.8784693767482,21.6340528235482,0,40.0780178341583,38.9007417457829,41.124662938694,0,0.0476178608274759,-1.33138082739782,44.9866969656922,8,0.0472937860242962,-1.32582403586289,44.9049175873878,8
"201",4,"10",2,"b4.m10.r2",2.47725237884835,-5.35711710637761,10.0727788358799,0,42.4710078490009,41.3416913158727,43.2018707008061,0,31.8641577691238,30.4819441511071,33.0283199058074,1.60290275238242,1.34878460012294,1.79883709443465,16.5070105657964,12.9649799360743,20.2502333817224,0,39.9857262789072,38.9053949101715,40.6930022388634,0,0.045179130201034,-1.07751259930079,44.6568620592778,8,0.0452139033889375,-1.0986773288206,44.5906197090732,8
"202",4,"14",1,"b4.m14.r1",6.42907031031405,-3.78069931487931,12.6018739133688,0,42.6539213966786,41.7593900295091,43.56212444573,0,33.1313438921748,31.4192180433919,35.2283209567032,1.48781303645356,1.25264527680143,1.7577339580808,19.1831674101869,15.2146377613894,22.4588114567544,0,40.4840504159347,39.3478411440664,41.4361597902981,0,0.0407955108017654,-1.26128557360476,44.8243575805583,6.97737949898379,0.0406319464264156,-1.29831338087919,44.96344465619,6.69966846670448
"203",4,"4",1,"b4.m4.r1",3.61805708776878,-4.9555078950998,11.1946483120766,0,42.2790816187925,41.0615040626413,43.2415116988877,0,31.7870748822322,30.0999232693226,33.1235437135355,1.4521660443029,1.18378626285579,1.72149084926292,16.8140746952661,12.5890015563374,20.5838056955992,0,39.8063181172157,38.6528689205382,40.7569202290041,0,0.0433256024358362,-1.13055119343959,44.763432577059,8,0.0432750495800444,-1.1531118577232,44.7130908370031,8
"204",4,"7",1,"b4.m7.r1",4.64204539832859,0.117319492907149,10.4924527077329,0,42.5103048111715,41.6032188540845,43.0301693925595,0,32.1974614505536,31.2908337250635,33.130272006527,1.62968211565672,1.41966770502404,1.79279142839733,17.5952257410003,15.3319749473173,20.4859510469383,0,40.0756037129373,39.2268106847397,40.5784743790448,0,0.0470442943818611,-1.18965965800227,44.7976557245474,8,0.0470288843761005,-1.22045385283314,44.7599534663916,8
