"","block","mic","rep","id","Parameter","est","se","p"
"1",1,"2",1,"b1.m2.r1","a",0.0382233484537081,0.00437100105483202,0.000324013496793511
"2",1,"2",1,"b1.m2.r1","b",-1.02335644663808,0.188812979533909,0.00289522240877442
"3",1,"2",1,"b1.m2.r1","tmax",43.9843068229487,0.428679732341266,1.66739295410245e-09
"4",1,"2",1,"b1.m2.r1","delta_t",3.97589989882514,1.14548419429767,0.0178314591077076
"5",1,"15",1,"b1.m15.r1","a",0.0486602142006886,0.0411794568300877,0.290473793424376
"6",1,"15",1,"b1.m15.r1","b",-1.13419800135058,0.284608344901852,0.0104772172377518
"7",1,"15",1,"b1.m15.r1","tmax",44.3009244284371,1.02334710828262,1.2412949926775e-07
"8",1,"15",1,"b1.m15.r1","delta_t",8,7.99120680264212,0.362734280261712
"9",1,"7",1,"b1.m7.r1","a",0.0476552387048474,0.0172275636878153,0.0395419912660861
"10",1,"7",1,"b1.m7.r1","b",-1.09794828579646,0.122546609105941,0.000288810367423286
"11",1,"7",1,"b1.m7.r1","tmax",44.8551354978527,0.548858736794739,5.19815781633196e-09
"12",1,"7",1,"b1.m7.r1","delta_t",8,3.56973238621125,0.0751142397403504
"13",1,"4",2,"b1.m4.r2","a",0.0380692783935343,0.0162704346828448,0.0663981349864943
"14",1,"4",2,"b1.m4.r2","b",-1.16600521191195,0.492702514803366,0.0642268922360752
"15",1,"4",2,"b1.m4.r2","tmax",44.2538103082651,1.43974871675954,6.84024151816377e-07
"16",1,"4",2,"b1.m4.r2","delta_t",5.16719410467585,4.28742875625504,0.282050010369819
"17",1,"14",3,"b1.m14.r3","a",0.0487325896051465,0.0204953653213303,0.0633422904142233
"18",1,"14",3,"b1.m14.r3","b",-1.20585715019078,0.141356586018411,0.000364332583492464
"19",1,"14",3,"b1.m14.r3","tmax",45.0652238278622,0.666320638063486,1.33812228820776e-08
"20",1,"14",3,"b1.m14.r3","delta_t",8,4.20906684889714,0.115765391851352
"21",1,"1",3,"b1.m1.r3","a",0.0484471693202858,0.047126534589689,0.351077177685185
"22",1,"1",3,"b1.m1.r3","b",-1.09574519320825,0.327716349731059,0.0204721536555236
"23",1,"1",3,"b1.m1.r3","tmax",44.6625929109769,1.34604573383376,4.6737562430915e-07
"24",1,"1",3,"b1.m1.r3","delta_t",8,9.44772098461181,0.435769370446561
"25",1,"8",1,"b1.m8.r1","a",0.0436988257061142,0.0104218117842903,0.00854689473100575
"26",1,"8",1,"b1.m8.r1","b",-1.18856851689408,0.220691904909202,0.00297667437650106
"27",1,"8",1,"b1.m8.r1","tmax",44.5968565424957,0.709422535052819,1.92810541205593e-08
"28",1,"8",1,"b1.m8.r1","delta_t",6.30305516438314,2.54983116274926,0.0563951168874084
"29",1,"2",2,"b1.m2.r2","a",0.0510636257619793,0.047047110534003,0.327292654507226
"30",1,"2",2,"b1.m2.r2","b",-1.12401099135399,0.303528432746067,0.0139537194838961
"31",1,"2",2,"b1.m2.r2","tmax",44.082575983584,0.943287089487816,8.47344959848992e-08
"32",1,"2",2,"b1.m2.r2","delta_t",8,8.49450153540753,0.389543386595116
"33",1,"7",2,"b1.m7.r2","a",0.0327459778981868,0.0125907736645125,0.0482032885285529
"34",1,"7",2,"b1.m7.r2","b",-0.936767853843869,0.505740198017885,0.123188561753351
"35",1,"7",2,"b1.m7.r2","tmax",43.6816508330358,1.13583526796549,2.23998121746062e-07
"36",1,"7",2,"b1.m7.r2","delta_t",3.7863685061488,3.21859852676843,0.292386693711437
"37",1,"7",3,"b1.m7.r3","a",0.041295349453375,0.00648097543160722,0.00140836450463367
"38",1,"7",3,"b1.m7.r3","b",-1.1075313231577,0.160222902952578,0.000971363271565651
"39",1,"7",3,"b1.m7.r3","tmax",44.3771069528273,0.482048501373242,2.86690778545936e-09
"40",1,"7",3,"b1.m7.r3","delta_t",5.8784434218315,1.62890903812942,0.0153994961658392
"41",1,"14",1,"b1.m14.r1","a",0.0490970031201033,0.0356016720895274,0.226371689717998
"42",1,"14",1,"b1.m14.r1","b",-1.21275356676966,0.242974305001793,0.00413548843078874
"43",1,"14",1,"b1.m14.r1","tmax",44.8803177399411,1.06253862161524,1.40327664880428e-07
"44",1,"14",1,"b1.m14.r1","delta_t",8,7.14759055780943,0.313897042452149
"45",1,"12",2,"b1.m12.r2","a",0.045574927745649,0.0115470413760966,0.0108845299982694
"46",1,"12",2,"b1.m12.r2","b",-1.31959651997805,0.25850527458468,0.00375517899360488
"47",1,"12",2,"b1.m12.r2","tmax",44.2742720996168,0.690123129215025,1.74200629640553e-08
"48",1,"12",2,"b1.m12.r2","delta_t",6.20233975693858,2.66409167856966,0.0673683056156297
"49",1,"15",3,"b1.m15.r3","a",0.0439436709838152,0.0394023188044492,0.315454115077147
"50",1,"15",3,"b1.m15.r3","b",-0.951901995825743,0.309689865086896,0.0276662551792063
"51",1,"15",3,"b1.m15.r3","tmax",44.0759055865486,1.15585712362842,2.33681160663487e-07
"52",1,"15",3,"b1.m15.r3","delta_t",8,8.3249660448552,0.380704031611588
"53",1,"none",2,"b1.mnone.r2","a",0.046059914946328,0.0380777563117389,0.280488484249063
"54",1,"none",2,"b1.mnone.r2","b",-1.1146740382971,0.283177408860371,0.0110004867792789
"55",1,"none",2,"b1.mnone.r2","tmax",44.4516161249345,1.1412346221783,2.1022221193798e-07
"56",1,"none",2,"b1.mnone.r2","delta_t",8,7.92396186750444,0.359021591247525
"57",1,"11",3,"b1.m11.r3","a",0.0377965750754187,0.00710815442850346,0.00314697603891896
"58",1,"11",3,"b1.m11.r3","b",-1.31016348756328,0.321568940026494,0.00959350357033119
"59",1,"11",3,"b1.m11.r3","tmax",44.0136694604134,0.740246721913641,2.5464381246049e-08
"60",1,"11",3,"b1.m11.r3","delta_t",3.77464536337764,1.89726776395311,0.103313819284682
"61",1,"10",1,"b1.m10.r1","a",0.0425932592894255,0.0144776295361293,0.0321818300713248
"62",1,"10",1,"b1.m10.r1","b",-1.09204574868332,0.279493336797144,0.0113264771903967
"63",1,"10",1,"b1.m10.r1","tmax",44.3716598586353,0.881352596529318,5.84372587781853e-08
"64",1,"10",1,"b1.m10.r1","delta_t",6.49848185330974,3.47464475812224,0.1203736271703
"65",1,"9",2,"b1.m9.r2","a",0.0352743946970778,0.0113541210073331,0.0266487066260716
"66",1,"9",2,"b1.m9.r2","b",-0.985755257335274,0.351640611859601,0.0378458564750082
"67",1,"9",2,"b1.m9.r2","tmax",44.0797494173806,1.01801507377988,1.23993995971885e-07
"68",1,"9",2,"b1.m9.r2","delta_t",4.94037135405108,3.00994572551118,0.16164833569033
"69",1,"1",1,"b1.m1.r1","a",0.0484464867524129,0.0294325721632233,0.160678804358635
"70",1,"1",1,"b1.m1.r1","b",-1.06669135963438,0.204677209303214,0.00343382218672567
"71",1,"1",1,"b1.m1.r1","tmax",44.6030296848542,0.823045520996526,4.04592885930078e-08
"72",1,"1",1,"b1.m1.r1","delta_t",8,5.87376165695518,0.231351312666647
"73",1,"11",1,"b1.m11.r1","a",0.149093108090406,0.033594974438307,0.00677771498583786
"74",1,"11",1,"b1.m11.r1","b",-0.001,0.400629895481946,0.998104953119641
"75",1,"11",1,"b1.m11.r1","tmax",42.5834472225631,0.580012855492814,8.88024625640046e-09
"76",1,"11",1,"b1.m11.r1","delta_t",6.64139165866153,1.39861010148428,0.00511102789544419
"77",1,"12",1,"b1.m12.r1","a",0.0495734679402396,0.025775469892883,0.112454650756559
"78",1,"12",1,"b1.m12.r1","b",-1.06683550573473,0.173507885200884,0.00165419905485019
"79",1,"12",1,"b1.m12.r1","tmax",44.2315566289509,0.59416207308112,8.28567894951658e-09
"80",1,"12",1,"b1.m12.r1","delta_t",8,4.87247535724866,0.161538578685388
"81",1,"all",3,"b1.mall.r3","a",0.0420683173031987,0.0171313163931907,0.057536168114762
"82",1,"all",3,"b1.mall.r3","b",-1.20133919034511,0.476076239960937,0.0529533619314785
"83",1,"all",3,"b1.mall.r3","tmax",44.1589689752289,1.23955618986747,3.28005317852746e-07
"84",1,"all",3,"b1.mall.r3","delta_t",5.58735828790163,4.19425640293778,0.24030143042742
"85",1,"14",2,"b1.m14.r2","a",0.0544073185081426,0.0362744190060272,0.193933271864446
"86",1,"14",2,"b1.m14.r2","b",-1.20858622443587,0.215707331162963,0.00250249371149977
"87",1,"14",2,"b1.m14.r2","tmax",44.0511616712197,0.578321065592075,7.38857071355116e-09
"88",1,"14",2,"b1.m14.r2","delta_t",8,6.02411534001383,0.241571012188494
"89",1,"3",3,"b1.m3.r3","a",0.0507016305065507,0.0270328560215542,0.119557175559122
"90",1,"3",3,"b1.m3.r3","b",-1.307924969228,0.176188188351176,0.000698775507264104
"91",1,"3",3,"b1.m3.r3","tmax",44.9243649193433,0.751488184362991,2.47858457776257e-08
"92",1,"3",3,"b1.m3.r3","delta_t",8,5.24028465582207,0.187379427964695
"93",1,"3",1,"b1.m3.r1","a",0.0502846168974185,0.0154265323642285,0.0224551454948656
"94",1,"3",1,"b1.m3.r1","b",-1.12061633163494,0.101742742839726,0.000107380374367035
"95",1,"3",1,"b1.m3.r1","tmax",44.3897147149947,0.361060745368577,6.75282757032586e-10
"96",1,"3",1,"b1.m3.r1","delta_t",8,2.90243338508073,0.0400095240273405
"97",1,"10",3,"b1.m10.r3","a",0.0475791844569229,0.0361671154108385,0.245420498403261
"98",1,"10",3,"b1.m10.r3","b",-1.11248007362718,0.257827711498325,0.00760781866455533
"99",1,"10",3,"b1.m10.r3","tmax",44.5010405794907,1.02098060241532,1.19975978182517e-07
"100",1,"10",3,"b1.m10.r3","delta_t",8,7.30428232957639,0.323338722653587
"101",1,"9",3,"b1.m9.r3","a",0.0394512928314652,0.00688869132817219,0.00227162021970288
"102",1,"9",3,"b1.m9.r3","b",-1.06915158934225,0.186297459514594,0.0022506741000099
"103",1,"9",3,"b1.m9.r3","tmax",44.2737019810904,0.549233277241001,5.56727996450751e-09
"104",1,"9",3,"b1.m9.r3","delta_t",5.5710348294141,1.7675103046314,0.0253244418909858
"105",1,"6",3,"b1.m6.r3","a",0.0398117043187676,0.00542080192722879,0.000734428799420855
"106",1,"6",3,"b1.m6.r3","b",-1.08743807613938,0.122011628282128,0.00029608944340264
"107",1,"6",3,"b1.m6.r3","tmax",44.7110748908624,0.445230484581597,1.85648511226458e-09
"108",1,"6",3,"b1.m6.r3","delta_t",6.08790090750907,1.43524880656133,0.0081562845649222
"109",1,"13",2,"b1.m13.r2","a",0.0480973135073218,0.0307461338465895,0.178507832063558
"110",1,"13",2,"b1.m13.r2","b",-1.16076837462914,0.215966886989597,0.00300310453849065
"111",1,"13",2,"b1.m13.r2","tmax",44.660052329222,0.893602896908032,6.06135094175049e-08
"112",1,"13",2,"b1.m13.r2","delta_t",8,6.21244872724027,0.254215314164789
"113",1,"5",2,"b1.m5.r2","a",0.0495523574077799,0.0336781642897253,0.201166673587134
"114",1,"5",2,"b1.m5.r2","b",-1.07139050057898,0.226843183312785,0.00522841124231065
"115",1,"5",2,"b1.m5.r2","tmax",44.0261973749996,0.724442741846255,2.28301750551682e-08
"116",1,"5",2,"b1.m5.r2","delta_t",8,6.27154197672462,0.258143909006556
"117",1,"3",2,"b1.m3.r2","a",0.042414667140087,0.0112337764432881,0.0129477346736384
"118",1,"3",2,"b1.m3.r2","b",-1.07362373570141,0.227205890024622,0.0052177540648184
"119",1,"3",2,"b1.m3.r2","tmax",44.6487781520159,0.78136727979053,3.10533208316192e-08
"120",1,"3",2,"b1.m3.r2","delta_t",6.39235651823808,2.8036589779702,0.0715376341765736
"121",1,"12",3,"b1.m12.r3","a",0.0486785392815828,0.0154716278072409,0.0346367180647201
"122",1,"12",3,"b1.m12.r3","b",-1.54281344841877,0.234178298231671,0.00274889621770842
"123",1,"12",3,"b1.m12.r3","tmax",44.8087157854089,0.788913145165136,5.75335378880707e-07
"124",1,"12",3,"b1.m12.r3","delta_t",6.76223470800855,3.45948430855403,0.122296585646656
"125",1,"4",1,"b1.m4.r1","a",0.038371572972206,0.0071001119461292,0.00293190440979552
"126",1,"4",1,"b1.m4.r1","b",-1.03346807168473,0.217157410809778,0.00506359006091461
"127",1,"4",1,"b1.m4.r1","tmax",44.3865237261566,0.663959870179062,1.41813223408343e-08
"128",1,"4",1,"b1.m4.r1","delta_t",5.15073637724025,1.90525941205188,0.0426090816605397
"129",1,"none",3,"b1.mnone.r3","a",0.0501991491907898,0.0385386668924011,0.249488612847998
"130",1,"none",3,"b1.mnone.r3","b",-1.12097095899878,0.25479663827331,0.00702533010405928
"131",1,"none",3,"b1.mnone.r3","tmax",44.0358711386865,0.800899348685717,3.76376631787301e-08
"132",1,"none",3,"b1.mnone.r3","delta_t",8,7.07570300184063,0.309509486227208
"133",1,"8",3,"b1.m8.r3","a",0.0480054831437608,0.0331455733779061,0.207192977208202
"134",1,"8",3,"b1.m8.r3","b",-1.00948102483721,0.233433992943363,0.00753858225805254
"135",1,"8",3,"b1.m8.r3","tmax",44.0144911142951,0.774625176210988,3.19406173359807e-08
"136",1,"8",3,"b1.m8.r3","delta_t",8,6.38594722104919,0.265694012384521
"137",1,"6",2,"b1.m6.r2","a",0.0411885567762029,0.0046221202800755,0.000296309474065394
"138",1,"6",2,"b1.m6.r2","b",-1.08834052813076,0.112195702486323,0.000197760623160184
"139",1,"6",2,"b1.m6.r2","tmax",44.2697909593626,0.327212178289781,4.18465467233355e-10
"140",1,"6",2,"b1.m6.r2","delta_t",5.92371887935798,1.14522261862521,0.00354732070926403
"141",1,"1",2,"b1.m1.r2","a",0.0247519867448211,0.00636459913926745,0.0115364548718438
"142",1,"1",2,"b1.m1.r2","b",-0.711288340924283,0.337494891067189,0.0888973457953842
"143",1,"1",2,"b1.m1.r2","tmax",43.1694318396131,0.59040912083986,9.06395033277434e-09
"144",1,"1",2,"b1.m1.r2","delta_t",1.02170396746044,3.07560160765496,0.753214807869781
"145",1,"15",2,"b1.m15.r2","a",0.0452943168320749,0.0514044333595926,0.428006570575503
"146",1,"15",2,"b1.m15.r2","b",-1.09184156181525,0.318166263048546,0.0264950632360843
"147",1,"15",2,"b1.m15.r2","tmax",45.1391899883191,1.7907320432462,1.470671416107e-05
"148",1,"15",2,"b1.m15.r2","delta_t",8,11.766898934476,0.533896212607416
"149",1,"all",1,"b1.mall.r1","a",0.042379319431127,0.0064967296686968,0.00126599989620744
"150",1,"all",1,"b1.mall.r1","b",-1.21231788212893,0.232216010206444,0.0034080627718163
"151",1,"all",1,"b1.mall.r1","tmax",43.9054493257227,0.490334233872902,3.29300680281648e-09
"152",1,"all",1,"b1.mall.r1","delta_t",4.87227211701783,1.56779574292058,0.0266193663924478
"153",1,"9",1,"b1.m9.r1","a",0.0532207794224523,0.0352268667969159,0.191231868145695
"154",1,"9",1,"b1.m9.r1","b",-1.34907412992968,0.214850317440296,0.00150480395644197
"155",1,"9",1,"b1.m9.r1","tmax",44.4946243482849,0.716327000486219,2.04699829079031e-08
"156",1,"9",1,"b1.m9.r1","delta_t",8,6.21980512729396,0.254705419951815
"157",1,"all",2,"b1.mall.r2","a",0.0396654616235581,0.00452600777003474,0.000320675519982349
"158",1,"all",2,"b1.mall.r2","b",-1.16216677962182,0.191802808334005,0.00176673210959208
"159",1,"all",2,"b1.mall.r2","tmax",43.9693601802809,0.418918104133513,1.48859477173559e-09
"160",1,"all",2,"b1.mall.r2","delta_t",4.15191642395084,1.16130630155671,0.0159554394629737
"161",1,"none",1,"b1.mnone.r1","a",0.0485808938846776,0.0527148151822012,0.399033727884
"162",1,"none",1,"b1.mnone.r1","b",-1.05019544144795,0.365167957642799,0.0347531371870599
"163",1,"none",1,"b1.mnone.r1","tmax",44.0877387365246,1.22304246271704,3.0927737349056e-07
"164",1,"none",1,"b1.mnone.r1","delta_t",8,10.08263438696,0.463492014413053
"165",1,"5",3,"b1.m5.r3","a",0.0486655905356396,0.00801695960248757,0.00175221757861644
"166",1,"5",3,"b1.m5.r3","b",-1.18901238506639,0.104767690818822,9.29060782765922e-05
"167",1,"5",3,"b1.m5.r3","tmax",44.4349248476362,0.327588455309207,4.13115682697613e-10
"168",1,"5",3,"b1.m5.r3","delta_t",7.1723200417728,1.68087442522401,0.00796138081310278
"169",1,"6",1,"b1.m6.r1","a",0.0462967328620823,0.0139433235171246,0.0210001604349327
"170",1,"6",1,"b1.m6.r1","b",-1.09109054441837,0.172839228819766,0.00146893962562688
"171",1,"6",1,"b1.m6.r1","tmax",44.3553153520523,0.571664815973578,6.7376772929502e-09
"172",1,"6",1,"b1.m6.r1","delta_t",7.29308087936834,3.00801023129911,0.0597807335862759
"173",1,"2",3,"b1.m2.r3","a",0.0419221415060631,0.0164928158892944,0.0517775107125474
"174",1,"2",3,"b1.m2.r3","b",-1.26913735512835,0.524632262486534,0.0601842795585906
"175",1,"2",3,"b1.m2.r3","tmax",44.3301512119319,1.40632925251184,6.03352660962409e-07
"176",1,"2",3,"b1.m2.r3","delta_t",5.19839418355584,4.21620073334756,0.272395031710563
"177",1,"8",2,"b1.m8.r2","a",0.0528576705638085,0.0316558772698003,0.155835456028528
"178",1,"8",2,"b1.m8.r2","b",-1.29170128331092,0.194761116971685,0.00117392073285347
"179",1,"8",2,"b1.m8.r2","tmax",44.3759338416211,0.630282141218389,1.09472014704513e-08
"180",1,"8",2,"b1.m8.r2","delta_t",8,5.59194821449117,0.211940507507553
"181",1,"5",1,"b1.m5.r1","a",0.0532702060608403,0.0164871040456606,0.0231794447939477
"182",1,"5",1,"b1.m5.r1","b",-1.18687006282968,0.100439469731181,7.63925494632454e-05
"183",1,"5",1,"b1.m5.r1","tmax",44.2422560557121,0.304192933095352,2.91503108658166e-10
"184",1,"5",1,"b1.m5.r1","delta_t",8,2.85528243691874,0.0379119312563722
"185",1,"10",2,"b1.m10.r2","a",0.0437108766917542,0.0408005619585707,0.332985897005152
"186",1,"10",2,"b1.m10.r2","b",-0.926820788399559,0.322538951571378,0.0348510875978189
"187",1,"10",2,"b1.m10.r2","tmax",44.0352361462285,1.19470475392751,2.76812821133954e-07
"188",1,"10",2,"b1.m10.r2","delta_t",8,8.63357245716816,0.396651466990809
"189",1,"4",3,"b1.m4.r3","a",0.0489009928621677,0.037323004931286,0.247083593108979
"190",1,"4",3,"b1.m4.r3","b",-1.19606068169799,0.256168547640056,0.00548732165740814
"191",1,"4",3,"b1.m4.r3","tmax",44.570870396314,1.00702841045023,1.11143603969168e-07
"192",1,"4",3,"b1.m4.r3","delta_t",8,7.35259545398678,0.326216000476777
"193",1,"13",1,"b1.m13.r1","a",0.052957633935419,0.0489873636334214,0.32903741719644
"194",1,"13",1,"b1.m13.r1","b",-1.28125068983479,0.300658328364277,0.00800351983058997
"195",1,"13",1,"b1.m13.r1","tmax",44.249343020584,0.924948486434485,7.53922069131743e-08
"196",1,"13",1,"b1.m13.r1","delta_t",8,8.55380730269786,0.39259022626588
"197",1,"13",3,"b1.m13.r3","a",0.0462639582886105,0.0328651009714595,0.218248612033078
"198",1,"13",3,"b1.m13.r3","b",-1.08419791513337,0.243053775374422,0.00663595787206279
"199",1,"13",3,"b1.m13.r3","tmax",44.3259429265515,0.934191036234975,7.85466783135185e-08
"200",1,"13",3,"b1.m13.r3","delta_t",8,6.74156227569126,0.288663350500336
"201",1,"11",2,"b1.m11.r2","a",0.0380285986302403,0.00571028828022385,0.00115202095811817
"202",1,"11",2,"b1.m11.r2","b",-1.29721404287503,0.27329808274533,0.00512033510048417
"203",1,"11",2,"b1.m11.r2","tmax",43.7532363578476,0.521613990962072,4.56391968691226e-09
"204",1,"11",2,"b1.m11.r2","delta_t",3.5880039044359,1.44277829044868,0.0553728659064442
"205",2,"15",1,"b2.m15.r1","a",0.0551267525290836,0.036179129504036,0.188083606729773
"206",2,"15",1,"b2.m15.r1","b",-1.17263155334677,0.212493420718759,0.00267548017053777
"207",2,"15",1,"b2.m15.r1","tmax",44.0467986911995,0.54718592889976,5.60646196528835e-09
"208",2,"15",1,"b2.m15.r1","delta_t",8,5.8982184280154,0.233020720520335
"209",2,"none",1,"b2.mnone.r1","a",0.0530261182610509,0.0419280509787408,0.261723712933629
"210",2,"none",1,"b2.mnone.r1","b",-1.23111503720788,0.256906718305988,0.00491792705007913
"211",2,"none",1,"b2.mnone.r1","tmax",44.4335538293189,0.843748359792735,4.66806549010846e-08
"212",2,"none",1,"b2.mnone.r1","delta_t",8,7.40637752451389,0.329400100312788
"213",2,"6",3,"b2.m6.r3","a",0.0543219764416198,0.0258260002874817,0.0893687857598581
"214",2,"6",3,"b2.m6.r3","b",-1.12405943150566,0.153826435133794,0.000751783089333146
"215",2,"6",3,"b2.m6.r3","tmax",44.1461467901108,0.428464367679957,1.6329586192408e-09
"216",2,"6",3,"b2.m6.r3","delta_t",8,4.32708076673351,0.123736058136187
"217",2,"13",3,"b2.m13.r3","a",0.0527068137521698,0.0259125600668187,0.0976090229633776
"218",2,"13",3,"b2.m13.r3","b",-1.08222580022783,0.160021590501113,0.00107373887414939
"219",2,"13",3,"b2.m13.r3","tmax",44.1539084741848,0.480479545041838,2.89255591557265e-09
"220",2,"13",3,"b2.m13.r3","delta_t",8,4.52129902839854,0.137052970556902
"221",2,"14",3,"b2.m14.r3","a",0.0489472247766295,0.0192627163016751,0.0518284843474097
"222",2,"14",3,"b2.m14.r3","b",-1.16860359535201,0.245647124068695,0.00507180684135575
"223",2,"14",3,"b2.m14.r3","tmax",44.4148354531093,0.763304080087085,2.83646976795152e-08
"224",2,"14",3,"b2.m14.r3","delta_t",7.20318889662437,4.0006409302313,0.131671319248086
"225",2,"1",2,"b2.m1.r2","a",0.0518829815240456,0.0246588699244795,0.0892955833841159
"226",2,"1",2,"b2.m1.r2","b",-1.10143742293747,0.15556129262171,0.000869766331908784
"227",2,"1",2,"b2.m1.r2","tmax",44.2650170301775,0.501392914368132,3.53423007906156e-09
"228",2,"1",2,"b2.m1.r2","delta_t",8,4.42501214034987,0.130423674685
"229",2,"11",3,"b2.m11.r3","a",0.055602795558672,0.0307349961563083,0.130222537729711
"230",2,"11",3,"b2.m11.r3","b",-1.18037607668668,0.179316015182782,0.00121476233272574
"231",2,"11",3,"b2.m11.r3","tmax",44.2087656066186,0.476044496251571,2.74448125578681e-09
"232",2,"11",3,"b2.m11.r3","delta_t",8,5.00599437829236,0.170916550380873
"233",2,"7",3,"b2.m7.r3","a",0.0540047434929174,0.02816403163601,0.113290162984751
"234",2,"7",3,"b2.m7.r3","b",-1.13696296696003,0.168820315614161,0.0010944954765398
"235",2,"7",3,"b2.m7.r3","tmax",44.1242384190391,0.473860684707307,2.70791253562765e-09
"236",2,"7",3,"b2.m7.r3","delta_t",8,4.74910496625324,0.15289630784046
"237",2,"12",3,"b2.m12.r3","a",0.0497574802431609,0.0271990698108675,0.126868538055236
"238",2,"12",3,"b2.m12.r3","b",-1.06713913789005,0.182121900201311,0.00205215449134423
"239",2,"12",3,"b2.m12.r3","tmax",44.2090065089152,0.615558172388576,9.91274413155133e-09
"240",2,"12",3,"b2.m12.r3","delta_t",8,5.11105912432496,0.178301988422729
"241",2,"15",2,"b2.m15.r2","a",0.0580049180326038,0.0519393043920809,0.314859351091385
"242",2,"15",2,"b2.m15.r2","b",-1.37459118759525,0.299893016486822,0.00592798876620483
"243",2,"15",2,"b2.m15.r2","tmax",44.2650408586653,0.681283168616801,1.63506940354975e-08
"244",2,"15",2,"b2.m15.r2","delta_t",8,7.96803036559084,0.36145818720932
"245",2,"10",1,"b2.m10.r1","a",0.0518189609275447,0.0358648734644045,0.208119618284689
"246",2,"10",1,"b2.m10.r1","b",-1.14635862594081,0.266512143114855,0.00770566458587212
"247",2,"10",1,"b2.m10.r1","tmax",44.1129586940167,0.805507438546588,3.83946262201695e-08
"248",2,"10",1,"b2.m10.r1","delta_t",7.8014819430501,6.5017460853921,0.283924578264579
"249",2,"8",3,"b2.m8.r3","a",0.0502961101247771,0.0343795117452441,0.203340615499205
"250",2,"8",3,"b2.m8.r3","b",-1.00179737684815,0.226669048330558,0.00689424203228257
"251",2,"8",3,"b2.m8.r3","tmax",44.1603384193892,0.741417966338484,2.5243333070057e-08
"252",2,"8",3,"b2.m8.r3","delta_t",8,6.35673773086234,0.263773471188687
"253",2,"9",1,"b2.m9.r1","a",0.0523794284295225,0.0219186355134662,0.0624092324910582
"254",2,"9",1,"b2.m9.r1","b",-1.10191297084509,0.136484747190496,0.000472199098764739
"255",2,"9",1,"b2.m9.r1","tmax",44.2745991721242,0.433494771448548,1.70609818060356e-09
"256",2,"9",1,"b2.m9.r1","delta_t",8,3.88893231583399,0.0947799451512427
"257",2,"3",2,"b2.m3.r2","a",0.0527745898384843,0.0247935866122346,0.0865620417299263
"258",2,"3",2,"b2.m3.r2","b",-1.11220385235082,0.152853914769854,0.000766763202272956
"259",2,"3",2,"b2.m3.r2","tmax",44.1768106773743,0.461478680311609,2.35821092312483e-09
"260",2,"3",2,"b2.m3.r2","delta_t",8,4.32605635704066,0.123666431325221
"261",2,"8",1,"b2.m8.r1","a",0.0537255810228897,0.0360934590561833,0.196784829041049
"262",2,"8",1,"b2.m8.r1","b",-1.07058965460715,0.217635537710438,0.00440060500632854
"263",2,"8",1,"b2.m8.r1","tmax",43.9606241942207,0.584598666273106,7.87863870388021e-09
"264",2,"8",1,"b2.m8.r1","delta_t",8,6.05760285451809,0.24383253980477
"265",2,"9",3,"b2.m9.r3","a",0.0546422208233354,0.0219603860969166,0.0552816226524048
"266",2,"9",3,"b2.m9.r3","b",-1.17343793411572,0.130025143986762,0.000279023041019542
"267",2,"9",3,"b2.m9.r3","tmax",44.0150084159108,0.340049349574953,5.22073877818864e-10
"268",2,"9",3,"b2.m9.r3","delta_t",8,3.61627702381684,0.0778866361836579
"269",2,"12",1,"b2.m12.r1","a",0.0523165096751704,0.0395622233468036,0.243297524733993
