"","block","mic","rep","id","K.s.mod","K.s.post","K.s.min","K.s.max","K.s.na","r.max.mod","r.max.post","r.max.min","r.max.max","r.max.na","R.post","R.min","R.max","R.na"
"1",1,"all",1,"b1.mall.r1",250.468376225883,307.269160093593,118.066225510687,733.001889021101,0,2.1268442270496,2.17718520486235,1.69291841883781,3.1268442270496,0,104.782624340041,59.6819219677607,173.938791885124,0
"2",1,"4",3,"b1.m4.r3",33.2413105405628,35.209928935364,11.7742941134274,66.1261456245208,0,1.46130485649528,1.45474176287687,1.23601349633596,1.69818613295217,0,22.1631277128664,10.0489090246217,38.2801241215925,0
"3",1,"3",1,"b1.m3.r1",17.0157908959455,17.5597408572529,8.18118386825765,31.2021805451829,0,1.68323318232549,1.68825478735657,1.45325999103371,1.89373829120472,0,8.80045433317544,5.03828445569848,14.6689025116524,0
"4",1,"15",2,"b1.m15.r2",19.141584013689,19.2140465747279,6.48607689151269,40.4022278662128,0,1.49159311512184,1.51403392126317,1.25695110845587,1.76466393998957,0,11.1707101339389,4.88940751134512,21.8682263705062,0
"5",1,"11",1,"b1.m11.r1",110.832059076635,122.976151974488,25.6170427690118,342.060319270748,0,1.42113007730884,1.42181140484816,1.03164791952212,2.01809840553232,0,81.310671666506,25.1697071315978,149.165741837759,0
"6",1,"2",1,"b1.m2.r1",16.589430088411,16.7205903999562,8.47243065653597,28.4514543418041,0,1.56633854323764,1.56361843349193,1.39157235591594,1.76341085607759,0,9.37400346504941,5.48709599933054,14.8641032257996,0
"7",1,"13",3,"b1.m13.r3",67.5240442752156,69.4643463261917,40.2732496499851,110.005245994403,0,1.80257967119035,1.8054742015131,1.60286125862235,2.05161861974431,0,31.2058653990273,19.4547602245583,44.249702902587,0
"8",1,"2",3,"b1.m2.r3",59.3677712099815,65.109359833638,40.4940513947423,96.8560150161087,0,1.89245776095852,1.86489222884659,1.66680842717062,2.0682460038273,0,27.8927373039136,19.037147688891,37.7515934296152,0
"9",1,"12",2,"b1.m12.r2",13.044053234986,13.5455721583072,7.92783305562934,20.49502997248,0,1.59982970301479,1.5949029630644,1.45314455555758,1.74974256890384,0,7.32991607913864,4.67991725925722,10.4922315126964,0
"10",1,"14",2,"b1.m14.r2",26.0843455578735,26.3340701265576,12.608582459801,44.011409347513,0,1.57639136334754,1.57589758915676,1.3729099431983,1.78998386877513,0,14.596559526427,8.35130842563992,22.5776663387432,0
"11",1,"11",2,"b1.m11.r2",94.6544857800664,88.2936002059332,5.81627622213498,534.8567674987,0,1.21451576199823,1.26760972662128,0.834868992144782,2.21451576199823,0,74.5285878530697,19.6221728281564,238.999785480684,0
"12",1,"10",3,"b1.m10.r3",15.0041551668486,16.1271093383274,2.18332824060471,40.5845337268916,0,1.70307452219898,1.66623641993752,1.33236117367468,2.10730421532075,0,8.22538408116297,2.18315129483596,18.3234743532696,0
"13",1,"7",3,"b1.m7.r3",75.78743290753,63.9368082754036,6.35799728225967,277.859739648979,0,1.71190583195138,1.8086824904262,1.25791080830396,2.71190583195138,0,29.808300602524,6.99884532423194,90.8760600138593,0
"14",1,"3",3,"b1.m3.r3",30.7075260868878,32.0415824312229,15.2420318827925,54.1824681395845,0,1.4520928082165,1.43502577003457,1.2368251643531,1.63124311326891,0,20.7603444697969,11.9011501976042,32.073604592978,0
"15",1,"none",3,"b1.mnone.r3",16.973404062923,16.7210066293954,3.96922129412616,40.9987077725652,0,1.66975594984688,1.69367230181043,1.37607624426888,2.0971708034803,0,8.25136395812565,2.69200608272929,17.4825502794373,0
"16",1,"none",2,"b1.mnone.r2",24.9458711368725,24.8481955837165,10.769127931451,44.3608393947899,0,1.58940120087419,1.58868389177749,1.35912595284719,1.79374465287923,0,13.5738143469926,6.43730392684626,21.6011068685848,0
"17",1,"3",2,"b1.m3.r2",15.6653137396168,16.8128701087594,4.77966164089357,37.8801086492439,0,1.29890641824954,1.29949546927233,1.05612941556807,1.53850301132284,0,12.7640108450103,4.97235185442993,25.4500440182358,0
"18",1,"9",2,"b1.m9.r2",16.4586842499073,18.0440276270675,4.10977910834008,35.9900881935004,0,1.1977291881108,1.16829682236785,0.977590523414644,1.38232749194829,0,16.5511749311734,6.42259648197264,29.3347946225731,0
"19",1,"10",1,"b1.m10.r1",21.1770168957133,22.2112550285625,8.57153179941693,42.1622572497033,0,1.38287975315789,1.37494173434896,1.15232672251321,1.5891073898305,0,15.2001079353714,7.28583522851163,25.7187556536766,0
"20",1,"2",2,"b1.m2.r2",15.5304580543753,15.8968308061253,6.05494629002007,29.8769112168949,0,1.31928392217266,1.30106927143908,1.11358475040023,1.51249065887908,0,12.0394376705063,5.84094163186978,20.291878885242,0
"21",1,"5",3,"b1.m5.r3",20.0836115405418,21.7527173710719,4.92848780500932,46.4563710630253,0,1.69832078585126,1.704739784815,1.35997503753256,2.0335693305194,0,10.5869710167719,3.29679396666283,20.2431472546182,0
"22",1,"1",2,"b1.m1.r2",17.2753630661613,19.0265076795452,1.73362524157031e-08,367.413295448459,0,0.996906599781291,1.05214267895382,0.414831037311956,1.64865060861365,0,23.9568432407934,-23.0939268685098,264.226149917785,0
"23",1,"10",2,"b1.m10.r2",11.9734360357556,12.174660983669,3.64254117345211,23.219131624107,0,1.42812572057029,1.43321338320498,1.20506365770547,1.66597178612032,0,7.68817398156819,3.15844211296476,13.9749936774188,0
"24",1,"13",2,"b1.m13.r2",38.6514490847391,42.3346341736668,22.5687772047897,66.0442971096081,0,1.651367455657,1.60825606863624,1.4154756625094,1.80836664304002,0,22.6591198071531,13.7305569903113,32.1819229639304,0
"25",1,"all",2,"b1.mall.r2",45.5180986815937,49.1053496542105,31.0878894766726,73.7998642694237,0,1.75538507667884,1.73642498585055,1.57136788137541,1.92442060076324,0,23.4126413755896,17.055095152162,33.2988687532158,0
"26",1,"1",1,"b1.m1.r1",38.3032156343271,36.1680551209388,10.9302149291058,79.3842318710287,0,1.55820704969063,1.56501314786943,1.26517537935013,1.91766573550515,0,20.2969933118025,7.7526298465154,37.7204998443843,0
"27",1,"8",3,"b1.m8.r3",17.5641178081004,18.4554637111655,4.96159645507872,38.5699058314184,0,1.48803971600034,1.45849971267786,1.21809132710364,1.7678725918035,0,11.5366419465716,4.70283682253408,21.1904438145175,0
"28",1,"12",1,"b1.m12.r1",27.9914441823499,25.8686853864558,7.63897957001675,55.9384728718871,0,1.55548719187372,1.58679403136808,1.30343466349143,1.92530884996766,0,14.2320802191349,5.52780193923713,27.747667845056,0
"29",1,"7",1,"b1.m7.r1",30.5632053634318,31.2947947120123,12.5846847097596,55.9466827462929,0,1.61396633946407,1.61690815231113,1.33297273182098,1.85495986555728,0,16.7862038297657,8.79789433252085,28.6048400121168,0
"30",1,"15",1,"b1.m15.r1",11.4818145771386,12.0474559488364,3.94911907126404,22.620805532071,0,1.46830639061729,1.46442457723444,1.23874253905759,1.66367357315872,0,7.52877185253729,2.98233695479871,12.8147629825741,0
"31",1,"14",3,"b1.m14.r3",17.7487202937428,18.0919363460069,6.53423822658573,33.3114216089097,0,1.60168171368907,1.59881664561858,1.37929794485168,1.85549910323723,0,9.77417625193983,4.5254957382622,16.4347667422128,0
"32",1,"15",3,"b1.m15.r3",16.0276279554756,18.5847241619669,3.85198282751781,44.1911612761022,0,1.37590335975034,1.3293994554849,1.08345908915085,1.6996207481578,0,13.4131725143603,2.89008830179471,24.0155050163266,0
"33",1,"9",3,"b1.m9.r3",26.4551164695726,27.3502438453334,10.6301551461655,46.4448123801804,0,1.42532112688015,1.39576969286522,1.23460802882757,1.64115793725147,0,18.3815491648667,8.7126092701103,27.2463685162701,0
"34",1,"5",1,"b1.m5.r1",37.3524929246408,39.7413973768014,12.5733251434004,76.3702964285959,0,1.47743135005266,1.44089459033153,1.21351984221025,1.76481560260925,0,25.1172305469017,11.6910690358637,41.0702640677134,0
"35",1,"8",2,"b1.m8.r2",56.0959108839524,52.1569469181739,18.751638920349,98.4863683072889,0,1.77279179524646,1.79040449854001,1.49104106154814,2.17709882885068,0,23.5331820099575,10.1603415693482,36.8270719206423,0
"36",1,"12",3,"b1.m12.r3",13.5787975540594,13.9023703447876,5.39220324984334,25.9543196323608,0,1.8475287753357,1.82348773044775,1.58075659230624,2.11317935336721,0,6.14132450887981,2.58938903797525,10.0689735867837,0
"37",1,"6",1,"b1.m6.r1",13.2990732316253,13.7573533890217,3.1971000439147,30.2118125674212,0,1.21359447532498,1.20766370739642,0.980599617410622,1.43962060309458,0,12.1862022187242,3.62588444824515,22.603506345461,0
"38",1,"all",3,"b1.mall.r3",63.4141045553687,72.4467637499769,32.4401168372121,136.846343620172,0,1.74711861385735,1.72014775184266,1.44407458731499,2.09148933961147,0,34.557799142784,20.3067971939873,56.4116537146566,0
"39",1,"1",3,"b1.m1.r3",25.9922876985685,29.1158876021769,13.8068707670752,48.5962480851453,0,1.44540740286837,1.40633051457829,1.20789507223207,1.5994700409069,0,19.1834989516877,10.6417052314343,29.5687105433427,0
"40",1,"13",1,"b1.m13.r1",64.6567946773555,69.8377296190009,16.5809817162769,155.535173117318,0,1.65430764930596,1.65839536084101,1.31677067116951,2.12573626151731,0,35.4131955271704,14.5030920330808,70.1823667761352,0
"41",1,"14",1,"b1.m14.r1",15.9870317498792,16.0156811822157,8.51103966310411,25.5938109672073,0,1.51031293803263,1.51630192179892,1.35198489510464,1.68747052569303,0,9.35986893681319,5.53583713319046,13.9097570636064,0
"42",1,"6",3,"b1.m6.r3",20.1192943741395,21.9440877346401,1.8480500845685,49.2657488257632,0,1.47650618805089,1.44419382257538,1.15666333272244,1.87832781658304,0,13.8027443028323,3.92309231647019,28.2746117441463,0
"43",1,"7",2,"b1.m7.r2",18.3747236529494,18.0343881848099,0.485722915844306,82.2995055750693,0,1.40650173520181,1.40644544739649,0.93759952057631,1.91895480527513,0,12.0919212955841,1.25011911304397,44.7524675699503,0
"44",1,"none",1,"b1.mnone.r1",39.9535287466957,42.3752081711218,22.7859440916457,64.7140246112409,0,1.48539574080368,1.46919565916256,1.31385379789726,1.65371998535369,0,26.1047727033297,15.978963513774,35.8909676220229,0
"45",1,"5",2,"b1.m5.r2",44.1133740079791,43.0484409012197,15.3539039501243,92.0493849121177,0,1.65982294803772,1.68611963651287,1.35461639870069,1.99102862840496,0,21.7564108241063,10.0491361413694,41.2331427804474,0
"46",1,"4",1,"b1.m4.r1",18.4940371665956,19.1273365294118,12.5017956614042,26.3614440287359,0,1.40068838039681,1.38650769577405,1.27311498036607,1.5301865499738,0,12.8689579508455,8.96783645001617,16.7253368822324,0
"47",1,"8",1,"b1.m8.r1",32.9872558478815,29.387659393085,14.5952857514726,47.7606563677684,0,1.62690620126988,1.66604666545932,1.48922067001229,1.89309585541458,0,15.0098828219772,8.78726100041897,22.5070874481135,0
"48",1,"9",1,"b1.m9.r1",26.6127452610579,28.6221417120744,6.55815942392507,74.8549457671824,0,1.35029649851583,1.35471741165458,1.02785020910328,1.61616843230542,0,20.5125040486268,5.32546229897003,44.149508353317,0
"49",1,"6",2,"b1.m6.r2",40.7734812034335,39.1330551506055,8.34315804409664,99.2804778514144,0,1.38404563901578,1.41470289612901,1.06009096094421,1.77696890815915,0,26.2297607337145,7.76515867301648,53.5444502812301,0
"50",1,"4",2,"b1.m4.r2",6.6347165944058,6.48722190308732,0.689211230176757,20.2847607969654,0,0.80611526185665,0.808340950655607,0.626106415083475,1.01898432300571,0,15.4873572509829,2.53927241622927,47.8934612480667,0
"51",1,"11",3,"b1.m11.r3",24.2156469240071,25.5296331299532,3.24538787497119,67.2985226573437,0,1.30215961163958,1.30765703505989,0.957240840912649,1.66666095229879,0,19.1393167623699,5.2962918969374,43.2768926858049,0
"52",2,"15",1,"b2.m15.r1",23.8913930857176,24.6609609051327,11.7766975960444,43.6014975371124,0,1.75353098439712,1.73105362787087,1.47764541590088,1.94121309924296,0,11.8759077551111,6.95838964609705,19.5507606079499,0
"53",2,"11",3,"b2.m11.r3",54.4908616947167,60.4481303087532,28.1469368752685,99.0824485324779,0,1.92012009078337,1.89806416503801,1.63236920944033,2.18292710508994,0,25.1925153552714,15.5769871969268,38.2242494547478,0
"54",2,"4",1,"b2.m4.r1",34.8152969562012,41.3162331873905,11.4553968981685,95.1537413025315,0,1.85347667218087,1.77401467043519,1.40878128407537,2.20388793665235,0,18.8085249095187,8.12283745035514,37.1885716121991,0
"55",2,"2",3,"b2.m2.r3",34.3311779449068,37.949022377462,16.3930240928845,79.3826743654422,0,2.13232336158335,2.09517910123019,1.72442205809977,2.47066193216321,0,13.9354992088388,7.11539205814362,25.5531248187712,0
"56",2,"9",2,"b2.m9.r2",24.3551231397201,27.7594346906205,10.8512260386724,48.1971770476573,0,1.92050268692395,1.85500513299577,1.59390647737191,2.19326874172988,0,11.9744315226745,6.0610514907372,19.300033677928,0
"57",2,"13",2,"b2.m13.r2",36.2051910363204,42.6110672513305,17.5546132442035,77.2308399050965,0,1.86392315293294,1.79814536818487,1.46565912089285,2.08866659315415,0,19.2839162654696,9.37551797855332,31.1478710470381,0
"58",2,"12",3,"b2.m12.r3",23.832856763794,26.4052969881412,9.97238608594496,43.8766676195374,0,1.73441441959818,1.6816665244638,1.45980256654144,1.94772939828072,0,12.931937641682,6.21635191681656,20.0245773869677,0
"59",2,"none",2,"b2.mnone.r2",20.2119859672438,21.8363793197571,10.3187351421108,37.9816933033343,0,1.73761737944965,1.70027311484796,1.48556444443517,1.96302642497988,0,10.745076267531,5.57298422897728,16.4447544203701,0
"60",2,"8",1,"b2.m8.r1",14.9635714539586,15.2906385066185,11.157052334402,21.4762073590401,0,1.7926035427323,1.78033335774312,1.66360451130016,1.89123317756696,0,7.02186972825309,5.27886937279442,9.22026802611936,0
"61",2,"all",3,"b2.mall.r3",60.2442537671526,70.220388947189,41.4003887754407,110.412280812321,0,2.00886256397017,1.96709544431959,1.74032068785428,2.21879230292868,0,27.9606780880803,18.2420103780101,39.6500331235916,0
"62",2,"5",1,"b2.m5.r1",23.8326762100607,28.2507203448941,8.29424734607197,56.6965754910222,0,1.72946349560116,1.64672774558011,1.37180608343119,2.01643194684979,0,14.3324319989691,6.15057484853894,25.1323924097676,0
"63",2,"7",3,"b2.m7.r3",34.4815428212144,40.6225226734041,17.1479108263266,77.010085824431,0,1.93571393661759,1.85873599841532,1.55700735758303,2.19819190783803,0,17.47879148697,7.7932931971028,28.2386751737647,0
"64",2,"4",2,"b2.m4.r2",27.1135225737682,30.2645310879203,8.09288499165261,70.2448313949583,0,1.88442159950888,1.82156425609811,1.4474862345317,2.25119218175894,0,13.2707132422693,4.31470632844027,26.403614145298,0
"65",2,"none",3,"b2.mnone.r3",21.1263338746477,23.0263509402398,8.3594408962936,48.2531389816393,0,1.84785162543173,1.79871660724188,1.48103071495053,2.14577572675767,0,10.4715931801633,4.32175802792485,18.7995222910042,0
"66",2,"14",2,"b2.m14.r2",21.9652556850935,21.5519936376556,7.54280185371131,42.5972448085642,0,1.93345331069136,1.96735803702785,1.64904565369888,2.30904318084295,0,8.43559796160341,3.53402849890044,15.2537892943012,0
"67",2,"9",1,"b2.m9.r1",29.5622764086006,34.3690573100093,7.67714805380851,72.6208075555261,0,1.92121507613821,1.87325743153917,1.54582748845399,2.24661709089234,0,14.8421294846083,5.87195940126504,28.6909685591138,0
"68",2,"1",2,"b2.m1.r2",27.7142742608755,32.5072685615476,18.0429722976987,50.726198066531,0,2.00269421378233,1.93555664991581,1.72048028968534,2.16209333903003,0,13.1337725708092,7.41321288310964,18.1933649709561,0
"69",2,"all",1,"b2.mall.r1",53.7702322335836,58.0746787534066,31.5011503477602,88.058581654356,0,2.06635564312113,2.0366534606717,1.8036006014125,2.28080208326539,0,22.1092279656472,13.8199273181972,30.9338498672324,0
"70",2,"6",3,"b2.m6.r3",18.2501420615215,19.6906298915085,6.49323032765825,39.1975148694771,0,1.79171042405582,1.77416342415713,1.48913596838406,2.09286909044967,0,9.10142333188052,4.17330965313772,16.4180626245491,0
"71",2,"14",1,"b2.m14.r1",29.6201995468416,31.0489558312849,12.3072805905976,56.3627922423648,0,2.03035499179795,2.01519325296774,1.70441771980279,2.37788355581867,0,11.9229184404776,5.56260953775192,20.0483634924223,0
"72",2,"12",2,"b2.m12.r2",25.8873529469694,27.4709465486707,15.7484911379362,42.1556108329619,0,1.93832316430091,1.92152225223795,1.70688447340547,2.1122079725171,0,11.2774541672882,7.34925284692651,16.7628932074273,0
"73",2,"1",1,"b2.m1.r1",31.0439271098384,32.629312102777,13.9109491862625,56.3771864231838,0,2.09804399097853,2.04873877443479,1.7478109285464,2.34705633088733,0,12.4612442753568,6.3201307219519,19.4746733198565,0
"74",2,"3",3,"b2.m3.r3",34.5978269147846,36.244259481221,15.6105434554716,62.1485747428265,0,1.95951255715573,1.93751674881566,1.64121957446873,2.22404931243972,0,14.7119720388519,7.76950712586432,23.2306352722354,0
"75",2,"9",3,"b2.m9.r3",29.2123677143109,31.9519407073196,16.0778466340251,50.3301565776209,0,2.00508835873247,1.95404463523236,1.73339137953223,2.19779782834058,0,12.8068976835111,7.56355271104287,18.9990628187709,0
"76",2,"none",1,"b2.mnone.r1",26.9279715374875,32.4734376205708,7.93204624234566,70.4218508136946,0,1.76530440294949,1.69574221034276,1.36189080562048,2.13793458139794,0,15.7211913431179,5.46610835443717,28.4912146055937,0
"77",2,"10",2,"b2.m10.r2",31.8117605341232,35.1120516309071,15.268003912667,72.5878543330254,0,2.03284199880834,1.98214847554526,1.64891987244133,2.36463968713872,0,13.813109290905,6.54963980443909,24.3073160498106,0
"78",2,"8",3,"b2.m8.r3",23.7663599346622,26.9366474441943,9.09492032878671,51.2362931502358,0,1.86549808678457,1.79612059896737,1.51731262613297,2.18912089623062,0,12.1948555278025,5.29916604047772,21.177804159995,0
"79",2,"8",2,"b2.m8.r2",29.0564535137357,32.2223157200871,16.2173390529521,54.6253558988291,0,2.07639558091748,2.01861964085675,1.77342715598981,2.31924337585994,0,12.3664807645926,6.87129194642445,18.9270219298124,0
"80",2,"10",3,"b2.m10.r3",27.9675986343742,30.2156282319863,13.7683539189314,58.0374121608368,0,1.89695158154153,1.85180180363931,1.57898418941276,2.1753398102814,0,13.2466008162933,6.91817759013617,22.1191462921902,0
"81",2,"7",2,"b2.m7.r2",38.8309596258996,44.0207721634829,21.2126862233478,70.9050274174883,0,2.0430935400004,1.97554782057463,1.7221407817367,2.28148067069534,0,17.2269433083742,9.49405765204843,25.2435800326468,0
"82",2,"6",1,"b2.m6.r1",16.6073811257711,18.4160655798598,7.96781602989036,34.4142156687116,0,1.73352026409617,1.69412351689878,1.48199400392677,1.97828391568979,0,9.18319670316297,4.58826472683073,15.3717629587734,0
"83",2,"15",2,"b2.m15.r2",36.3324325773413,37.0517505830806,23.2331944768049,56.2059756246512,0,2.06434399459322,2.06271422588955,1.84435524700994,2.2517198762391,0,13.7539173739886,9.26123705316189,19.42197475546,0
"84",2,"13",3,"b2.m13.r3",37.9942041183285,43.6602668920353,16.9158070554764,86.4424193415173,0,1.98638600414473,1.91541800604712,1.55879668461057,2.30276250950772,0,18.1427664094459,9.17896368497576,32.8391542885904,0
"85",2,"3",1,"b2.m3.r1",24.0475289311514,27.3565638236526,8.14555140715931,62.5056151582743,0,1.86000388908271,1.79582505797122,1.40742317305979,2.1237878449846,0,12.435666581674,4.42460118885576,23.6600715899119,0
"86",2,"12",1,"b2.m12.r1",24.6448033072726,28.1291197945839,5.46648693917394,60.7727674568062,0,1.81544721923804,1.74014590471188,1.37310751402466,2.21249400934991,0,13.0596385441762,3.4797594077318,24.0353854925615,0
"87",2,"1",3,"b2.m1.r3",48.7152581817039,59.2391254605576,17.5181760221553,116.906134857526,0,1.98914876587811,1.91145566339077,1.50305222109499,2.37460400105957,0,23.9725419780344,10.4589277214921,42.6403753948476,0
"88",2,"15",3,"b2.m15.r3",17.4259133470427,19.01957008982,7.48954988522104,32.4747849734146,0,1.72725506538731,1.70091920135572,1.45773456771979,1.94024634358441,0,9.32294381126228,4.53289983260264,14.7774064409444,0
"89",2,"2",1,"b2.m2.r1",41.7009877513996,44.7704234933287,21.1655757432934,82.2726239517593,0,2.16879980552717,2.13735053534163,1.8408554146072,2.54891117997842,0,16.1436982583348,8.87388174109583,26.7144597214287,0
"90",2,"6",2,"b2.m6.r2",29.66652590746,33.424401992933,11.6619375030633,68.272508285491,0,1.82857691530197,1.7692275553976,1.45400519040904,2.14708624567118,0,15.5200144251243,6.23068929277946,27.9655411367334,0
"91",2,"14",3,"b2.m14.r3",19.7389283468677,21.1396743341084,12.4743313211549,29.9953485859051,0,1.83686766743397,1.80092246640219,1.66184190641269,1.99307979338143,0,9.50728428678935,6.20231236872667,12.7997360597386,0
"92",2,"10",1,"b2.m10.r1",24.3099906438844,26.9205971921086,6.41958464148199,57.2369394099297,0,1.6676481783152,1.62860596528925,1.29771043998007,1.96807948001055,0,14.1833784051452,4.47753166438315,26.4490088433806,0
"93",2,"11",1,"b2.m11.r1",46.7415003067425,57.837546222786,21.8176568156239,101.518329670141,0,1.92869514356096,1.84378463867448,1.54858757156898,2.20547259038903,0,25.2416789436082,12.8699792608406,38.8686919106535,0
"94",2,"2",2,"b2.m2.r2",43.2482334150463,50.0590085511109,19.7603054840948,87.126407274523,0,1.91730355617737,1.8755489465052,1.56406381173736,2.20085137358912,0,21.3521542983217,10.5917020473205,32.7688069452007,0
"95",2,"3",2,"b2.m3.r2",52.7283495645122,62.1500028174396,26.3387167903903,102.455185540947,0,2.07747405819853,1.98681070302484,1.78906687548944,2.46028255871274,0,24.2097148450331,12.2452465486024,32.4563277929246,0
"96",2,"5",3,"b2.m5.r3",41.5385033664312,45.7286584990112,20.8806079095584,78.353018242372,0,1.88850143786612,1.84877373912875,1.56792418554114,2.12446247575845,0,19.7455509569502,11.1403718775881,30.8469267294299,0
"97",2,"4",3,"b2.m4.r3",43.6040202911538,51.8884022430073,14.399245559075,113.966464679395,0,1.8322713930215,1.79015769833479,1.43787055237883,2.19806029215004,0,24.1919870580725,11.7391524213587,46.9609264875181,0
"98",2,"all",2,"b2.mall.r2",49.8056399009243,55.0061232945682,23.7541403476364,102.336817388584,0,2.09800240832525,2.05478367535885,1.70281526272669,2.39821765711679,0,20.7758991445509,10.9894334474313,34.4572938948373,0
"99",2,"11",2,"b2.m11.r2",65.0865675391696,73.4304005953862,43.7570594752536,120.588581412633,0,2.09079003359129,2.04651138585011,1.79328880770338,2.34565695491913,0,27.8755944403091,18.1035366571786,40.2506080766091,0
"100",2,"7",1,"b2.m7.r1",32.7706132531626,39.3529286962019,11.4055251127181,84.9251968942419,0,1.9829102700802,1.90392638509156,1.52206864341841,2.3606215035378,0,16.6699637031927,6.61548974392832,31.6527549557543,0
"101",2,"13",1,"b2.m13.r1",47.8957334310646,58.0563137578035,8.61814070359869,153.243664932197,0,1.78983050488106,1.7098990590609,1.28902691750318,2.3624014592171,0,28.123236253248,7.54247466015222,60.0182137964782,0
