"","block","mic","rep","id","T.min","T.min.min","T.min.max","T.min.na","T.max","T.max.min","T.max.max","T.max.na","T.opt","T.opt.min","T.opt.max","T.br","T.br.lwr","T.br.upr","r.max","r.max.min","r.max.max","T.br.min","T.br.min.min","T.br.min.max","T.br.min.na","T.br.max","T.br.max.min","T.br.max.max","T.br.max.na","a","b","tmax","d.t","a.mod","b.mod","tmax.mod","d.t.mod"
"1",1,"2",1,"b1.m2",5.29559326944154,0.457728369691888,9.77102709549453,0,42.773380368572,42.1360569829315,43.6047026763545,0,32.7284492403508,31.8150843722952,33.5570494829585,21.8939050624877,19.7459669416991,24.0853290650549,2.01283178668725,1.79011116759054,2.22911923664472,18.5010107295712,16.1911537793696,20.5081410931674,0,40.3911055876762,39.7424192643411,41.1346079800576,0,0.0588630642270211,-1.15639986426635,44.6078963810108,8.96193780627222,0.0599938830423432,-1.15662041664457,44.6386500141819,8.81277751326469
"2",1,"15",1,"b1.m15",2.38468592347407,-2.89956143848587,6.89411040758275,0,42.4488189860887,41.753329726516,43.2240979071264,0,31.6635821837683,30.7591834003943,32.6132108304269,23.5036988144339,21.3544119471479,25.8721178063909,1.66192773591881,1.47725712617046,1.83615580778131,16.3843277505196,14.0404166319155,18.6533067129024,0,39.8931011765844,39.2124239900025,40.6312482679232,0,0.0533026217068846,-0.985325271325467,44.4859208719361,9.39710013897923,0.0538193347634626,-0.996140214831361,44.5032892498043,9.24653853656023
"3",1,"7",1,"b1.m7",3.97297537309414,-0.689125758815038,8.20356965457199,0,42.7900474434135,42.164238675629,43.4970782786242,0,32.3854667106763,31.546267723957,33.1713022352869,22.7274800078673,20.7954498386403,24.8700213822892,1.81900608967706,1.6497447821442,1.99212156028387,17.6163105059996,15.5504522800399,19.7073858831773,0,40.3224073507245,39.70849130069,40.9683043416748,0,0.054295714358172,-1.07758093292318,44.7400788848208,9.01319752658054,0.055764967398935,-1.0797209176561,44.7544196089057,8.90918517685349
"4",1,"4",2,"b1.m4",4.98767743387261,-0.348555989284199,8.94233571240968,0,42.7610697892746,42.0299310123345,43.4953399321624,0,32.4693592882504,31.5495846254429,33.3107130074947,22.3054721416785,20.2340200828332,24.6253029703761,1.79093573790521,1.60674958605524,1.98169000413348,18.0167687695792,15.7469761990878,20.165413502113,0,40.3140926753461,39.6247398442282,41.0058208137965,0,0.0552887200470219,-1.12746538939454,44.7895779825136,9.12655771484387,0.0565817371991168,-1.12371070792036,44.8112026131227,8.97858357446502
"5",1,"14",3,"b1.m14",4.77471622332164,1.00180279436149,8.10982320013871,0,42.6277667232885,42.1219022538202,43.1505548391315,0,32.397739984504,31.754122847915,33.0859839417058,22.2172887881153,20.662850501054,23.9662928804764,1.87897246787556,1.72612702652089,2.02062298991871,17.9861040063275,16.2691316749052,19.6625592869137,0,40.197928112649,39.7091985058542,40.6850505425311,0,0.0584836906013901,-1.11758248121472,44.550712193591,9.23605050844045,0.0591295318747076,-1.10791348849953,44.5504894527485,9.04105939518136
"6",1,"1",3,"b1.m1",3.0782750270221,-2.74582425367921,7.70395150821859,0,42.8239225238204,42.0413137946578,43.6546248601099,0,32.2466673583253,31.3248750090743,33.1639639859101,23.2113892860695,20.7833297735873,25.5922741586734,1.79119136867688,1.59640611151174,1.98153247201539,17.1242090009134,14.6013255088659,19.3527179166042,0,40.3255796424727,39.5550671335211,41.0723743069706,0,0.0534306633648227,-1.02884378502573,44.7742754317292,9.07791387396616,0.0545935063682838,-1.03858296926743,44.7898653731421,8.96843465581921
"7",1,"8",1,"b1.m8",4.39684327723835,0.935257645260504,7.70440256489677,0,42.4765309872981,42.0316211298811,42.988587581788,0,32.2058313094709,31.54824333427,32.8490169463192,22.3193453602285,20.7941579434568,23.9533534864157,1.87090450959837,1.73398920048585,2.00566838378719,17.7145278215002,16.0594115656314,19.2537277040001,0,40.0407153072883,39.5619284196848,40.478956697046,0,0.0578322206679798,-1.0972272835724,44.3882904998677,9.18997369079002,0.0586860960267426,-1.08919611960814,44.3830695285386,9.01574316744344
"8",1,"12",2,"b1.m12",6.64125154495747,3.69283468892915,9.37694549555424,0,42.5109560688768,42.0783830695855,42.9503264453458,0,32.599616832841,32.0214262539283,33.1873990144908,21.2961713213778,20.0790659063354,22.7554731427126,1.9110135766796,1.77324791624396,2.05246663131305,18.8536194698643,17.3906681606894,20.1600062451038,0,40.145541736682,39.7462087683375,40.5849443938225,0,0.0609035468396698,-1.23686234255118,44.5103669085597,9.20186267804306,0.0616657083648084,-1.21282814804339,44.4995919324908,8.9996275677313
"9",1,"none",2,"b1.mnone",3.04071273602133,-2.09642086725293,7.52932167263524,0,42.196272445063,41.5636166354424,42.9090967148934,0,31.6456863781896,30.7750059941106,32.5391569079434,22.9385181154228,20.8342671610701,25.2860957305624,1.74695129479954,1.57210198916056,1.93268459037455,16.7360053410101,14.4042488418414,18.9576195517128,0,39.6949545731115,39.0867110781153,40.4012215500773,0,0.0562626535181684,-1.00867314302832,44.1518197292508,9.36753625038384,0.0567187073484056,-1.02054766862928,44.1665761500885,9.19487566392622
"10",1,"11",3,"b1.m11",9.83734062679068,5.6606237423526,13.0512775875511,0,42.7255608486607,42.0384913513867,43.50186033429,0,33.3252441322474,32.488663608882,34.1232461461333,19.8999720263739,18.173748273723,21.8842940324878,1.91999606300917,1.71034498144526,2.15758502542749,20.5703798927885,18.6111834894908,22.3833138178074,0,40.4728855128638,39.8545970323995,41.2339050169426,0,0.0593501988541911,-1.47745751769504,44.9203468788917,8.73131897495867,0.0616594987464184,-1.45916208962632,44.9439901014763,8.63855852245972
"11",1,"10",1,"b1.m10",2.44946079930402,-2.44062032990325,6.57374021139234,0,42.4254811697653,41.8497023027689,43.0913963836617,0,31.7063966732056,30.910591644152,32.5579717731863,23.4002772857346,21.4614888704967,25.5299890652492,1.7185921934295,1.55350790397507,1.8708716404378,16.4782297270178,14.3449972503854,18.4933699385247,0,39.8896475647913,39.2628549501674,40.4884242787015,0,0.0542972192032466,-0.989206324530948,44.3992241123763,9.36709742381763,0.0547141399934775,-0.997510689579942,44.4103481107063,9.17740104110053
"12",1,"9",2,"b1.m9",5.04019694402516,1.53611753324832,8.45147524267276,0,42.6014672470892,42.1280041492563,43.1409694912134,0,32.3758399819336,31.688860857921,33.0374013452712,22.1570348229776,20.6048388686734,23.8724954782704,1.82246771634054,1.68284454954333,1.96771779534099,18.0244392123732,16.3327558391402,19.7135754569928,0,40.1701602969689,39.7014935410633,40.6740314396256,0,0.0569068069396841,-1.1340715149048,44.5970266562328,9.16148681141069,0.0579694465907254,-1.12335974567237,44.5967750758336,8.98924066918404
"13",1,"all",3,"b1.mall",6.73552980204377,3.14416642126274,10.3091362564009,0,42.6979120828188,42.1593408393519,43.2876135303796,0,32.9380695426731,32.2269016458926,33.6149736832975,21.1552742459335,19.7063703375872,23.0118498443077,2.07750448256724,1.90404326581469,2.25866491584123,19.2333018348714,17.413153415987,20.828240477988,0,40.3756261103115,39.8783414445917,40.9528236745554,0,0.0602817494066725,-1.26132174305914,44.5531686343102,8.80015913289494,0.0619605010128267,-1.24578530549524,44.5596942983061,8.66962151968708
"14",1,"3",3,"b1.m3",4.43345222824626,1.48944436646467,6.87456852257928,0,42.7720492066503,42.4050183478092,43.1907746942823,0,32.4563374987972,31.9225883644458,32.9907780389878,22.4586894958954,21.2508995188703,23.7151964023772,1.87370302931578,1.76539453541047,1.97750522344208,17.8770964388681,16.6055402872225,19.1347613359821,0,40.3282417278511,39.9825335437258,40.7321500919519,0,0.0566840545774625,-1.11435071074182,44.696069252818,9.10917463926893,0.0577012740187168,-1.09516141897965,44.6885236183388,8.96864104121811
"15",1,"6",3,"b1.m6",3.65794563059801,1.23921945306723,5.89052271572474,0,42.7428292579243,42.4560216684798,43.0405523722059,0,32.4025363684774,31.9322177567031,32.8774693509391,22.7523362291654,21.784301603852,23.8150428600188,1.84292811475373,1.76377365792815,1.92120787213215,17.5515464089874,16.4941086225077,18.5443228277894,0,40.3044389202414,40.0155728973835,40.5952196685705,0,0.0511926598088095,-1.10149231966788,44.657082474963,8.40809083484651,0.0542621720501819,-1.07781803194692,44.6489732531202,8.58061764076432
"16",1,"13",2,"b1.m13",4.32625123251554,0.00604159622131178,8.4003184718663,0,42.3329669873885,41.7409999844306,42.945551548284,0,31.9563113629463,31.1650567582984,32.7766640736777,22.4096126676456,20.6861620311814,24.630827485318,1.75782226731881,1.59710010860543,1.91631729657264,17.4300079543759,15.3185273528076,19.4495095737251,0,39.8674437845083,39.2996808903229,40.463482284983,0,0.0574938074358161,-1.07647852679906,44.3526242444321,9.40143959356713,0.0578663667400289,-1.07753855728947,44.358380921064,9.20061392212067
"17",1,"5",2,"b1.m5",3.88126906239484,1.19648631303397,6.46569436365308,0,42.4158250419745,42.0716556537913,42.7515847871498,0,32.1475984798305,31.650452681325,32.6381318066567,22.3989845808791,21.2470352704528,23.6389679888554,1.96449204613274,1.85996658842656,2.06959978745325,17.5808454823831,16.2897688501842,18.7426124204662,0,39.9782543645306,39.644936871394,40.3101393378633,0,0.0604800431885344,-1.0673819886076,44.1961260011783,9.27990618229358,0.0607057564028531,-1.05644903273717,44.1882955368998,9.07219748160069
"18",3,"2",2,"b3.m2",4.30122267314577,0.214107125364106,7.8042424604868,0,42.6354607806392,42.0936851386342,43.1739998508798,0,32.2732476044901,31.5554180643484,32.9629831715768,22.493942144343,20.8101729090743,24.3183343175638,1.84462786256575,1.69934702790533,1.99073898596116,17.680580397444,15.7053544005001,19.3343732607373,0,40.1736123083968,39.688993000527,40.7076439217095,0,0.0575814824543523,-1.08113505096241,44.5615312246285,9.29498838527816,0.0583254178545501,-1.07822107177517,44.5608303318702,9.11222302946795
"19",3,"1",3,"b3.m1",5.24674723894809,1.54015963360337,8.32027264316,0,42.6462754634172,42.1503761208175,43.1665513821067,0,32.4417273121181,31.7601345479973,33.0878405199158,22.065783225466,20.5633586249173,23.7620639897636,1.84182341207578,1.69538849116531,1.97127252646665,18.1604686565693,16.4636961673332,19.7637520246622,0,40.2179463046933,39.7684883277398,40.7277883739937,0,0.0585830030504859,-1.13462555073215,44.6320915248432,9.31359937091212,0.0592264816441211,-1.1238651889376,44.6281929939961,9.09647708401935
"20",3,"all",1,"b3.mall",5.68938787911849,2.23481435620493,8.7769323162172,0,42.5320499425761,42.0551706165202,43.0310090239422,0,32.500202113412,31.8689861083245,33.1227771630885,21.6780660576091,20.1986886215435,23.2698787103109,1.9582223207236,1.81746252602823,2.11160351372511,18.4545602564603,16.8700587874148,20.0007349292802,0,40.1483076173491,39.7115667038541,40.653988594586,0,0.0617990542215158,-1.16451245471921,44.4222737283028,9.28194744036212,0.0620402373033399,-1.15360232226637,44.4233621780966,9.0780163361031
"21",3,"3",3,"b3.m3",4.74793557705783,0.583801766977234,8.43594941654211,0,42.5310312290371,41.9750414017015,43.1444627660579,0,32.2770355750651,31.5445960797392,33.0675276708443,22.2411509540053,20.4692116282735,24.1265631505577,1.84838416214555,1.67870558211345,2.00400377496055,17.8818407907543,15.9322246690922,19.6617554800737,0,40.0968125816382,39.5389912221523,40.6491318367638,0,0.0585001391024491,-1.10641116858825,44.4755964696496,9.29836573157969,0.0591272554429001,-1.10154792305669,44.4798046659465,9.09676798432421
"22",3,"12",2,"b3.m12",4.59082806851292,0.488021821085882,8.34838039459441,0,42.4965918854889,41.9647610641885,43.0921439661114,0,32.2157260664816,31.4497183560088,32.9327636011928,22.2845518320851,20.5202211650598,24.1974636971684,1.84102112757512,1.67746052246854,1.99234078752063,17.767538497839,15.7668468525253,19.5163397710057,0,40.0486736563,39.5101033847129,40.5969616833316,0,0.0586974375275754,-1.09351319697623,44.4350655176457,9.35167509599773,0.0591597954457538,-1.09128158484306,44.4409529444452,9.13876324198693
"23",3,"5",3,"b3.m5",5.3519873280378,1.70385541249178,8.71120422537148,0,42.5197876335115,42.0039571681162,43.0683877283284,0,32.3618298639998,31.6541670898073,32.9940497927428,21.9259133051787,20.3127284033744,23.606449818528,1.85567676389581,1.70096270099845,2.00534858801745,18.1730904797017,16.4687080274283,19.8847549001124,0,40.1017741166904,39.6140011493393,40.629214387574,0,0.0599439777025912,-1.13608399412305,44.4857966634665,9.37839853975327,0.0604269689827685,-1.12633526201801,44.4798304320319,9.14853068656221
"24",3,"7",1,"b3.m7",5.25189440869789,1.1154106648521,8.4349471883254,0,42.6431072984972,42.1034349462762,43.2269621242881,0,32.4675654476442,31.7922556269633,33.1978436807755,22.0152688973225,20.429571041994,23.8606381658563,1.85671756474171,1.70290395777076,2.00892741225066,18.2037407502541,16.2189001730962,19.7236069206464,0,40.2193822292997,39.6991897048585,40.7645468350759,0,0.0587799413615548,-1.13286060773822,44.5935034337237,9.29995465799521,0.0596092048061652,-1.12406677643842,44.5977112971007,9.06873030918143
"25",3,"9",3,"b3.m9",5.51249590222181,2.64149676451941,8.16061377317576,0,42.5600613140262,42.1599237881947,43.007987267211,0,32.403125366413,31.8407965040258,32.9526930687579,21.8799449687333,20.5662501103308,23.1887514395586,1.86699403606915,1.7462608948276,1.98376195456836,18.2617373488637,16.8792115848486,19.5521552433424,0,40.1421243381233,39.7368713276074,40.5530245852059,0,0.0595722091563829,-1.15763821875499,44.5307634535124,9.31012422269799,0.0603533988077625,-1.1407699306258,44.5226214146783,9.12975179144666
"26",3,"10",1,"b3.m10",4.85761948769647,0.806210875659092,8.45198726983669,0,42.5609768770539,42.0145656487623,43.122504515806,0,32.309030861666,31.573126532859,33.0103928567157,22.2055458275375,20.4469010566329,24.0707179840149,1.83887103760482,1.68093402999417,1.99523761106055,17.9185024803441,15.8450216777699,19.5683472775185,0,40.1280128879017,39.6260359397556,40.6727242235648,0,0.05778781565542,-1.11571648457484,44.5221592095136,9.24998584625594,0.0586219310260622,-1.1086713718421,44.5230860084979,9.05234404533471
"27",3,"8",1,"b3.m8",5.26087530356884,1.47686872816083,8.45440135431408,0,42.7961741405368,42.2509089065589,43.372171366709,0,32.5030024674488,31.8091839969804,33.1974684409559,22.17465527834,20.5599867131809,23.8888920219469,1.81104060637274,1.66731784895846,1.95344264440717,18.1644622720627,16.4156257159724,19.8082902948133,0,40.3462838774221,39.8119812224254,40.8765999355375,0,0.0583544804103117,-1.13265929043721,44.8206627743459,9.44576597004538,0.05894149129827,-1.12285249518626,44.8226504105602,9.23045008846658
"28",3,"13",2,"b3.m13",6.13074863634937,0.207553691145152,10.8693260901253,0,42.7642631150977,41.9044702239093,43.7905967083104,0,32.6459408761885,31.5192790385429,33.6542500172226,21.7793851568141,19.2858913059795,24.51699301181,1.77603293149139,1.53757264800766,2.01010673048888,18.6010851500428,15.6703452103548,20.9340330680615,0,40.3570720644854,39.5113040776049,41.2835483851349,0,0.0567355860716472,-1.17702059108206,44.8711210803113,9.22883456606322,0.0580387376911706,-1.17999244093599,44.9045024054597,9.03535059277925
"29",3,"none",3,"b3.mnone",5.0119680597642,0.942671394186202,8.30745990096947,0,42.6151013641602,42.1300868127189,43.2038373100313,0,32.3330414804879,31.6008440326994,33.0211018286498,22.192235299779,20.5313242127724,24.0247134554355,1.81317117556013,1.66227170108099,1.9571441821259,17.9789767047247,16.0802517952241,19.7039918778317,0,40.1675679500337,39.6766681416473,40.7031923593661,0,0.0583692649142744,-1.11482919157848,44.6067387469935,9.39588191501852,0.058974022245099,-1.10959892462318,44.6128071452781,9.18294233084495
"30",3,"14",2,"b3.m14",5.16882617923022,1.47006720650638,8.42880739453678,0,42.6344573580845,42.1356515739936,43.1866591465995,0,32.4211656736746,31.7287336886772,33.1015220241339,22.0781267598292,20.5421220979797,23.8461332467961,1.85562994548005,1.70839403950759,1.99687884300554,18.1317873159925,16.409031390872,19.7909676440659,0,40.2021380051346,39.7270261777158,40.7332531636365,0,0.0590906111873051,-1.12541320002309,44.5899924195493,9.34657269873876,0.0596592324859602,-1.11858071441055,44.5931887869954,9.12210685695473
"31",3,"15",3,"b3.m15",4.20267746596764,-0.579361589929008,7.97165493565315,0,42.5999113226221,41.9911154067128,43.2379802926713,0,32.2357266924315,31.4243458456081,32.9862459491012,22.5279470533635,20.697373607853,24.6541155035147,1.83415156424847,1.66996840921648,2.00455375427133,17.6149769793331,15.560056394256,19.5826332101524,0,40.1431565306193,39.5677000920992,40.7559056385405,0,0.0570473404810675,-1.07878005329532,44.5379123845655,9.24548717121062,0.0577586329700878,-1.07856420858415,44.5429500322906,9.0697184451715
"32",3,"4",1,"b3.m4",5.48666878942285,2.37603927268213,8.52167519239268,0,42.644334385356,42.1800422265038,43.1147092125381,0,32.4583098433625,31.8278852927521,33.0613490960756,21.956997608961,20.5755006181973,23.4624663634892,1.82110219807867,1.69216548049695,1.94815158150954,18.2568051366295,16.6312683000644,19.635767229328,0,40.2191690257727,39.7770007736216,40.6654336215986,0,0.0586249721331365,-1.15155115069422,44.6532979977695,9.33626223357648,0.0594636903655157,-1.1345222799625,44.6444872006487,9.12513186177808
"33",3,"11",3,"b3.m11",7.28854101086705,2.44407578072974,11.4305122707927,0,42.6105354124231,41.900426213841,43.3932329007126,0,32.7578690634295,31.8433342744578,33.6507052703927,21.0946452983632,19.1039322486822,23.4476595323972,1.85109564206432,1.62771327736,2.08066315817383,19.1659769218604,16.8211931855768,21.2605493082946,0,40.2569246477155,39.5990473429353,41.0334354658746,0,0.0596337306739391,-1.25935373153918,44.69602557373,9.19363874427895,0.0607041342724775,-1.25063345329763,44.7154798795213,8.97939692500213
"34",3,"6",3,"b3.m6",4.25834347176532,0.409910372649386,7.73953140668379,0,42.5448987543558,42.0336999234271,43.07030475759,0,32.2079849709053,31.5513205647199,32.9197484078498,22.4473009462195,20.8054106980669,24.2310013788421,1.85864153121572,1.71193223803659,2.00486004474707,17.6426898433597,15.7746692633016,19.297286920692,0,40.0886597483967,39.6071875584428,40.6007531654067,0,0.0581648865175398,-1.0829530305679,44.455765941919,9.27799786504931,0.0586128718104325,-1.07883474594697,44.4584686345095,9.09262852342948
"35",4,"12",3,"b4.m12",6.23052043515558,1.9865001814841,9.91484201679182,0,42.3695274736624,41.7330837320556,43.0716084348743,0,32.0726322036457,31.1854657356571,32.9146259894993,21.824450728666,19.8833631119316,23.9242397134529,1.5282783795917,1.37654929186133,1.67892286744084,18.0687956575288,15.8010762235763,19.9819743981204,0,39.9025231579043,39.2852951899003,40.5632599119193,0,0.0554363834608066,-1.16211797823978,44.7715924586641,9.66878360822973,0.0562851337623309,-1.1533561777744,44.7801966998433,9.41847149111392
"36",4,"1",1,"b4.m1",6.52074065637191,2.72261055634186,9.96011914634994,0,42.542389744601,41.9933447912151,43.2053762631457,0,32.3399708903869,31.545959732475,33.0881514194986,21.6843531432249,20.032710420219,23.6509137871655,1.62506968520689,1.4668381302836,1.77932291795694,18.4212055651067,16.4384336294497,20.1283876127656,0,40.1028635485583,39.5851192739214,40.7378774881233,0,0.0570073769381929,-1.19209909863947,44.8411350374154,9.57804708889535,0.0578266516687677,-1.17625195968605,44.842830878909,9.34620777144984
"37",4,"3",2,"b4.m3",5.67434114727243,1.95390611578046,8.75119114980774,0,42.6156126283693,42.0821061811612,43.2245069018442,0,32.194702491543,31.4215100988892,32.9095438272381,22.2105768290544,20.6281793796124,24.0491502376098,1.55127672551799,1.42510646262862,1.67760112913878,17.9331519813912,16.1164850520805,19.5985849576979,0,40.1296877487658,39.6137426093645,40.7051331163605,0,0.0551059823732101,-1.13466924559618,44.9604204143297,9.72176568072599,0.0559768582809613,-1.11965591715023,44.9555485136827,9.43532585220947
"38",4,"9",1,"b4.m9",8.1334458982329,4.46971095739109,11.2418321952042,0,42.5561949516442,41.964454681164,43.1984468407032,0,32.5668683218885,31.7809882329053,33.3313814398398,20.9830627464667,19.2663999804263,22.7604210104646,1.56937342375546,1.40071211955735,1.74085733685941,19.1812647040873,17.2819415198455,20.8624975947664,0,40.1584601344759,39.6100936755907,40.795994642969,0,0.0579224247713956,-1.28130477846933,45.0332907081037,9.64465565521729,0.0586481137697579,-1.25857069979077,45.0266271315671,9.38014319061006
"39",4,"15",1,"b4.m15",4.81318151773148,0.539848774548392,8.50004207365846,0,42.4928070331055,41.8998735987738,43.1376120567884,0,32.0473993002733,31.2106684499355,32.821701123454,22.4404698438682,20.5788973790614,24.4523106939934,1.64914870111338,1.49684563556425,1.79665670649571,17.5689480864235,15.4848646249942,19.4497131108027,0,40.008138995544,39.4397027486435,40.6268070470481,0,0.0561121734515271,-1.09668577133314,44.6637140684376,9.53748433453431,0.0565036628187719,-1.09186547991196,44.6715392565768,9.32668425018331
"40",4,"11",1,"b4.m11",9.44811352344107,4.23078426786889,13.7227194935734,0,42.8204728041207,41.8580460072789,44.0129957383899,0,33.0243973776183,31.8084684162662,34.1090014271383,20.4774730050388,18.2031131961349,23.3150006198451,1.52801516316353,1.29701801049752,1.76324680671537,19.9899490275974,17.2328353349094,22.4216021774152,0,40.4645055493822,39.5299710571422,41.554940368568,0,0.0557572083682239,-1.35237767737424,45.4022335549952,9.45928089368565,0.0576817567527515,-1.33796064665944,45.4549874065737,9.22443424739782
"41",4,"13",2,"b4.m13",6.14633538300311,-0.0291116067199583,11.1247411121014,0,42.7725919623273,41.8499109700804,43.9224534686458,0,32.3773924115656,31.1445565613432,33.4810314174614,22.1186853131776,19.5934248024587,25.2535156745874,1.51817649376171,1.26146901092325,1.7443110249106,18.1937463322317,15.0965050045223,20.9187309615032,0,40.289052938096,39.4103475701548,41.3388834490623,0,0.0533239999632587,-1.14800093121034,45.1989796752945,9.57830951322518,0.0544211984280041,-1.14875284428506,45.2452252582195,9.36651290681034
"42",4,"all",1,"b4.mall",7.31385474517083,3.22498735410454,10.725436210074,0,42.5716549371972,41.9500560880546,43.2608002917602,0,32.6178101646802,31.8119848798565,33.4025961728231,21.1676519604122,19.3180638965664,23.1162206154141,1.72650897842239,1.54851472944453,1.90805406490766,19.0060222017913,16.925936045656,20.7676596957633,0,40.1869949500123,39.5892372879425,40.8414570802495,0,0.0590747783376767,-1.24433882724559,44.7838250484099,9.42683168350736,0.0599504440519947,-1.23226836838606,44.7941596548272,9.17191577517893
"43",4,"none",3,"b4.mnone",7.15819474665499,2.95054888654135,10.8037984497873,0,42.4027902660081,41.7302919336387,43.1532867288165,0,32.2754336639231,31.3374540220304,33.1079538342424,21.3935628197899,19.503102514695,23.5308898770229,1.54693046263526,1.37909486665757,1.72233527289689,18.6009103935137,16.4990349191406,20.6729404030958,0,39.9749874637174,39.3135425734483,40.6660475313943,0,0.0569321225173268,-1.21657145245132,44.8336695911462,9.62837481302009,0.0575301425191978,-1.20589174219864,44.8398616501763,9.3835051044755
"44",4,"5",2,"b4.m5",6.53338955392076,2.44197489536819,9.90417893021304,0,42.4314252811354,41.7862440443905,43.1087607535518,0,32.1835160321617,31.3807126742356,33.0476324315811,21.6993526691071,20.015782662787,23.8412875367043,1.56432669317345,1.39792067697749,1.71966412998535,18.2812583306171,16.1602209194319,20.0836971494479,0,39.9745089128647,39.3495434649948,40.6143762413102,0,0.0568659176507244,-1.17783467075655,44.7964579607641,9.67092015991601,0.0574170761763458,-1.16633602703747,44.8049763376205,9.4467373923994
"45",4,"6",3,"b4.m6",5.57927831669411,1.65717052956666,9.27317994818698,0,42.3200231358973,41.7172822329108,42.953570390918,0,31.9398200113261,31.1344788004877,32.7358774782572,22.0935267716092,20.2497238045974,24.071069065881,1.56274382120355,1.41330617612874,1.71870807564662,17.7435684496913,15.6173076404851,19.5747494901399,0,39.8364410215974,39.2689349379618,40.4500410120588,0,0.0562428114153224,-1.12762680436919,44.6298523604767,9.66696679565992,0.0565920915455126,-1.12174922051043,44.6426203741721,9.44389687461529
"46",4,"10",3,"b4.m10",5.23449942183677,1.96168675701683,8.30677843971698,0,42.5275467939049,42.0378727334691,43.0630262541538,0,32.0953606245248,31.4316811171867,32.8095844932662,22.296531259187,20.7432666996275,23.9166018818987,1.62094381611932,1.49050358628802,1.74094456566213,17.745165460091,16.1051084603777,19.3610285435832,0,40.0373027567245,39.5780769398719,40.5531905458107,0,0.0561303822501384,-1.11520410127072,44.7509568049069,9.61642021197229,0.0569323122600721,-1.10416599427799,44.7495720478519,9.41426200501847
"47",4,"14",3,"b4.m14",6.84773561804519,2.36689697374402,10.7043224340758,0,42.4808095076457,41.766599611556,43.2853390122473,0,32.2265084826856,31.2331624984009,33.1142035340622,21.6514615301496,19.6881782967515,23.9925807455538,1.49159074434998,1.30929263953093,1.65527256098048,18.3881692805122,16.089196660991,20.5000758432518,0,40.0229048239397,39.3435326724307,40.79161911587,0,0.0551936557741736,-1.19175727095883,44.9669637270796,9.69994358251975,0.0559793940179277,-1.18025696512775,44.9793471472567,9.43131029656739
"48",4,"2",1,"b4.m2",6.81939794812314,3.22121624724089,10.1176739788022,0,42.5812146463459,42.0080845383132,43.2120170475498,0,32.4518232650933,31.6549715236047,33.1620330865949,21.539305463319,19.8986157775485,23.3631913225902,1.6212947553675,1.47446991073777,1.7712766250621,18.6176936440954,16.7652521720015,20.334939107073,0,40.158190539656,39.6034862521575,40.7415026608821,0,0.0569389556901945,-1.20955784117412,44.8973610717153,9.55740090803695,0.0579691033729801,-1.18877334959327,44.895548301042,9.28575437005198
"49",4,"7",3,"b4.m7",5.72115148266656,1.32355876126474,9.80722738973733,0,42.4829537609028,41.8000666604071,43.2532595385874,0,32.0543722725649,31.0761815830366,32.9063692899399,22.1732567316336,20.2399339913687,24.5943587140685,1.51592393532574,1.3639246696112,1.68909076009428,17.8213363081471,15.5754505547934,20.0118095447015,0,39.9848310633448,39.3498820641376,40.7393516548316,0,0.0547859905172501,-1.12809860237006,44.8751952613704,9.73412445165376,0.0554951801599019,-1.12496055501568,44.888045819077,9.47402825758945
"50",4,"8",1,"b4.m8",6.35974525842859,1.80108800254797,10.2444252000108,0,42.3694501743678,41.672073764987,43.1037057596156,0,32.1043680536121,31.2068337598351,33.0150430318717,21.7598389246617,19.7466798565541,24.0129828162845,1.54504365383137,1.37560143940331,1.71463861472763,18.1646307973563,15.8711689558032,20.2509368530473,0,39.9116074272908,39.2598856839759,40.6143064403989,0,0.0562949684191013,-1.16855828605451,44.7501460841912,9.67732440440132,0.0569359497659384,-1.15941208783569,44.7627052500751,9.43615672572527
"51",4,"4",2,"b4.m4",6.54629765016126,1.60225461662988,10.2527684493051,0,42.3145695431099,41.6201391166228,43.1066811764209,0,32.0201173147181,31.0182346801475,32.952484747478,21.7190611133404,19.6661452694393,24.077815020408,1.4683954654367,1.29787030050035,1.63842038125583,18.125319829592,15.6147333588163,20.2118084764945,0,39.8482643260181,39.1646617162338,40.5923239620897,0,0.0548622873458754,-1.16840040046825,44.8017391108812,9.70434446382385,0.0557752701281604,-1.15903093281969,44.8178139178463,9.4577454908858
