"","Block","Mic","Parameter","mean","Rhat","n.eff"
"1",1,"none","cf.a",0.0640797257205299,1.00182317847542,1300
"2",1,"none","cf.b",-0.820725104666417,1.00054649967128,2000
"3",1,"none","cf.delta_t",9.58031019878992,1.00073785079314,2000
"4",1,"none","cf.sigma",0.473266551426619,1.00288524069716,1100
"5",1,"none","cf.tmax",43.4332922601004,1.00135670208828,1700
"6",1,"none","deviance",34.7595174757547,1.00100032125623,2000
"7",1,"1","cf.a",0.0677408614700026,1.00579244921554,280
"8",1,"1","cf.b",-0.812149670144626,1.00644150495584,250
"9",1,"1","cf.delta_t",7.94827353914026,1.00165872579936,1300
"10",1,"1","cf.sigma",0.475740593759057,1.00300131062031,600
"11",1,"1","cf.tmax",43.5276856477672,1.00373838045285,730
"12",1,"1","deviance",35.032172814213,1.00244401420953,770
"13",1,"2","cf.a",0.064778681055218,1.00202566737957,980
"14",1,"2","cf.b",-0.857980777414148,1.0010567655471,2000
"15",1,"2","cf.delta_t",7.60517028899071,1.00055414234144,2000
"16",1,"2","cf.sigma",0.515047801745611,1.00174382057533,1200
"17",1,"2","cf.tmax",43.5278120262297,1.00051783746549,2000
"18",1,"2","deviance",38.7505054013291,1.00578969563672,400
"19",1,"3","cf.a",0.0788634004910293,1.00247306790396,760
"20",1,"3","cf.b",-0.693899711515048,1.00497512586406,520
"21",1,"3","cf.delta_t",8.70441436754406,1.00053793576826,2000
"22",1,"3","cf.sigma",0.338527061139517,1.00088617670283,2000
"23",1,"3","cf.tmax",43.5270054934043,1.00716447159582,370
"24",1,"3","deviance",16.6249699751385,1.00061802862536,2000
"25",1,"4","cf.a",0.0879960243078305,1.45864253266454,8
"26",1,"4","cf.b",-0.667774685915365,1.15142949171461,17
"27",1,"4","cf.delta_t",8.67623157457192,1.46588111565749,9
"28",1,"4","cf.sigma",0.352248189391885,1.00156401329354,1400
"29",1,"4","cf.tmax",43.5398586105455,1.02498063746589,82
"30",1,"4","deviance",18.7681252986507,1.00747812573716,220
"31",1,"5","cf.a",0.0709761702769887,1.00152465607619,2000
"32",1,"5","cf.b",-1.00324831465328,1.00140325462487,2000
"33",1,"5","cf.delta_t",9.32009320690768,1.00132156918945,2000
"34",1,"5","cf.sigma",0.325497837403488,1.00229702386013,840
"35",1,"5","cf.tmax",43.6415692876438,1.00059116633792,2000
"36",1,"5","deviance",14.4932565361206,1.00190279879806,1100
"37",1,"6","cf.a",0.0818463932071921,1.00049801313467,2000
"38",1,"6","cf.b",-0.722384451973378,1.00055314646551,2000
"39",1,"6","cf.delta_t",9.98826048291013,1.00285415750595,2000
"40",1,"6","cf.sigma",0.146087617882407,1.00053666368168,2000
"41",1,"6","cf.tmax",43.7596249078056,1.00071095247103,2000
"42",1,"6","deviance",-28.9691552493986,1.00068606477724,2000
"43",1,"7","cf.a",0.0695341318937751,1.00182736081498,1100
"44",1,"7","cf.b",-0.80546867908639,1.00090410142118,2000
"45",1,"7","cf.delta_t",7.94270520275954,1.00052011356424,2000
"46",1,"7","cf.sigma",0.423856459613178,1.00190699680809,1100
"47",1,"7","cf.tmax",43.5405584157236,1.00274312501002,1300
"48",1,"7","deviance",28.6292325204334,1.00280078346727,730
"49",1,"8","cf.a",0.0679104377442756,1.01210677117135,130
"50",1,"8","cf.b",-0.841335374082045,1.00803945982324,200
"51",1,"8","cf.delta_t",8.58569956499061,1.00731445261493,270
"52",1,"8","cf.sigma",0.386873740554029,1.00077376142122,2000
"53",1,"8","cf.tmax",43.5367794058632,1.00487667049707,340
"54",1,"8","deviance",23.5888493988031,1.000593078212,2000
"55",1,"9","cf.a",0.0722357371822496,1.00057426012352,2000
"56",1,"9","cf.b",-0.795326538744761,1.0006425246732,2000
"57",1,"9","cf.delta_t",8.33169376950752,1.00104258004206,2000
"58",1,"9","cf.sigma",0.389541423413233,1.00160379846945,1400
"59",1,"9","cf.tmax",43.5644224255105,1.00289011968575,1400
"60",1,"9","deviance",24.0320634806971,1.00060132401714,2000
"61",1,"10","cf.a",0.0734966022651349,1.00730855191577,1700
"62",1,"10","cf.b",-0.784267061601624,1.00398042110682,2000
"63",1,"10","cf.delta_t",9.44386156982179,1.01860095638226,240
"64",1,"10","cf.sigma",0.310256132769487,1.00676657249433,1200
"65",1,"10","cf.tmax",43.6033518939051,1.00711978588889,460
"66",1,"10","deviance",11.9768183395029,1.00607654275672,270
"67",1,"11","cf.a",0.126883480396913,1.01901469446688,95
"68",1,"11","cf.b",-0.414424841709762,1.01482387841553,110
"69",1,"11","cf.delta_t",7.67355579551208,1.02367209317076,89
"70",1,"11","cf.sigma",0.29092640460363,1.00054263162734,2000
"71",1,"11","cf.tmax",43.0248698036384,1.01198102443198,150
"72",1,"11","deviance",8.15739071395718,1.00106073142274,2000
"73",1,"12","cf.a",0.0853357898923666,1.00204262114519,970
"74",1,"12","cf.b",-0.753478636290617,1.00148083978279,1500
"75",1,"12","cf.delta_t",9.58289057928818,1.00049892273203,2000
"76",1,"12","cf.sigma",0.247602469217346,1.000998448264,2000
"77",1,"12","cf.tmax",43.5260840887358,1.00071447773618,2000
"78",1,"12","deviance",-0.313149466744166,1.00134506946586,1800
"79",1,"13","cf.a",0.0754766800283774,1.00725825704317,220
"80",1,"13","cf.b",-0.922552712776155,1.01117457513652,170
"81",1,"13","cf.delta_t",9.31332726285665,1.00193783877446,1400
"82",1,"13","cf.sigma",0.394191686709911,1.00067417111732,2000
"83",1,"13","cf.tmax",43.5319384390011,1.00825985680186,360
"84",1,"13","deviance",24.6417396905163,1.00071358205477,2000
"85",1,"14","cf.a",0.0758174804996784,1.00068264660265,2000
"86",1,"14","cf.b",-0.810407041888211,1.00200689469296,1000
"87",1,"14","cf.delta_t",9.1766841849435,1.00091610866057,2000
"88",1,"14","cf.sigma",0.30714701626147,1.00060028175291,2000
"89",1,"14","cf.tmax",43.5554857042411,1.00127301129986,1900
"90",1,"14","deviance",11.2890608935155,1.00050432856819,2000
"91",1,"15","cf.a",0.0716124696884006,1.00566354460145,290
"92",1,"15","cf.b",-0.814161898358877,1.00630532451991,270
"93",1,"15","cf.delta_t",8.97582880693222,1.00385148551577,1600
"94",1,"15","cf.sigma",0.369124803698252,1.00050553652568,2000
"95",1,"15","cf.tmax",43.4831784798155,1.00608819565515,500
"96",1,"15","deviance",20.8696845526557,1.00064579252733,2000
"97",1,"all","cf.a",0.0894783791987314,1.02340238548381,78
"98",1,"all","cf.b",-0.733300040708814,1.01145183656511,140
"99",1,"all","cf.delta_t",8.30120844459672,1.01699198137081,300
"100",1,"all","cf.sigma",0.443410713626971,1.00067548554213,2000
"101",1,"all","cf.tmax",43.3774059437393,1.01379327678506,170
"102",1,"all","deviance",31.2782049463957,1.00054475560621,2000
"103",2,"none","cf.a",0.098095225209006,1.24610299206058,25
"104",2,"none","cf.b",-0.665960243051954,1.06435425562255,84
"105",2,"none","cf.delta_t",8.67712015185143,1.28802187004921,19
"106",2,"none","cf.sigma",0.285890494589836,1.00511186516221,330
"107",2,"none","cf.tmax",43.4596824589916,1.00710770506637,560
"108",2,"none","deviance",7.49488388282261,1.02347162059097,79
"109",2,"1","cf.a",0.111117180318336,1.14878767497387,29
"110",2,"1","cf.b",-0.512195074211152,1.04933463454981,39
"111",2,"1","cf.delta_t",8.42922999898018,1.10981724902442,2000
"112",2,"1","cf.sigma",0.34707815864116,1.00116271694928,2000
"113",2,"1","cf.tmax",43.2848336335445,1.03095717658359,61
"114",2,"1","deviance",17.5949882938164,1.00419454626626,410
"115",2,"2","cf.a",0.0944253644683563,1.6172192991833,6
"116",2,"2","cf.b",-0.659818315591642,1.34749000801689,9
"117",2,"2","cf.delta_t",7.89469338938684,1.57450743016304,6
"118",2,"2","cf.sigma",0.410488489375513,1.02209810937898,78
"119",2,"2","cf.tmax",43.4466354769326,1.08933253988788,23
"120",2,"2","deviance",26.7238159494208,1.06884945375485,29
"121",2,"3","cf.a",0.073426491494309,1.16838640965214,14
"122",2,"3","cf.b",-0.791211107520907,1.09643179916435,21
"123",2,"3","cf.delta_t",6.70427484824589,1.15246790341455,15
"124",2,"3","cf.sigma",0.437246224992118,1.00551628784134,300
"125",2,"3","cf.tmax",43.4551622931436,1.06932924702805,34
"126",2,"3","deviance",30.405127646452,1.00568645931941,290
"127",2,"4","cf.a",0.111906494950616,1.16999480130577,14
"128",2,"4","cf.b",-0.469062699107872,1.10786025123251,19
"129",2,"4","cf.delta_t",8.51572773917736,1.19252730467002,13
"130",2,"4","cf.sigma",0.323002584175979,1.00070804629973,2000
"131",2,"4","cf.tmax",43.2936595976493,1.10871965110949,19
"132",2,"4","deviance",13.8813756004363,1.01105264204783,150
"133",2,"5","cf.a",0.0889652799930727,2.07254170775439,4
"134",2,"5","cf.b",-0.660272719022931,1.68288052722275,5
"135",2,"5","cf.delta_t",7.35275404623491,1.91029398718339,4
"136",2,"5","cf.sigma",0.399196998940787,1.00686415272939,250
"137",2,"5","cf.tmax",43.4064617863002,1.17763575691999,13
"138",2,"5","deviance",25.3263245035107,1.04684801078945,38
"139",2,"6","cf.a",0.0756868792892846,2.44131551756843,3
"140",2,"6","cf.b",-0.87847877034322,1.91974767284609,4
"141",2,"6","cf.delta_t",7.15321216744637,2.17913094084214,4
"142",2,"6","cf.sigma",0.387871693510617,1.03195744633943,54
"143",2,"6","cf.tmax",43.5522511547821,1.31963587629956,9
"144",2,"6","deviance",23.7637496540774,1.27924014904509,9
"145",2,"7","cf.a",0.060493336413008,1.00134994309049,1800
"146",2,"7","cf.b",-0.7295498340981,1.00088116584836,2000
"147",2,"7","cf.delta_t",6.74614516243268,1.00080521737679,2000
"148",2,"7","cf.sigma",0.540813713886427,1.00072338059155,2000
"149",2,"7","cf.tmax",43.4352679034346,1.00588631554915,600
"150",2,"7","deviance",41.9840328660011,1.0006011379525,2000
"151",2,"8","cf.a",0.0916102063875363,2.60741377665847,3
"152",2,"8","cf.b",-0.653629741325316,2.30486167488028,3
"153",2,"8","cf.delta_t",6.69828828627744,2.08964421151836,4
"154",2,"8","cf.sigma",0.40232529831291,1.02374236917612,69
"155",2,"8","cf.tmax",43.3015027432357,1.7230861870711,5
"156",2,"8","deviance",25.3973863261524,1.21122672068926,11
"157",2,"9","cf.a",0.0928242271516634,1.11893305076469,39
"158",2,"9","cf.b",-0.587883448593431,1.03297143729572,100
"159",2,"9","cf.delta_t",8.65080331433328,1.13795360224648,28
"160",2,"9","cf.sigma",0.309593823960057,1.00939152088438,190
"161",2,"9","cf.tmax",43.4248390361149,1.00241098777844,790
"162",2,"9","deviance",11.5536751251383,1.02037133040244,84
"163",2,"10","cf.a",0.0894194223109766,1.28814974773302,13
"164",2,"10","cf.b",-0.703633721813221,1.0851336124303,25
"165",2,"10","cf.delta_t",9.0981967429326,1.28709181756812,23
"166",2,"10","cf.sigma",0.335687944410689,1.00265456284092,700
"167",2,"10","cf.tmax",43.4018136833138,1.04238311274912,42
"168",2,"10","deviance",15.925273672033,1.00791018356221,280
"169",2,"11","cf.a",0.096887994065194,1.2155794603468,64
"170",2,"11","cf.b",-0.681423006286199,1.04051527254548,1600
"171",2,"11","cf.delta_t",8.9462210308235,1.30555017630684,19
"172",2,"11","cf.sigma",0.327225753624165,1.00627310132043,280
"173",2,"11","cf.tmax",43.4631192588089,1.00480145017577,400
"174",2,"11","deviance",14.7697096601845,1.01675498161219,210
"175",2,"12","cf.a",0.097875629400913,1.08758768024553,1100
"176",2,"12","cf.b",-0.580466613342833,1.00768234094995,2000
"177",2,"12","cf.delta_t",9.21989569051788,1.15539712637356,86
"178",2,"12","cf.sigma",0.342489329541761,1.00247662603342,760
"179",2,"12","cf.tmax",43.415946985941,1.0018369188398,1300
"180",2,"12","deviance",17.1024468308119,1.00180401557569,1200
"181",2,"13","cf.a",0.0781030264630392,1.00054062047515,2000
"182",2,"13","cf.b",-0.852192181644345,1.00140674458335,2000
"183",2,"13","cf.delta_t",8.52455491437362,1.000754379239,2000
"184",2,"13","cf.sigma",0.384984569563474,1.00050319271924,2000
"185",2,"13","cf.tmax",43.5111148119861,1.00126307728424,2000
"186",2,"13","deviance",23.1214528700701,1.00108002185616,2000
"187",2,"14","cf.a",0.0932490007806835,1.50993307688594,7
"188",2,"14","cf.b",-0.674822613862902,1.27927837139007,10
"189",2,"14","cf.delta_t",8.07189539135132,1.4799601265053,8
"190",2,"14","cf.sigma",0.383315654282496,1.00687009659599,240
"191",2,"14","cf.tmax",43.4301185394837,1.07414391705945,26
"192",2,"14","deviance",23.0475314480746,1.05593264539121,34
"193",2,"15","cf.a",0.0764551857584077,1.04826046847253,37
"194",2,"15","cf.b",-0.819709615555238,1.02558232283839,65
"195",2,"15","cf.delta_t",6.79485493763083,1.02702923527471,68
"196",2,"15","cf.sigma",0.495912195603602,1.00427884832839,400
"197",2,"15","cf.tmax",43.4302912972488,1.02135156219796,98
"198",2,"15","deviance",36.8114060068702,1.01128536771023,140
"199",2,"all","cf.a",0.101499558413625,1.13810246053136,95
"200",2,"all","cf.b",-0.689953171457504,1.01510365619319,360
"201",2,"all","cf.delta_t",8.80757363198567,1.1896839582522,64
"202",2,"all","cf.sigma",0.355793496371215,1.00188794328186,2000
"203",2,"all","cf.tmax",43.4645796588169,1.00107701654206,2000
"204",2,"all","deviance",19.0812719228009,1.00755405518092,240
"205",1,"none","a",2.56976729105152,1.00111871046133,2000
"206",1,"none","b",0.830359707232861,1.00498228147695,2000
"207",1,"none","c",0.591158668514242,1.00544540345479,1800
"208",1,"none","deviance",-11.8317576097775,1.00115774060516,2000
"209",1,"1","a",1.87645780516766,1.0023652022417,800
"210",1,"1","b",0.701705605900134,1.00097647004617,2000
"211",1,"1","c",1.87677328137726,1.01907471519463,470
"212",1,"1","deviance",-37.2651984871914,1.00156509657509,1400
"213",1,"2","a",2.09193577166175,1.00062022365584,2000
"214",1,"2","b",0.548714256174621,1.00049851482602,2000
"215",1,"2","c",2.15228547915531,1.00051364052881,2000
"216",1,"2","deviance",19.5485691514773,1.00069959723645,2000
"217",1,"3","a",1.9778094588419,1.00093099182576,2000
"218",1,"3","b",1.21574936551317,1.00051491453854,2000
"219",1,"3","c",1.25783045186192,1.00421678038058,1300
"220",1,"3","deviance",23.419615490902,1.00235942878602,810
"221",1,"4","a",1.32822712494087,1.00133435851906,2000
"222",1,"4","b",2.17005112310487,1.00062712346506,2000
"223",1,"4","c",2.32018330449607,1.00096675491696,2000
"224",1,"4","deviance",25.8420212846736,1.00146792052207,1500
"225",1,"5","a",2.9481314335085,1.00124006429268,2000
"226",1,"5","b",0.88119229847782,1.01386418051958,2000
"227",1,"5","c",0.404533714763195,1.00119603125731,2000
"228",1,"5","deviance",-16.8829678627678,1.00174235948302,1200
"229",1,"6","a",2.57184863786711,1.00052888955824,2000
"230",1,"6","b",0.692127001245943,1.00568834524377,2000
"231",1,"6","c",0.967595303433952,1.00059202075566,2000
"232",1,"6","deviance",-19.9341839690453,1.00627020715939,600
"233",1,"7","a",1.22911731498444,1.00061841642503,2000
"234",1,"7","b",2.52599163180604,1.00074796655966,2000
"235",1,"7","c",2.51447805436114,1.00062997812997,2000
"236",1,"7","deviance",8.24228475178133,1.00078711060185,2000
"237",1,"8","a",2.47804498943386,1.00082883885924,2000
"238",1,"8","b",0.74796487547221,1.00105682815293,2000
"239",1,"8","c",0.71172677588403,1.00119996189474,2000
"240",1,"8","deviance",-31.5138186621358,1.00052981468597,2000
"241",1,"9","a",1.68034126881186,1.00115674942432,2000
"242",1,"9","b",0.867184609916771,1.00079599366167,2000
"243",1,"9","c",1.22597529963494,1.00057052529061,2000
"244",1,"9","deviance",-1.09890158993119,1.0006562766621,2000
"245",1,"10","a",1.89213729713971,1.00053098933543,2000
"246",1,"10","b",1.18990442443855,1.00054480701026,2000
"247",1,"10","c",1.77737740675089,1.00114437995425,2000
"248",1,"10","deviance",-0.222669896084073,1.00343904179373,2000
"249",1,"11","a",2.32621193285648,1.00408954138054,420
"250",1,"11","b",0.674370622564605,1.00050597250721,2000
"251",1,"11","c",0.452786087770691,1.00436232479194,390
"252",1,"11","deviance",-42.7361026429288,1.0021134549151,930
"253",1,"12","a",2.53728802870453,1.00198788689625,1000
"254",1,"12","b",0.840741658776012,1.00402868405652,1400
"255",1,"12","c",0.779582970654976,1.00404754178532,780
"256",1,"12","deviance",-15.7981528449136,1.00078754678759,2000
"257",1,"13","a",1.86421591739278,1.00094620765378,2000
"258",1,"13","b",0.921880346924318,1.00058903427069,2000
"259",1,"13","c",1.85812206607751,1.00254530408903,2000
"260",1,"13","deviance",28.8387887100551,1.00049804911513,2000
"261",1,"14","a",2.52398417580159,1.00087914038433,2000
"262",1,"14","b",0.840994928060015,1.00626555065314,2000
"263",1,"14","c",0.650834791992058,1.00092316940256,2000
"264",1,"14","deviance",-22.1574287122643,1.00171422003657,2000
"265",1,"15","a",1.9538693429019,1.00123173298173,2000
"266",1,"15","b",0.678931565115456,1.00185054150564,2000
"267",1,"15","c",1.5541067386985,1.0006899078597,2000
"268",1,"15","deviance",-33.3730572147981,1.00084686146713,2000
"269",1,"all","a",2.0005974522378,1.00143973198418,1600
"270",1,"all","b",1.17612265611788,1.00401768060315,2000
"271",1,"all","c",1.75557764300565,1.00064999018031,2000
"272",1,"all","deviance",12.2377414898137,1.00333866605539,620
"273",2,"none","a",2.14049559007283,1.002478160308,760
"274",2,"none","b",0.851417684438683,1.00524742520413,320
"275",2,"none","c",1.9293895802469,1.00076652919963,2000
"276",2,"none","deviance",-25.3879856441833,1.00095996291052,2000
"277",2,"1","a",2.09053537842937,1.0055660436218,300
"278",2,"1","b",0.648750345812431,1.00290094935331,630
"279",2,"1","c",1.47843217404903,1.00293227238192,620
"280",2,"1","deviance",-9.84177544632212,1.00050134038057,2000
"281",2,"2","a",1.91114141642982,1.00050325321565,2000
"282",2,"2","b",1.26139961026456,1.00103401687684,2000
"283",2,"2","c",2.01598521685344,1.00059301036522,2000
"284",2,"2","deviance",7.861399397834,1.00071871104933,2000
"285",2,"3","a",1.34407835776543,1.00470556982935,500
"286",2,"3","b",1.54810621860686,1.00164146394428,1300
"287",2,"3","c",3.11581252889221,1.00185897554147,1100
"288",2,"3","deviance",15.3715286926251,1.00053211439419,2000
"289",2,"4","a",2.1089560592914,1.00056574385186,2000
"290",2,"4","b",0.751964809774161,1.00441480690613,2000
"291",2,"4","c",1.32267947872261,1.00866585199207,1100
"292",2,"4","deviance",-6.41735514726406,1.00681265766308,2000
"293",2,"5","a",1.42666490497147,1.01302671575413,610
"294",2,"5","b",3.4933924657468,1.00097185765237,2000
"295",2,"5","c",2.55880141607181,1.10059012092923,350
"296",2,"5","deviance",3.31999775855797,1.01371472591577,140
"297",2,"6","a",1.57532690228936,1.00078645239914,2000
"298",2,"6","b",1.49572463431848,1.00116667853721,2000
"299",2,"6","c",2.72278053567002,1.0143479299763,1100
"300",2,"6","deviance",1.69136289114492,1.00079691573455,2000
"301",2,"7","a",0.942137456268135,1.00130083492998,1900
"302",2,"7","b",3.88545121566275,1.00049805621212,2000
"303",2,"7","c",3.00969643133568,1.00050496329566,2000
"304",2,"7","deviance",10.1052770535857,1.0012939093172,1900
"305",2,"8","a",1.44593670064137,1.00346976049607,2000
"306",2,"8","b",2.36989243072781,1.00074537819319,2000
"307",2,"8","c",2.72413812477918,1.04555819659529,1300
"308",2,"8","deviance",4.68317687190923,1.00052267695194,2000
"309",2,"9","a",2.82252833807747,1.00059175750836,2000
"310",2,"9","b",0.689524376620511,1.00071192643365,2000
"311",2,"9","c",1.27795667018351,1.01355623115311,1700
"312",2,"9","deviance",-31.4783522484751,1.00054941344742,2000
"313",2,"10","a",2.2910901692011,1.00113698928777,2000
"314",2,"10","b",0.867075290259606,1.00116767151402,2000
"315",2,"10","c",1.57048273854955,1.006015853394,1100
"316",2,"10","deviance",-11.4244584020915,1.00114665547239,2000
"317",2,"11","a",2.92753410147544,1.00070550799104,2000
"318",2,"11","b",2.28978769756315,1.00056700295167,2000
"319",2,"11","c",0.431386649074199,1.00065620763836,2000
"320",2,"11","deviance",-2.36130895884853,1.00209950353357,2000
"321",2,"12","a",1.78783507119552,1.00053265387285,2000
"322",2,"12","b",0.946198406846466,1.00277843748424,2000
"323",2,"12","c",2.26214910751543,1.00050253997364,2000
"324",2,"12","deviance",-12.0828297316988,1.00099447082644,2000
"325",2,"13","a",2.05967449298097,1.00062032953384,2000
"326",2,"13","b",1.33334687059673,1.00053267250989,2000
"327",2,"13","c",1.75852067029603,1.00052475105268,2000
"328",2,"13","deviance",-23.4985531706191,1.0016792668225,1300
"329",2,"14","a",1.84524624020951,1.00199767017898,1000
"330",2,"14","b",1.3720345069605,1.00050080160616,2000
"331",2,"14","c",2.08974647477719,1.01356192178892,760
"332",2,"14","deviance",-3.4639052811323,1.00204771262228,1800
"333",2,"15","a",1.39416582304876,1.00094634063477,2000
"334",2,"15","b",3.82001622772084,1.00067693687394,2000
"335",2,"15","c",2.39963592695615,1.01905499750824,2000
"336",2,"15","deviance",19.2900428026582,1.00078928400122,2000
"337",2,"all","a",2.71272241446256,1.00080138466326,2000
"338",2,"all","b",0.910104636431401,1.00221030945853,2000
"339",2,"all","c",1.13743760738608,1.00603721177922,2000
"340",2,"all","deviance",-42.2268100341426,1.00092494698115,2000
