"","block","Chlamy","mic","nit","well.ID","r.exp"
"1",1,"y","none",1,"5.6.4",-0.00484185049129447
"2",1,"y","none",1,"11.5.2",0.792327598177624
"3",1,"y","none",1,"16.4.6",-0.113061949983235
"4",2,"y","none",1,"12.5.8",-0.232711510764792
"5",2,"y","none",1,"16.6.5",-0.256970234699409
"6",2,"y","none",1,"25.1.2",-0.133823756894065
"7",1,"y","none",50,"1.5.4",1.12853585423985
"8",1,"y","none",50,"2.2.6",1.37388072166877
"9",1,"y","none",50,"20.6.5",1.11376798290525
"10",2,"y","none",50,"2.2.7",1.57066443990882
"11",2,"y","none",50,"3.1.6",1.44226785226119
"12",2,"y","none",50,"23.1.9",1.30534240960915
"13",1,"y","none",0,"2.2.2",0.20097061927989
"14",1,"y","none",0,"9.2.2",-0.146646929363644
"15",1,"y","none",0,"21.2.1",0.567596823250224
"16",2,"y","none",0,"1.6.4",-0.0229875112796629
"17",2,"y","none",0,"3.5.4",-0.119828877413105
"18",2,"y","none",0,"25.4.3",-0.192034361348394
"19",1,"y","none",25,"2.6.8",1.44699834416785
"20",1,"y","none",25,"22.1.6",0.273409231149671
"21",1,"y","none",25,"25.6.3",0.431601335969393
"22",2,"y","none",25,"13.3.9",0.635238290411843
"23",2,"y","none",25,"22.4.1",0.663762410455167
"24",2,"y","none",25,"32.5.10",1.08587411818309
"25",1,"y","none",10,"17.4.5",0.560357304107843
"26",1,"y","none",10,"23.3.7",0.333471540269643
"27",1,"y","none",10,"26.2.2",0.470194891182294
"28",2,"y","none",10,"2.1.3",0.698298745606558
"29",2,"y","none",10,"8.3.7",1.17810870145671
"30",2,"y","none",10,"27.5.2",-0.0816202258738225
"31",1,"y","none",1000,"3.3.2",1.96385632002838
"32",1,"y","none",1000,"13.2.8",1.398502925604
"33",1,"y","none",1000,"19.2.4",1.52246813438704
"34",2,"y","none",1000,"1.4.1",1.66706568018107
"35",2,"y","none",1000,"16.5.9",1.50301511960432
"36",2,"y","none",1000,"20.6.6",1.9895830681828
"37",1,"y","none",100,"3.2.10",1.42504399367801
"38",1,"y","none",100,"16.5.6",1.04640826566335
"39",1,"y","none",100,"27.3.5",0.947974206523667
"40",2,"y","none",100,"6.5.3",1.6787624646419
"41",2,"y","none",100,"7.6.3",1.75141131635149
"42",2,"y","none",100,"14.3.6",1.61026982544852
"43",1,"y","none",5,"1.5.5",0.328132794622158
"44",1,"y","none",5,"16.5.5",0.720736606409785
"45",1,"y","none",5,"24.4.3",-0.131574760374769
"46",2,"y","none",5,"4.5.3",0.460696084161943
"47",2,"y","none",5,"19.1.10",-0.146743594566666
"48",2,"y","none",5,"24.3.3",-0.252345237914139
"49",1,"y","none",400,"3.4.10",1.64257847693199
"50",1,"y","none",400,"14.5.10",1.3559057167909
"51",1,"y","none",400,"20.4.4",1.6498595699655
"52",2,"y","none",400,"8.2.1",1.48108255814588
"53",2,"y","none",400,"15.5.7",1.44257869792472
"54",2,"y","none",400,"24.6.2",1.41832897673412
"55",1,"y","none",700,"8.4.5",1.35034999325396
"56",1,"y","none",700,"13.6.5",0.674153375473067
"57",1,"y","none",700,"21.3.4",1.54651184119887
"58",2,"y","none",700,"13.5.7",1.52696963482339
"59",2,"y","none",700,"19.5.5",1.45998093808921
"60",2,"y","none",700,"29.1.7",1.70381877621017
"61",1,"n","1",1,"6.4.4",-0.130677527013039
"62",1,"n","1",1,"9.6.8",-0.206496935918962
"63",1,"y","1",1,"12.6.10",-0.202185272235921
"64",1,"y","1",1,"13.3.10",-0.19728605524283
"65",1,"y","1",1,"14.3.10",-0.0673009889369702
"66",1,"n","1",1,"24.6.6",-0.144523115077978
"67",2,"y","1",1,"2.2.8",-0.200731569476633
"68",2,"y","1",1,"4.4.7",-0.253894855505195
"69",2,"n","1",1,"4.5.2",-0.108591002787639
"70",2,"n","1",1,"9.4.5",0.17278488135184
"71",2,"n","1",1,"11.4.3",-0.12778639603119
"72",2,"y","1",1,"31.1.3",0.125446018939027
"73",1,"y","1",50,"2.3.7",0.715525094559777
"74",1,"y","1",50,"7.6.9",1.05737042755385
"75",1,"n","1",50,"15.3.1",-0.216950133216986
"76",1,"n","1",50,"19.3.1",-0.208318753486852
"77",1,"y","1",50,"26.6.7",0.785989813318494
"78",1,"y","1",50,"27.3.7",0.696877376870911
"79",1,"n","1",50,"27.5.6",-0.156594589022043
"80",2,"y","1",50,"2.2.2",0.689146675816251
"81",2,"y","1",50,"4.1.8",1.5301766217267
"82",2,"y","1",50,"4.2.3",1.34551113868105
"83",2,"n","1",50,"16.5.7",-0.0673663722633735
"84",2,"y","1",50,"22.2.1",1.4151237582123
"85",2,"n","1",50,"23.5.1",-0.151473902307696
"86",2,"n","1",50,"30.5.5",-0.273266675105315
"87",1,"n","1",0,"1.6.7",-0.137744486514192
"88",1,"n","1",0,"9.3.1",-0.101305418968824
"89",1,"y","1",0,"11.5.7",0.242053815098121
"90",1,"y","1",0,"12.4.6",-0.135005300432359
"91",1,"y","1",0,"16.4.1",1.09040378139375
"92",1,"n","1",0,"21.4.9",-0.341256480788113
"93",2,"y","1",0,"2.5.3",-0.161737157712801
"94",2,"n","1",0,"3.2.3",-0.040701992013252
"95",2,"y","1",0,"20.3.7",-0.221637507229618
"96",2,"y","1",0,"22.4.9",-0.295194863859264
"97",2,"n","1",0,"31.4.1",-0.0495464152973523
"98",2,"n","1",0,"31.4.8",-0.162497167924771
"99",1,"n","1",25,"1.2.2",-0.0908442445785803
"100",1,"y","1",25,"5.1.3",0.912671419933627
"101",1,"y","1",25,"15.4.7",0.578073839476755
"102",1,"n","1",25,"15.6.1",-0.0762572739709841
"103",1,"y","1",25,"17.1.7",0.664544745622604
"104",1,"n","1",25,"30.4.10",-0.154530947903257
"105",2,"n","1",25,"1.1.4",-0.0601960729418598
"106",2,"y","1",25,"3.6.10",1.18076162066792
"107",2,"n","1",25,"5.1.8",-0.103645094729118
"108",2,"y","1",25,"16.1.5",0.310443084950893
"109",2,"n","1",25,"27.5.7",-0.167849711741461
"110",2,"y","1",25,"28.6.7",0.892141611990212
"111",1,"n","1",10,"4.1.3",-0.18225194118139
"112",1,"n","1",10,"8.4.2",-0.182662637825622
"113",1,"n","1",10,"14.4.4",-0.118627299289657
"114",1,"y","1",10,"15.1.1",0.225177162196096
"115",1,"y","1",10,"18.1.10",0.349397486405796
"116",2,"n","1",10,"1.4.6",-0.140622944794253
"117",2,"n","1",10,"2.4.8",-0.115426632204496
"118",2,"n","1",10,"8.6.1",-0.0558918732380928
"119",2,"y","1",10,"21.6.10",-0.0944204141754232
"120",2,"y","1",10,"27.3.9",-0.0926063781468544
"121",1,"n","1",1000,"11.4.1",-0.212801929448722
"122",1,"y","1",1000,"14.1.10",1.55164411878389
"123",1,"y","1",1000,"27.3.1",1.39869624841165
"124",1,"n","1",1000,"27.3.6",-0.14170063631065
"125",1,"y","1",1000,"27.4.8",1.15042979724966
"126",1,"n","1",1000,"29.5.7",-0.135852140698661
"127",2,"y","1",1000,"3.3.2",1.14080500242584
"128",2,"n","1",1000,"5.4.7",1.07719738467307
"129",2,"y","1",1000,"12.3.4",1.4095502605501
"130",2,"y","1",1000,"13.6.3",1.84061593077194
"131",2,"n","1",1000,"25.2.10",-0.162631580071194
"132",2,"n","1",1000,"31.3.6",-0.148434271098967
"133",1,"n","1",100,"10.3.8",-0.11125399493361
"134",1,"n","1",100,"16.1.3",-0.213380449269726
"135",1,"y","1",100,"18.6.2",1.24889600475008
"136",1,"y","1",100,"19.6.7",1.18884796977479
"137",1,"y","1",100,"28.4.4",0.612297571604399
"138",1,"n","1",100,"32.4.5",-0.119247675702819
"139",2,"n","1",100,"1.4.2",-0.0780055463875827
"140",2,"y","1",100,"13.1.9",1.95932373504451
"141",2,"y","1",100,"18.5.4",0.400521448130797
"142",2,"n","1",100,"21.1.2",-0.172090276148398
"143",2,"y","1",100,"30.3.3",1.87008042003414
"144",2,"n","1",100,"31.5.9",-0.150915971154943
"145",1,"y","1",5,"4.6.9",0.266932348379688
"146",1,"n","1",5,"14.1.4",-0.211048537278023
"147",1,"n","1",5,"15.3.6",-0.128939734720622
"148",1,"y","1",5,"20.1.5",0.165985148977971
"149",1,"y","1",5,"20.2.10",0.237493364019477
"150",1,"n","1",5,"32.3.7",-0.19022640635893
"151",2,"n","1",5,"5.4.2",-0.105158598300112
"152",2,"y","1",5,"9.5.5",-0.206461288471918
"153",2,"n","1",5,"12.4.7",-0.0947630903538304
"154",2,"n","1",5,"28.1.4",-0.117494923009339
"155",2,"y","1",5,"28.5.10",-0.0994532225308361
"156",2,"y","1",5,"32.4.9",-0.161566051617278
"157",1,"n","1",400,"2.2.4",-0.0420604885334363
"158",1,"n","1",400,"3.6.10",-0.130328881567407
"159",1,"y","1",400,"16.2.3",1.24675878850576
"160",1,"y","1",400,"16.2.9",0.0605095931404381
"161",1,"y","1",400,"27.3.2",1.3276712026868
"162",1,"n","1",400,"28.2.4",-0.135305616898121
"163",2,"y","1",400,"10.2.4",1.94201304932502
"164",2,"n","1",400,"12.3.2",-0.0607041150933892
"165",2,"y","1",400,"17.2.8",1.60742856955949
"166",2,"n","1",400,"17.3.7",-0.106127346397368
"167",2,"n","1",400,"20.2.7",-0.153697137297056
"168",2,"y","1",400,"23.6.9",1.82011439625005
"169",1,"y","1",700,"2.5.3",1.53364591966252
"170",1,"n","1",700,"8.2.9",-0.131506713725263
"171",1,"n","1",700,"17.2.3",-0.11450681517777
"172",1,"y","1",700,"19.1.4",1.60719716851753
"173",1,"n","1",700,"21.4.5",-0.222634297004825
"174",1,"y","1",700,"26.2.4",1.31254644213019
"175",2,"n","1",700,"4.1.9",-0.106333380640733
"176",2,"n","1",700,"7.3.9",-0.0555705052731503
"177",2,"y","1",700,"10.4.9",1.86514426618922
"178",2,"y","1",700,"14.2.6",1.88218978186648
"179",2,"n","1",700,"16.3.8",-0.109228539067423
"180",2,"y","1",700,"20.2.5",1.86400799639198
"181",1,"y","2",1,"1.5.3",-0.151497422313488
"182",1,"y","2",1,"8.5.1",0.220967790235572
"183",1,"y","2",1,"14.6.2",-0.231461800535396
"184",1,"n","2",1,"18.5.3",-0.247522676714444
"185",1,"n","2",1,"23.4.6",-0.29047526843751
"186",1,"n","2",1,"26.5.1",-0.143742554286866
"187",2,"n","2",1,"4.4.8",-0.161888101166396
"188",2,"y","2",1,"7.4.9",-0.085132271951803
"189",2,"y","2",1,"8.1.10",-0.101091294773262
"190",2,"y","2",1,"16.5.5",-0.1860944218864
"191",2,"n","2",1,"20.4.8",-0.13304851944956
"192",2,"n","2",1,"24.4.9",-0.110062083475654
"193",1,"y","2",50,"2.1.9",1.07639471404782
"194",1,"n","2",50,"4.4.3",-0.0901770578194973
"195",1,"y","2",50,"8.3.6",0.893103636836193
"196",1,"n","2",50,"9.3.10",-0.0865364027404762
"197",1,"n","2",50,"21.6.3",-0.32360060531525
"198",1,"y","2",50,"32.1.6",0.761741162176745
"199",2,"y","2",50,"6.6.2",0.958641351612936
"200",2,"y","2",50,"15.3.3",1.33968083562083
"201",2,"y","2",50,"26.1.10",1.33957205826087
"202",2,"n","2",50,"27.3.10",-0.0850994357691517
"203",2,"n","2",50,"30.5.6",-0.0805000549591365
"204",2,"n","2",50,"32.6.10",-0.153599784327646
"205",1,"n","2",0,"1.2.5",-0.0861331157674559
"206",1,"y","2",0,"10.1.5",-0.2198290650284
"207",1,"y","2",0,"19.2.7",-0.252847231382131
"208",1,"y","2",0,"26.6.9",-0.19952747220534
"209",1,"n","2",0,"28.5.5",-0.056717728491917
"210",1,"n","2",0,"29.1.7",-0.0991701692775134
"211",2,"y","2",0,"8.2.10",-0.0940299110380987
"212",2,"n","2",0,"12.1.4",-0.0718487678212547
"213",2,"n","2",0,"12.5.10",-0.109327211147604
"214",2,"n","2",0,"17.4.7",0.0110949790598524
"215",2,"y","2",0,"19.4.9",-0.177410586999847
"216",2,"y","2",0,"24.3.8",-0.145353477805183
"217",1,"n","2",25,"1.3.7",-0.113688373707025
"218",1,"n","2",25,"1.4.8",-0.106549984049288
"219",1,"y","2",25,"1.6.2",0.856718625772184
"220",1,"y","2",25,"7.1.9",1.11226012905073
"221",1,"y","2",25,"10.5.2",0.773873194790843
"222",1,"n","2",25,"12.3.3",-0.167301918423793
"223",2,"y","2",25,"1.1.7",1.18460095192562
"224",2,"n","2",25,"4.1.3",-0.0671372628260958
"225",2,"n","2",25,"4.2.1",-0.0832893641261141
"226",2,"y","2",25,"6.6.4",0.907362547270048
"227",2,"n","2",25,"10.5.1",-0.089937843811673
"228",2,"y","2",25,"23.2.4",0.639477641550723
"229",1,"y","2",10,"1.2.1",0.84911559275322
"230",1,"n","2",10,"14.6.10",-0.16154020141194
"231",1,"n","2",10,"15.5.8",-0.125561960641341
"232",1,"y","2",10,"17.2.10",0.607695487204274
"233",1,"n","2",10,"19.2.9",-0.138428115404771
"234",1,"y","2",10,"29.5.2",0.124914198004193
"235",2,"y","2",10,"4.2.6",-0.235584360648724
"236",2,"y","2",10,"7.4.2",-0.0892620152299595
"237",2,"n","2",10,"7.6.2",-0.125565109622075
"238",2,"n","2",10,"17.2.9",-0.121477370743451
"239",2,"y","2",10,"18.5.5",-0.142884647554016
"240",2,"n","2",10,"27.1.1",-0.122941699882831
"241",1,"y","2",1000,"1.2.8",1.54769913548077
"242",1,"n","2",1000,"2.2.9",-0.108441779881478
"243",1,"n","2",1000,"4.2.3",-0.112858544983166
"244",1,"n","2",1000,"10.2.3",-0.244098128839387
"245",1,"y","2",1000,"21.3.3",1.71731816111938
"246",1,"y","2",1000,"24.6.8",1.42530238095586
"247",2,"n","2",1000,"2.2.5",0.0234506210397357
"248",2,"n","2",1000,"6.6.3",-0.088510592791341
"249",2,"n","2",1000,"7.1.4",-0.0398851226901971
"250",2,"y","2",1000,"14.3.7",0.569719355693572
"251",2,"y","2",1000,"19.6.8",1.89604960431909
"252",2,"y","2",1000,"30.3.7",1.82514901569916
"253",1,"y","2",100,"2.5.1",1.32617119444973
"254",1,"y","2",100,"11.2.5",1.04211854551915
"255",1,"n","2",100,"11.4.2",1.97133472264328
"256",1,"n","2",100,"16.4.8",-0.21089766491183
"257",1,"n","2",100,"17.3.10",-0.139869416199283
"258",1,"y","2",100,"24.1.5",0.960879420204231
"259",2,"n","2",100,"1.3.4",-0.138698682950567
"260",2,"n","2",100,"3.5.6",-0.0912243802919604
"261",2,"y","2",100,"5.2.5",0.653517386632533
"262",2,"y","2",100,"10.2.9",0.19555841528861
"263",2,"y","2",100,"23.2.5",1.46475953543394
"264",2,"n","2",100,"23.4.8",-0.0959872367500651
"265",1,"n","2",5,"6.2.3",-0.0513181663003359
"266",1,"y","2",5,"10.5.10",-0.199883533032167
"267",1,"y","2",5,"14.6.1",0.235424691155285
"268",1,"y","2",5,"18.6.9",0.316312672521915
"269",1,"n","2",5,"25.1.7",-0.218545031856732
"270",1,"n","2",5,"32.1.10",-0.17984191373198
"271",2,"n","2",5,"10.5.4",-0.0838498881472322
"272",2,"n","2",5,"14.2.3",0.297252043851755
"273",2,"n","2",5,"20.3.4",-0.0745697448699622
"274",2,"y","2",5,"23.6.10",0.450495415380886
"275",2,"y","2",5,"29.3.2",-0.159359722260039
"276",2,"y","2",5,"30.2.3",0.0634852025803936
"277",1,"y","2",400,"10.2.8",1.5467641469923
"278",1,"n","2",400,"12.4.4",-0.0778715097771011
"279",1,"y","2",400,"13.1.9",1.35624752552527
"280",1,"n","2",400,"20.5.5",-0.189636088355554
"281",1,"n","2",400,"21.6.10",-0.278701734205021
"282",1,"y","2",400,"31.1.8",1.45798922948385
"283",2,"y","2",400,"6.2.6",1.94384909388082
"284",2,"y","2",400,"6.2.10",2.20592465341465
"285",2,"y","2",400,"10.5.3",0.372982354538232
"286",2,"n","2",400,"18.4.9",-0.170117767296906
"287",2,"n","2",400,"23.2.2",-0.159724699609326
"288",2,"n","2",400,"31.4.6",-0.117524021651705
"289",1,"n","2",700,"7.1.6",-0.158901220691183
"290",1,"y","2",700,"10.6.2",1.67121387857279
"291",1,"n","2",700,"18.3.9",-0.271379538708485
"292",1,"y","2",700,"25.3.1",1.31185185389224
"293",1,"n","2",700,"25.6.5",-0.102441896644819
"294",1,"y","2",700,"32.2.3",1.47141475877951
"295",2,"n","2",700,"12.4.6",-0.160471366512929
"296",2,"y","2",700,"14.6.5",0.277588705231381
"297",2,"n","2",700,"20.1.6",-0.170257708661526
"298",2,"n","2",700,"21.1.7",0.039647472893535
"299",2,"y","2",700,"23.6.4",1.5512161372446
"300",2,"y","2",700,"28.5.2",1.76370279334784
"301",1,"n","3",1,"4.6.3",0.0371445317421499
"302",1,"y","3",1,"6.6.8",-0.210918422514703
"303",1,"n","3",1,"9.1.5",-0.0234913743944761
"304",1,"n","3",1,"14.5.5",-0.215590925795024
"305",1,"y","3",1,"15.4.2",-0.149903583237051
"306",1,"y","3",1,"27.4.4",-0.148966242784754
"307",2,"y","3",1,"8.2.7",-0.19199943393721
"308",2,"n","3",1,"12.6.8",-0.0401561299007814
"309",2,"n","3",1,"13.1.3",-0.137079294474234
"310",2,"y","3",1,"17.6.9",-0.133344463169496
"311",2,"y","3",1,"30.2.6",-0.204238782243318
"312",2,"n","3",1,"30.4.6",-0.138537660435558
"313",1,"n","3",50,"10.4.5",-0.0951655691870285
"314",1,"y","3",50,"10.6.10",0.887274510006308
"315",1,"n","3",50,"11.1.10",-0.109173788650929
"316",1,"n","3",50,"16.5.9",0.271430712100769
"317",1,"y","3",50,"18.2.7",1.16925345449195
"318",1,"y","3",50,"28.6.9",0.562990637697253
"319",2,"y","3",50,"4.2.2",1.4304892672774
"320",2,"n","3",50,"6.2.2",-0.0974989899102097
"321",2,"y","3",50,"11.2.3",1.19202999911818
"322",2,"n","3",50,"12.3.6",-0.0370552586303965
"323",2,"y","3",50,"12.6.6",0.927949692958866
"324",2,"n","3",50,"12.6.9",-0.0536298017238362
"325",1,"y","3",0,"1.1.6",-0.101528752444373
"326",1,"n","3",0,"3.2.6",-0.117759442355682
"327",1,"y","3",0,"6.4.5",-0.149203182884011
"328",1,"y","3",0,"13.4.6",-0.087937867119505
"329",1,"n","3",0,"20.6.7",-0.2940350340177
"330",1,"n","3",0,"32.2.10",-0.0773655895495137
"331",2,"y","3",0,"7.5.7",-0.137499587093971
"332",2,"n","3",0,"8.1.9",-0.0559859509322285
"333",2,"n","3",0,"17.4.3",-0.110748431812256
"334",2,"y","3",0,"21.2.10",-0.108851966263531
"335",2,"n","3",0,"23.4.3",-0.0631715689534292
"336",2,"y","3",0,"29.1.10",-0.141955277213772
"337",1,"y","3",25,"1.5.6",1.13483063056012
"338",1,"n","3",25,"2.2.3",-0.105953682888384
"339",1,"y","3",25,"10.1.3",1.10404584708215
"340",1,"n","3",25,"13.5.2",-0.14722032084342
"341",1,"y","3",25,"15.1.9",0.594496266997679
"342",1,"n","3",25,"15.6.3",-0.151029595948061
"343",2,"n","3",25,"21.2.1",-0.0945151114465341
"344",2,"y","3",25,"24.2.5",0.454728963560312
"345",2,"y","3",25,"24.5.2",0.167287109948973
"346",2,"n","3",25,"25.1.9",-0.125411825444781
"347",2,"y","3",25,"29.4.7",1.2568836017513
"348",2,"n","3",25,"31.1.5",-0.10228512416479
"349",1,"n","3",10,"4.4.9",-0.0821437288927156
"350",1,"n","3",10,"7.5.5",0.0346665559968401
"351",1,"y","3",10,"11.1.5",0.891567938541103
"352",1,"n","3",10,"16.5.1",-0.106691202617414
"353",1,"y","3",10,"20.6.4",0.3027124793177
"354",1,"y","3",10,"31.3.7",0.156441006594739
"355",2,"y","3",10,"2.5.9",0.990966111843808
"356",2,"n","3",10,"4.3.3",0.20667124285988
"357",2,"y","3",10,"8.3.6",-0.174260609834844
"358",2,"y","3",10,"16.4.2",0.321409293212893
"359",2,"n","3",10,"19.3.10",-0.119433057821801
"360",2,"n","3",10,"22.6.2",0.161170305622277
"361",1,"n","3",1000,"14.1.1",0.0587260339715556
"362",1,"y","3",1000,"15.2.4",1.51806651326632
"363",1,"y","3",1000,"16.6.7",1.26352829704587
"364",1,"n","3",1000,"17.4.9",-0.172809589247337
"365",1,"y","3",1000,"22.2.8",1.70098972936722
"366",1,"n","3",1000,"23.2.1",-0.278315285635034
"367",2,"n","3",1000,"1.3.2",-0.138255110972723
"368",2,"y","3",1000,"4.2.5",0.564777380305044
"369",2,"y","3",1000,"6.6.1",2.02198242694529
"370",2,"n","3",1000,"19.3.2",-0.0939433142465537
"371",2,"y","3",1000,"24.3.2",0.510548726930008
"372",2,"n","3",1000,"31.2.5",-0.110401543904647
"373",1,"y","3",100,"6.5.6",1.32886159961801
"374",1,"y","3",100,"7.5.9",1.50769228764003
"375",1,"y","3",100,"24.2.1",1.08364523372479
"376",1,"n","3",100,"27.2.5",-0.160135290934013
"377",1,"n","3",100,"29.3.10",-0.0976163622364034
"378",1,"n","3",100,"32.1.9",-0.164140613939977
"379",2,"n","3",100,"2.4.6",-0.0908412120261155
"380",2,"y","3",100,"7.4.8",1.93818031089897
"381",2,"n","3",100,"13.3.3",-0.114330811924809
"382",2,"n","3",100,"13.6.4",-0.0991183514620394
"383",2,"y","3",100,"14.3.10",1.66837838168102
"384",2,"y","3",100,"28.4.8",1.71976418704258
"385",1,"y","3",5,"1.4.2",0.428927453282838
"386",1,"y","3",5,"2.4.9",0.782910011530089
"387",1,"y","3",5,"4.3.6",0.429185665316109
"388",1,"n","3",5,"12.3.2",-0.159668880006865
"389",1,"n","3",5,"20.1.9",-0.217209888138382
"390",1,"n","3",5,"20.4.7",-0.170186216827312
"391",2,"y","3",5,"8.6.7",0.762385312087302
"392",2,"n","3",5,"18.4.10",-0.102893246062242
"393",2,"n","3",5,"21.2.7",-0.155239619531477
"394",2,"n","3",5,"29.3.7",-0.133088598053181
"395",2,"y","3",5,"30.6.10",-0.160334326284341
"396",2,"y","3",5,"32.6.8",-0.0495462085944432
"397",1,"y","3",400,"3.1.6",1.82361010404567
"398",1,"n","3",400,"14.6.8",-0.257129330256312
"399",1,"n","3",400,"28.4.9",-0.170724604715539
"400",1,"y","3",400,"29.1.3",1.3452307407966
"401",1,"n","3",400,"29.2.7",-0.135063288824839
"402",1,"y","3",400,"32.6.2",1.34729147464035
"403",2,"n","3",400,"4.2.4",-0.0565512338210537
