"","block","Chlamy","mic","nit","well.ID","r.exp"
"808",1,"n","7",0,"17.5.4",-0.16679874774787
"809",1,"n","7",0,"19.4.5",-0.172679874549883
"810",1,"y","7",0,"28.2.3",-0.104708311484066
"811",2,"y","7",0,"4.4.9",-0.106431695999903
"812",2,"n","7",0,"13.3.5",-0.0817018996156658
"813",2,"y","7",0,"18.4.2",-0.277727415831194
"814",2,"y","7",0,"25.5.10",-0.265113528908413
"815",2,"n","7",0,"26.4.3",-0.10246319129155
"816",2,"n","7",0,"29.1.5",-0.11818556898351
"817",1,"y","7",25,"1.3.8",1.11570521215026
"818",1,"n","7",25,"8.3.10",-0.156952345192387
"819",1,"y","7",25,"9.1.4",0.993531084892175
"820",1,"n","7",25,"17.5.9",-0.122169328652757
"821",1,"y","7",25,"22.1.8",0.51840632303334
"822",1,"n","7",25,"24.3.3",-0.0928830398007045
"823",2,"y","7",25,"5.6.8",0.68783802666895
"824",2,"n","7",25,"9.1.7",-0.0369758109137188
"825",2,"y","7",25,"20.1.2",0.573777960110508
"826",2,"n","7",25,"23.4.10",-0.116196517725248
"827",2,"y","7",25,"25.5.2",0.554150149908379
"828",2,"n","7",25,"31.2.7",-0.164857912029453
"829",1,"y","7",10,"9.1.8",0.463782923222228
"830",1,"y","7",10,"15.6.8",0.40285724257093
"831",1,"y","7",10,"16.2.1",0.459688698419756
"832",1,"n","7",10,"26.4.9",-0.150011112730817
"833",1,"n","7",10,"29.4.4",-0.152017591107987
"834",1,"n","7",10,"30.2.9",-0.117856908227657
"835",2,"y","7",10,"6.5.10",0.479830042474627
"836",2,"y","7",10,"10.1.9",-0.280655017631985
"837",2,"n","7",10,"16.5.2",-0.13402023827579
"838",2,"n","7",10,"19.4.7",-0.0372772451899397
"839",2,"n","7",10,"24.6.4",-0.123693635739731
"840",2,"y","7",10,"30.2.1",0.55279438921077
"841",1,"y","7",1000,"6.3.7",1.91090632519356
"842",1,"n","7",1000,"11.2.1",-0.190273975524917
"843",1,"y","7",1000,"16.2.7",0.586743314519939
"844",1,"n","7",1000,"21.3.6",-0.276512282324644
"845",1,"y","7",1000,"31.5.5",0.65961036387328
"846",1,"n","7",1000,"32.5.8",-0.125877217092756
"847",2,"y","7",1000,"6.4.5",0.483417366464925
"848",2,"y","7",1000,"8.2.6",0.681271320148834
"849",2,"n","7",1000,"8.3.2",-0.0713681842579236
"850",2,"y","7",1000,"11.3.6",0.485398611716071
"851",2,"n","7",1000,"22.1.3",0.2676205344594
"852",2,"n","7",1000,"24.1.5",-0.126049764154545
"853",1,"n","7",100,"12.6.8",-0.207328017729834
"854",1,"n","7",100,"21.5.10",-0.265272484269725
"855",1,"y","7",100,"26.3.4",0.786203373353212
"856",1,"y","7",100,"28.1.10",0.651240933679066
"857",1,"n","7",100,"30.1.8",-0.101217841082655
"858",1,"y","7",100,"31.3.4",-0.135246481066842
"859",2,"n","7",100,"1.1.5",0.0526122434541993
"860",2,"n","7",100,"1.4.7",-0.116328614652151
"861",2,"y","7",100,"4.2.8",1.89039212464043
"862",2,"y","7",100,"11.5.8",0.426738764714128
"863",2,"y","7",100,"29.4.4",1.87104175931413
"864",2,"n","7",100,"31.3.2",-0.174656967582421
"865",1,"n","7",5,"4.3.10",-0.086918913409579
"866",1,"y","7",5,"6.5.5",0.511215435359464
"867",1,"y","7",5,"19.1.2",0.312891543920894
"868",1,"n","7",5,"26.2.1",-0.141477734606241
"869",1,"y","7",5,"28.2.7",-0.170755718827471
"870",1,"n","7",5,"29.1.10",-0.0529503937224179
"871",2,"y","7",5,"1.5.8",-0.177931344008807
"872",2,"n","7",5,"6.3.7",-0.0837299773288484
"873",2,"n","7",5,"9.1.6",-0.0555730669158912
"874",2,"y","7",5,"19.2.10",-0.110558885807392
"875",2,"n","7",5,"24.4.1",-0.149323927709109
"876",2,"y","7",5,"26.1.7",-0.214258091211436
"877",1,"y","7",400,"3.1.2",1.6985277010346
"878",1,"n","7",400,"3.3.1",-0.122649431934598
"879",1,"n","7",400,"17.6.9",-0.0863801370082144
"880",1,"y","7",400,"20.4.8",1.80801472078844
"881",1,"n","7",400,"22.3.9",-0.183965606852788
"882",1,"y","7",400,"26.5.5",1.29757990610947
"883",2,"y","7",400,"14.2.2",0.240859158762025
"884",2,"n","7",400,"15.1.9",-0.106474195770644
"885",2,"y","7",400,"21.6.7",1.6647325072039
"886",2,"n","7",400,"27.4.6",-0.125460559115971
"887",2,"n","7",400,"31.6.1",-0.116461140087886
"888",2,"y","7",400,"32.2.8",1.67593725628754
"889",1,"y","7",700,"2.5.2",1.47904885438609
"890",1,"y","7",700,"7.5.6",1.09070445538356
"891",1,"n","7",700,"8.1.1",-0.122403294008179
"892",1,"y","7",700,"16.1.4",1.24099924382189
"893",1,"n","7",700,"20.5.6",-0.32399324669504
"894",1,"n","7",700,"27.6.3",-0.0958420963247657
"895",2,"y","7",700,"4.3.4",0.610758172975593
"896",2,"n","7",700,"5.4.3",0.0328085922991287
"897",2,"n","7",700,"6.4.8",0.0555512623169261
"898",2,"y","7",700,"16.3.5",1.52543458816575
"899",2,"y","7",700,"18.4.1",1.56169605223003
"900",2,"n","7",700,"27.2.8",-0.111425939792317
"901",1,"n","8",1,"4.5.4",-0.0710236566611372
"902",1,"y","8",1,"7.3.6",0.397074527816078
"903",1,"y","8",1,"14.3.7",-0.0974564138367716
"904",1,"y","8",1,"16.5.2",-0.162023186110611
"905",1,"n","8",1,"20.4.6",-0.309691207115789
"906",1,"n","8",1,"25.5.8",-0.160003159844723
"907",2,"n","8",1,"3.1.1",-0.0406170606835892
"908",2,"n","8",1,"5.2.4",-0.111577989406229
"909",2,"y","8",1,"6.3.3",-0.143814747182978
"910",2,"n","8",1,"18.3.7",-0.0696857564079364
"911",2,"y","8",1,"24.4.3",-0.27494920392018
"912",2,"y","8",1,"29.3.6",-0.185556118790646
"913",1,"y","8",50,"2.5.6",1.10462590446192
"914",1,"n","8",50,"4.4.8",-0.149240544750511
"915",1,"n","8",50,"15.4.10",-0.181843066372467
"916",1,"y","8",50,"25.6.4",0.857719284090355
"917",1,"n","8",50,"31.5.4",-0.158689451794338
"918",1,"y","8",50,"32.3.3",0.800263020922994
"919",2,"n","8",50,"8.4.3",-0.07377238875427
"920",2,"y","8",50,"12.1.6",1.42840127468744
"921",2,"n","8",50,"15.6.1",-0.120670747106525
"922",2,"y","8",50,"20.1.10",1.43229067954493
"923",2,"n","8",50,"21.5.2",-0.0764934872369478
"924",2,"y","8",50,"28.1.1",1.47030485754265
"925",1,"n","8",0,"2.6.4",-0.14245512984456
"926",1,"n","8",0,"4.3.8",-0.209672682015014
"927",1,"y","8",0,"6.5.8",-0.156582414668775
"928",1,"n","8",0,"14.4.7",-0.0821175283760196
"929",1,"y","8",0,"24.5.9",-0.135518957847342
"930",1,"y","8",0,"26.3.7",0.563543670676897
"931",2,"n","8",0,"4.6.9",0.0428742147582546
"932",2,"y","8",0,"6.3.9",-0.224954378554266
"933",2,"n","8",0,"8.2.3",-0.0271964548540427
"934",2,"y","8",0,"19.4.4",-0.303459859988868
"935",2,"n","8",0,"20.5.10",-0.143412780378779
"936",2,"y","8",0,"28.4.9",-0.121544049539669
"937",1,"n","8",25,"5.6.3",-0.137863246990162
"938",1,"y","8",25,"6.4.1",1.22008348344292
"939",1,"y","8",25,"15.1.6",0.666545726481663
"940",1,"n","8",25,"17.4.3",-0.158042830669906
"941",1,"n","8",25,"19.6.9",-0.188882580684392
"942",1,"y","8",25,"28.6.4",0.464946196741389
"943",2,"n","8",25,"7.6.5",-0.0926019895634724
"944",2,"y","8",25,"11.4.2",0.854440434300643
"945",2,"n","8",25,"18.3.10",-0.109147972837175
"946",2,"y","8",25,"26.4.7",1.21173878112387
"947",2,"y","8",25,"26.6.6",0.650314833095475
"948",2,"n","8",25,"30.5.2",-0.120840937060736
"949",1,"n","8",10,"2.1.1",-0.196034032645022
"950",1,"y","8",10,"11.2.7",0.684409638556722
"951",1,"n","8",10,"11.5.10",0.286440427673386
"952",1,"n","8",10,"20.4.10",-0.146631653532547
"953",1,"y","8",10,"24.2.2",0.422782323888345
"954",1,"y","8",10,"28.2.8",0.302962918058063
"955",2,"y","8",10,"1.4.9",0.673559792081284
"956",2,"n","8",10,"15.1.4",-0.147683099729699
"957",2,"n","8",10,"16.3.7",-0.183327139111247
"958",2,"y","8",10,"28.2.7",0.365112294195755
"959",2,"n","8",10,"28.6.2",-0.0812444796888301
"960",2,"y","8",10,"30.4.8",0.161697196074741
"961",1,"y","8",1000,"8.5.4",1.62804794387914
"962",1,"y","8",1000,"10.3.10",1.6251212516953
"963",1,"n","8",1000,"11.2.3",-0.17943307659291
"964",1,"n","8",1000,"17.5.6",-0.19853256784431
"965",1,"n","8",1000,"19.2.1",-0.183901402002164
"966",1,"y","8",1000,"24.3.7",1.44556091526106
"967",2,"y","8",1000,"13.3.7",0.417633902648744
"968",2,"n","8",1000,"13.5.9",-0.0634097307324218
"969",2,"n","8",1000,"15.3.8",-0.0993002454589837
"970",2,"n","8",1000,"17.1.2",-0.0620732120274727
"971",2,"y","8",1000,"24.4.4",1.58926605276452
"972",2,"y","8",1000,"26.4.2",1.85986958240506
"973",1,"n","8",100,"11.3.4",-0.120059805564621
"974",1,"y","8",100,"12.5.2",1.12135963852632
"975",1,"n","8",100,"22.4.9",-0.249655008752354
"976",1,"y","8",100,"23.5.5",1.1725123461554
"977",1,"n","8",100,"31.4.3",-0.0850308616268872
"978",1,"y","8",100,"32.6.5",1.0886103200214
"979",2,"y","8",100,"9.5.8",2.00433337230914
"980",2,"n","8",100,"13.6.5",-0.0999936518094432
"981",2,"n","8",100,"16.4.7",-0.0829320937847839
"982",2,"y","8",100,"17.3.5",1.58395152918506
"983",2,"y","8",100,"20.4.4",1.5932554199672
"984",2,"n","8",100,"31.6.8",-0.121743370274475
"985",1,"n","8",5,"2.5.8",-0.0586393840052155
"986",1,"n","8",5,"4.3.5",-0.11914607968052
"987",1,"y","8",5,"12.5.5",0.192973012061793
"988",1,"n","8",5,"13.4.3",-0.170674586221861
"989",1,"y","8",5,"16.5.4",0.254496721160171
"990",1,"y","8",5,"27.5.7",0.349066625457902
"991",2,"y","8",5,"4.4.3",1.03640900375828
"992",2,"n","8",5,"7.2.7",-0.0868049470066548
"993",2,"y","8",5,"9.1.5",0.774491404169113
"994",2,"n","8",5,"21.5.1",-0.1086891097597
"995",2,"y","8",5,"28.1.6",-0.132819639640369
"996",2,"n","8",5,"30.5.10",-0.143208686298416
"997",1,"y","8",400,"4.1.2",1.98518684487106
"998",1,"y","8",400,"8.5.7",1.76302872344839
"999",1,"y","8",400,"11.4.6",1.58677000675592
"1000",1,"n","8",400,"18.1.5",-0.305157767650838
"1001",1,"n","8",400,"23.4.10",-0.137198685928837
"1002",1,"n","8",400,"26.2.9",0.0974390397106326
"1003",2,"y","8",400,"3.4.4",2.15287970412594
"1004",2,"y","8",400,"7.5.9",1.62435622713952
"1005",2,"y","8",400,"18.3.9",1.48213088136969
"1006",2,"n","8",400,"18.6.1",-0.0948543705020256
"1007",2,"n","8",400,"20.2.2",-0.135111494173593
"1008",2,"n","8",400,"28.5.3",-0.14884365831489
"1009",1,"y","8",700,"6.6.10",0.891220992965707
"1010",1,"n","8",700,"13.5.8",-0.156884095042106
"1011",1,"y","8",700,"15.1.8",1.5619312145889
"1012",1,"y","8",700,"16.5.8",0.619896949708118
"1013",1,"n","8",700,"21.2.5",-0.255789144923052
"1014",1,"n","8",700,"21.2.7",-0.216930319505635
"1015",2,"n","8",700,"3.1.7",-0.079014521605629
"1016",2,"y","8",700,"3.4.2",0.787675289809526
"1017",2,"y","8",700,"4.5.6",0.538289728344111
"1018",2,"n","8",700,"10.5.9",-0.167697516453813
"1019",2,"y","8",700,"14.3.9",1.68650025637176
"1020",2,"n","8",700,"14.6.4",-0.0559208913187243
"1021",1,"y","9",1,"13.2.3",-0.218570694415571
"1022",1,"n","9",1,"15.1.10",-0.186668563584362
"1023",1,"n","9",1,"21.2.6",-0.276437068932574
"1024",1,"n","9",1,"24.6.10",-0.179527449932322
"1025",1,"y","9",1,"28.4.3",-0.19668619259232
"1026",1,"y","9",1,"31.2.9",0.0448107656556
"1027",2,"y","9",1,"9.2.10",-0.218970939520565
"1028",2,"n","9",1,"11.6.7",-0.0816048556976442
"1029",2,"n","9",1,"23.4.2",-0.122753569912804
"1030",2,"n","9",1,"27.2.10",-0.153895990133911
"1031",2,"y","9",1,"27.6.1",-0.137439496905562
"1032",2,"y","9",1,"30.6.1",-0.119890896179034
"1033",1,"n","9",50,"6.1.8",-0.097398425513904
"1034",1,"n","9",50,"12.4.7",-0.0783384192024763
"1035",1,"n","9",50,"13.4.10",-0.132249944453078
"1036",1,"y","9",50,"25.1.5",0.84154756377509
"1037",1,"y","9",50,"31.1.10",0.850974478068986
"1038",2,"n","9",50,"4.5.4",-0.0690056304034472
"1039",2,"n","9",50,"7.4.6",-0.109180902123206
"1040",2,"y","9",50,"11.3.7",0.317946250909119
"1041",2,"n","9",50,"25.1.1",-0.111594813860384
"1042",2,"y","9",50,"29.3.5",1.61707189647584
"1043",1,"y","9",0,"3.5.9",-0.12525961464458
"1044",1,"n","9",0,"4.5.1",-0.173992792018898
"1045",1,"n","9",0,"12.4.10",-0.191003882833066
"1046",1,"n","9",0,"14.3.5",-0.273392455879636
"1047",1,"y","9",0,"18.6.7",-0.149248289335819
"1048",1,"y","9",0,"23.1.1",-0.0978689841940398
"1049",2,"y","9",0,"2.2.4",-0.0524383975968079
"1050",2,"n","9",0,"5.1.5",-0.0739000787178297
"1051",2,"y","9",0,"10.2.5",-0.200907879919166
"1052",2,"n","9",0,"10.3.8",-0.138046911371836
"1053",2,"y","9",0,"17.6.1",-0.123783625572286
"1054",2,"n","9",0,"25.3.9",-0.0828639522708456
"1055",1,"n","9",25,"3.4.3",0.160724538331116
"1056",1,"n","9",25,"13.3.3",-0.165286021877161
"1057",1,"n","9",25,"16.6.10",0.335282347323931
"1058",1,"y","9",25,"19.3.7",0.498578106274422
"1059",1,"y","9",25,"23.6.7",0.766062042326684
"1060",1,"y","9",25,"28.4.8",0.543878738907066
"1061",2,"n","9",25,"1.3.1",-0.0778440383029273
"1062",2,"y","9",25,"2.6.1",1.16344279067803
"1063",2,"y","9",25,"2.6.9",1.03450479213405
"1064",2,"n","9",25,"7.4.1",-0.0741778426433147
"1065",2,"n","9",25,"24.1.2",-0.160651615057946
"1066",2,"y","9",25,"30.3.10",1.11149671466986
"1067",1,"y","9",10,"1.5.10",1.06170044650837
"1068",1,"n","9",10,"5.4.7",-0.0665095513447876
"1069",1,"y","9",10,"7.3.10",0.803475814342452
"1070",1,"y","9",10,"15.5.2",0.358278224462355
"1071",1,"n","9",10,"20.6.9",-0.0960413281579109
"1072",1,"n","9",10,"24.2.9",-0.106737290402041
"1073",2,"n","9",10,"1.6.2",-0.093560889269739
"1074",2,"n","9",10,"2.5.8",-0.106228300665922
"1075",2,"n","9",10,"12.2.7",-0.104815090462531
"1076",2,"y","9",10,"18.6.8",0.424274382273774
"1077",2,"y","9",10,"23.4.7",0.306492742326612
"1078",2,"y","9",10,"31.4.9",0.213374013983759
"1079",1,"y","9",1000,"8.1.6",1.66797705573236
"1080",1,"n","9",1000,"9.2.10",-0.0596159726184042
"1081",1,"y","9",1000,"16.3.10",0.478309440555338
"1082",1,"n","9",1000,"23.5.1",-0.249798830260106
"1083",1,"y","9",1000,"24.1.8",1.40258473879794
"1084",1,"n","9",1000,"24.4.4",-0.0634589392766725
"1085",2,"y","9",1000,"3.6.3",2.08630884264805
"1086",2,"y","9",1000,"8.5.6",1.85723736463447
"1087",2,"y","9",1000,"11.3.9",1.82349823246024
"1088",2,"n","9",1000,"13.6.7",-0.119338567235821
"1089",2,"n","9",1000,"25.3.2",-0.138393994741071
"1090",2,"n","9",1000,"28.6.10",-0.14288146050005
"1091",1,"n","9",100,"10.3.7",-0.0551558974024613
"1092",1,"n","9",100,"10.6.8",-0.149403516529184
"1093",1,"n","9",100,"22.3.3",-0.223333540313634
"1094",1,"y","9",100,"25.3.3",0.960423254278108
"1095",1,"y","9",100,"26.1.7",1.05698484898811
"1096",1,"y","9",100,"27.6.6",0.863743074732956
"1097",2,"y","9",100,"5.4.10",1.63695145797394
"1098",2,"y","9",100,"15.2.9",1.73001230968509
"1099",2,"n","9",100,"20.1.7",-0.101467040449419
"1100",2,"y","9",100,"24.4.10",1.71790803439946
"1101",2,"n","9",100,"26.4.9",-0.046819634967167
"1102",2,"n","9",100,"27.6.3",-0.13630445949894
"1103",1,"n","9",5,"5.1.4",-0.139604905389138
"1104",1,"y","9",5,"19.1.8",-0.127023766150446
"1105",1,"y","9",5,"22.5.3",-0.160763135838355
"1106",1,"n","9",5,"27.4.1",-0.0869438760800803
"1107",1,"n","9",5,"29.3.1",-0.139633296798961
"1108",1,"y","9",5,"32.6.1",-0.155540774847695
"1109",2,"y","9",5,"1.2.8",-0.0542136376821303
"1110",2,"n","9",5,"5.5.9",-0.0757622405001984
"1111",2,"n","9",5,"6.2.1",-0.130153329816133
"1112",2,"y","9",5,"10.6.7",-0.200181245520449
"1113",2,"y","9",5,"27.2.1",-0.0995671478311779
"1114",2,"n","9",5,"32.4.4",-0.142642664104087
"1115",1,"n","9",400,"2.2.8",-0.0776144391173601
"1116",1,"n","9",400,"8.2.3",-0.183952630984258
"1117",1,"n","9",400,"11.5.1",-0.0712287692832948
"1118",1,"y","9",400,"22.5.6",1.53349197782895
"1119",1,"y","9",400,"24.2.10",1.3635666976469
"1120",1,"y","9",400,"25.2.8",1.34543270740474
"1121",2,"y","9",400,"1.4.4",1.56807007212742
"1122",2,"n","9",400,"6.3.6",-0.0838197046307619
"1123",2,"n","9",400,"6.4.4",-0.123014397433033
"1124",2,"n","9",400,"18.6.9",-0.196489757844826
"1125",2,"y","9",400,"20.2.4",1.57992053363222
"1126",2,"y","9",400,"21.3.5",1.43497675730971
"1127",1,"n","9",700,"7.1.3",-0.105348607408157
"1128",1,"n","9",700,"12.3.8",-0.0987514183983337
"1129",1,"y","9",700,"28.4.7",1.09499883569695
"1130",1,"y","9",700,"28.6.3",1.19795532841088
"1131",1,"y","9",700,"31.1.2",1.11465463167808
"1132",1,"n","9",700,"32.1.7",-0.118735890818991
"1133",2,"n","9",700,"3.5.9",-0.0116082657572884
"1134",2,"y","9",700,"10.1.10",1.82320518930871
"1135",2,"y","9",700,"14.1.5",1.81589942932901
"1136",2,"y","9",700,"25.3.4",1.92392011468419
"1137",2,"n","9",700,"32.5.6",-0.126031196816337
"1138",2,"n","9",700,"32.6.1",-0.221880673491698
"1139",1,"y","10",1,"1.6.5",-0.0868920439516285
"1140",1,"n","10",1,"3.2.1",-0.0833111535989926
"1141",1,"y","10",1,"14.1.5",-0.222543511456594
"1142",1,"n","10",1,"18.2.5",-0.0931099203757376
"1143",1,"y","10",1,"28.1.1",0.057825937566532
"1144",1,"n","10",1,"31.4.10",-0.257655818052197
"1145",2,"y","10",1,"7.3.7",-0.185225507846222
"1146",2,"n","10",1,"8.6.4",-0.0827678452075858
"1147",2,"n","10",1,"12.6.10",-0.128526614126553
"1148",2,"n","10",1,"14.4.2",0.0572978183036657
"1149",2,"y","10",1,"17.2.4",-0.118961007791943
"1150",2,"y","10",1,"28.5.9",-0.122845135482275
"1151",1,"n","10",50,"6.3.10",-0.168369153928554
"1152",1,"n","10",50,"7.5.4",-0.175953541443118
"1153",1,"y","10",50,"7.5.7",1.36173777696734
"1154",1,"y","10",50,"9.6.10",1.10927346523813
"1155",1,"y","10",50,"28.1.5",0.734768531217041
"1156",1,"n","10",50,"28.3.8",-0.104979805849978
"1157",2,"y","10",50,"16.6.6",1.28360226215729
"1158",2,"n","10",50,"17.4.1",-0.0825071680623687
"1159",2,"y","10",50,"19.6.9",1.53725102009658
"1160",2,"n","10",50,"23.3.7",-0.169222392513814
"1161",2,"n","10",50,"24.1.3",-0.127658012832269
"1162",2,"y","10",50,"29.6.7",1.5973414052364
"1163",1,"n","10",0,"3.4.2",-0.251201825908685
"1164",1,"y","10",0,"9.2.9",-0.146688462101306
"1165",1,"y","10",0,"27.5.2",-0.0887001518392774
"1166",1,"n","10",0,"28.5.6",-0.1127099738469
"1167",1,"n","10",0,"29.2.4",-0.147712240291465
"1168",1,"y","10",0,"31.1.4",0.175428694504231
"1169",2,"y","10",0,"7.2.8",0.0185923202336787
"1170",2,"y","10",0,"8.6.2",-0.127463465721255
"1171",2,"n","10",0,"11.4.7",-0.0640146946109571
"1172",2,"y","10",0,"26.1.2",0.0224973428544492
"1173",2,"n","10",0,"29.5.6",-0.11164464721642
"1174",2,"n","10",0,"32.6.7",-0.127456414668161
"1175",1,"y","10",25,"4.3.7",1.50997888618414
"1176",1,"y","10",25,"4.6.7",1.43111279811479
"1177",1,"n","10",25,"6.6.6",-0.118684652528759
"1178",1,"n","10",25,"8.2.4",-0.0916745778385359
"1179",1,"n","10",25,"13.6.3",-0.195203912556781
"1180",1,"y","10",25,"21.2.8",0.566644456374163
"1181",2,"n","10",25,"2.3.10",-0.0841802446143317
"1182",2,"y","10",25,"3.1.9",1.05326252946476
"1183",2,"n","10",25,"16.4.3",-0.0225023996908668
"1184",2,"y","10",25,"21.5.4",0.567216910951986
"1185",2,"n","10",25,"23.2.9",-0.11736754786267
"1186",2,"y","10",25,"27.3.7",0.753076991298729
"1187",1,"n","10",10,"5.6.10",-0.227471857892658
"1188",1,"y","10",10,"6.3.4",0.700074800761254
"1189",1,"n","10",10,"15.4.3",-0.102681299422088
"1190",1,"n","10",10,"17.5.5",-0.134465327663573
"1191",1,"y","10",10,"24.6.9",0.408009577519118
"1192",1,"y","10",10,"32.5.5",0.280746950068794
"1193",2,"n","10",10,"2.6.10",-0.0266286540595571
"1194",2,"n","10",10,"13.2.4",-0.106406841148221
"1195",2,"y","10",10,"18.6.3",-0.137701359925609
"1196",2,"n","10",10,"21.1.10",-0.137005887703223
"1197",2,"y","10",10,"21.6.9",0.0024932914486792
"1198",2,"y","10",10,"31.4.7",0.305907293375978
"1199",1,"y","10",1000,"1.3.6",1.67954986728013
"1200",1,"n","10",1000,"2.2.10",-0.190549766181756
"1201",1,"n","10",1000,"9.5.4",-0.122533760320316
"1202",1,"y","10",1000,"11.2.6",1.28327042942288
"1203",1,"n","10",1000,"19.6.8",-0.180196693415273
"1204",1,"y","10",1000,"30.3.8",1.28998935069466
"1205",2,"n","10",1000,"4.2.10",-0.0530386465492563
