"","block","Chlamy","mic","nit","well.ID","r.exp"
"1206",2,"y","10",1000,"7.1.7",1.98989966247635
"1207",2,"y","10",1000,"21.3.2",1.50051703904277
"1208",2,"n","10",1000,"24.1.8",1.16587494672862
"1209",2,"n","10",1000,"27.2.3",-0.172337389664304
"1210",2,"y","10",1000,"28.1.10",1.67596079827914
"1211",1,"y","10",100,"4.6.1",1.76836889579312
"1212",1,"y","10",100,"9.3.9",1.11489322024167
"1213",1,"n","10",100,"12.2.1",-0.183741581423349
"1214",1,"n","10",100,"21.5.8",-0.227800285096685
"1215",1,"n","10",100,"26.4.10",-0.174843948446888
"1216",1,"y","10",100,"32.4.6",1.00787459385493
"1217",2,"n","10",100,"15.4.4",-0.099788139251688
"1218",2,"n","10",100,"15.4.6",-0.0925420969249535
"1219",2,"n","10",100,"24.3.6",-0.151050191880384
"1220",2,"y","10",100,"29.2.5",1.83142538837694
"1221",2,"y","10",100,"29.5.9",1.95607919464758
"1222",2,"y","10",100,"31.4.4",1.76650820619962
"1223",1,"n","10",5,"1.6.6",0.128670153547519
"1224",1,"y","10",5,"2.3.8",0.928342616707954
"1225",1,"y","10",5,"14.2.3",0.407864989265485
"1226",1,"n","10",5,"20.5.2",-0.204490119031683
"1227",1,"n","10",5,"20.6.10",-0.194538469173522
"1228",1,"y","10",5,"27.4.10",-0.126902155411787
"1229",2,"n","10",5,"18.3.3",-0.0911692827561487
"1230",2,"y","10",5,"19.3.7",-0.163243164978746
"1231",2,"y","10",5,"23.4.5",0.260501311768186
"1232",2,"y","10",5,"24.5.8",-0.204474180207685
"1233",2,"n","10",5,"25.4.8",-0.0665425823206771
"1234",2,"n","10",5,"27.4.7",-0.181703397706672
"1235",1,"y","10",400,"15.2.10",0.75609879313897
"1236",1,"y","10",400,"15.3.10",0.591449207447221
"1237",1,"n","10",400,"24.4.6",-0.107213940318431
"1238",1,"y","10",400,"25.2.7",1.54771010900016
"1239",1,"n","10",400,"29.3.2",-0.156141744863837
"1240",1,"n","10",400,"32.1.2",-0.00918674076839533
"1241",2,"n","10",400,"9.4.6",-0.0890802417073199
"1242",2,"y","10",400,"16.1.3",0.646397285201281
"1243",2,"y","10",400,"24.5.6",1.52088831030339
"1244",2,"y","10",400,"25.4.5",2.01161908899082
"1245",2,"n","10",400,"27.2.4",-0.139449048536438
"1246",2,"n","10",400,"28.4.3",-0.138414877577528
"1247",1,"n","10",700,"3.2.2",-0.14056618983888
"1248",1,"n","10",700,"6.5.10",-0.10406938819675
"1249",1,"y","10",700,"21.6.7",1.64556322433861
"1250",1,"n","10",700,"27.4.6",-0.157438253649735
"1251",1,"y","10",700,"29.6.7",0.967940254601058
"1252",1,"y","10",700,"32.4.7",1.43593150533001
"1253",2,"y","10",700,"3.4.9",1.93029209179631
"1254",2,"n","10",700,"4.3.7",-0.0507478789234376
"1255",2,"y","10",700,"5.5.3",1.78595754358298
"1256",2,"n","10",700,"15.3.7",-0.104934314256447
"1257",2,"y","10",700,"22.6.8",1.51435038681824
"1258",2,"n","10",700,"23.2.6",-0.123239633037118
"1259",1,"n","11",1,"9.2.7",-0.165054610884272
"1260",1,"n","11",1,"10.2.5",-0.165563690522325
"1261",1,"y","11",1,"14.3.2",-0.189246846103939
"1262",1,"y","11",1,"23.4.7",-0.232285309862776
"1263",1,"y","11",1,"26.3.5",-0.191130853569734
"1264",1,"n","11",1,"31.6.3",-0.100807555148894
"1265",2,"y","11",1,"15.1.8",-0.283615275807909
"1266",2,"y","11",1,"17.3.9",-0.310401960637625
"1267",2,"n","11",1,"24.5.4",-0.156616598844863
"1268",2,"n","11",1,"26.6.7",-0.143260788205807
"1269",2,"y","11",1,"27.6.5",-0.199471479621927
"1270",2,"n","11",1,"30.2.9",-0.149187830765942
"1271",1,"n","11",50,"10.2.4",-0.119117132143112
"1272",1,"n","11",50,"14.2.1",-0.194912900605664
"1273",1,"y","11",50,"17.5.8",0.540073491454343
"1274",1,"n","11",50,"22.3.10",-0.265902610533433
"1275",1,"y","11",50,"23.6.6",0.312518013209113
"1276",1,"y","11",50,"24.2.4",0.305148686510712
"1277",2,"y","11",50,"10.6.6",1.00614600737247
"1278",2,"y","11",50,"14.3.8",1.1529059032759
"1279",2,"n","11",50,"19.3.3",-0.127177877800306
"1280",2,"n","11",50,"23.5.8",-0.0535569256221891
"1281",2,"n","11",50,"24.3.7",-0.143156676213307
"1282",2,"y","11",50,"25.4.1",0.670495232019066
"1283",1,"n","11",0,"3.3.6",-0.0642220027363669
"1284",1,"y","11",0,"16.4.7",0.413691014203253
"1285",1,"n","11",0,"20.1.10",-0.171687745025101
"1286",1,"y","11",0,"24.3.9",-0.165832699693839
"1287",1,"y","11",0,"29.4.3",-0.206510126984482
"1288",1,"n","11",0,"32.4.3",-0.105579060710264
"1289",2,"n","11",0,"5.2.2",-0.123529380905079
"1290",2,"y","11",0,"10.5.2",-0.235058979322122
"1291",2,"y","11",0,"17.1.4",-0.20233121725017
"1292",2,"n","11",0,"18.1.4",-0.135104729140874
"1293",2,"y","11",0,"24.5.7",-0.221435870894814
"1294",2,"n","11",0,"27.1.8",-0.106627280016931
"1295",1,"y","11",25,"1.1.10",0.235188409829216
"1296",1,"n","11",25,"3.6.6",-0.0640880941969477
"1297",1,"n","11",25,"9.5.9",-0.166544625131028
"1298",1,"y","11",25,"11.1.2",0.891014784723547
"1299",1,"n","11",25,"19.3.2",-0.265115308660632
"1300",1,"y","11",25,"32.3.5",0.331101188047933
"1301",2,"n","11",25,"4.1.7",-0.162391622893189
"1302",2,"y","11",25,"10.1.4",0.444637737977136
"1303",2,"n","11",25,"10.4.1",-0.158328605526139
"1304",2,"y","11",25,"14.1.1",0.524482873661735
"1305",2,"n","11",25,"18.2.2",-0.0522261193584806
"1306",2,"y","11",25,"19.6.10",0.168987438640069
"1307",1,"y","11",10,"1.3.5",0.373763244009261
"1308",1,"y","11",10,"2.4.1",0.769345552302438
"1309",1,"n","11",10,"15.1.7",-0.133213790381493
"1310",1,"n","11",10,"22.3.4",-0.316988281102475
"1311",1,"y","11",10,"23.3.5",0.373506453880694
"1312",1,"y","11",10,"27.1.1",0.363163450090147
"1313",1,"n","11",10,"32.3.9",-0.135722813858068
"1314",2,"n","11",10,"2.4.2",-0.137101132472955
"1315",2,"y","11",10,"6.1.10",0.27443337081332
"1316",2,"y","11",10,"7.1.1",0.964007103430607
"1317",2,"n","11",10,"8.4.2",-0.0404339118055464
"1318",2,"y","11",10,"14.6.8",0.638620053031564
"1319",2,"y","11",10,"19.4.3",0.183573771400463
"1320",2,"n","11",10,"24.1.4",-0.16652239218242
"1321",1,"n","11",1000,"2.2.1",0.232843485886789
"1322",1,"y","11",1000,"2.3.4",1.49676031988326
"1323",1,"n","11",1000,"9.3.5",-0.0213089215456029
"1324",1,"y","11",1000,"26.1.4",1.33781176386319
"1325",1,"y","11",1000,"26.3.6",1.28319794550011
"1326",1,"n","11",1000,"27.3.9",-0.0836201002534439
"1327",2,"n","11",1000,"6.1.4",-0.0849740320002508
"1328",2,"n","11",1000,"9.2.3",-0.0259090739143196
"1329",2,"n","11",1000,"20.3.8",-0.147774959544836
"1330",2,"y","11",1000,"26.5.3",1.92979443523552
"1331",2,"y","11",1000,"30.4.4",1.92842511913416
"1332",2,"y","11",1000,"31.3.1",1.99095982049428
"1333",1,"y","11",100,"9.6.3",0.798078065610738
"1334",1,"y","11",100,"14.2.6",0.790703584570894
"1335",1,"n","11",100,"20.2.3",-0.271080927294882
"1336",1,"y","11",100,"25.2.9",0.498907549699127
"1337",1,"n","11",100,"27.1.5",-0.128797551149147
"1338",1,"n","11",100,"28.1.4",-0.132799608558773
"1339",2,"n","11",100,"4.3.5",-0.0795582799187415
"1340",2,"y","11",100,"9.6.4",1.46786285691463
"1341",2,"y","11",100,"12.2.2",0.595361605752848
"1342",2,"n","11",100,"17.5.2",-0.0791296859687127
"1343",2,"y","11",100,"22.2.10",1.0998748655184
"1344",2,"n","11",100,"25.2.2",-0.185558328336227
"1345",1,"y","11",5,"2.1.2",0.223346241720099
"1346",1,"y","11",5,"11.3.7",0.371204935017229
"1347",1,"y","11",5,"15.2.1",-0.300006618433619
"1348",1,"n","11",5,"20.3.5",-0.188563717513963
"1349",1,"n","11",5,"30.5.4",-0.222581633775026
"1350",1,"n","11",5,"31.6.5",-0.0852284712072047
"1351",2,"y","11",5,"1.1.3",-0.132162727471914
"1352",2,"n","11",5,"2.1.5",-0.0564038843089928
"1353",2,"n","11",5,"6.5.8",0.0134296703802234
"1354",2,"y","11",5,"23.3.8",0.19361928625877
"1355",2,"n","11",5,"23.4.6",-0.174487676010117
"1356",2,"y","11",5,"29.5.7",-0.238077309199631
"1357",1,"y","11",400,"1.4.10",0.675298840944343
"1358",1,"n","11",400,"18.4.4",-0.222783774973982
"1359",1,"y","11",400,"23.1.10",0.514962313932968
"1360",1,"y","11",400,"25.4.5",1.39025058341753
"1361",1,"n","11",400,"28.5.9",-0.107704427834424
"1362",1,"n","11",400,"31.5.6",-0.061131681547389
"1363",2,"n","11",400,"2.1.8",-0.0559587709444528
"1364",2,"y","11",400,"8.5.1",1.45104864518936
"1365",2,"n","11",400,"8.5.5",-0.130369919035041
"1366",2,"n","11",400,"15.1.2",-0.107450950932846
"1367",2,"y","11",400,"18.1.5",1.68270892990239
"1368",2,"y","11",400,"18.1.9",1.7928370979854
"1369",1,"n","11",700,"10.2.6",-0.0472785942442301
"1370",1,"y","11",700,"15.4.1",0.57696734291241
"1371",1,"n","11",700,"16.3.2",1.47315349424208
"1372",1,"n","11",700,"16.4.5",-0.119852378875783
"1373",1,"y","11",700,"19.1.7",1.68989277017169
"1374",1,"y","11",700,"24.5.7",1.23511855413485
"1375",2,"y","11",700,"8.1.3",1.57082387800778
"1376",2,"n","11",700,"15.2.2",-0.109997085361794
"1377",2,"n","11",700,"16.1.7",-0.122484474776623
"1378",2,"n","11",700,"21.4.6",-0.13689827942067
"1379",2,"y","11",700,"27.2.7",1.71326917752024
"1380",2,"y","11",700,"31.4.10",0.591118519454149
"1381",1,"n","12",1,"2.4.10",-0.107214996507374
"1382",1,"n","12",1,"8.6.8",-0.0814525369197949
"1383",1,"y","12",1,"13.4.1",-0.153313212416429
"1384",1,"y","12",1,"14.4.9",-0.0370665533826872
"1385",1,"y","12",1,"24.5.2",0.0763735622791509
"1386",1,"n","12",1,"31.2.6",-0.173145769960566
"1387",2,"y","12",1,"8.1.1",-0.0483774636151136
"1388",2,"y","12",1,"9.1.1",-0.261142823462627
"1389",2,"n","12",1,"9.3.1",0.0817892049540729
"1390",2,"n","12",1,"12.4.5",0.0438796525095261
"1391",2,"n","12",1,"13.2.1",-0.114093692440345
"1392",2,"y","12",1,"17.3.10",-0.128832244908826
"1393",1,"y","12",50,"2.6.1",1.21179524407189
"1394",1,"y","12",50,"4.3.3",1.60594880483368
"1395",1,"n","12",50,"5.3.6",-0.165563343172068
"1396",1,"n","12",50,"12.5.6",-0.184127315293568
"1397",1,"y","12",50,"20.1.4",1.32938764332756
"1398",1,"n","12",50,"24.6.1",-0.138472986663562
"1399",2,"n","12",50,"3.1.10",-0.105465687391815
"1400",2,"y","12",50,"5.4.8",1.54952589752206
"1401",2,"n","12",50,"8.5.10",0.100353298981536
"1402",2,"y","12",50,"16.2.5",1.2854863415894
"1403",2,"y","12",50,"20.3.10",1.47634022223884
"1404",2,"n","12",50,"28.1.2",-0.110726450684915
"1405",1,"y","12",0,"17.2.9",0.251076637705752
"1406",1,"n","12",0,"20.4.9",-0.235397049545008
"1407",1,"y","12",0,"20.5.4",-0.125036062581516
"1408",1,"n","12",0,"21.3.2",-0.214164090052575
"1409",1,"n","12",0,"23.1.3",-0.245916373838929
"1410",1,"y","12",0,"26.5.4",-0.185398706919394
"1411",2,"y","12",0,"4.1.1",-0.245649950181777
"1412",2,"y","12",0,"4.4.5",-0.222064052341052
"1413",2,"n","12",0,"10.1.7",-0.119021257584149
"1414",2,"n","12",0,"18.5.7",-0.179794310855977
"1415",2,"n","12",0,"26.1.1",-0.104904154468341
"1416",2,"y","12",0,"28.6.6",-0.12765720896776
"1417",1,"y","12",25,"7.6.5",1.45852747712724
"1418",1,"n","12",25,"8.3.2",-0.103792860248605
"1419",1,"y","12",25,"11.3.8",1.32199170054457
"1420",1,"n","12",25,"22.5.4",-0.272633450891251
"1421",1,"y","12",25,"25.2.10",0.67260881728979
"1422",1,"n","12",25,"29.6.2",-0.177767689010311
"1423",2,"y","12",25,"7.1.3",0.366559625188982
"1424",2,"n","12",25,"7.4.5",-0.0539578434112995
"1425",2,"n","12",25,"14.2.4",-0.0523891960693418
"1426",2,"y","12",25,"24.4.7",0.734369723132653
"1427",2,"n","12",25,"26.3.8",-0.214191533678475
"1428",2,"y","12",25,"32.4.1",1.09329551160677
"1429",1,"n","12",10,"4.5.3",-0.135036281552555
"1430",1,"y","12",10,"6.2.4",0.725050659153712
"1431",1,"n","12",10,"6.4.3",-0.112942171500973
"1432",1,"n","12",10,"7.4.2",-0.131904434124316
"1433",1,"y","12",10,"10.6.4",0.606110223183397
"1434",1,"y","12",10,"31.1.6",0.479928902264358
"1435",2,"y","12",10,"2.4.5",1.11210759472976
"1436",2,"n","12",10,"16.3.1",-0.100868805811694
"1437",2,"y","12",10,"16.4.10",0.0823171278052452
"1438",2,"n","12",10,"29.2.4",-0.132036841228977
"1439",2,"y","12",10,"31.3.4",0.274459486304284
"1440",2,"n","12",10,"32.2.1",-0.156672558107887
"1441",1,"y","12",1000,"2.3.1",1.65383591422217
"1442",1,"y","12",1000,"6.1.3",1.73975501360612
"1443",1,"y","12",1000,"14.3.6",1.5408857759996
"1444",1,"n","12",1000,"20.2.7",-0.198624667641182
"1445",1,"n","12",1000,"25.4.8",-0.177071816848764
"1446",1,"n","12",1000,"29.4.8",-0.125367274352005
"1447",2,"n","12",1000,"8.4.9",-0.0752945053987808
"1448",2,"y","12",1000,"9.2.2",0.98872842620396
"1449",2,"n","12",1000,"11.1.7",0.192405070982625
"1450",2,"n","12",1000,"11.2.7",-0.107152855003802
"1451",2,"y","12",1000,"18.1.2",1.58360251840978
"1452",2,"y","12",1000,"23.2.10",1.74590230540675
"1453",1,"y","12",100,"1.2.10",1.4945722521665
"1454",1,"y","12",100,"21.4.2",1.20365743651361
"1455",1,"n","12",100,"21.5.4",-0.239913475709971
"1456",1,"n","12",100,"26.3.8",-0.132214444231381
"1457",1,"n","12",100,"28.2.6",-0.188772986513437
"1458",1,"y","12",100,"31.2.7",0.936211930990877
"1459",2,"y","12",100,"1.3.7",1.58489302647251
"1460",2,"y","12",100,"9.3.7",2.1660282459177
"1461",2,"n","12",100,"21.1.8",-0.0860506615522893
"1462",2,"y","12",100,"22.6.6",1.4186044870799
"1463",2,"n","12",100,"25.1.3",-0.14743882119216
"1464",2,"n","12",100,"32.3.5",-0.200680958114918
"1465",1,"y","12",5,"5.5.1",0.554780305489981
"1466",1,"y","12",5,"10.4.8",0.391198851953376
"1467",1,"n","12",5,"17.6.6",-0.232896604930351
"1468",1,"y","12",5,"26.5.2",0.213646539865336
"1469",1,"n","12",5,"27.5.5",-0.183640328845069
"1470",1,"n","12",5,"30.6.5",-0.141595618035609
"1471",2,"y","12",5,"5.2.7",-0.150658043311413
"1472",2,"n","12",5,"7.2.5",-0.0925035834056218
"1473",2,"y","12",5,"20.2.3",-0.15994430304603
"1474",2,"n","12",5,"23.4.4",-0.0849662324965725
"1475",2,"y","12",5,"27.5.4",0.259390975253764
"1476",2,"n","12",5,"31.3.5",-0.120849802807309
"1477",1,"y","12",400,"8.6.2",1.6745952312683
"1478",1,"n","12",400,"14.6.6",-0.129839568335788
"1479",1,"y","12",400,"24.3.4",1.47058293906786
"1480",1,"n","12",400,"25.3.4",-0.134758295066408
"1481",1,"n","12",400,"29.5.5",-0.164688606482523
"1482",1,"y","12",400,"31.2.5",1.26868063930946
"1483",2,"n","12",400,"1.1.9",-0.0786059486755959
"1484",2,"n","12",400,"2.1.1",-0.0918328859312035
"1485",2,"y","12",400,"12.4.2",1.36859250238663
"1486",2,"y","12",400,"17.4.10",1.46610050291538
"1487",2,"y","12",400,"24.1.7",1.49040149815088
"1488",2,"n","12",400,"24.2.1",-0.148317967112573
"1489",1,"y","12",700,"4.2.1",2.21065899169793
"1490",1,"n","12",700,"8.4.6",-0.117782509442986
"1491",1,"n","12",700,"16.1.2",2.25920426566348
"1492",1,"y","12",700,"18.4.2",1.64354788287788
"1493",1,"y","12",700,"21.2.3",1.60258778060929
"1494",1,"n","12",700,"31.5.10",-0.178393453215556
"1495",2,"y","12",700,"3.3.9",1.15683815799199
"1496",2,"n","12",700,"13.4.10",-0.0859036650519886
"1497",2,"n","12",700,"24.2.2",-0.0799710273593619
"1498",2,"y","12",700,"24.2.9",1.44093750758331
"1499",2,"n","12",700,"28.4.1",-0.155470077421518
"1500",2,"y","12",700,"30.6.9",1.76530403811841
"1501",1,"y","13",1,"2.3.10",-0.200749296412748
"1502",1,"n","13",1,"6.3.5",-0.091894055472803
"1503",1,"y","13",1,"10.3.3",-0.20373764916097
"1504",1,"y","13",1,"12.1.4",-0.206184659950363
"1505",1,"n","13",1,"23.3.9",-0.130901977253407
"1506",1,"n","13",1,"26.5.10",-0.123627804863955
"1507",2,"n","13",1,"3.2.5",-0.116342388526767
"1508",2,"y","13",1,"10.2.1",-0.16689945855177
"1509",2,"y","13",1,"18.5.10",-0.27632184441479
"1510",2,"y","13",1,"19.2.5",-0.267984023026728
"1511",2,"n","13",1,"20.2.10",-0.0683224584684313
"1512",2,"n","13",1,"32.1.7",-0.146298011999312
"1513",1,"y","13",50,"9.1.3",1.17470348228806
"1514",1,"y","13",50,"9.6.9",0.807404229726393
"1515",1,"n","13",50,"15.4.4",-0.135907467446254
"1516",1,"n","13",50,"16.6.3",-0.25012061043235
"1517",1,"n","13",50,"18.2.10",-0.218294490994851
"1518",1,"y","13",50,"25.5.9",0.727565883947396
"1519",2,"y","13",50,"3.6.7",0.986126593445243
"1520",2,"n","13",50,"11.6.4",-0.0196689675781065
"1521",2,"n","13",50,"15.6.6",-0.140435392620055
"1522",2,"n","13",50,"22.6.7",-0.174076597053455
"1523",2,"y","13",50,"27.6.8",1.41303948340157
"1524",2,"y","13",50,"28.3.7",1.44093615229037
"1525",1,"y","13",0,"2.2.5",-0.18242668849127
"1526",1,"n","13",0,"8.4.7",-0.0615163822346583
"1527",1,"y","13",0,"8.5.3",-0.150714832202647
"1528",1,"n","13",0,"23.1.5",-0.243664501533631
"1529",1,"y","13",0,"29.3.4",-0.159978545723313
"1530",1,"n","13",0,"32.5.2",-0.232092421860583
"1531",2,"y","13",0,"1.2.9",-0.0422665133510838
"1532",2,"y","13",0,"18.5.3",-0.17779052729652
"1533",2,"y","13",0,"19.4.2",-0.0246945572355155
"1534",2,"n","13",0,"21.5.6",-0.164912996236545
"1535",2,"n","13",0,"23.2.3",-0.105438323814992
"1536",2,"n","13",0,"30.1.10",-0.171002391244274
"1537",1,"y","13",25,"1.2.3",0.962639956612593
"1538",1,"n","13",25,"1.6.4",-0.090461143735069
"1539",1,"n","13",25,"4.4.4",-0.174936237425698
"1540",1,"y","13",25,"5.4.5",1.13326613718868
"1541",1,"n","13",25,"9.5.5",-0.168011459768203
"1542",1,"y","13",25,"23.4.9",0.403268749896906
"1543",2,"y","13",25,"4.3.1",0.812821087281082
"1544",2,"y","13",25,"10.3.2",1.00009165352657
"1545",2,"n","13",25,"10.5.6",-0.0950433146074724
"1546",2,"y","13",25,"18.2.10",0.334417775615857
"1547",2,"n","13",25,"18.6.2",-0.166945522656002
"1548",2,"n","13",25,"23.3.4",-0.12079302572606
"1549",1,"y","13",10,"9.4.9",0.0802774156170129
"1550",1,"n","13",10,"12.1.3",0.0949483317772913
"1551",1,"n","13",10,"22.3.7",-0.2851452461788
"1552",1,"y","13",10,"22.6.8",0.279071782216318
"1553",1,"n","13",10,"23.4.4",-0.201423009396354
"1554",1,"y","13",10,"29.3.3",0.236466265904629
"1555",2,"n","13",10,"8.4.1",-0.081732630680458
"1556",2,"n","13",10,"8.6.9",-0.136695155985437
"1557",2,"n","13",10,"14.1.10",-0.0983101134434743
"1558",2,"y","13",10,"16.3.10",-0.197045518650758
"1559",2,"y","13",10,"26.4.10",-0.177023164305128
"1560",2,"y","13",10,"27.3.6",-0.112512183956926
"1561",1,"n","13",1000,"3.1.5",-0.149206236279991
"1562",1,"y","13",1000,"10.6.5",1.29864087788807
"1563",1,"n","13",1000,"11.4.7",-0.221303707180834
"1564",1,"y","13",1000,"18.4.3",1.52863463938248
"1565",1,"y","13",1000,"19.2.5",1.56028122679323
"1566",1,"n","13",1000,"25.6.10",-0.141600398626603
"1567",2,"n","13",1000,"19.5.7",-0.0905363202927711
"1568",2,"y","13",1000,"23.6.3",1.65790977225752
"1569",2,"y","13",1000,"24.4.5",1.63770312042392
"1570",2,"n","13",1000,"25.6.9",-0.15053621356254
"1571",2,"n","13",1000,"26.3.1",-0.119010238945231
"1572",2,"y","13",1000,"29.5.3",1.86455644695224
"1573",1,"n","13",100,"15.3.3",-0.148725502021354
"1574",1,"y","13",100,"17.3.5",1.20490970591068
"1575",1,"n","13",100,"22.1.2",-0.224702902201615
"1576",1,"y","13",100,"24.5.1",0.838757387708996
"1577",1,"y","13",100,"25.2.3",0.83564536788429
"1578",1,"n","13",100,"28.4.6",-0.166957879163075
"1579",2,"n","13",100,"7.6.10",-0.109888444513991
"1580",2,"y","13",100,"8.2.8",0.743610753574281
"1581",2,"n","13",100,"16.2.6",-0.0521431959044511
"1582",2,"n","13",100,"26.2.7",-0.154239662878133
"1583",2,"y","13",100,"28.3.5",1.64377999229662
"1584",2,"y","13",100,"32.6.9",1.75053577371213
"1585",1,"y","13",5,"5.2.6",0.39018951277368
"1586",1,"y","13",5,"17.5.10",0.172834964069764
"1587",1,"n","13",5,"19.3.3",-0.243642800565267
"1588",1,"y","13",5,"20.6.2",0.0794020013240769
"1589",1,"n","13",5,"24.5.6",-0.106006940753593
"1590",1,"n","13",5,"29.1.2",-0.148041004224056
"1591",2,"n","13",5,"1.5.1",-0.124147635669822
"1592",2,"y","13",5,"9.3.9",-0.268255118898091
"1593",2,"y","13",5,"12.1.9",-0.231474282850472
