"","block","Chlamy","mic","salt","well.ID","r.exp"
"1",1,"y","none",9.33,"14.1.3",0.198939682327192
"2",1,"y","none",9.33,"19.6.3",-0.141029029503459
"3",1,"y","none",9.33,"28.5.4",-0.134331326147342
"4",2,"y","none",9.33,"12.5.5",0.191890064676579
"5",2,"y","none",9.33,"20.5.3",-0.137949860425179
"6",2,"y","none",9.33,"21.3.9",-0.165626203912364
"7",1,"y","none",1.33,"16.5.10",0.412729164669861
"8",1,"y","none",1.33,"30.3.2",0.994097015526534
"9",1,"y","none",1.33,"32.4.9",0.871899726468805
"10",2,"y","none",1.33,"4.1.4",1.51431887866201
"11",2,"y","none",1.33,"25.5.7",1.09288104270545
"12",2,"y","none",1.33,"29.1.2",1.44206001151494
"13",1,"y","none",2.67,"10.4.9",0.613815465770736
"14",1,"y","none",2.67,"15.5.4",0.456999158994487
"15",1,"y","none",2.67,"19.1.9",0.422569184976871
"16",2,"y","none",2.67,"7.6.7",0.766176066861154
"17",2,"y","none",2.67,"19.2.8",0.748711931971257
"18",2,"y","none",2.67,"19.4.1",0.700538970884594
"19",1,"y","none",8,"16.3.4",0.0334949435735191
"20",1,"y","none",8,"17.2.1",0.0374461176389017
"21",1,"y","none",8,"27.1.6",-0.149640762560627
"22",2,"y","none",8,"4.1.6",-0.153382596899143
"23",2,"y","none",8,"10.1.6",0.0816170999490915
"24",2,"y","none",8,"30.6.7",-0.11909487724716
"25",1,"y","none",0,"3.3.2",1.96385631931592
"26",1,"y","none",0,"13.2.8",1.39850292570454
"27",1,"y","none",0,"19.2.4",1.5224681356546
"28",2,"y","none",0,"1.4.1",1.6670656803598
"29",2,"y","none",0,"16.5.9",1.50301511891368
"30",2,"y","none",0,"20.6.6",1.98958306816144
"31",1,"y","none",4,"8.2.5",-0.040137407208025
"32",1,"y","none",4,"22.5.5",0.207292319031917
"33",1,"y","none",4,"31.1.1",0.253256170924148
"34",2,"y","none",4,"6.3.4",0.460537042445036
"35",2,"y","none",4,"11.4.9",0.256406348917869
"36",2,"y","none",4,"15.2.8",0.309785163813981
"37",1,"y","none",12,"12.3.10",-0.177723543763008
"38",1,"y","none",12,"13.3.1",-0.084560456565742
"39",1,"y","none",12,"22.4.5",-0.27055423930552
"40",2,"y","none",12,"5.6.9",-0.203144253937193
"41",2,"y","none",12,"11.6.2",-0.200450935135388
"42",2,"y","none",12,"15.3.2",-0.138777593149066
"43",1,"y","none",10.67,"8.6.4",-0.0914129957925791
"44",1,"y","none",10.67,"9.5.2",-0.136092802180983
"45",1,"y","none",10.67,"20.4.3",-0.202891939790874
"46",2,"y","none",10.67,"13.1.1",-0.160836099933873
"47",2,"y","none",10.67,"22.4.6",-0.14335634715704
"48",2,"y","none",10.67,"32.5.7",-0.196070915767578
"49",1,"y","none",6.67,"3.4.5",0.312866078141275
"50",1,"y","none",6.67,"14.3.8",0.248157914191059
"51",1,"y","none",6.67,"23.6.2",0.135764325039653
"52",2,"y","none",6.67,"6.4.10",0.106834635516745
"53",2,"y","none",6.67,"14.3.1",0.0831147505942958
"54",2,"y","none",6.67,"25.2.3",-0.145857646626716
"55",1,"y","none",5.33,"7.1.7",0.304230617937757
"56",1,"y","none",5.33,"27.2.7",0.0540854568329407
"57",1,"y","none",5.33,"31.5.2",0.183665410156469
"58",2,"y","none",5.33,"6.5.5",0.285097432432777
"59",2,"y","none",5.33,"10.3.3",0.184103977001336
"60",2,"y","none",5.33,"20.5.9",0.113311774700149
"61",1,"n","1",9.33,"5.4.9",0.0563317535509035
"62",1,"y","1",9.33,"15.2.2",0.177167345138615
"63",1,"n","1",9.33,"17.2.5",-0.169123719787603
"64",1,"n","1",9.33,"29.2.10",-0.103244036341801
"65",1,"y","1",9.33,"30.1.5",-0.0740395046057696
"66",1,"y","1",9.33,"32.1.5",-0.0127508932646237
"67",2,"n","1",9.33,"13.5.1",-0.129209819295237
"68",2,"n","1",9.33,"19.5.1",-0.0897384974669199
"69",2,"n","1",9.33,"20.2.6",-0.156415865403056
"70",2,"y","1",9.33,"24.6.6",0.179059310902961
"71",2,"y","1",9.33,"26.1.3",-0.0925307712229221
"72",2,"y","1",9.33,"30.1.4",-0.116365718664293
"73",1,"n","1",1.33,"6.1.2",-0.175806842354845
"74",1,"y","1",1.33,"14.1.9",1.35544106545604
"75",1,"n","1",1.33,"18.5.5",-0.105314022747477
"76",1,"y","1",1.33,"24.4.10",1.14884145748137
"77",1,"n","1",1.33,"27.6.9",-0.135822014017831
"78",1,"y","1",1.33,"30.3.1",1.164741274221
"79",2,"n","1",1.33,"11.4.8",-0.104742096996799
"80",2,"y","1",1.33,"17.2.2",1.36860537112779
"81",2,"n","1",1.33,"20.6.1",-0.0998003920789261
"82",2,"y","1",1.33,"27.4.10",1.24218608858215
"83",2,"y","1",1.33,"29.3.9",0.468668625036876
"84",2,"n","1",1.33,"29.5.10",-0.123802270744895
"85",1,"y","1",2.67,"3.6.4",0.606271998197924
"86",1,"n","1",2.67,"10.4.1",-0.0755652575023984
"87",1,"y","1",2.67,"21.1.6",0.66600352737622
"88",1,"n","1",2.67,"28.5.1",-0.106339551407788
"89",1,"y","1",2.67,"30.1.4",0.654800891081856
"90",1,"n","1",2.67,"31.3.3",-0.0699433643929133
"91",2,"n","1",2.67,"2.6.2",-0.0380330033585764
"92",2,"y","1",2.67,"15.3.10",0.687442262751663
"93",2,"y","1",2.67,"18.1.10",0.705878478584138
"94",2,"n","1",2.67,"19.3.4",-0.103350398936674
"95",2,"y","1",2.67,"24.6.7",0.782376009078402
"96",2,"n","1",2.67,"32.4.3",-0.13938949114527
"97",1,"y","1",8,"3.2.8",0.129831896681562
"98",1,"y","1",8,"13.3.9",0.0619245914919972
"99",1,"n","1",8,"14.3.3",-0.0989506600212886
"100",1,"n","1",8,"17.2.2",-0.17048297146048
"101",1,"y","1",8,"17.2.7",0.145274472067704
"102",1,"n","1",8,"19.5.2",-0.264303969189958
"103",2,"y","1",8,"1.3.5",0.206047424073236
"104",2,"y","1",8,"5.2.9",0.199520676385705
"105",2,"n","1",8,"15.4.9",-0.0503962232051438
"106",2,"n","1",8,"28.4.2",-0.11396323767092
"107",2,"y","1",8,"28.4.5",0.0182862088860141
"108",2,"n","1",8,"32.1.1",-0.207777850907773
"109",1,"n","1",0,"11.4.1",-0.212801929660624
"110",1,"y","1",0,"14.1.10",1.55164411575296
"111",1,"y","1",0,"27.3.1",1.39869624837869
"112",1,"n","1",0,"27.3.6",-0.141700636762175
"113",1,"y","1",0,"27.4.8",1.15042979775716
"114",1,"n","1",0,"29.5.7",-0.135852146715211
"115",2,"y","1",0,"3.3.2",1.14080500237257
"116",2,"n","1",0,"5.4.7",1.07719738480117
"117",2,"y","1",0,"12.3.4",1.4095502613828
"118",2,"y","1",0,"13.6.3",1.84061593995115
"119",2,"n","1",0,"25.2.10",-0.162631741320443
"120",2,"n","1",0,"31.3.6",-0.148434271468032
"121",1,"y","1",4,"1.2.9",0.306074835901428
"122",1,"n","1",4,"12.1.10",-0.130631029059707
"123",1,"n","1",4,"14.6.3",-0.145206276525479
"124",1,"y","1",4,"18.3.7",0.42238141064822
"125",1,"y","1",4,"30.4.6",0.178993798809592
"126",1,"n","1",4,"32.1.4",-0.121588819874899
"127",2,"y","1",4,"1.6.3",0.400519013820611
"128",2,"n","1",4,"13.4.4",-0.21156844289282
"129",2,"y","1",4,"17.5.8",0.357675583359785
"130",2,"n","1",4,"22.6.9",-0.13068020553469
"131",2,"n","1",4,"25.3.6",-0.0850511869445976
"132",2,"y","1",4,"29.6.3",0.234554161755301
"133",1,"n","1",12,"3.3.3",-0.0350210874013603
"134",1,"y","1",12,"25.4.1",-0.0965669872488946
"135",1,"n","1",12,"30.4.4",-0.130205742512591
"136",1,"y","1",12,"30.5.2",-0.197909216719474
"137",1,"n","1",12,"32.5.4",-0.136553217231297
"138",1,"y","1",12,"32.6.3",-0.158668670021562
"139",2,"y","1",12,"4.5.10",-0.212808643972571
"140",2,"n","1",12,"15.2.4",-0.101283077453487
"141",2,"n","1",12,"18.5.8",-0.150215588878773
"142",2,"y","1",12,"25.5.3",-0.120095054099587
"143",2,"y","1",12,"31.1.9",-0.173442000837594
"144",2,"n","1",12,"31.2.3",-0.112960504030832
"145",1,"n","1",10.67,"5.5.7",-0.101323421430967
"146",1,"n","1",10.67,"10.1.1",-0.117348974151272
"147",1,"y","1",10.67,"16.2.6",-0.0271355041349802
"148",1,"n","1",10.67,"16.4.4",-0.424163128670098
"149",1,"y","1",10.67,"26.2.7",-0.0721980557792302
"150",1,"y","1",10.67,"32.5.7",-0.0710121724753362
"151",2,"y","1",10.67,"4.3.8",-0.205225701146375
"152",2,"y","1",10.67,"5.5.6",-0.131870108401122
"153",2,"y","1",10.67,"20.5.4",-0.153857017578387
"154",2,"n","1",10.67,"22.1.2",-0.181530530182922
"155",2,"n","1",10.67,"28.2.8",-0.138491505075322
"156",1,"y","1",6.67,"1.5.9",0.1985513888093
"157",1,"n","1",6.67,"8.1.10",-0.108841042234321
"158",1,"n","1",6.67,"9.5.10",-0.0694470713631914
"159",1,"y","1",6.67,"15.6.4",0.258331347332421
"160",1,"y","1",6.67,"21.1.3",0.169158196576753
"161",1,"n","1",6.67,"26.6.8",-0.133124422913987
"162",2,"y","1",6.67,"13.4.6",0.0808089669965946
"163",2,"y","1",6.67,"16.4.1",0.0570610238083292
"164",2,"n","1",6.67,"19.2.7",-0.141823058282858
"165",2,"y","1",6.67,"21.4.2",0.138912890323432
"166",2,"n","1",6.67,"23.1.6",-0.109077961187745
"167",2,"n","1",6.67,"25.3.1",-0.121585106823504
"168",1,"n","1",5.33,"4.1.10",-0.130267719737962
"169",1,"n","1",5.33,"7.5.1",-0.0955426000239465
"170",1,"y","1",5.33,"10.5.7",0.263164934885554
"171",1,"n","1",5.33,"15.4.5",-0.174849465119937
"172",1,"y","1",5.33,"16.3.9",0.213513943370878
"173",1,"y","1",5.33,"28.3.2",0.115669872772512
"174",2,"y","1",5.33,"1.6.6",0.391178511151725
"175",2,"y","1",5.33,"13.2.10",0.205792630202946
"176",2,"n","1",5.33,"14.1.6",-0.105563861853788
"177",2,"n","1",5.33,"17.6.2",-0.152400506573978
"178",2,"y","1",5.33,"21.1.1",0.135977453591638
"179",2,"n","1",5.33,"22.4.4",-0.120270157000748
"180",1,"n","2",9.33,"5.5.6",0.0605850743016547
"181",1,"y","2",9.33,"11.1.6",0.0415345069100034
"182",1,"y","2",9.33,"11.6.9",0.0274145167934237
"183",1,"n","2",9.33,"16.1.5",1.50283305528967
"184",1,"y","2",9.33,"20.3.10",-0.0574443571112556
"185",1,"n","2",9.33,"26.5.3",-0.148992040146174
"186",2,"n","2",9.33,"6.5.6",-0.0621197929110328
"187",2,"y","2",9.33,"8.1.5",-0.118272000836673
"188",2,"y","2",9.33,"9.4.2",0.0729837088910696
"189",2,"n","2",9.33,"11.2.4",-0.0851961023995269
"190",2,"n","2",9.33,"11.5.6",-0.0269155428399734
"191",2,"y","2",9.33,"15.6.4",0.0564220180864883
"192",1,"y","2",1.33,"5.3.10",1.35743656483485
"193",1,"n","2",1.33,"5.5.4",0.0605850748304988
"194",1,"n","2",1.33,"11.6.6",1.33006744325989
"195",1,"n","2",1.33,"23.5.3",-0.300194533553495
"196",1,"y","2",1.33,"25.5.6",1.32646824619143
"197",1,"y","2",1.33,"30.1.6",0.645815236901557
"198",2,"y","2",1.33,"7.2.1",1.3315999129837
"199",2,"n","2",1.33,"7.6.1",-0.048829557165671
"200",2,"y","2",1.33,"8.5.3",1.36444913712864
"201",2,"y","2",1.33,"20.1.3",1.42821882595196
"202",2,"n","2",1.33,"22.5.2",0.0830082113332089
"203",2,"n","2",1.33,"30.6.2",-0.12013853525531
"204",1,"y","2",2.67,"1.6.10",0.814286246627147
"205",1,"y","2",2.67,"6.5.4",0.818232320793074
"206",1,"y","2",2.67,"10.4.6",0.399834991179565
"207",1,"n","2",2.67,"13.4.8",-0.0673465415345844
"208",1,"n","2",2.67,"25.6.1",-0.206366542417304
"209",1,"n","2",2.67,"26.2.10",-0.146121451908748
"210",2,"y","2",2.67,"9.4.1",0.835627794008884
"211",2,"n","2",2.67,"20.5.2",-0.163075901204145
"212",2,"n","2",2.67,"22.1.5",-0.132101210747131
"213",2,"n","2",2.67,"22.5.10",-0.169966669783962
"214",2,"y","2",2.67,"24.6.9",0.253613361907394
"215",2,"y","2",2.67,"27.2.6",0.775902465309287
"216",1,"y","2",8,"2.4.7",0.186228839977415
"217",1,"n","2",8,"14.5.3",-0.21807123669955
"218",1,"y","2",8,"18.5.1",0.0313597693118574
"219",1,"n","2",8,"25.4.3",-0.0758226305489445
"220",1,"n","2",8,"26.5.7",-0.0697724877381331
"221",1,"y","2",8,"32.4.10",1.19396225928105
"222",2,"y","2",8,"1.5.4",0.269130572195799
"223",2,"y","2",8,"9.5.2",0.118593476715648
"224",2,"n","2",8,"14.1.3",-0.0558370201463812
"225",2,"y","2",8,"24.6.5",-0.0819411414446884
"226",2,"n","2",8,"25.6.3",-0.0926483124023918
"227",2,"n","2",8,"30.2.5",0.184900960147866
"228",1,"y","2",0,"1.2.8",1.5476991377127
"229",1,"n","2",0,"2.2.9",-0.108441780038474
"230",1,"n","2",0,"4.2.3",-0.112858545213615
"231",1,"n","2",0,"10.2.3",-0.244098132158767
"232",1,"y","2",0,"21.3.3",1.71731816260534
"233",1,"y","2",0,"24.6.8",1.42530238068991
"234",2,"n","2",0,"2.2.5",0.0234506186110101
"235",2,"n","2",0,"6.6.3",-0.0885105923824894
"236",2,"n","2",0,"7.1.4",-0.0398851137224912
"237",2,"y","2",0,"14.3.7",0.569719356799636
"238",2,"y","2",0,"19.6.8",1.89604960381418
"239",2,"y","2",0,"30.3.7",1.82514901587401
"240",1,"n","2",4,"2.3.9",-0.114501449533092
"241",1,"n","2",4,"6.6.2",-0.0945432384843094
"242",1,"y","2",4,"8.5.5",0.651532129546321
"243",1,"n","2",4,"15.6.2",-0.183095878661871
"244",1,"y","2",4,"16.2.5",1.47459037935544
"245",1,"y","2",4,"18.5.2",0.411626056152185
"246",2,"y","2",4,"10.2.3",0.426707838178078
"247",2,"y","2",4,"19.1.1",0.369744007860057
"248",2,"y","2",4,"20.5.5",0.152452879515312
"249",2,"n","2",4,"27.6.4",-0.0979086087016067
"250",2,"n","2",4,"29.5.1",-0.128104992662009
"251",2,"n","2",4,"29.6.2",-0.111527265898227
"252",1,"y","2",12,"2.6.2",-0.0870104565658799
"253",1,"n","2",12,"13.4.9",-0.160114070149129
"254",1,"n","2",12,"14.6.4",-0.159337006980975
"255",1,"n","2",12,"17.6.3",-0.130306745380456
"256",1,"y","2",12,"19.5.6",-0.251316816752294
"257",1,"y","2",12,"20.3.6",-0.236684229167953
"258",2,"y","2",12,"3.1.8",-0.191702102653709
"259",2,"n","2",12,"5.1.10",-0.0289182737760044
"260",2,"n","2",12,"5.4.5",-0.0412395198255971
"261",2,"n","2",12,"8.1.4",-0.124745793832535
"262",2,"y","2",12,"11.3.3",-0.121886530792389
"263",2,"y","2",12,"29.2.7",-0.10500410543095
"264",1,"y","2",10.67,"7.2.9",-0.136261050945104
"265",1,"y","2",10.67,"9.6.5",0.243645242068107
"266",1,"n","2",10.67,"11.5.9",-0.139481604848864
"267",1,"n","2",10.67,"16.6.2",-0.209761602768074
"268",1,"y","2",10.67,"26.6.4",-0.154709477138938
"269",1,"n","2",10.67,"28.5.10",-0.0911974269247657
"270",2,"y","2",10.67,"5.3.4",-0.118627453571581
"271",2,"y","2",10.67,"8.5.2",0.0476952204640175
"272",2,"n","2",10.67,"16.1.8",-0.0909694433505934
"273",2,"y","2",10.67,"22.1.1",-0.0886551510282626
"274",2,"n","2",10.67,"24.1.10",-0.0814896489787647
"275",2,"n","2",10.67,"28.1.3",-0.112146585626948
"276",1,"n","2",6.67,"4.5.6",-0.152260288234082
"277",1,"y","2",6.67,"8.3.5",0.446342894336827
"278",1,"y","2",6.67,"15.4.6",0.239068705438231
"279",1,"n","2",6.67,"18.1.2",-0.279463141555051
"280",1,"n","2",6.67,"22.2.4",-0.237210419368116
"281",1,"y","2",6.67,"31.4.6",0.111613615745958
"282",2,"y","2",6.67,"4.3.9",0.220023853245279
"283",2,"n","2",6.67,"7.2.10",-0.110834270781144
"284",2,"n","2",6.67,"15.5.4",-0.056889327982535
"285",2,"y","2",6.67,"17.4.5",0.186087343190489
"286",2,"y","2",6.67,"17.5.7",0.323286767202073
"287",2,"n","2",6.67,"30.4.7",-0.173364447091973
"288",1,"y","2",5.33,"15.3.8",0.361909578947366
"289",1,"n","2",5.33,"19.1.10",-0.231512965272707
"290",1,"n","2",5.33,"23.1.4",-0.2394647972969
"291",1,"y","2",5.33,"23.4.8",0.297957882152207
"292",1,"y","2",5.33,"26.1.5",0.320664017187434
"293",1,"n","2",5.33,"26.6.6",-0.145987461291816
"294",2,"y","2",5.33,"2.6.8",0.472609144086712
"295",2,"n","2",5.33,"12.1.7",-0.134837338561219
"296",2,"n","2",5.33,"25.1.6",-0.162162633010032
"297",2,"n","2",5.33,"25.5.4",-0.167140613316126
"298",2,"y","2",5.33,"28.4.10",0.304149048555207
"299",2,"y","2",5.33,"29.5.8",0.142152164533392
"300",1,"n","3",9.33,"6.1.10",-0.185046536999613
"301",1,"n","3",9.33,"6.3.6",-0.138247467441204
"302",1,"y","3",9.33,"6.3.9",-0.0858712961222698
"303",1,"n","3",9.33,"12.6.2",-0.259580977542254
"304",1,"y","3",9.33,"22.6.4",-0.122800653120464
"305",1,"y","3",9.33,"28.6.5",0.0205160653760448
"306",2,"y","3",9.33,"2.3.2",0.119884695571015
"307",2,"n","3",9.33,"9.3.2",-0.0680872673694244
"308",2,"n","3",9.33,"16.5.4",-0.088555135205413
"309",2,"y","3",9.33,"18.5.9",-0.114002716037898
"310",2,"y","3",9.33,"22.6.3",0.167479698695694
"311",2,"n","3",9.33,"25.4.2",-0.118941433050785
"312",1,"y","3",1.33,"5.1.8",1.47140622917956
"313",1,"n","3",1.33,"10.2.2",-0.038349526788174
"314",1,"n","3",1.33,"16.1.8",1.62074567636359
"315",1,"y","3",1.33,"17.2.4",0.455155022341397
"316",1,"n","3",1.33,"29.6.10",-0.152016205071254
"317",1,"y","3",1.33,"31.5.3",0.46536405870447
"318",2,"n","3",1.33,"11.2.9",-0.0849791371004128
"319",2,"y","3",1.33,"11.3.5",1.33943022346195
"320",2,"y","3",1.33,"14.5.8",1.33790606359941
"321",2,"n","3",1.33,"19.3.8",-0.087053350316686
"322",2,"n","3",1.33,"21.3.6",-0.0870562083385451
"323",2,"y","3",1.33,"28.2.9",1.30107867784947
"324",1,"n","3",2.67,"2.5.4",-0.135960814756893
"325",1,"y","3",2.67,"4.2.5",0.321384680754461
"326",1,"n","3",2.67,"20.6.1",-0.14934005085869
"327",1,"y","3",2.67,"22.3.5",0.547032979674928
"328",1,"n","3",2.67,"29.2.2",-0.170959728852322
"329",1,"y","3",2.67,"32.4.2",0.455828320217914
"330",2,"n","3",2.67,"3.6.4",-0.115412176201217
"331",2,"n","3",2.67,"17.6.3",-0.12796496888782
"332",2,"n","3",2.67,"20.2.1",-0.149436736525147
"333",2,"y","3",2.67,"21.5.3",0.674747769933871
"334",2,"y","3",2.67,"30.1.8",0.784879094917647
"335",2,"y","3",2.67,"32.3.6",0.706958296788583
"336",1,"n","3",8,"7.6.4",-0.126554969564944
"337",1,"n","3",8,"12.2.9",-0.0751512756501077
"338",1,"y","3",8,"14.5.9",-0.129667766294893
"339",1,"n","3",8,"17.1.6",-0.175028982619305
"340",1,"y","3",8,"17.3.7",0.158099486758858
"341",1,"y","3",8,"17.4.8",0.165298568020814
"342",2,"n","3",8,"1.6.9",0.199800334675164
"343",2,"n","3",8,"9.6.10",-0.11535886501584
"344",2,"y","3",8,"12.2.3",0.147903911027123
"345",2,"y","3",8,"14.5.1",0.141923322528712
"346",2,"n","3",8,"19.6.7",-0.0819091367590113
"347",2,"y","3",8,"30.5.4",-0.115494756390729
"348",1,"n","3",0,"14.1.1",0.0587260326752163
"349",1,"y","3",0,"15.2.4",1.51806651365417
"350",1,"y","3",0,"16.6.7",1.26352830752711
"351",1,"n","3",0,"17.4.9",-0.172809587972989
"352",1,"y","3",0,"22.2.8",1.70098972924365
"353",1,"n","3",0,"23.2.1",-0.278315283054493
"354",2,"n","3",0,"1.3.2",-0.138255111993657
"355",2,"y","3",0,"4.2.5",0.564777381667419
"356",2,"y","3",0,"6.6.1",2.02198242619098
"357",2,"n","3",0,"19.3.2",-0.0939433141806954
"358",2,"y","3",0,"24.3.2",0.510548726717515
"359",2,"n","3",0,"31.2.5",-0.110401543911114
"360",1,"n","3",4,"5.1.1",-0.149069180216275
"361",1,"y","3",4,"5.5.9",0.39059916061333
"362",1,"y","3",4,"11.6.3",0.173876863667666
"363",1,"n","3",4,"18.1.1",-0.279043660536843
"364",1,"n","3",4,"20.2.4",-0.18772999875327
"365",1,"y","3",4,"24.1.1",0.299417877420707
"366",2,"y","3",4,"3.4.3",0.526734028243606
"367",2,"y","3",4,"4.6.7",0.297281913139612
"368",2,"n","3",4,"15.2.6",-0.113592387300273
"369",2,"n","3",4,"23.1.8",-0.137516257875524
"370",2,"n","3",4,"27.1.2",-0.210434706789408
"371",2,"y","3",4,"28.6.8",0.239821292326405
"372",1,"n","3",12,"8.1.5",-0.0884004555297109
"373",1,"y","3",12,"11.6.4",0.160010457562611
"374",1,"y","3",12,"13.1.2",-0.218094792719444
"375",1,"y","3",12,"20.1.3",-0.1696725883265
"376",1,"n","3",12,"20.5.9",-0.198481099853447
"377",1,"n","3",12,"28.6.2",-0.163986987667533
"378",2,"n","3",12,"15.2.1",-0.129040417785717
"379",2,"n","3",12,"15.2.3",-0.151938971086994
"380",2,"n","3",12,"19.4.5",-0.124013114907167
"381",2,"y","3",12,"25.4.6",-0.150591639205168
"382",2,"y","3",12,"26.5.7",-0.129191986305489
"383",2,"y","3",12,"27.6.2",-0.170721235356714
"384",1,"n","3",10.67,"5.6.2",-0.0551435093700385
"385",1,"n","3",10.67,"6.4.2",-0.175234563729265
"386",1,"y","3",10.67,"7.3.2",-0.151794189932296
"387",1,"y","3",10.67,"16.2.4",1.37587041426595
"388",1,"y","3",10.67,"18.5.10",-0.125176477193216
"389",1,"n","3",10.67,"26.5.9",-0.159743985153198
"390",2,"y","3",10.67,"6.5.9",-0.132663601442846
"391",2,"n","3",10.67,"11.3.8",0.0995326965969991
"392",2,"y","3",10.67,"14.4.5",-0.109297479262717
"393",2,"n","3",10.67,"22.2.2",-0.0978402743853092
"394",2,"n","3",10.67,"26.4.5",-0.0931792619492392
"395",2,"y","3",10.67,"26.6.1",-0.130584124712595
"396",1,"y","3",6.67,"9.4.8",0.150706395842287
"397",1,"n","3",6.67,"9.5.6",-0.0791086909487865
"398",1,"y","3",6.67,"11.4.3",0.249104210555129
"399",1,"n","3",6.67,"12.2.8",-0.0751493945495449
"400",1,"y","3",6.67,"18.3.4",0.17934226452817
"401",1,"n","3",6.67,"30.1.10",-0.137317281923662
"402",2,"y","3",6.67,"1.6.8",0.150222480468372
