"","block","Chlamy","mic","salt","well.ID","r.exp"
"806",1,"y","7",2.67,"21.6.9",0.475694399257686
"807",1,"n","7",2.67,"29.5.4",-0.122764242105285
"808",1,"y","7",2.67,"30.5.6",0.731514359689155
"809",2,"y","7",2.67,"2.3.9",0.787589424246238
"810",2,"n","7",2.67,"20.1.5",-0.177317811752155
"811",2,"n","7",2.67,"26.3.4",-0.0748616141651468
"812",2,"y","7",2.67,"26.3.9",0.21909897118174
"813",2,"y","7",2.67,"28.6.3",0.177192336466438
"814",2,"n","7",2.67,"31.3.7",-0.14604560615126
"815",1,"n","7",8,"2.4.4",-0.108241480815869
"816",1,"y","7",8,"3.3.7",0.24984013050095
"817",1,"n","7",8,"17.1.5",-0.176989940016212
"818",1,"n","7",8,"19.4.9",-0.196424818403532
"819",1,"y","7",8,"21.3.10",0.0813024175689187
"820",1,"y","7",8,"31.3.8",0.120168058121594
"821",2,"n","7",8,"3.4.7",-0.131430812053424
"822",2,"y","7",8,"6.6.5",0.0966160638936536
"823",2,"y","7",8,"15.1.1",0.0572131069508986
"824",2,"n","7",8,"16.6.9",-0.0924860515327012
"825",2,"y","7",8,"25.6.4",-0.0621773502811279
"826",2,"n","7",8,"28.5.4",-0.118026553982208
"827",1,"y","7",0,"6.3.7",1.91090632529515
"828",1,"n","7",0,"11.2.1",-0.19027397492311
"829",1,"y","7",0,"16.2.7",0.586743316671137
"830",1,"n","7",0,"21.3.6",-0.276512395167111
"831",1,"y","7",0,"31.5.5",0.659610367823439
"832",1,"n","7",0,"32.5.8",-0.125877217867074
"833",2,"y","7",0,"6.4.5",0.483417366464925
"834",2,"y","7",0,"8.2.6",0.681271321753383
"835",2,"n","7",0,"8.3.2",-0.0713681836524398
"836",2,"y","7",0,"11.3.6",0.485398609092074
"837",2,"n","7",0,"22.1.3",0.267620533327684
"838",2,"n","7",0,"24.1.5",-0.126049763348758
"839",1,"y","7",4,"7.2.2",0.355203503862256
"840",1,"n","7",4,"7.5.3",-0.117248094668734
"841",1,"y","7",4,"16.3.8",0.388240944976707
"842",1,"n","7",4,"21.3.7",-0.2695291668558
"843",1,"y","7",4,"22.1.7",-0.176096833277316
"844",1,"n","7",4,"27.5.4",-0.101696793198597
"845",2,"n","7",4,"6.1.8",-0.157000344122655
"846",2,"y","7",4,"13.4.1",0.180417912628783
"847",2,"y","7",4,"21.4.4",0.239896497305247
"848",2,"n","7",4,"23.3.9",-0.092873991622479
"849",2,"n","7",4,"28.2.6",-0.166971418311957
"850",2,"y","7",4,"30.3.6",0.289093408943242
"851",1,"y","7",12,"4.1.4",-0.191300626521256
"852",1,"n","7",12,"6.5.2",-0.157089134679461
"853",1,"n","7",12,"12.2.10",-0.0632439714140784
"854",1,"n","7",12,"13.3.4",0.240597496064905
"855",1,"y","7",12,"16.1.7",-0.089449888850917
"856",1,"y","7",12,"30.6.2",-0.208249675700781
"857",2,"y","7",12,"3.3.10",-0.19178760817395
"858",2,"y","7",12,"5.6.10",-0.144900012825933
"859",2,"y","7",12,"8.1.6",-0.0845984556670055
"860",2,"n","7",12,"8.4.6",-0.0812443594537903
"861",2,"n","7",12,"25.5.8",-0.115429324726568
"862",2,"n","7",12,"31.3.8",-0.136863507115607
"863",1,"y","7",10.67,"13.1.1",-0.104315426981953
"864",1,"y","7",10.67,"15.3.9",-0.0571393503855666
"865",1,"y","7",10.67,"18.6.6",-0.20305959500445
"866",1,"n","7",10.67,"21.4.4",-0.233687625654245
"867",1,"n","7",10.67,"23.2.3",-0.252919334298137
"868",1,"n","7",10.67,"29.2.1",-0.119577798805268
"869",2,"y","7",10.67,"13.2.8",-0.110268512507209
"870",2,"n","7",10.67,"15.3.5",-0.0978981835696167
"871",2,"y","7",10.67,"18.2.9",0.0247661041655709
"872",2,"n","7",10.67,"18.4.8",-0.107290793905145
"873",2,"y","7",10.67,"27.4.1",-0.169823454653573
"874",2,"n","7",10.67,"27.4.8",-0.117626701995115
"875",1,"y","7",6.67,"3.4.8",0.201541659021729
"876",1,"y","7",6.67,"5.3.9",0.149830361035732
"877",1,"n","7",6.67,"17.6.8",-0.254105372453245
"878",1,"n","7",6.67,"18.4.7",-0.221548224773831
"879",1,"n","7",6.67,"28.6.7",-0.109859600948863
"880",1,"y","7",6.67,"31.2.10",0.0159384490626052
"881",2,"n","7",6.67,"2.1.7",-0.121017041667013
"882",2,"y","7",6.67,"10.3.6",0.102330046730596
"883",2,"n","7",6.67,"13.4.7",-0.0750259128464659
"884",2,"y","7",6.67,"23.3.5",0.203571896455437
"885",2,"n","7",6.67,"25.4.10",-0.119306805637082
"886",2,"y","7",6.67,"26.1.8",0.0991257813594773
"887",1,"n","7",5.33,"7.6.3",0.0146486051062724
"888",1,"y","7",5.33,"14.5.2",0.239845995053239
"889",1,"y","7",5.33,"18.6.5",0.246580049179466
"890",1,"n","7",5.33,"19.3.4",-0.146570358747377
"891",1,"n","7",5.33,"28.1.7",-0.135881772036598
"892",1,"y","7",5.33,"29.3.5",0.0720896654471676
"893",2,"y","7",5.33,"2.4.7",0.502308275933971
"894",2,"y","7",5.33,"4.6.6",0.286528636331938
"895",2,"n","7",5.33,"13.4.9",-0.136957726446473
"896",2,"n","7",5.33,"18.4.5",-0.17501096635598
"897",2,"n","7",5.33,"23.1.7",-0.102253263784995
"898",2,"y","7",5.33,"26.6.3",0.291312299678459
"899",1,"y","8",9.33,"7.4.8",-0.0133844491961882
"900",1,"n","8",9.33,"16.5.7",-0.150017965375777
"901",1,"y","8",9.33,"23.1.8",-0.185181369587178
"902",1,"n","8",9.33,"23.6.5",-0.220706860621215
"903",1,"y","8",9.33,"24.2.3",-0.16448748800769
"904",1,"n","8",9.33,"31.4.7",-0.139162684925315
"905",2,"n","8",9.33,"9.6.7",-0.047509989300514
"906",2,"y","8",9.33,"13.2.3",0.034508732548041
"907",2,"n","8",9.33,"14.3.2",-0.159490063418165
"908",2,"n","8",9.33,"18.5.6",-0.140265011392451
"909",2,"y","8",9.33,"20.5.7",-0.155541701254365
"910",2,"y","8",9.33,"28.2.1",-0.18077166630579
"911",1,"y","8",1.33,"15.6.5",0.504105406882903
"912",1,"y","8",1.33,"16.4.3",1.05973622508832
"913",1,"y","8",1.33,"19.3.5",1.1088433282618
"914",1,"n","8",1.33,"23.3.10",-0.28604277471209
"915",1,"n","8",1.33,"25.4.6",-0.064277573014145
"916",1,"n","8",1.33,"30.6.8",-0.201828317360422
"917",2,"y","8",1.33,"7.2.4",1.45622116035082
"918",2,"n","8",1.33,"9.5.9",-0.0577906398638947
"919",2,"y","8",1.33,"9.6.2",1.42587827739188
"920",2,"n","8",1.33,"10.6.4",-0.110766760925287
"921",2,"y","8",1.33,"15.6.8",1.29055826549647
"922",2,"n","8",1.33,"31.2.8",-0.142933586939034
"923",1,"y","8",2.67,"1.3.4",0.563667670140452
"924",1,"n","8",2.67,"5.2.10",-0.105964697606895
"925",1,"y","8",2.67,"7.4.7",0.510712248907845
"926",1,"n","8",2.67,"25.3.9",-0.131370492330457
"927",1,"n","8",2.67,"26.3.10",-0.0979891360688536
"928",1,"y","8",2.67,"27.2.10",0.410312658363338
"929",2,"n","8",2.67,"1.2.6",-0.0802068011781918
"930",2,"y","8",2.67,"6.3.5",0.806392540826725
"931",2,"n","8",2.67,"6.3.8",-0.0796645682890897
"932",2,"y","8",2.67,"7.1.8",0.579927681925913
"933",2,"y","8",2.67,"9.5.7",0.772552913571516
"934",2,"n","8",2.67,"12.2.8",-0.0937112766926338
"935",1,"y","8",8,"4.1.8",-0.137008793098614
"936",1,"n","8",8,"9.4.1",-0.0997445391475021
"937",1,"n","8",8,"10.1.7",-0.0449076141869336
"938",1,"n","8",8,"12.4.3",-0.194678499887588
"939",1,"y","8",8,"20.3.9",0.0274277809582765
"940",1,"y","8",8,"22.3.2",0.0654564798199614
"941",2,"y","8",8,"4.6.8",-0.146523173024252
"942",2,"y","8",8,"11.1.4",-0.075311376718351
"943",2,"n","8",8,"22.3.1",-0.119376173005896
"944",2,"n","8",8,"22.6.10",-0.132673858480695
"945",2,"n","8",8,"23.1.1",-0.123883754027981
"946",2,"y","8",8,"30.4.2",-0.156271657224072
"947",1,"y","8",0,"8.5.4",1.62804794365275
"948",1,"y","8",0,"10.3.10",1.62512125171499
"949",1,"n","8",0,"11.2.3",-0.179433077500529
"950",1,"n","8",0,"17.5.6",-0.198532567666172
"951",1,"n","8",0,"19.2.1",-0.183901402351887
"952",1,"y","8",0,"24.3.7",1.44556091489899
"953",2,"y","8",0,"13.3.7",0.417633905131253
"954",2,"n","8",0,"13.5.9",-0.0634097307396083
"955",2,"n","8",0,"15.3.8",-0.0993002451645589
"956",2,"n","8",0,"17.1.2",-0.0620732119055086
"957",2,"y","8",0,"24.4.4",1.58926605181112
"958",2,"y","8",0,"26.4.2",1.859869582008
"959",1,"n","8",4,"9.2.6",-0.208993008506456
"960",1,"n","8",4,"13.2.5",-0.0969928424199217
"961",1,"y","8",4,"16.3.7",0.229427223729569
"962",1,"y","8",4,"19.4.4",0.20212278165706
"963",1,"y","8",4,"22.3.1",0.321315606216742
"964",1,"n","8",4,"24.1.6",-0.233079161526442
"965",2,"n","8",4,"12.6.2",-0.0702689975694675
"966",2,"n","8",4,"14.4.3",-0.0740138589880864
"967",2,"y","8",4,"20.5.6",0.220642456913543
"968",2,"n","8",4,"21.6.3",-0.0972674439195599
"969",2,"y","8",4,"29.5.2",0.380092047854531
"970",2,"y","8",4,"32.2.10",0.179558762140835
"971",1,"n","8",12,"7.6.10",-0.16937784655217
"972",1,"n","8",12,"9.6.7",-0.00697508618536925
"973",1,"y","8",12,"18.2.2",-0.151124144169108
"974",1,"n","8",12,"21.5.5",-0.14613700781456
"975",1,"y","8",12,"25.2.1",-0.215142592330927
"976",1,"y","8",12,"31.5.8",0.0879774478756106
"977",2,"n","8",12,"5.1.6",-0.0910938703803528
"978",2,"y","8",12,"10.2.10",-0.140017120228389
"979",2,"n","8",12,"10.5.8",-0.0840465330094214
"980",2,"y","8",12,"18.3.1",0.0206565498941048
"981",2,"n","8",12,"30.6.4",-0.13257539145445
"982",2,"y","8",12,"31.5.2",-0.176491535781185
"983",1,"n","8",10.67,"2.6.6",-0.00598544576901953
"984",1,"n","8",10.67,"4.2.2",-0.0993389751505203
"985",1,"n","8",10.67,"9.1.1",-0.195755815354939
"986",1,"y","8",10.67,"13.5.6",0.0304806690819054
"987",1,"y","8",10.67,"20.4.5",-0.241997483300515
"988",1,"y","8",10.67,"24.2.7",0.0249801422753447
"989",2,"n","8",10.67,"3.3.3",-0.119930484896806
"990",2,"y","8",10.67,"4.1.2",-0.20231112365653
"991",2,"n","8",10.67,"5.4.4",-0.0531376946103058
"992",2,"n","8",10.67,"10.4.3",0.0507817475178496
"993",2,"y","8",10.67,"14.5.4",-0.0954059835031489
"994",2,"y","8",10.67,"25.2.9",-0.158356060126793
"995",1,"n","8",6.67,"3.2.7",-0.0996568957578226
"996",1,"n","8",6.67,"5.2.8",-0.170393323872572
"997",1,"y","8",6.67,"12.4.9",0.117817856506828
"998",1,"n","8",6.67,"19.1.5",0.0495976479266831
"999",1,"y","8",6.67,"19.6.5",0.0881662088653468
"1000",1,"y","8",6.67,"31.6.2",-0.0461244168851628
"1001",2,"n","8",6.67,"3.6.2",-0.0992571096351658
"1002",2,"y","8",6.67,"9.2.5",0.20271887196944
"1003",2,"y","8",6.67,"11.3.4",0.0221697626033167
"1004",2,"y","8",6.67,"14.6.10",0.145033844427884
"1005",2,"n","8",6.67,"17.2.7",-0.122928510257907
"1006",2,"n","8",6.67,"30.5.1",-0.16811529948233
"1007",1,"y","8",5.33,"10.1.8",0.153896575457792
"1008",1,"n","8",5.33,"12.2.6",0.132438452229558
"1009",1,"n","8",5.33,"16.2.10",1.54386672480852
"1010",1,"y","8",5.33,"27.1.7",0.0952165690931639
"1011",1,"y","8",5.33,"27.3.8",0.0786165108632545
"1012",1,"n","8",5.33,"32.6.9",-0.143875794257309
"1013",2,"n","8",5.33,"2.1.9",-0.13282044056577
"1014",2,"y","8",5.33,"6.4.1",0.205623501644761
"1015",2,"n","8",5.33,"22.2.6",-0.118858862166778
"1016",2,"y","8",5.33,"22.4.3",0.232613177904821
"1017",2,"y","8",5.33,"28.3.6",0.288779359367076
"1018",2,"n","8",5.33,"28.6.5",-0.13803495674935
"1019",1,"y","9",9.33,"5.1.10",0.303449923136919
"1020",1,"y","9",9.33,"10.3.4",0.143390419535432
"1021",1,"n","9",9.33,"20.2.1",-0.170602033822774
"1022",1,"y","9",9.33,"25.4.7",-0.129914783263815
"1023",1,"n","9",9.33,"27.3.10",-0.16916931610674
"1024",1,"n","9",9.33,"28.4.2",-0.154022453016972
"1025",2,"y","9",9.33,"4.1.5",-0.101204188256398
"1026",2,"n","9",9.33,"12.6.7",-0.0691312388034149
"1027",2,"y","9",9.33,"24.3.1",-0.127179364286235
"1028",2,"y","9",9.33,"24.4.8",-0.0978133710477305
"1029",2,"n","9",9.33,"25.6.8",-0.160666092686483
"1030",2,"n","9",9.33,"29.4.5",-0.0801239151303635
"1031",1,"n","9",1.33,"8.1.2",-0.113839467392811
"1032",1,"y","9",1.33,"18.4.5",0.445258872437207
"1033",1,"n","9",1.33,"19.1.3",-0.194123229333207
"1034",1,"y","9",1.33,"28.3.6",0.93572832522839
"1035",1,"y","9",1.33,"30.1.3",0.931374726448641
"1036",1,"n","9",1.33,"30.2.8",-0.152707456384582
"1037",2,"n","9",1.33,"17.1.6",-0.0963749201790823
"1038",2,"n","9",1.33,"24.5.10",-0.0803420329666105
"1039",2,"y","9",1.33,"30.1.7",1.30810182343889
"1040",2,"n","9",1.33,"30.4.5",-0.119926452087949
"1041",2,"y","9",1.33,"31.6.9",1.75003039621935
"1042",2,"y","9",1.33,"32.6.2",1.26190809459349
"1043",1,"n","9",2.67,"2.1.7",-0.17135041325567
"1044",1,"n","9",2.67,"6.1.7",-0.0473800509821133
"1045",1,"n","9",2.67,"7.2.8",-0.116858564742394
"1046",1,"y","9",2.67,"14.5.4",0.426072552030364
"1047",1,"y","9",2.67,"23.2.7",0.268787269961487
"1048",1,"y","9",2.67,"30.1.9",0.440615124374617
"1049",2,"y","9",2.67,"9.3.10",0.885884954192928
"1050",2,"y","9",2.67,"11.5.7",0.753660699103445
"1051",2,"y","9",2.67,"22.1.10",0.622051150711469
"1052",2,"n","9",2.67,"25.6.7",-0.118992790486061
"1053",2,"n","9",2.67,"26.4.8",-0.101210495422243
"1054",2,"n","9",2.67,"28.4.4",-0.184039740088374
"1055",1,"n","9",8,"13.5.5",-0.155714868368374
"1056",1,"n","9",8,"15.2.8",-0.163556687614786
"1057",1,"n","9",8,"23.5.4",-0.254829460899014
"1058",1,"y","9",8,"24.5.4",0.0409268373409651
"1059",1,"y","9",8,"30.4.1",-0.0834421786792471
"1060",1,"y","9",8,"30.5.8",0.0597701686193083
"1061",2,"y","9",8,"10.2.7",0.0985265476659317
"1062",2,"n","9",8,"14.1.8",-0.115722735334086
"1063",2,"n","9",8,"15.2.5",-0.134420642204365
"1064",2,"y","9",8,"16.1.4",-0.0550956995852228
"1065",2,"y","9",8,"19.6.5",-0.0865027005874747
"1066",2,"n","9",8,"22.5.3",-0.118014086135505
"1067",1,"y","9",0,"8.1.6",1.66797705550495
"1068",1,"n","9",0,"9.2.10",-0.0596159734854167
"1069",1,"y","9",0,"16.3.10",0.478309449776339
"1070",1,"n","9",0,"23.5.1",-0.249798829679308
"1071",1,"y","9",0,"24.1.8",1.40258473831413
"1072",1,"n","9",0,"24.4.4",-0.0634589259461454
"1073",2,"y","9",0,"3.6.3",2.08630884268208
"1074",2,"y","9",0,"8.5.6",1.85723736559402
"1075",2,"y","9",0,"11.3.9",1.82349823414471
"1076",2,"n","9",0,"13.6.7",-0.119338566220561
"1077",2,"n","9",0,"25.3.2",-0.138393994985815
"1078",2,"n","9",0,"28.6.10",-0.142881460688838
"1079",1,"y","9",4,"12.6.3",0.291258659742588
"1080",1,"n","9",4,"14.4.10",-0.163382297857201
"1081",1,"n","9",4,"16.6.4",0.317366761169385
"1082",1,"y","9",4,"26.3.9",0.236923458540377
"1083",1,"y","9",4,"28.5.7",0.198532882879439
"1084",1,"n","9",4,"29.1.9",-0.16300685586319
"1085",2,"n","9",4,"4.4.10",-0.0595163272906579
"1086",2,"y","9",4,"11.4.10",0.325581794463192
"1087",2,"n","9",4,"16.2.9",-0.116554469832675
"1088",2,"y","9",4,"17.1.7",0.277134253478886
"1089",2,"y","9",4,"18.1.8",0.437942194584447
"1090",2,"n","9",4,"28.5.6",-0.184622145367779
"1091",1,"y","9",12,"1.3.9",-0.163554380274425
"1092",1,"y","9",12,"3.1.1",-0.215699038957579
"1093",1,"n","9",12,"4.5.10",-0.0119817187837451
"1094",1,"n","9",12,"21.3.5",-0.266258730350676
"1095",1,"n","9",12,"25.1.4",-0.111845641837208
"1096",1,"y","9",12,"26.4.8",-0.219226034694205
"1097",2,"y","9",12,"3.1.4",-0.131009295284265
"1098",2,"n","9",12,"14.1.7",-0.0875454548429256
"1099",2,"y","9",12,"15.1.5",-0.137140654997507
"1100",2,"n","9",12,"19.1.2",-0.093467243723834
"1101",2,"n","9",12,"21.5.8",-0.0777022522364487
"1102",2,"y","9",12,"25.6.2",-0.119323179769366
"1103",1,"y","9",10.67,"4.2.7",-0.165448582579478
"1104",1,"y","9",10.67,"6.3.2",-0.152255733435745
"1105",1,"y","9",10.67,"10.1.10",-0.172556687085864
"1106",1,"n","9",10.67,"18.5.4",-0.188172280057978
"1107",1,"n","9",10.67,"20.1.2",-0.168692624586136
"1108",1,"n","9",10.67,"29.3.7",-0.144803250712912
"1109",2,"y","9",10.67,"8.1.8",-0.145846434623348
"1110",2,"y","9",10.67,"10.4.10",-0.100193719660061
"1111",2,"n","9",10.67,"13.3.2",-0.107886004490128
"1112",2,"y","9",10.67,"26.5.9",-0.180465053625798
"1113",2,"n","9",10.67,"27.2.2",0.121062392653974
"1114",2,"n","9",10.67,"32.2.9",-0.102380616073563
"1115",1,"n","9",6.67,"5.3.3",-0.129458205481417
"1116",1,"y","9",6.67,"13.5.3",0.322318545738112
"1117",1,"n","9",6.67,"19.2.6",-0.218575377261565
"1118",1,"y","9",6.67,"22.2.3",0.184037253417622
"1119",1,"y","9",6.67,"27.4.7",0.0913452833096364
"1120",1,"n","9",6.67,"29.2.6",-0.133058889675673
"1121",2,"n","9",6.67,"4.6.2",-0.115186574719398
"1122",2,"n","9",6.67,"7.5.4",-0.0697383487156214
"1123",2,"y","9",6.67,"11.4.4",0.14375676128878
"1124",2,"y","9",6.67,"15.5.8",0.2517193122935
"1125",2,"y","9",6.67,"17.3.6",0.236921500224242
"1126",2,"n","9",6.67,"18.1.1",-0.10621712840622
"1127",1,"n","9",5.33,"8.2.2",-0.0835893462291279
"1128",1,"y","9",5.33,"11.4.4",0.206706386112991
"1129",1,"y","9",5.33,"11.5.8",0.282303792630226
"1130",1,"n","9",5.33,"22.6.1",-0.301832543925935
"1131",1,"n","9",5.33,"27.2.3",-0.146324514070961
"1132",1,"y","9",5.33,"28.1.2",0.161759949977807
"1133",2,"n","9",5.33,"3.2.2",-0.0429939993510932
"1134",2,"y","9",5.33,"4.4.2",0.250757874477106
"1135",2,"y","9",5.33,"12.2.4",0.188762709777129
"1136",2,"n","9",5.33,"19.2.1",-0.146914485579776
"1137",2,"n","9",5.33,"30.5.3",-0.108709816663137
"1138",2,"y","9",5.33,"31.5.5",0.294290903362431
"1139",1,"n","10",9.33,"2.3.6",-0.117735005628556
"1140",1,"y","10",9.33,"3.5.10",0.111913014881848
"1141",1,"y","10",9.33,"7.1.2",-0.140161885262619
"1142",1,"n","10",9.33,"9.2.4",-0.150853391150507
"1143",1,"n","10",9.33,"14.1.6",-0.12470444931868
"1144",1,"y","10",9.33,"17.3.1",-0.0433163830045815
"1145",2,"n","10",9.33,"2.2.3",-0.13805488127617
"1146",2,"y","10",9.33,"5.3.5",-0.176111732549229
"1147",2,"y","10",9.33,"22.3.7",-0.10657215998391
"1148",2,"n","10",9.33,"25.6.6",-0.0781501916549096
"1149",2,"n","10",9.33,"27.5.3",-0.0602241019241395
"1150",2,"y","10",9.33,"28.4.6",-0.149093957358941
"1151",1,"y","10",1.33,"2.1.8",1.59776252698474
"1152",1,"n","10",1.33,"3.1.4",-0.128632536998568
"1153",1,"y","10",1.33,"3.1.8",1.19685464655929
"1154",1,"n","10",1.33,"12.5.7",-0.12332926568024
"1155",1,"n","10",1.33,"13.5.9",-0.10435360894523
"1156",1,"y","10",1.33,"21.5.9",1.03127774300421
"1157",2,"y","10",1.33,"3.1.5",1.38869268850924
"1158",2,"n","10",1.33,"3.5.1",-0.134169877952143
"1159",2,"y","10",1.33,"4.6.3",1.45795397942818
"1160",2,"n","10",1.33,"9.4.9",0.0390692813270188
"1161",2,"y","10",1.33,"23.6.2",1.01122222175101
"1162",2,"n","10",1.33,"26.5.10",-0.105169860786185
"1163",1,"y","10",2.67,"4.4.1",0.514291740649487
"1164",1,"n","10",2.67,"8.3.7",-0.159837604120728
"1165",1,"n","10",2.67,"16.1.1",0.25393493362862
"1166",1,"y","10",2.67,"22.2.7",0.503051912682077
"1167",1,"y","10",2.67,"22.4.1",0.383484844997743
"1168",1,"n","10",2.67,"27.2.1",-0.167021579627448
"1169",2,"n","10",2.67,"1.3.8",0.0428908121419238
"1170",2,"y","10",2.67,"6.3.10",0.844834530972283
"1171",2,"y","10",2.67,"7.2.2",0.849703721452678
"1172",2,"n","10",2.67,"18.5.2",-0.145811538942753
"1173",2,"y","10",2.67,"21.3.3",0.18178202189271
"1174",2,"n","10",2.67,"22.3.5",-0.0781622493570203
"1175",1,"n","10",8,"1.2.7",-0.0562602064277137
"1176",1,"n","10",8,"6.5.1",-0.103267220210662
"1177",1,"y","10",8,"8.2.10",0.105919615838283
"1178",1,"y","10",8,"11.1.3",0.791390707397839
"1179",1,"y","10",8,"31.1.9",-0.14163412818575
"1180",1,"n","10",8,"32.3.6",-0.172730577130042
"1181",2,"n","10",8,"2.4.4",-0.0785463931090813
"1182",2,"y","10",8,"3.6.9",-0.160653739314325
"1183",2,"n","10",8,"13.2.2",-0.139439063649703
"1184",2,"y","10",8,"16.2.10",0.0541893872901406
"1185",2,"y","10",8,"27.4.5",-0.13098112745975
"1186",2,"n","10",8,"27.5.8",-0.192909298060394
"1187",1,"y","10",0,"1.3.6",1.67954986773143
"1188",1,"n","10",0,"2.2.10",-0.190549765964777
"1189",1,"n","10",0,"9.5.4",-0.122533760476973
"1190",1,"y","10",0,"11.2.6",1.28327042946556
"1191",1,"n","10",0,"19.6.8",-0.180196693722749
"1192",1,"y","10",0,"30.3.8",1.28998932666804
"1193",2,"n","10",0,"4.2.10",-0.0530386463451257
"1194",2,"y","10",0,"7.1.7",1.98989966175251
"1195",2,"y","10",0,"21.3.2",1.50051704078766
"1196",2,"n","10",0,"24.1.8",1.1658749459585
"1197",2,"n","10",0,"27.2.3",-0.172337389803695
"1198",2,"y","10",0,"28.1.10",1.67596079902498
"1199",1,"y","10",4,"2.6.7",0.566709344447927
"1200",1,"y","10",4,"9.1.6",0.368049907942501
"1201",1,"y","10",4,"10.1.4",0.254972712414658
"1202",1,"n","10",4,"13.5.10",-0.182550981692044
"1203",1,"n","10",4,"20.5.1",-0.246103323032195
"1204",1,"n","10",4,"21.5.7",-0.267157004682043
