"","block","Chlamy","mic","salt","well.ID","r.exp"
"1205",2,"y","10",4,"8.6.6",0.134840277601032
"1206",2,"n","10",4,"13.1.4",-0.0734518043204768
"1207",2,"y","10",4,"13.5.4",0.459240096647089
"1208",2,"n","10",4,"14.5.3",-0.0986559886145741
"1209",2,"n","10",4,"20.3.3",-0.073601581533866
"1210",2,"y","10",4,"28.4.7",0.368994258737469
"1211",1,"n","10",12,"20.1.7",-0.233073367931071
"1212",1,"n","10",12,"23.4.3",-0.252928744497981
"1213",1,"n","10",12,"27.4.9",-0.170589683161055
"1214",1,"y","10",12,"28.3.5",-0.169452671749225
"1215",1,"y","10",12,"30.3.7",-0.204158884437925
"1216",1,"y","10",12,"32.2.5",-0.176792550802082
"1217",2,"n","10",12,"4.5.5",-0.109929570847775
"1218",2,"n","10",12,"11.1.6",-0.118879786649816
"1219",2,"y","10",12,"11.3.1",-0.231347327757444
"1220",2,"n","10",12,"20.3.5",-0.0670408228146536
"1221",2,"y","10",12,"25.5.6",-0.156062881487777
"1222",2,"y","10",12,"31.1.2",-0.218397289769117
"1223",1,"n","10",10.67,"11.2.4",-0.246401020399061
"1224",1,"y","10",10.67,"11.4.10",0.247646557156048
"1225",1,"n","10",10.67,"22.6.2",-0.326395326114713
"1226",1,"y","10",10.67,"24.3.1",-0.145536742671972
"1227",1,"n","10",10.67,"27.1.2",-0.177430640498418
"1228",1,"y","10",10.67,"29.2.5",-0.203022125083254
"1229",2,"y","10",10.67,"2.3.5",-0.199351994957072
"1230",2,"y","10",10.67,"7.4.10",-0.154370403418401
"1231",2,"n","10",10.67,"12.4.8",-0.103944510463747
"1232",2,"n","10",10.67,"20.4.7",-0.158379863846164
"1233",2,"n","10",10.67,"23.5.10",-0.139506207740528
"1234",2,"y","10",10.67,"26.6.5",-0.173510216544324
"1235",1,"y","10",6.67,"4.1.5",0.129397068074781
"1236",1,"y","10",6.67,"5.4.6",0.135748489620223
"1237",1,"n","10",6.67,"27.3.3",-0.144973607782018
"1238",1,"n","10",6.67,"27.5.1",-0.11656626118904
"1239",1,"n","10",6.67,"30.2.2",-0.0967860430648521
"1240",1,"y","10",6.67,"32.3.4",-0.0614431270679501
"1241",2,"y","10",6.67,"1.2.3",0.150232152569661
"1242",2,"y","10",6.67,"18.3.4",0.0444998066587015
"1243",2,"n","10",6.67,"19.3.6",-0.137484187855924
"1244",2,"n","10",6.67,"20.6.3",-0.130655909252287
"1245",2,"n","10",6.67,"21.5.9",-0.0889813596752333
"1246",2,"y","10",6.67,"24.5.3",-0.101387736774556
"1247",1,"n","10",5.33,"5.4.4",-0.133394658093753
"1248",1,"n","10",5.33,"9.2.8",-0.145736319368803
"1249",1,"y","10",5.33,"11.3.6",0.194208084814097
"1250",1,"n","10",5.33,"22.6.3",-0.303242407828062
"1251",1,"y","10",5.33,"27.4.3",0.201000015219411
"1252",1,"y","10",5.33,"29.1.6",0.0408241329203775
"1253",2,"y","10",5.33,"2.2.1",0.339121580320267
"1254",2,"n","10",5.33,"2.6.5",-0.108801620427973
"1255",2,"n","10",5.33,"13.3.8",-0.0736870099255678
"1256",2,"y","10",5.33,"23.6.6",0.110290689141156
"1257",2,"y","10",5.33,"27.2.9",0.0650823768159912
"1258",2,"n","10",5.33,"32.6.5",-0.178532932357995
"1259",1,"y","11",9.33,"9.5.8",0.032027040508422
"1260",1,"y","11",9.33,"13.6.9",-0.200888083608676
"1261",1,"n","11",9.33,"21.1.1",0.0248849887244227
"1262",1,"n","11",9.33,"23.3.1",-0.0808558018658365
"1263",1,"y","11",9.33,"29.4.2",0.0250473444982921
"1264",2,"n","11",9.33,"30.3.5",-0.128488504587852
"1265",2,"n","11",9.33,"1.4.10",-0.0928909685787475
"1266",2,"y","11",9.33,"7.1.2",0.148379607414773
"1267",2,"n","11",9.33,"16.3.4",-0.124992212463808
"1268",2,"y","11",9.33,"29.3.4",-0.120869775418345
"1269",2,"y","11",9.33,"30.1.9",-0.0868290951307746
"1270",1,"y","11",1.33,"10.6.6",0.823541572871027
"1271",1,"y","11",1.33,"19.6.1",0.782357769785707
"1272",1,"n","11",1.33,"24.4.7",-0.0538413875201693
"1273",1,"n","11",1.33,"30.6.4",-0.194654260886176
"1274",1,"y","11",1.33,"30.6.9",0.763068325661097
"1275",1,"n","11",1.33,"31.2.8",-0.0343103580273442
"1276",2,"n","11",1.33,"9.6.9",-0.0786703197485818
"1277",2,"y","11",1.33,"14.1.2",0.339955902923495
"1278",2,"y","11",1.33,"16.1.10",0.427164041540085
"1279",2,"n","11",1.33,"20.1.8",-0.0817938929241035
"1280",2,"n","11",1.33,"25.5.5",-0.11019289871491
"1281",2,"y","11",1.33,"27.6.9",0.40147129126555
"1282",1,"y","11",2.67,"10.5.3",0.254341252855732
"1283",1,"y","11",2.67,"15.2.3",0.440968565082309
"1284",1,"n","11",2.67,"20.1.8",-0.158079453100822
"1285",1,"n","11",2.67,"21.6.5",-0.212906468635606
"1286",1,"n","11",2.67,"23.3.6",-0.0560132614646683
"1287",1,"y","11",2.67,"31.1.7",0.309181649891162
"1288",2,"y","11",2.67,"2.1.6",0.556501817116428
"1289",2,"y","11",2.67,"5.5.4",0.588075594767532
"1290",2,"n","11",2.67,"9.6.3",-0.0662561336663803
"1291",2,"y","11",2.67,"11.5.9",0.471578459364003
"1292",2,"n","11",2.67,"21.2.9",-0.117541486646736
"1293",2,"n","11",2.67,"26.3.7",-0.1304418928764
"1294",1,"n","11",8,"5.4.8",-0.0190780534651079
"1295",1,"y","11",8,"7.4.10",0.0778016807422341
"1296",1,"n","11",8,"19.6.10",-0.00887447361431247
"1297",1,"n","11",8,"20.6.3",-0.104693355666777
"1298",1,"y","11",8,"22.3.8",-0.00175164551859113
"1299",1,"y","11",8,"31.2.2",0.138124340916945
"1300",2,"y","11",8,"4.2.7",0.118022251583602
"1301",2,"y","11",8,"4.6.10",0.151195320632276
"1302",2,"n","11",8,"8.6.8",-0.0243723207679545
"1303",2,"n","11",8,"15.4.8",-0.126031376204588
"1304",2,"n","11",8,"27.5.10",-0.111952991289587
"1305",2,"y","11",8,"27.6.7",0.0624362838949129
"1306",1,"n","11",0,"2.2.1",0.232843488324925
"1307",1,"y","11",0,"2.3.4",1.49676032033563
"1308",1,"n","11",0,"9.3.5",-0.0213089192911014
"1309",1,"y","11",0,"26.1.4",1.33781177892333
"1310",1,"y","11",0,"26.3.6",1.28319794533267
"1311",1,"n","11",0,"27.3.9",-0.0836200991825549
"1312",2,"n","11",0,"6.1.4",-0.0849740322654285
"1313",2,"n","11",0,"9.2.3",-0.0259090747151887
"1314",2,"n","11",0,"20.3.8",-0.147774959148334
"1315",2,"y","11",0,"26.5.3",1.92979443509083
"1316",2,"y","11",0,"30.4.4",1.92842512091407
"1317",2,"y","11",0,"31.3.1",1.99095982223533
"1318",1,"n","11",4,"11.6.10",1.53045183238464
"1319",1,"y","11",4,"17.4.6",0.405595462957479
"1320",1,"n","11",4,"27.6.10",-0.05832922515843
"1321",1,"n","11",4,"32.1.8",-0.0636799235968511
"1322",1,"y","11",4,"32.2.8",0.212469634302774
"1323",1,"y","11",4,"32.5.6",0.144781607217317
"1324",2,"y","11",4,"2.3.4",0.451199512422512
"1325",2,"y","11",4,"7.4.7",0.397196178737651
"1326",2,"n","11",4,"10.2.2",-0.123614517609274
"1327",2,"n","11",4,"22.2.8",-0.137668743904869
"1328",2,"n","11",4,"31.3.10",-0.122278494021218
"1329",2,"y","11",4,"31.6.7",0.182621588363047
"1330",1,"y","11",12,"7.2.3",0.138753943264043
"1331",1,"n","11",12,"17.2.8",-0.0687041461630659
"1332",1,"n","11",12,"18.3.6",-0.0880557688679508
"1333",1,"n","11",12,"24.3.2",0.0406243227802934
"1334",1,"y","11",12,"29.3.8",-0.0663918055931511
"1335",1,"y","11",12,"32.4.8",-0.00966589392676727
"1336",2,"n","11",12,"5.2.6",-0.145861701761642
"1337",2,"y","11",12,"11.5.3",-0.112972964201302
"1338",2,"y","11",12,"18.4.7",-0.115761026831967
"1339",2,"n","11",12,"19.1.5",-0.157034409748526
"1340",2,"n","11",12,"23.3.1",-0.133808731087297
"1341",2,"y","11",12,"28.5.5",-0.142255597497802
"1342",1,"y","11",10.67,"4.3.4",-0.0990302309003573
"1343",1,"y","11",10.67,"6.6.3",0.0329844273389044
"1344",1,"n","11",10.67,"11.6.1",1.44751655110116
"1345",1,"n","11",10.67,"16.4.2",0.0526725027354498
"1346",1,"y","11",10.67,"17.1.10",-0.0413526331643239
"1347",1,"n","11",10.67,"24.3.10",0.0938061634973101
"1348",2,"n","11",10.67,"2.6.3",-0.058442926820183
"1349",2,"y","11",10.67,"5.1.7",-0.113228423139743
"1350",2,"n","11",10.67,"18.2.5",-0.0491488114666522
"1351",2,"n","11",10.67,"26.2.8",-0.0717399928981133
"1352",2,"y","11",10.67,"30.1.2",-0.233490326614713
"1353",2,"y","11",10.67,"30.4.1",-0.174939340066147
"1354",1,"n","11",6.67,"2.2.7",0.105083958605872
"1355",1,"n","11",6.67,"15.3.5",-0.0889209080536874
"1356",1,"y","11",6.67,"17.6.10",0.254346449527146
"1357",1,"y","11",6.67,"20.1.1",0.249814504273428
"1358",1,"y","11",6.67,"21.1.4",0.0958029823831987
"1359",1,"n","11",6.67,"27.4.2",-0.0437873772020928
"1360",2,"n","11",6.67,"3.5.3",-0.00780214934042995
"1361",2,"n","11",6.67,"11.6.1",-0.0916952450461451
"1362",2,"y","11",6.67,"14.5.5",0.13080342045338
"1363",2,"y","11",6.67,"20.5.1",0.0447751876847786
"1364",2,"n","11",6.67,"23.5.2",-0.130144051851281
"1365",2,"y","11",6.67,"26.4.6",0.122584309099216
"1366",1,"y","11",5.33,"4.6.6",0.259680089378359
"1367",1,"n","11",5.33,"10.3.1",0.0541809190462141
"1368",1,"n","11",5.33,"17.5.7",0.0688286052678889
"1369",1,"n","11",5.33,"20.3.7",-0.061294205065475
"1370",1,"y","11",5.33,"23.2.9",0.230462560415128
"1371",1,"y","11",5.33,"30.5.3",0.0812367091759439
"1372",2,"n","11",5.33,"5.3.9",-0.0682644899005578
"1373",2,"n","11",5.33,"7.3.10",-0.11762479902691
"1374",2,"n","11",5.33,"12.5.7",-0.10634695540755
"1375",2,"y","11",5.33,"12.6.5",0.162482656682418
"1376",2,"y","11",5.33,"16.2.1",0.0887271511451764
"1377",2,"y","11",5.33,"27.4.9",0.209133971300917
"1378",1,"n","12",9.33,"5.3.2",-0.0466562805262363
"1379",1,"n","12",9.33,"12.5.8",-0.0963956909180999
"1380",1,"y","12",9.33,"14.4.5",-0.0706618966762396
"1381",1,"y","12",9.33,"19.2.10",-0.17401599970235
"1382",1,"n","12",9.33,"26.3.2",-0.154679696491049
"1383",1,"y","12",9.33,"30.2.1",-0.171512070432952
"1384",2,"y","12",9.33,"8.2.9",0.00968385602755434
"1385",2,"n","12",9.33,"16.3.9",-0.0573384449375199
"1386",2,"n","12",9.33,"18.4.6",-0.0859311973154198
"1387",2,"n","12",9.33,"26.6.2",-0.0961451629960958
"1388",2,"y","12",9.33,"29.1.4",0.428872418389398
"1389",2,"y","12",9.33,"30.2.2",-0.128036612731176
"1390",1,"y","12",1.33,"3.2.4",1.45516005285158
"1391",1,"y","12",1.33,"15.1.5",1.04505222575134
"1392",1,"n","12",1.33,"17.6.7",-0.145074075513753
"1393",1,"n","12",1.33,"24.1.7",-0.0954499599351067
"1394",1,"n","12",1.33,"30.6.10",-0.187301879894557
"1395",1,"y","12",1.33,"31.4.4",0.463949269950086
"1396",2,"n","12",1.33,"6.4.7",-0.0771997404287597
"1397",2,"n","12",1.33,"6.6.6",-0.060464148870309
"1398",2,"y","12",1.33,"9.6.6",1.3828837261866
"1399",2,"y","12",1.33,"17.6.10",1.32155838967305
"1400",2,"n","12",1.33,"24.3.4",-0.0864446952354994
"1401",2,"y","12",1.33,"26.5.6",1.35477405877237
"1402",1,"y","12",2.67,"10.2.9",0.519726835976132
"1403",1,"n","12",2.67,"16.1.10",-0.196249566733302
"1404",1,"n","12",2.67,"16.6.1",-0.17499913489362
"1405",1,"y","12",2.67,"19.6.2",0.251224388489231
"1406",1,"y","12",2.67,"23.1.2",0.350324169663409
"1407",1,"n","12",2.67,"31.6.10",-0.153994651229216
"1408",2,"y","12",2.67,"7.4.4",0.78697746678193
"1409",2,"y","12",2.67,"13.2.5",0.352846073191747
"1410",2,"n","12",2.67,"17.6.4",0.00237270120029473
"1411",2,"y","12",2.67,"29.6.1",0.773377283763597
"1412",2,"n","12",2.67,"32.1.9",-0.149865390349486
"1413",2,"n","12",2.67,"32.5.4",-0.167478678027757
"1414",1,"y","12",8,"3.1.3",0.111913017448112
"1415",1,"n","12",8,"10.5.8",-0.104066378145007
"1416",1,"n","12",8,"11.3.2",-0.206826195935654
"1417",1,"n","12",8,"22.1.9",-0.160673690765669
"1418",1,"y","12",8,"28.3.3",-0.00688733149666577
"1419",1,"y","12",8,"28.6.8",-0.119248838997854
"1420",2,"n","12",8,"6.1.5",-0.133607397683835
"1421",2,"n","12",8,"9.6.1",-0.107139896125182
"1422",2,"y","12",8,"11.6.6",-0.144446156552974
"1423",2,"n","12",8,"15.4.1",-0.0520119205726007
"1424",2,"y","12",8,"26.2.2",-0.129937062135904
"1425",2,"y","12",8,"26.4.4",0.062067673671587
"1426",1,"y","12",0,"2.3.1",1.6538359143298
"1427",1,"y","12",0,"6.1.3",1.7397550136675
"1428",1,"y","12",0,"14.3.6",1.54088577605114
"1429",1,"n","12",0,"20.2.7",-0.198624665174328
"1430",1,"n","12",0,"25.4.8",-0.177071815072938
"1431",1,"n","12",0,"29.4.8",-0.125367274462151
"1432",2,"n","12",0,"8.4.9",-0.0752945041297106
"1433",2,"y","12",0,"9.2.2",0.988728428214888
"1434",2,"n","12",0,"11.1.7",0.19240507086306
"1435",2,"n","12",0,"11.2.7",-0.107152855232148
"1436",2,"y","12",0,"18.1.2",1.5836025196003
"1437",2,"y","12",0,"23.2.10",1.74590230629937
"1438",1,"y","12",4,"6.1.6",0.341854888860441
"1439",1,"n","12",4,"9.3.6",-0.0965115462974562
"1440",1,"n","12",4,"15.2.6",-0.109533499762127
"1441",1,"y","12",4,"16.2.8",0.30676473939628
"1442",1,"y","12",4,"26.4.6",0.232686824304348
"1443",1,"n","12",4,"28.5.2",-0.143805498167996
"1444",2,"n","12",4,"3.3.7",-0.0859201213005607
"1445",2,"y","12",4,"5.6.7",0.501325806557183
"1446",2,"n","12",4,"13.4.2",-0.120416611621602
"1447",2,"y","12",4,"21.2.4",0.294990542082591
"1448",2,"y","12",4,"26.6.4",0.390135135787846
"1449",2,"n","12",4,"28.3.1",-0.140231727834877
"1450",1,"y","12",12,"2.1.6",0.0205079211101139
"1451",1,"y","12",12,"3.3.8",-0.218425928653437
"1452",1,"y","12",12,"18.3.1",-0.207642653066425
"1453",1,"n","12",12,"18.3.8",-0.199256520384649
"1454",1,"n","12",12,"29.1.1",-0.153446435509948
"1455",1,"n","12",12,"30.3.6",-0.15195229299577
"1456",2,"y","12",12,"5.6.1",-0.172606511296507
"1457",2,"y","12",12,"9.2.4",-0.18491134963392
"1458",2,"n","12",12,"9.3.8",-0.1285423083811
"1459",2,"n","12",12,"17.6.7",-0.0902730126266035
"1460",2,"y","12",12,"21.2.6",-0.145080906474685
"1461",2,"n","12",12,"26.2.10",-0.129943212417513
"1462",1,"y","12",10.67,"13.4.7",-0.109782504627251
"1463",1,"y","12",10.67,"15.5.10",-0.114315261431829
"1464",1,"y","12",10.67,"17.1.1",-0.0942864990046833
"1465",1,"n","12",10.67,"23.2.5",-0.288938460024069
"1466",1,"n","12",10.67,"24.1.4",-0.156510608332518
"1467",1,"n","12",10.67,"24.3.6",-0.0822911189665734
"1468",2,"n","12",10.67,"1.2.1",-0.0842192473350426
"1469",2,"n","12",10.67,"8.3.1",-0.118784232278508
"1470",2,"y","12",10.67,"8.5.4",-0.138061921243561
"1471",2,"y","12",10.67,"16.1.6",-0.123798934431392
"1472",2,"n","12",10.67,"21.5.10",-0.105078699093184
"1473",2,"y","12",10.67,"24.4.6",-0.15413899182067
"1474",1,"n","12",6.67,"4.2.6",-0.13900929995418
"1475",1,"y","12",6.67,"10.3.5",0.0991111010256298
"1476",1,"n","12",6.67,"13.5.4",-0.160627503253507
"1477",1,"y","12",6.67,"18.5.8",-0.0602898420395982
"1478",1,"n","12",6.67,"30.4.5",-0.167619069305788
"1479",1,"y","12",6.67,"31.3.9",0.00010324706417977
"1480",2,"n","12",6.67,"4.2.9",-0.11468761665163
"1481",2,"y","12",6.67,"15.3.9",0.0780062190784477
"1482",2,"n","12",6.67,"16.3.6",-0.130705363843293
"1483",2,"y","12",6.67,"19.3.5",0.084702140289766
"1484",2,"y","12",6.67,"24.3.10",0.0253059684587738
"1485",2,"n","12",6.67,"29.3.10",0.194945502085169
"1486",1,"n","12",5.33,"10.5.5",-0.132703863974722
"1487",1,"n","12",5.33,"18.4.9",-0.206055523972053
"1488",1,"y","12",5.33,"23.5.2",0.200834329360162
"1489",1,"y","12",5.33,"25.1.6",0.235865372240714
"1490",1,"n","12",5.33,"25.6.6",-0.0857005041930257
"1491",1,"y","12",5.33,"26.1.3",0.17560353218964
"1492",2,"y","12",5.33,"9.3.6",0.236576045685662
"1493",2,"n","12",5.33,"10.4.5",-0.16756241247515
"1494",2,"y","12",5.33,"10.4.7",0.169663217554919
"1495",2,"y","12",5.33,"18.1.3",0.256755917935071
"1496",2,"n","12",5.33,"22.3.10",-0.0783740043825582
"1497",2,"n","12",5.33,"30.2.8",-0.154202942107039
"1498",1,"n","13",9.33,"10.5.9",-0.0956562395960133
"1499",1,"n","13",9.33,"20.2.8",-0.264739280617981
"1500",1,"n","13",9.33,"21.2.4",-0.298932516049128
"1501",1,"y","13",9.33,"23.2.4",-0.118531383252535
"1502",1,"y","13",9.33,"24.1.3",0.063394635437932
"1503",1,"y","13",9.33,"32.3.8",-0.0158207339370567
"1504",2,"y","13",9.33,"3.4.5",0.0874764317434351
"1505",2,"y","13",9.33,"11.2.2",0.138657822897575
"1506",2,"n","13",9.33,"11.4.5",0.187908331363633
"1507",2,"n","13",9.33,"16.5.3",-0.0851422382881073
"1508",2,"n","13",9.33,"19.5.4",-0.116814145307735
"1509",2,"y","13",9.33,"24.3.9",-0.0957995524825991
"1510",1,"n","13",1.33,"1.3.2",-0.0622963583351323
"1511",1,"y","13",1.33,"18.4.10",0.430200608255
"1512",1,"n","13",1.33,"22.4.4",-0.247006591764642
"1513",1,"y","13",1.33,"23.6.8",1.13149196881931
"1514",1,"n","13",1.33,"27.4.5",-0.0512120440113819
"1515",1,"y","13",1.33,"28.2.5",1.02250620308079
"1516",2,"y","13",1.33,"6.5.1",1.45568913861009
"1517",2,"n","13",1.33,"7.3.1",-0.0187724948866874
"1518",2,"y","13",1.33,"10.6.1",1.34350011641241
"1519",2,"y","13",1.33,"25.4.4",1.33978256627147
"1520",2,"n","13",1.33,"30.3.4",-0.13341407074361
"1521",2,"n","13",1.33,"31.5.8",-0.13602686563354
"1522",1,"y","13",2.67,"1.2.6",0.635759318414309
"1523",1,"y","13",2.67,"8.5.2",0.628076233189313
"1524",1,"n","13",2.67,"9.6.1",-0.14215612292173
"1525",1,"n","13",2.67,"10.5.4",-0.0415035688025349
"1526",1,"n","13",2.67,"18.2.6",-0.212544687132536
"1527",1,"y","13",2.67,"19.5.8",0.66978418412431
"1528",2,"n","13",2.67,"1.2.5",-0.0894772710635659
"1529",2,"y","13",2.67,"13.5.5",0.592181178618746
"1530",2,"y","13",2.67,"16.3.2",0.585010516230417
"1531",2,"y","13",2.67,"20.2.9",0.146173034028767
"1532",2,"n","13",2.67,"21.3.10",-0.0885464449875456
"1533",2,"n","13",2.67,"21.6.1",-0.134549222091514
"1534",1,"y","13",8,"3.3.10",0.241569840648915
"1535",1,"y","13",8,"8.5.6",0.389082353023344
"1536",1,"n","13",8,"9.4.6",-0.101163732668022
"1537",1,"n","13",8,"13.6.10",-0.185818701534839
"1538",1,"n","13",8,"16.1.9",0.87794950437735
"1539",1,"y","13",8,"30.4.8",0.0186309242129568
"1540",2,"n","13",8,"16.4.5",-0.117957966642049
"1541",2,"y","13",8,"20.5.8",0.123316105873232
"1542",2,"n","13",8,"24.6.1",-0.124187241041875
"1543",2,"y","13",8,"26.6.10",0.0839420915771198
"1544",2,"n","13",8,"31.2.10",-0.175038465785512
"1545",2,"y","13",8,"32.3.9",0.0224594851640266
"1546",1,"n","13",0,"3.1.5",-0.149206237690877
"1547",1,"y","13",0,"10.6.5",1.29864087784084
"1548",1,"n","13",0,"11.4.7",-0.22130370667494
"1549",1,"y","13",0,"18.4.3",1.52863463890573
"1550",1,"y","13",0,"19.2.5",1.56028122696622
"1551",1,"n","13",0,"25.6.10",-0.14160039895031
"1552",2,"n","13",0,"19.5.7",-0.0905363198665691
"1553",2,"y","13",0,"23.6.3",1.65790977051907
"1554",2,"y","13",0,"24.4.5",1.63770312188446
"1555",2,"n","13",0,"25.6.9",-0.150536213902623
"1556",2,"n","13",0,"26.3.1",-0.119010238649716
"1557",2,"y","13",0,"29.5.3",1.86455644635893
"1558",1,"n","13",4,"8.3.8",-0.155233188397447
"1559",1,"y","13",4,"8.6.7",0.59371104080382
"1560",1,"y","13",4,"11.3.1",0.24212033125224
"1561",1,"n","13",4,"18.2.3",-0.251376491395545
"1562",1,"y","13",4,"21.1.8",0.4397649587134
"1563",1,"n","13",4,"28.6.6",-0.136139605015152
"1564",2,"n","13",4,"3.3.5",-0.0306263734297236
"1565",2,"y","13",4,"14.6.3",0.313115547154074
"1566",2,"y","13",4,"16.4.6",0.238170127455607
"1567",2,"n","13",4,"19.1.9",-0.0589461363031168
"1568",2,"n","13",4,"30.6.5",-0.122339760902236
"1569",2,"y","13",4,"32.6.3",0.0761857784860084
"1570",1,"y","13",12,"2.4.5",-0.206524356912079
"1571",1,"n","13",12,"3.5.3",-0.0373011893926911
"1572",1,"n","13",12,"8.3.3",-0.177699287191081
"1573",1,"n","13",12,"20.3.1",-0.262600888242874
"1574",1,"y","13",12,"25.4.2",-0.151147934142341
"1575",1,"y","13",12,"31.4.8",-0.100032982324147
"1576",2,"n","13",12,"18.2.7",-0.140236386615827
"1577",2,"y","13",12,"19.1.6",-0.174398994302602
"1578",2,"y","13",12,"22.1.7",-0.156072808434737
"1579",2,"y","13",12,"22.6.5",-0.126882576838319
"1580",2,"n","13",12,"26.2.3",-0.0941828589371457
"1581",2,"n","13",12,"31.4.5",-0.122844936679343
"1582",1,"y","13",10.67,"1.3.10",1.76433095749239
"1583",1,"n","13",10.67,"17.4.4",-0.214676895458515
"1584",1,"y","13",10.67,"23.5.8",-0.202338491546033
"1585",1,"y","13",10.67,"27.2.2",-0.192197196927731
"1586",1,"n","13",10.67,"30.5.7",-0.0977510592426633
"1587",1,"n","13",10.67,"31.6.8",-0.141269782804084
"1588",2,"y","13",10.67,"2.5.2",-0.0906035131280808
"1589",2,"n","13",10.67,"15.2.7",0.204690892207972
"1590",2,"y","13",10.67,"18.2.3",-0.126710848758165
